
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
    89               0.000000               bit_14_5               bit_14_0
    90               0.000000           c11232 slack                 h_2_17
    91               0.000000                 h_3_11           c11255 slack
    92               0.000000                  h_2_8           c11215 slack
    93               0.000000           c11386 slack                 h_7_19
    94               0.000000                  h_3_8           c11249 slack
    95               0.000000           c11388 slack                 h_7_20
    96               0.000000                 h_6_13           c11349 slack
    97               0.000000                 h_7_10           c11369 slack
    98               0.000000                ord_0_2            c2969 slack
    99               0.000000           c11236 slack                 h_2_19
   100               0.000000                 h_6_14           c11351 slack
Perturbation started.
   101               0.000000                 h_1_20           c11203 slack
   102               0.000000                bit_6_4           c11347 slack
   103               0.000000                   r_13                h_12_13
   104               0.000001                   r_12                h_11_12
   105               0.000001                   r_11           c11175 slack
   106               0.000001                 h_6_12                h_12_14
   107               0.000001                  h_1_6           c11339 slack
   108               0.000001                    r_8           c11245 slack
   109               0.000001                  z_2_3           c11401 slack
   110               0.000001                h_10_20           c11454 slack
   111               0.000001                  h_6_8            c3811 slack
   112               0.000002                 p_2_16                 h_9_16
   113               0.000002           c11426 slack                h_10_16
   114               0.000002           c11447 slack                   e_16
   115               0.000002                ord_0_9            c2983 slack
   116               0.000003                 z_0_18           c11510 slack
   117               0.000003                  h_2_3                 h_2_18
   118               0.000003                h_10_15           c11444 slack
   119               0.000003                  z_0_3                 h_7_18
   120               0.000004                  z_0_5           c11323 slack
   121               0.000004                  z_1_5            c2975 slack
   122               0.000004                 z_1_18            c3001 slack
   123               0.000004                ord_0_3            c2971 slack
   124               0.000004                 h_8_14           c11139 slack
   125               0.000004           c11234 slack                  h_2_8
   126               0.000004                  z_1_8                  h_2_5
   127               0.000004                ord_0_8            c2981 slack
   128               0.000004                   r_19           c11161 slack
   129               0.000004               ord_0_19            c3003 slack
   130               0.000004           c11201 slack           c11200 slack
   131               0.000005                h_14_19           c11512 slack
   132               0.000005               ord_2_19            c3843 slack
   133               0.000005                 h_5_14           c11332 slack
   134               0.000005                h_15_19           c11522 slack
   135               0.000005               ord_1_19            c3423 slack
   136               0.000005                h_14_18           c11540 slack
   137               0.000005                   r_17           c11536 slack
   138               0.000005                 p_1_19            c5300 slack
   139               0.000005                h_17_19           c11508 slack
   140               0.000005                 p_0_14                   r_17
   141               0.000005                h_14_17           c11442 slack
   142               0.000006           c11476 slack                   r_11
   143               0.000006                h_10_14                 h_9_14
   144               0.000006                 z_2_16            c6220 slack
   145               0.000006                 z_0_19               bit_19_4
   146               0.000006               ord_2_16            c3837 slack
   147               0.000007                h_12_13           c11149 slack
   148               0.000007                 z_2_13           c11458 slack
   149               0.000007                   r_11            c3831 slack
   150               0.000007                h_10_12           c11438 slack
   151               0.000007                 z_1_13                h_12_17
   152               0.000007           c11108 slack           c11446 slack
   153               0.000007           c11296 slack                 h_4_16
   154               0.000007                h_10_16                 p_2_16
   155               0.000008                  h_2_5           c11219 slack
   156               0.000008                 h_2_10            c5223 slack
   157               0.000008           c11215 slack                  h_2_5
   158               0.000008                 z_0_13            c3411 slack
   159               0.000008                  p_1_8           c11403 slack
   160               0.000008                ord_1_8            c3401 slack
   161               0.000008                 h_8_15            c4277 slack
   162               0.000008                  z_0_8           c11407 slack
   163               0.000008               ord_1_13            c2991 slack
   164               0.000008                  z_0_1           c11125 slack
   165               0.000008                bit_1_4            c2967 slack
   166               0.000008                ord_0_1           c11201 slack
   167               0.000009                   r_17           c11157 slack
   168               0.000009               ord_0_17            c2999 slack
   169               0.000009                h_15_17           c11518 slack
   170               0.000009                 z_2_17                h_12_15
   171               0.000009           c11478 slack            c3839 slack
   172               0.000009                 p_2_16           c11427 slack
   173               0.000010                 z_2_14            c2993 slack
   174               0.000010           c11422 slack            c3833 slack
   175               0.000010               ord_2_17           c11461 slack
   176               0.000010               ord_0_14                   r_17
   177               0.000010                   r_17            c5258 slack
   178               0.000010                h_11_13           c11505 slack
   179               0.000010                 p_1_13           c11497 slack
   180               0.000010                 h_5_19           c11325 slack
   181               0.000010                  p_1_5            c5202 slack
   182               0.000010                 h_5_15            c4256 slack
   183               0.000010                 z_2_18            c3421 slack
   184               0.000010               ord_0_18            c4347 slack
   185               0.000010           c11424 slack           c11425 slack
   186               0.000010           c11294 slack           c11295 slack
   187               0.000010           c11104 slack           c11103 slack
   188               0.000010                ord_0_5           c11064 slack
   189               0.000010                h_15_18           c11520 slack
   190               0.000011                  h_6_7                bit_6_4
   191               0.000011                 p_2_15           c11263 slack
   192               0.000011                 z_2_15            c6211 slack
   193               0.000011           c11245 slack                h_15_18
   194               0.000011                h_15_18            c3835 slack
   195               0.000011                 h_3_15           c11244 slack
   196               0.000011               ord_2_15           c11353 slack
   197               0.000011               ord_0_13            c4312 slack
   198               0.000011                h_14_15           c11044 slack
   199               0.000011                ord_1_1            c3387 slack
   200               0.000011                 z_1_14                 z_2_17
   201               0.000011               ord_1_14            c3413 slack
   202               0.000011                 z_1_11            c5265 slack
   203               0.000011                 z_1_17            c3407 slack
   204               0.000011                  z_1_9            c3419 slack
   205               0.000011                 z_1_12            c3403 slack
   206               0.000011                  z_1_7            c3409 slack
   207               0.000011            c3831 slack            c3399 slack
   208               0.000011                  z_1_6                 z_2_13
   209               0.000011               ord_1_18            c3397 slack
   210               0.000011                 z_1_15                 z_2_18
   211               0.000011               ord_1_11                 z_0_15
   212               0.000011               bit_19_2                bit_1_4
   213               0.000011           c11139 slack            c5244 slack
   214               0.000011                h_12_17                 h_5_14
   215               0.000011                 z_0_17           c11466 slack
   216               0.000011                   e_19           c11120 slack
   217               0.000011           c11200 slack           c11302 slack
   218               0.000011                  z_2_4            c2973 slack
   219               0.000011                  z_1_4            c3813 slack
   220               0.000011                ord_0_4            c4252 slack
   221               0.000011                h_11_14            c4301 slack
   222               0.000011                    e_5           c11491 slack
   223               0.000011                  h_2_5                      G
   224               0.000011           c11323 slack                 h_5_19
   225               0.000011           c11497 slack                h_14_19
   226               0.000012                 h_4_19                h_11_13
   227               0.000012                h_13_14                  h_6_7
   228               0.000012           c11488 slack                h_12_20
   229               0.000012                 z_0_11                h_17_19
   230               0.000012                bit_6_3            c2987 slack
   231               0.000012                 h_6_15                   e_15
   232               0.000012           c11466 slack           c11432 slack
   233               0.000012           c11536 slack                h_12_17
   234               0.000012           c11255 slack                 h_3_11
   235               0.000012                  h_6_7                 h_3_12
   236               0.000012               ord_0_11           c11068 slack
   237               0.000012                    e_6               bit_11_4
   238               0.000012           c11244 slack           c11276 slack
   239               0.000012                h_11_12           c11245 slack
   240               0.000012                h_12_17           c11497 slack
   241               0.000012           c11407 slack                  h_3_8
   242               0.000012                  h_4_6           c11406 slack
   243               0.000012           c11249 slack           c11341 slack
   244               0.000012                  h_6_9                  h_6_8
   245               0.000012                 h_8_17           c11363 slack
   246               0.000012               bit_11_3           c11394 slack
   247               0.000012               prod_9_4           c11925 slack
   248               0.000012                bit_4_4              c84 slack
   249               0.000012               bit_16_4             c356 slack
   250               0.000012               prod_9_3           c11709 slack
   251               0.000012              prod_10_5           c11705 slack
   252               0.000012                 p_2_10           c11728 slack
   253               0.000012               prod_4_2            c6178 slack
   254               0.000012                bit_4_3              c80 slack
   255               0.000012               bit_12_4             c260 slack
   256               0.000012               bit_14_3             c304 slack
   257               0.000012                bit_9_4           c11608 slack
   258               0.000012                h_13_17                   r_17
   259               0.000012                   r_17                 h_8_17
   260               0.000012              prod_18_5             c196 slack
   261               0.000012                bit_1_3              c16 slack
   262               0.000012                bit_2_3              c36 slack
   263               0.000012                bit_9_0             c180 slack
   264               0.000012               bit_10_4             c216 slack
   265               0.000012diag_original_fac slack                  h_2_9
   266               0.000012                 h_5_19diag_original_fac slack
   267               0.000012                      G             c408 slack
   268               0.000012                bit_2_5              c44 slack
   269               0.000012                bit_8_2             c164 slack
   270               0.000012               bit_14_4             c308 slack
   271               0.000012               bit_20_4             c448 slack
   272               0.000012               prod_1_3                    r_5
   273               0.000012                 h_6_20           c11135 slack
   274               0.000012                    e_3           c11056 slack
   275               0.000012           c11245 slack           c11241 slack
   276               0.000012                  h_3_4           c11244 slack
   277               0.000012                  z_0_6           c11251 slack
   278               0.000012                  h_3_9            c2977 slack
   279               0.000012                  h_3_6           c11273 slack
   280               0.000012                ord_1_6           c11359 slack
   281               0.000012                 h_9_19            c5209 slack
   282               0.000012           c11540 slack           c11545 slack
   283               0.000012                ord_0_6           c11541 slack
   284               0.000012              prod_14_5             c312 slack
   285               0.000012                x_0_5_9            c4384 slack
   286               0.000012               prod_5_5           c11634 slack
   287               0.000012                  z_0_7            c4273 slack
   288               0.000012                h_19_20            c2979 slack
   289               0.000012           c11384 slack                 h_1_19
   290               0.000012              prod_15_5                  h_6_7
   291               0.000012                  h_6_8             c336 slack
   292               0.000012                 h_6_18                   r_17
   293               0.000012           c11247 slack                  h_3_7
   294               0.000012                ord_0_7           c11278 slack
   295               0.000013                    r_5                    e_5
   296               0.000013                 h_8_17               bit_19_2
   297               0.000013                   r_17           c11483 slack
   298               0.000013           c11257 slack            c4305 slack
   299               0.000013               prod_8_5           c11691 slack
   300               0.000013              prod_16_5           c11845 slack
   301               0.000013                 z_2_10                h_13_17
   302               0.000013                bit_3_1              c52 slack
   303               0.000013                bit_4_0              c68 slack
   304               0.000013                bit_4_1              c72 slack
   305               0.000013                bit_9_2             c188 slack
   306               0.000013               prod_8_4            c3825 slack
   307               0.000013               ord_0_12            c2989 slack
   308               0.000013               bit_16_2             c348 slack
   309               0.000013                bit_2_1              c28 slack
   310               0.000013               bit_10_3           c11723 slack
   311               0.000013               ord_2_10           c11745 slack
   312               0.000013              prod_11_4               prod_8_4
   313               0.000013                h_13_17            c5167 slack
   314               0.000013              x_0_15_19            c4403 slack
   315               0.000013                  p_1_6            c5168 slack
   316               0.000013                  p_1_2                  z_0_6
   317               0.000013           c11217 slack                  d_1_2
   318               0.000013                x_0_7_1                    r_2
   319               0.000013            c3811 slack            c4245 slack
   320               0.000013               x_0_17_2            c1563 slack
   321               0.000013              x_0_17_19               x_0_15_0
   322               0.000013              x_0_16_19                x_0_7_0
   323               0.000013              x_0_17_14               x_0_0_14
   324               0.000014                    r_2                    e_2
   325               0.000014                  h_4_7                 d_0_11
   326               0.000014              x_0_15_12              x_0_17_19
   327               0.000014                 z_0_12            c1802 slack
   328               0.000014                  h_6_7                x_0_0_7
   329               0.000014               ord_1_17                 z_0_17
   330               0.000014               bit_19_2           c11268 slack
   331               0.000015                 z_1_16               x_0_0_12
   332               0.000015           c11164 slack            c1962 slack
   333               0.000015                 z_0_15            c1576 slack
   334               0.000015               x_0_17_4                x_0_0_4
   335               0.000015                x_0_3_8            c1622 slack
   336               0.000015                 p_1_10               x_0_0_10
   337               0.000015                h_14_19                 z_0_16
   338               0.000015                ord_1_9                   e_14
   339               0.000015           c11052 slack                  z_0_9
   340               0.000015           c11394 slack                    r_2
   341               0.000015                 z_0_17            c5286 slack
   342               0.000015               x_0_13_1               x_0_13_0
   343               0.000015            c4384 slack           c11214 slack
   344               0.000015                 h_3_20                x_0_0_9
   345               0.000015               x_0_19_4               x_0_17_4
   346               0.000015               x_0_11_5            c1566 slack
   347               0.000015               x_0_5_14              x_0_17_14
   348               0.000015               x_0_17_3            c1564 slack
   349               0.000015               x_0_4_16                x_0_1_0
   350               0.000015               x_0_18_6            c1567 slack
   351               0.000015               x_0_1_13                   r_19
   352               0.000015                   r_19                  p_1_6
   353               0.000015                    r_2               x_0_1_13
   354               0.000015               x_0_15_0              x_0_15_19
   355               0.000015                  d_1_8                x_0_4_0
   356               0.000015            conn_0_7_15                  p_1_8
   357               0.000015               x_0_6_11            c1682 slack
   358               0.000015              x_0_14_17               x_0_14_0
   359               0.000015                  p_2_2                 z_0_15
   360               0.000015            c4305 slack            c6122 slack
   361               0.000015               x_0_18_3               x_0_18_0
   362               0.000015                h_18_19                 h_5_12
   363               0.000016           c11199 slack                 h_1_18
   364               0.000016              x_0_19_10               x_0_10_0
   365               0.000016              x_0_13_16                x_0_0_1
   366               0.000016                x_0_9_6               x_0_18_3
   367               0.000016                    e_5               x_0_18_6
   368               0.000016               x_0_20_8               x_0_0_20
   369               0.000016                h_11_13           c11274 slack
   370               0.000016                 d_2_17            c6228 slack
   371               0.000016               x_0_19_1               x_0_13_1
   372               0.000016           c11319 slack              x_0_13_16
   373               0.000016                  z_2_2               x_0_0_17
   374               0.000016               x_0_3_18            c3809 slack
   375               0.000016                  d_1_5               x_0_11_0
   376               0.000016                x_0_9_5                  p_1_5
   377               0.000016                bit_8_4             c172 slack
   378               0.000016           c11100 slack               x_0_0_18
   379               0.000016               x_0_6_18            c1572 slack
   380               0.000016                x_0_8_5                 h_4_14
   381               0.000016                   W_SP            c1431 slack
   382               0.000016              x_0_19_16               x_0_19_0
   383               0.000016              load_0_19                x_0_9_5
   384               0.000016                x_0_2_8                x_0_2_0
   385               0.000016                h_11_20           c11473 slack
   386               0.000016           c11103 slack           c11463 slack
   387               0.000017                h_11_15                 h_4_15
   388               0.000017                x_0_6_3               x_0_3_18
   389               0.000017               x_0_2_17                 d_0_12
   390               0.000017                  z_0_9            c4287 slack
   391               0.000017               x_0_1_13           c11897 slack
   392               0.000017              x_0_17_14            c1662 slack
   393               0.000017                  p_1_5            c2934 slack
   394               0.000018               x_0_18_3           c11245 slack
   395               0.000018               x_0_9_18                x_0_6_3
   396               0.000018              x_0_13_16           c11348 slack
   397               0.000018           c11483 slack                    r_2
   398               0.000018                  h_2_8                x_0_0_8
   399               0.000018               x_0_3_18               x_0_9_18
   400               0.000018           c11349 slack               x_0_0_16
   401               0.000018                 z_1_19              x_0_13_16
   402               0.000018               x_0_19_0            c4357 slack
   403               0.000018                  h_4_5           c11316 slack
   404               0.000018                 h_5_11           c11313 slack
   405               0.000018                ord_2_2               x_0_16_0
   406               0.000018                x_0_6_3               x_0_6_18
   407               0.000018                 h_7_11           c11370 slack
   408               0.000018                 d_1_11           c11743 slack
   409               0.000018                x_0_6_9               x_0_5_14
   410               0.000018               x_0_15_9                x_0_6_3
   411               0.000018               x_0_2_14              x_0_17_14
   412               0.000018              x_0_10_13                    r_8
   413               0.000018                x_0_2_9               x_0_15_0
   414               0.000018                    r_2                  h_2_5
   415               0.000018                    r_8                  d_0_8
   416               0.000018                  h_5_9            c2937 slack
   417               0.000018              x_0_13_16           c11258 slack
   418               0.000018               x_0_13_1              x_0_19_16
   419               0.000018              x_0_17_14           c11539 slack
   420               0.000019            conn_0_3_11            c1692 slack
   421               0.000019           c11135 slack               x_0_17_0
   422               0.000019               x_0_9_18               x_0_3_18
   423               0.000019                 z_0_16            c1900 slack
   424               0.000019           c11201 slack           c11558 slack
   425               0.000019               x_0_8_17                  h_1_6
   426               0.000019                 d_0_20            c4365 slack
   427               0.000019              c16 slack                x_0_2_8
   428               0.000019                x_0_3_9           c11201 slack
   429               0.000019                  h_8_9           c11391 slack
   430               0.000019                 h_8_20           c11413 slack
   431               0.000019                  d_0_8           c11280 slack
   432               0.000019           c11269 slack                    r_2
   433               0.000019           c11259 slack               x_0_2_17
   434               0.000019                x_0_9_3               x_0_13_1
   435               0.000019               x_0_9_12            c1874 slack
   436               0.000019            c4273 slack           c11386 slack
   437               0.000020                 h_7_19           c11072 slack
   438               0.000020                x_0_2_8                x_0_3_9
   439               0.000020                    e_7            c4273 slack
   440               0.000020                 h_8_19           c11410 slack
   441               0.000020                  h_4_8           c11394 slack
   442               0.000020                x_0_3_9                x_0_2_8
   443               0.000020                    e_8           c11076 slack
   444               0.000020           c11201 slack                h_10_17
   445               0.000020               x_0_13_1                 h_1_13
   446               0.000020               bit_11_4              c16 slack
   447               0.000020                x_0_2_8                x_0_3_8
   448               0.000020                h_17_20                 h_8_17
   449               0.000020            c4273 slack           c11364 slack
   450               0.000020                 d_0_11           c11367 slack
   451               0.000020                  h_7_9            conn_0_3_11
   452               0.000020                 h_7_20           c11389 slack
   453               0.000020                 h_7_15           c11379 slack
   454               0.000020                  h_7_8           c11377 slack
   455               0.000020           c11295 slack           c11382 slack
   456               0.000020                 h_7_17                 p_2_15
   457               0.000020              prod_14_0           c11790 slack
   458               0.000020              prod_12_5             c266 slack
   459               0.000020               prod_6_0           c11639 slack
   460               0.000020               prod_7_0             c134 slack
   461               0.000020               prod_6_4             c130 slack
   462               0.000020                  h_1_6              c42 slack
   463               0.000020                x_0_3_8                 p_1_10
   464               0.000020                 h_8_11           c11298 slack
   465               0.000020                h_17_19           c11536 slack
   466               0.000020                 h_4_17           c11467 slack
   467               0.000020               x_0_8_11           c11112 slack
   468               0.000020           c11159 slack                 z_1_18
   469               0.000020               prod_2_4                    r_6
   470               0.000020                h_11_17               bit_11_4
   471               0.000020                 p_2_15                 h_9_15
   472               0.000020              c16 slack                 d_0_18
   473               0.000020                    r_2           c11205 slack
   474               0.000020                    r_6                bit_6_3
   475               0.000021                 h_6_19           c11360 slack
   476               0.000021                bit_6_3           c11236 slack
   477               0.000021               bit_19_1              load_0_19
   478               0.000021                x_0_0_9               x_0_17_3
   479               0.000021               x_0_4_13              x_0_13_16
   480               0.000021                   e_17           c11483 slack
   481               0.000021                 h_7_14            c4273 slack
   482               0.000021                 p_0_20                 h_2_20
   483               0.000021                 h_2_19                 d_0_20
   484               0.000021                 h_6_11           c11344 slack
   485               0.000021           c11238 slack           c11220 slack
   486               0.000021                 h_2_11                 h_2_19
   487               0.000021                 h_2_19           c11052 slack
   488               0.000021                 h_3_11           c11254 slack
   489               0.000021            c4273 slack                  p_2_2
   490               0.000021           c11205 slack           c11270 slack
   491               0.000021                 h_3_19           c11210 slack
   492               0.000021                   e_12           c11092 slack
   493               0.000021                 h_4_12           c11288 slack
   494               0.000021                 h_9_12           c11418 slack
   495               0.000021                 h_4_14           c11477 slack
   496               0.000021           c11425 slack           c11479 slack
   497               0.000021                  h_2_6           c11135 slack
   498               0.000021               x_0_0_17            c1578 slack
   499               0.000021                  h_2_5           c11306 slack
   500               0.000021                 h_5_20           c11335 slack
   501               0.000021                h_11_19           c11471 slack
   502               0.000021           c11285 slack                 h_4_10
   503               0.000021                h_10_17                 h_9_10
   504               0.000021                 h_9_17           c11428 slack
   505               0.000021                h_12_15           c11104 slack
   506               0.000021                h_12_14           c11100 slack
   507               0.000021                  h_5_6           c11323 slack
   508               0.000021            conn_0_8_14            c1575 slack
   509               0.000021           conn_0_16_14            c1735 slack
   510               0.000021                 h_2_12           c11222 slack
   511               0.000021                h_12_20           c11489 slack
   512               0.000021                    e_2           c11232 slack
   513               0.000021                   e_14                  h_2_5
   514               0.000021                 h_2_17           c11217 slack
   515               0.000021                 p_1_10                  h_5_7
   516               0.000021                  h_2_5           c11318 slack
   517               0.000021                 h_5_14           c11422 slack
   518               0.000021               x_0_0_14            c1896 slack
   519               0.000021           c11415 slack            c5234 slack
   520               0.000021                h_13_20           c11503 slack
   521               0.000022              load_0_19                h_11_19
   522               0.000022           c11244 slack           c11493 slack
   523               0.000022                 z_1_10                    r_3
   524               0.000022                 h_1_13            c3405 slack
   525               0.000022                    r_3                 h_3_19
   526               0.000022           c11309 slack                 p_2_10
   527               0.000022           c11135 slack           c11358 slack
   528               0.000022                   e_18           c11116 slack
   529               0.000022                 h_4_18           c11300 slack
   530               0.000022                 h_9_18           c11430 slack
   531               0.000023                h_18_20           c11543 slack
   532               0.000023                  h_2_9           c11234 slack
   533               0.000023                h_17_18           c11534 slack
   534               0.000023           c11483 slack           c11408 slack
   535               0.000023           c11318 slack           c11330 slack
   536               0.000024                h_11_18           c11468 slack
   537               0.000024                 h_2_18                 h_2_12
   538               0.000024                 d_1_18                  d_0_6
   539               0.000024                 d_2_18            c5289 slack
