
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
    51               1.250897                h_19_20           c11545 slack
    52               1.250897                bit_5_5                bit_5_0
    53               1.250897                 h_8_10           c11393 slack
    54               1.250897           c11408 slack           c11450 slack
    55               1.250897                 h_6_19           c11360 slack
    56               1.250897                    e_3           c11056 slack
    57               1.250897                  h_3_4           c11241 slack
    58               1.250897                  h_3_9           c11251 slack
    59               1.250897                 h_3_15           c11263 slack
    60               1.250897           c11126 slack           c11183 slack
    61               1.250897                 h_1_19           c11200 slack
    62               1.250897                 h_1_10                bit_1_3
    63               1.250897           c11150 slack           c11440 slack
    64               1.250897                h_13_19           c11500 slack
    65               1.250897               bit_13_5               bit_13_4
    66               1.250897                 h_3_13           c11259 slack
    67               1.250897                 h_1_13           c11189 slack
    68               1.250897                 h_8_13           c11399 slack
    69               1.250897                h_10_13            c4315 slack
    70               1.250897                 h_5_19           c11332 slack
    71               1.250897           c11134 slack           c11315 slack
    72               1.250897                  h_3_5           c11243 slack
    73               1.250897                  h_1_5           c11173 slack
    74               1.250897                  h_5_8           c11310 slack
    75               1.250897                 h_5_11           c11316 slack
    76               1.250897                 h_8_18           c11409 slack
    77               1.250897                 h_2_11           c11220 slack
    78               1.250897                h_10_18            c4350 slack
    79               1.250897                h_17_19           c11536 slack
    80               1.250897                 h_5_10            c4259 slack
    81               1.250897           c11158 slack           c11448 slack
    82               1.250897                h_10_17                   r_17
    83               1.250897           c11414 slack                 h_9_10
    84               1.250897           c11084 slack                   e_10
    85               1.250897           c11284 slack                 h_4_10
    86               1.250897                 h_8_14           c11401 slack
    87               1.250897diag_original_fac slack                      G
    88               1.250897                 h_3_20           c11273 slack
    89               1.250897               bit_19_4                 d_0_19
    90               1.250897                  h_4_8           c11280 slack
    91               1.250897                    e_8           c11076 slack
    92               1.250897                  h_8_9           c11391 slack
    93               1.250897           c11138 slack                 h_7_10
    94               1.250897           c11368 slack           c11370 slack
    95               1.250897           c11376 slack                 h_7_14
    96               1.250897           c11378 slack                 h_7_15
    97               1.250897           c11382 slack                 h_7_17
    98               1.250897           c11388 slack                 h_7_20
    99               1.250897           c11148 slack                h_10_12
   100               1.250897           c11372 slack                 h_7_12
   101               1.250897           c11439 slack           c11457 slack
   102               1.250897           c11476 slack                h_12_14
   103               1.250897           c11478 slack                h_12_15
   104               1.250897           c11482 slack                h_12_17
   105               1.250897           c11488 slack                h_12_20
   106               1.250897                h_10_11           c11436 slack
   107               1.250897                  h_3_6           c11245 slack
   108               1.250897                 h_7_11                  d_0_7
   109               1.250897                 h_1_14           c11191 slack
   110               1.250897                h_11_12                 d_0_12
   111               1.250897                 h_8_15           c11403 slack
   112               1.250897           c11136 slack           c11343 slack
   113               1.250897                 h_6_10                    r_6
   114               1.250897                h_11_14           c11461 slack
   115               1.250897                ord_0_2            c2969 slack
   116               1.250897                 h_3_17           c11267 slack
   117               1.250897           c11164 slack           c11454 slack
   118               1.250897                h_10_20                   r_20
   119               1.250897           c11154 slack               c1 slack
   120               1.250897           c11104 slack                   e_15
   121               1.250897           c11294 slack                 h_4_15
   122               1.250897                bit_1_4                 h_9_15
   123               1.250897               bit_11_4                    r_1
   124               1.250897                 d_0_19                   r_11
   125               1.250897                  d_1_3                   r_19
   126               1.250897                h_13_14           c11491 slack
   127               1.250897                h_14_18           c11510 slack
   128               1.250897           c11422 slack                 h_9_14
   129               1.250897           c11100 slack                   e_14
   130               1.250897           c11292 slack                 h_4_14
   131               1.250897                  d_2_3            c2929 slack
   132               1.250897                  d_1_8            c2949 slack
   133               1.250897                 p_1_12                    r_8
   134               1.250897                 h_5_14           c11323 slack
   135               1.250897                 h_9_16           c11427 slack
   136               1.250897                 h_4_16           c11297 slack
   137               1.250897                   e_16           c11107 slack
   138               1.250897                h_18_20           c11543 slack
   139               1.250897                h_13_20           c11503 slack
   140               1.250897                bit_6_3                bit_6_4
   141               1.250897           c11156 slack            c2934 slack
   142               1.250897           c11424 slack                 d_0_15
   143               1.250897                    r_6            c4263 slack
   144               1.250897           c11409 slack           c11408 slack
   145               1.250897           c11189 slack           c11188 slack
   146               1.250897                   r_20            c4361 slack
   147               1.250897           c11173 slack           c11172 slack
   148               1.250897                 h_9_10           c11415 slack
   149               1.250897                 h_4_10           c11285 slack
   150               1.250897                   e_10           c11083 slack
   151               1.250897           c11399 slack           c11398 slack
   152               1.250897                    r_8            c5222 slack
   153               1.250897                 h_7_10           c11369 slack
   154               1.250897                   r_17            c4343 slack
   155               1.250897                   r_19            c4354 slack
   156               1.250897           c11218 slack           c11219 slack
   157               1.250897           c11177 slack           c11176 slack
   158               1.250897           c11316 slack           c11317 slack
   159               1.250897                    r_1            c4231 slack
   160               1.250897                h_14_17           c11508 slack
   161               1.250897                 h_4_18           c11300 slack
   162               1.250897                   e_18           c11116 slack
   163               1.250897                 h_9_18           c11430 slack
   164               1.250897           c11265 slack                 h_3_16
   165               1.250897                 h_9_14           c11423 slack
   166               1.250897                   e_14           c11099 slack
   167               1.250897                 h_4_14           c11293 slack
   168               1.250897           c11152 slack           c11442 slack
   169               1.250897            c2934 slack                   r_16
   170               1.250897               bit_11_3               bit_11_4
   171               1.250897                 h_4_13           c11290 slack
   172               1.250897                   e_13           c11096 slack
   173               1.250897                 h_9_13           c11420 slack
   174               1.250897                h_11_18           c11468 slack
   175               1.250897                h_11_13           c11458 slack
   176               1.250897                h_11_19           c11470 slack
   177               1.250897           c11370 slack           c11371 slack
   178               1.250897                   r_11           c11145 slack
   179               1.250897                  h_4_5           c11274 slack
   180               1.250897                    e_5           c11064 slack
   181               1.250897                  h_5_9           c11313 slack
   182               1.250897            c4263 slack           c11358 slack
   183               1.250897                h_10_12           c11438 slack
   184               1.250897                 h_6_14           c11351 slack
   185               1.250897                h_10_15           c11444 slack
   186               1.250897           c11176 slack           c11177 slack
   187               1.250897                h_15_18           c11520 slack
   188               1.250897             conn_1_0_4            c1437 slack
   189               1.250897            c4361 slack           c11335 slack
   190               1.250897                h_14_20           c11514 slack
   191               1.250897                 h_4_17           c11298 slack
   192               1.250897                   e_17           c11112 slack
   193               1.250897                 h_9_17           c11428 slack
   194               1.250897                h_13_15           c11493 slack
   195               1.250897                 h_7_17           c11382 slack
   196               1.250897            c4242 slack           c11264 slack
   197               1.250897                 h_3_16                   r_12
   198               1.250897            c4259 slack           c11330 slack
   199               1.250897                 h_5_20                 d_0_20
   200               1.250897                 h_7_14           c11377 slack
   201               1.250897                    e_6           c11068 slack
Perturbation started.
   202               1.250897                  h_4_6           c11276 slack
   203               1.250898                 h_1_15           c11193 slack
   204               1.250898                h_15_17           c11518 slack
   205               1.250898           c11447 slack                h_10_16
   206               1.250899           c11507 slack                h_14_16
   207               1.250899                h_11_15           c11463 slack
   208               1.250899                  h_1_4           c11171 slack
   209               1.250899                    e_1           c11048 slack
   210               1.250899                  h_1_9           c11181 slack
   211               1.250899                 h_5_18                    r_3
   212               1.250900                   r_16                 d_0_16
   213               1.250900                 h_6_18                  d_0_6
   214               1.250900                 p_2_10            c2960 slack
   215               1.250900                h_10_14            c7051 slack
   216               1.250900                   r_12            c5184 slack
   217               1.250902           c11323 slack                 h_5_14
   218               1.250905                  d_2_7                    r_5
   219               1.250906            conn_1_0_14            c5262 slack
   220               1.250908            conn_2_1_17            c6224 slack
   221               1.250912                 d_2_13                 p_2_10
   222               1.250914                 p_1_16           c11516 slack
   223               1.250918            conn_2_3_19            c6238 slack
   224               1.250919                 h_8_20           c11413 slack
   225               1.250921           c11249 slack           c11248 slack
   226               1.250924           c11269 slack           c11268 slack
   227               1.250925                h_10_16           c11446 slack
   228               1.250925                 d_1_18                   r_13
   229               1.250925                 h_1_20           c11203 slack
   230               1.250927           c11267 slack           c11266 slack
   231               1.250927           c11516 slack           c11482 slack
   232               1.250928                 h_8_11           c11395 slack
   233               1.250928                x_0_6_4            c4249 slack
   234               1.250929                  h_1_3           c11169 slack
   235               1.250929                h_17_20           c11539 slack
   236               1.250929           c11056 slack           c11055 slack
   237               1.250929                    r_3           c11240 slack
   238               1.250930                h_12_17                   r_18
   239               1.250930                 h_8_17           c11407 slack
   240               1.250930            conn_0_11_9           c11185 slack
   241               1.250931                  d_2_8                h_16_18
   242               1.250932            conn_2_1_14            c6202 slack
   243               1.250932                   e_11           c11088 slack
   244               1.250933                 h_1_11           c11286 slack
   245               1.250933                 h_9_15           c11425 slack
   246               1.250933                 h_4_15           c11295 slack
   247               1.250933                   e_15           c11103 slack
   248               1.250933                h_15_20           c11524 slack
   249               1.250933            conn_2_5_19           c11129 slack
   250               1.250933            conn_2_6_19                  z_2_5
   251               1.250933            conn_2_7_19                  z_2_6
   252               1.250934           conn_2_20_19                  z_2_7
   253               1.250934           conn_2_12_19                 z_2_20
   254               1.250934            conn_2_0_19                 z_2_12
   255               1.250935           c11240 slack            conn_2_3_19
   256               1.250937           c11055 slack           c11056 slack
   257               1.250939           c11528 slack           c11249 slack
   258               1.250940            c2929 slack                   r_12
   259               1.250941           c11266 slack           c11267 slack
   260               1.250941           c11169 slack                  h_1_3
   261               1.250942                 h_4_11           c11466 slack
   262               1.250942                h_11_17           c11416 slack
   263               1.250946                   r_18           c11269 slack
   264               1.250947           c11268 slack                   r_16
   265               1.250947           conn_1_12_19            c5296 slack
   266               1.250947                  z_2_6            c6147 slack
   267               1.250948                   r_12            c2944 slack
   268               1.250951                   r_13            c2959 slack
   269               1.250952                  p_0_3                  d_0_3
   270               1.250952           c11248 slack                  d_2_8
   271               1.250955           c11172 slack           c11173 slack
   272               1.250955                  d_2_1            c2947 slack
   273               1.250956                   r_16           c11326 slack
   274               1.250960            c2944 slack                   r_18
   275               1.250961           c11327 slack                 p_1_16
   276               1.250961                    r_5           c11312 slack
   277               1.250961              x_0_12_11            c1682 slack
   278               1.250963                  d_1_1                   r_12
   279               1.250966                 p_2_15           c11519 slack
   280               1.250966                 p_0_16           c11327 slack
   281               1.250967                 h_9_11            conn_0_11_9
   282               1.250967                 p_1_16            c4336 slack
   283               1.250968                 d_1_17            c6213 slack
   284               1.250969           c11519 slack            c5282 slack
   285               1.250970           c11327 slack                    r_1
   286               1.250971           c11312 slack            c4259 slack
   287               1.250974            conn_2_16_8            c6164 slack
   288               1.250975                  d_2_5                   r_16
   289               1.250975            conn_0_6_14            c4318 slack
   290               1.250975            c2960 slack                    r_5
   291               1.250975            conn_1_0_13            c5254 slack
   292               1.251086           conn_2_15_14            c1115 slack
   293               1.251089                  d_1_6                bit_6_3
   294               1.251089           conn_0_20_14            c4263 slack
   295               1.251089           conn_0_15_14                 z_0_20
   296               1.251303            c2949 slack                 p_2_15
   297               1.251316            conn_1_20_5            c5198 slack
   298               1.251326            conn_0_12_7            c4270 slack
   299               1.251339            conn_1_16_7            c5212 slack
   300               1.251341            conn_1_0_15            c5268 slack
   301               1.251342            conn_2_16_3            c6127 slack
   302               1.251343            conn_1_18_5            c5306 slack
   303               1.251343            conn_1_12_5                 z_1_18
   304               1.251344                 d_0_20                   r_20
   305               1.251345                h_11_20           c11473 slack
   306               1.251346                 h_9_20           c11435 slack
   307               1.251348                 h_4_20           c11305 slack
   308               1.251348                   e_20           c11123 slack
   309               1.251348                 z_0_20            c4364 slack
   310               1.251348            conn_0_0_14                 z_0_15
   311               1.251350                   r_20           conn_0_20_14
   312               1.251352                 h_6_11           c11344 slack
   313               1.251354                 h_6_17           c11356 slack
   314               1.251356                  d_2_6            c5208 slack
   315               1.251360            conn_0_16_6            conn_0_6_14
   316               1.251364                bit_6_4            conn_2_6_19
   317               1.251364                x_0_4_9            c4384 slack
   318               1.251366                 h_3_11           c11255 slack
   319               1.251367                 z_1_18            c5289 slack
   320               1.251367           conn_1_16_19                 z_1_12
   321               1.251393                 d_2_18            conn_1_18_5
   322               1.251451                   r_18            c6231 slack
   323               1.251525            c2947 slack                  p_0_3
   324               1.251530            c4318 slack            c4319 slack
   325               1.251530            conn_2_0_10            c6174 slack
   326               1.281294                 p_2_10                  d_2_1
   327               1.281302                  d_2_2                  p_0_2
   328               1.281303                  d_0_9                  p_0_9
   329               1.284604            c6147 slack            c6150 slack
   330               1.284604                 p_2_12            c6192 slack
   331               1.284767                 d_2_17            c6223 slack
   332               1.310624           conn_2_15_11            c6185 slack
   333               1.310624            conn_2_13_9            c6171 slack
   334               1.310624            conn_2_16_9                 z_2_13
   335               1.310624             conn_2_1_8                 z_2_16
   336               1.310624             conn_2_7_2            c6120 slack
   337               1.326771                  p_2_2            c4238 slack
   338               1.366327            conn_2_1_12           conn_2_12_19
   339               1.366328                  p_2_7            c6155 slack
   340               1.366328                ord_2_7            c3819 slack
   341               1.366329                 p_2_20            c6246 slack
   342               1.388720            conn_2_0_20           conn_2_20_19
   343               1.393858            conn_1_16_2            c5180 slack
   344               1.393859                  p_2_5            c6139 slack
   345               1.404860             conn_2_1_5            conn_2_5_19
   346               1.423198            c5262 slack            c5261 slack
   347               1.423199                ord_2_9            c3823 slack
   348               1.425720                 h_6_20           c11363 slack
   349               1.425720            conn_2_13_2            conn_2_7_19
   350               1.425720             conn_2_1_3            conn_2_16_8
   351               1.425721             conn_2_1_2            conn_2_16_3
   352               1.426023                  h_6_9           c11341 slack
   353               1.426023            c4384 slack                x_0_4_9
   354               1.430423            conn_1_1_20            conn_1_20_5
   355               1.453212             conn_2_1_7             conn_2_7_2
   356               1.453212                 p_2_16            c6216 slack
   357               1.453212             conn_2_0_9            conn_2_13_2
   358               1.453213               ord_2_16            c3837 slack
   359               1.495806           conn_2_15_16            conn_2_16_9
   360               1.513812                 p_0_14                 d_2_14
   361               1.513812            conn_0_16_9                 p_1_16
   362               1.514568            conn_2_15_6                  d_2_6
   363               1.526051                  p_0_3                  d_2_3
   364               1.526057                 d_0_12                 p_1_12
   365               1.526057                 d_1_12            c5247 slack
   366               1.526057            conn_1_0_19                 z_1_16
   367               1.567514                  d_1_2                   r_13
   368               1.567514             conn_1_0_5           conn_1_12_19
   369               1.567528            c5261 slack            c5262 slack
   370               1.567529                 d_0_15            c4329 slack
   371               1.574218           conn_0_16_15           conn_0_15_14
   372               1.574218               ord_1_12            c3409 slack
   373               1.578742           c11313 slack           c11312 slack
   374               1.588252                   r_16           c11265 slack
   375               1.592238            c6139 slack            c6140 slack
   376               1.607606                    r_5                  p_2_5
   377               1.607612            conn_1_0_12            conn_1_12_5
   378               1.611286           c11185 slack           c11184 slack
   379               1.618009           c11193 slack           c11192 slack
   380               1.618010               ord_2_15            c3835 slack
   381               1.618010             conn_2_1_6           conn_2_15_14
   382               1.618010            conn_2_1_16            conn_2_15_6
   383               1.618011           conn_2_13_11           conn_2_15_16
   384               1.621359                 p_2_15           conn_2_15_11
   385               1.621359            conn_1_0_20            c5170 slack
   386               1.639991                    r_1            conn_1_1_20
   387               1.639994                  d_1_9            c4287 slack
   388               1.639994           conn_0_12_15            conn_0_16_9
   389               1.639994             conn_0_0_7            c4308 slack
   390               1.642333           c11219 slack           c11218 slack
   391               1.644733                  p_2_9                  z_0_9
   392               1.650774           c11491 slack                h_13_14
   393               1.652077                  h_6_8           c11338 slack
   394               1.652078               ord_0_12            c2989 slack
   395               1.652078            conn_0_0_15            conn_0_12_7
   396               1.656008                   r_12           conn_0_12_15
   397               1.658306                 h_1_17           c11196 slack
   398               1.661325                  h_1_8           c11178 slack
   399               1.661325               x_2_20_3            c2784 slack
   400               1.663102           c11312 slack           c11313 slack
   401               1.666754                  h_1_3           c11168 slack
   402               1.670405           c11195 slack                 h_1_16
   403               1.675144           c11173 slack           c11172 slack
   404               1.684274           c11265 slack                   r_14
   405               1.690371           conn_0_12_15                   r_16
   406               1.786506                  p_2_3            c1066 slack
   407               1.786506           c11048 slack                    e_1
   408               1.789351           c11181 slack                  h_1_9
   409               1.792196           c11171 slack                  h_1_4
   410               1.795041           c11203 slack                 h_1_20
   411               1.800729                 h_1_18           c11198 slack
   412               1.808379            c4329 slack                   r_12
   413               1.810166                  p_2_1           c11174 slack
   414               1.810166             conn_2_0_2            c6115 slack
   415               1.810166                x_2_2_3               x_2_20_0
   416               1.810166            conn_2_0_18            c2804 slack
   417               1.810166             conn_2_1_4            c2524 slack
   418               1.810166                 z_2_12            c2796 slack
   419               1.811286             conn_1_0_3           c11044 slack
   420               1.812574                  d_1_4                  d_0_4
   421               1.812574               ord_1_16            c3417 slack
   422               1.812574               x_2_2_20               x_2_17_3
   423               1.812574                  d_2_8            c2792 slack
   424               1.812574                 z_2_13            c2797 slack
   425               1.812574               x_2_0_11              x_2_17_20
   426               1.812574                  z_2_7            c2791 slack
   427               1.812574                x_2_9_2                x_2_9_0
   428               1.812574               x_2_7_14              x_2_17_11
   429               1.812574                  d_2_6               x_2_17_6
   430               1.812574                ord_1_3            c3391 slack
   431               1.812574              x_2_12_18                x_2_7_0
   432               1.812574                 z_2_16            c2764 slack
   433               1.812574               x_2_3_19               x_2_12_0
   434               1.812574                x_2_2_9               x_2_17_9
   435               1.818850           c11398 slack                 h_8_13
   436               1.842594                    r_2            c1098 slack
   437               1.842595             conn_1_0_7           conn_1_16_19
   438               1.842595             conn_1_0_2            conn_1_16_7
   439               1.842597                ord_2_1            c3807 slack
   440               1.843009                  d_2_1                  p_2_3
   441               1.844631               x_2_5_13            c6199 slack
   442               1.844632               x_2_7_13                x_2_5_0
   443               1.844632               ord_2_13            c3831 slack
   444               1.844633            conn_2_1_11            conn_2_13_9
   445               1.912500                   r_13           conn_2_13_11
   446               1.912500                x_2_6_9                x_2_2_0
   447               1.912500                 p_2_14            c2724 slack
   448               1.916048                  h_1_6                    r_7
   449               1.916056           conn_0_20_15                   r_15
   450               1.916065            c4364 slack                 z_0_20
   451               1.929465             conn_1_0_9                 h_4_20
   452               1.929496            c5180 slack                  p_2_9
   453               1.929502            c5170 slack                  p_2_2
   454               1.991816                   r_14            c4318 slack
   455               1.991888           c11305 slack                  h_1_6
   456               1.991891           c11123 slack                   e_20
   457               2.027845           c11174 slack                 h_9_20
   458               2.027915           c11435 slack                 h_1_17
   459               2.027915               ord_2_10            c3825 slack
   460               2.027915                bit_8_4           c11692 slack
   461               2.034191            c1098 slack                 d_0_20
   462               2.043482                h_13_14           c11491 slack
   463               2.043485            c4308 slack                 z_0_12
   464               2.043490            c4287 slack                  d_1_9
   465               2.043495            c6155 slack                  d_1_1
   466               2.043510            c5247 slack                 d_0_12
   467               2.043546                 p_0_15                 d_0_15
   468               2.043558            conn_1_0_10            c2956 slack
   469               2.043558                 p_1_16                 p_0_16
   470               2.043560                  p_0_9            c4288 slack
   471               2.043561              x_0_10_13            c5168 slack
   472               2.043561                x_2_8_2            c3902 slack
   473               2.043561                  d_0_6            c1686 slack
   474               2.059007            c6246 slack            c2906 slack
   475               2.060015                    r_7           c11380 slack
   476               2.060017           c11103 slack           c11104 slack
   477               2.083548           c11295 slack           c11294 slack
   478               2.085315                   r_15           c11424 slack
   479               2.104925           c11297 slack           c11296 slack
   480               2.104926           c11107 slack           c11108 slack
   481               2.124535           c11427 slack           c11426 slack
   482               2.144440           c11347 slack           c11346 slack
   483               2.153077                   r_12           c11456 slack
   484               2.154061                   r_16           c11354 slack
   485               2.154061            conn_0_0_11            c1782 slack
   486               2.154061                 d_2_19            c2824 slack
   487               2.154061            conn_0_0_13            c1822 slack
   488               2.154061           conn_0_12_17            c1578 slack
   489               2.154061               x_2_20_9            c2486 slack
   490               2.154061            conn_0_12_7            c1568 slack
   491               2.154061               x_1_18_3            c1479 slack
   492               2.154061                 p_1_14            c2283 slack
   493               2.154061           conn_1_16_20            c2022 slack
   494               2.154062                 d_0_20            c4364 slack
   495               2.154066            conn_0_0_20           conn_0_20_15
   496               2.154068                 z_2_20            c6245 slack
   497               2.154068                ord_1_9            c3403 slack
   498               2.154068                x_2_3_1            c6899 slack
   499               2.154068                 p_2_11            c2664 slack
   500               2.154068               x_2_8_20            c2564 slack
   501               2.154069                  p_2_3            c2885 slack
   502               2.154069            c4249 slack                x_0_0_4
   503               2.154069            c4336 slack               x_0_16_0
   504               2.154071                  z_0_9            c4285 slack
   505               2.154632                 h_1_17           c11193 slack
   506               2.154632              x_1_11_16            c5340 slack
   507               2.400369            c1066 slack             c492 slack
   508               2.400369                  p_2_9                  d_0_9
   509               2.400383            c2885 slack                  p_2_7
   510               2.400396            c4364 slack            c2966 slack
   511               2.400399                 p_0_12                 d_1_12
   512               2.400400                 p_0_10                 d_0_10
   513               2.400405            c4288 slack            c2955 slack
   514               2.400407            conn_1_1_20            conn_1_16_2
   515               2.405042           c11380 slack           c11362 slack
   516               2.494815           c11226 slack           c11227 slack
   517               2.494816            c5340 slack            c2238 slack
   518               2.512782                 h_5_14           c11323 slack
   519               2.621604           c11425 slack                    r_2
   520               2.640714                h_12_14           c11477 slack
   521               2.656414                h_14_16           c11506 slack
   522               2.656414                 z_1_16            c5278 slack
   523               2.669706           c11355 slack           c11327 slack
   524               2.781993            c1115 slack                   r_15
   525               2.793391                 h_6_13           c11348 slack
   526               2.793391            c6174 slack            c2794 slack
   527               2.793392            c3902 slack            c2802 slack
   528               2.801558                  h_5_6           c11307 slack
   529               2.809877                h_17_18           c11534 slack
   530               2.868462             c492 slack             c502 slack
   531               2.868462                   e_12           c11092 slack
   532               2.870455           c11456 slack           c11288 slack
   533               2.875388                 h_8_13           c11399 slack
