path,bytes,sha256
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\off\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\completion.json,203,e0af54586acce59bd0da6f7025f96514fca15b613b2fd4639e6335f722f8e973
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\heuristic.csv,366,698734391ef04563e919e87cb321372b34474fcfa33b54ba4f06be2c40bc3f9d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\hga.csv,564,69d886df0414ac770da9ac70bf74d09768ee4ae5d4bd62816aa479389af9ec22
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\hga_events.csv,2461,953ce4615471438e113934258a93cc2df30aac031f56763d548aca2699b3ac5d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\launch.json,2852,629218e65e99748ff7fb78c38a0104ebb95b169efb67fbdfd024b885b39bfcf7
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\native.log,381,46404960dd463e953a2b8f40a176f9ba6e3a31cbf2b6f07efc470b27439acf67
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\phases.csv,2566,9130a438724de2e25c4807d60c13b04fc65e7d100fc2430b1dd9854e283e9e27
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\progress.csv,692,e2c2507d130697e4abb194da980f4de26fd13ac5bdb9a8561c8e8ddbeac45c4d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\result.json,97815,02bd14c308d6d2439fcba5e070a7e54cef0c4a0c59f17773595992f108fa68c2
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\stdout.log,94,00812796e608d45670635065aacf7011d5fccf8866ed3b6d952414b10b82f2bb
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\ub_events.csv,348,2adff734c64f3bc1b5257e024c47f2a765198bdcfa20793f21581dd0905ad508
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\global_bound_trace.csv,483,77fbd92a9444d8afa620257f723528369859fa104453de5429e9ea395b54eb98
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C5\reliable\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\completion.json,204,e39bd0584d5129bfc0a42ba68878608b1f7d384a3c4917a25d82bebe81d1886d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\heuristic.csv,349,61958650bae4bdeb640004b26599ca14e582e5e3a4147645ef54a7f0b3fb30ce
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\hga.csv,105465,718f93ced907728ad8cb384cd6dd6c5b2bc03ac8a1c84626bac141cb266bf9b9
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\launch.json,2799,0d99d0418a379185748398669dd351cab6834e8ad84ce014397de805759b6a89
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\native.log,376,cfc5acdc2a746c7f9b4315649a3e81def7c27655138ede08b7fb1860a2837655
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\phases.csv,3210,15b19fa10c3368891b9562a386562fa2e7e2501ecc8b904476264a7c2164824f
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\progress.csv,693,e88d765703546a757bb8761a3354567b08d43fd373999957cdaafab0cb745464
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\result.json,94188,906dcb767abb2ebf9f22c1628f7d61fee2990180cafe923eee2823a8ead262ee
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\stdout.log,97,90903743764839af245e151c1b101dde7717b145f1e1613f0350ad2ea2a23233
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\ub_events.csv,347,24778e4ae8462b4a9676a0113af1e53b392004bc286e27fac0d0d376af925abe
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\global_bound_trace.csv,481,f7f45edd63ff69da730153055fca1162cb45839dff284bcd0983134fe4fea007
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\off\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\completion.json,204,3723684e9ba39ec4ed92ccbcad100265ec48d52f3c041f1a97e3f09469a7b9e2
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\heuristic.csv,349,790692d953d1e728c395f4d91ed59cdcbf208b95037fbbff9a100df75663f9eb
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\hga.csv,2841,7459f58462d5363e24c67016090e608fb925880c1fa5267c0f971e4deb0684b1
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\hga_events.csv,2521,14fa784af161f86210a76b4461f732d472792bb32e075be58b54b005b55ddf1c
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\launch.json,2854,ef7931df51fa16bbe7c2d018028f59a55e697fac1b1e3007e4bdb076f25b1a08
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\native.log,381,79d15d8050821507dd7b403679ff61a23e586c28a1b6539be86dc3013fbb1377
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\phases.csv,2506,b627c6bf287bf0bab28f048293fd1f34fc8ff73a41c0406fa319756327a0e845
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\progress.csv,693,a735f26feb93c1c3b98a28d9f7e9a2ecbc8873d97e07d55aa1ce5a5ae9f904ca
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\result.json,94410,09908759953a6d06e6a92dcaba55c8df100f5d631103a54a0963c3b4856edefc
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\stdout.log,98,e814db2187a9e3f5aa27bf29013eeed938c0dd660e9b738476611371c5fde65c
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\ub_events.csv,346,f53293411f7c87adf08dde2901263914b520264420ae883a11bb5b28d64de365
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\global_bound_trace.csv,474,7eb2fbf3bcd7e6dd5ee0f86a1b55b71096bbe9fd3bb32406cfe9b2e8bcf161c9
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\initial_decomposition_ledger.csv,222,0e963f38b39675e044fe634a55b00e576f5b5ef1e2a41e3944d77b50d058933c
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\lp_status_ledger.csv,140,28f2982d007e9c8d04e351d7d92950d8eacb57b3b69d1c2aeea6c6f791554310
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\paper_leaf_ledger.csv,559,c9c30530108bef75650589d16af6b66321822b8abb42ae5aa4f01e5837931ee1
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\paper_optimize_ledger.csv,255,52dcfc5aa34294be30c3908163a2e2eae611b8ff3460e9dec2b5aee1347bc364
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\paper_tree_events.csv,85,5453874cdd90b6cf6f5447717f4ab68d2b737dd15f56739972473865f0fe5745
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C7\reliable\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\completion.json,204,595a63a05836affba13cd11bcf4aa0460d4169b0499b402ee07646b9228568de
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\heuristic.csv,364,6bfd25f68307087972d9dbc95ca813fb8fc4e00b7f4f571922e0d71e8c2947f3
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\hga.csv,137769,b1c60da766d9165dac236fa8fc4c5f7025b633b86d539506428bf348097cad7e
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\launch.json,2797,3358ba91d89d03dda259449d63e3a48c27ce213c1151ca64176f0d6a0d5a55c4
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\native.log,2388,b231aa66b9a15f2ce0c20b7c8d5b1831433a45b826544d4a678c1a47f6beb88f
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\phases.csv,4008,60c073302f5b5389663fd49bcf6ee5018bd2a773cd38333c1b5fe6689509b6f9
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\progress.csv,692,3afebe8ffa78753efb267956acfe37ce9606419c56b0200eabc4cc6d448ee220
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\result.json,93400,3601f1b77a8de9010102ae215e38dc68925f4d2775669c8f484e0d56fde0c910
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\stdout.log,136,d1a27786d1a813372e56c714f86469aaf72282706fd3e006f4aebc78735275b1
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\ub_events.csv,374,3b5dc3d1e609f0353ced482b93b4c63c31993fa94efadaf5093ca169543cecdf
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\adaptive_mass_decision_ledger.csv,1052,d5307e4d18628e543014f7e9cc27e21a7cda21208c59ae7135857dd2ecb1f304
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\c6_split_decision_ledger.csv,1200,2d82436d51e8e6ac29864e382fca0cf7cc58851a00b83168efce311718ced54b
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\contraction_ledger.csv,489,3debc5d6ffd42374fc8c13f8363d16cab5cddd8b840405d722844599d63f6d72
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\global_bound_trace.csv,221448,af34ba6c317f706b2255df2dd7a85347ad0612985fb1bc6ff1e7238963e196bc
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\lp_status_ledger.csv,726,9f00c3ee15342a821e663af580caa8a75b47adfd6fd679e7ca7363a46500fddc
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_target_ledger.csv,458,b66687d730addb971ebd2acd9832238198f9a0d4fb3717e88fda7dff583ade9e
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\paper_leaf_ledger.csv,1100,3a56a17169c16f8db42231f3e624d55b4032f39999293b5912899cad2558a089
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\paper_optimize_ledger.csv,2776,db9a323a9c3be51090208569f40214caa5093496aea79c8f8320fde04a96545a
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\paper_tree_events.csv,692,daba390b67ad7bd90fa6a1784ceaeba47bedee9a47f93104f0a79153da224031
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\parent_child_bound_ledger.csv,614,53e0eeb2a5e71dc5d41845d1c4da83aa9e754ba987955c764a27e9e7b3eccef9
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\split_decision_ledger.csv,662,06e8103114af0feea4c7ebb4b0013a5eba3f7bffc02effbe53cb30c92cd617b2
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\models\L0.0.0.lp,1050814,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\models\L0.0.1.lp,1059775,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\models\L0.0.lp,1050814,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\models\L0.1.lp,1059773,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\models\L0.lp,1050814,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_logs\L0.0.0_lp.gurobi.log,1379,b09c56fae145ae2d4ec25e078834daa3dd200d4ad0c0393f2809bf8356498c46
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_logs\L0.0.1_lp.gurobi.log,1379,9f6d46f96a938eee6016cf67a1014f8d6a4e1eee3a0f7994ce011ed1e923356e
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_logs\L0.0_c6_1_child_disjunction_target_mip.gurobi.log,1782,e89d593787265134ea3735c3f3c356a726387ed90b609613fbcb53a986e5cedd
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_logs\L0.0_lp.gurobi.log,1377,4d9ea9a070ebfdde16192b738534c981ff1b22e46a8d1837968096e360131b54
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_logs\L0.0_terminal_mip.gurobi.log,8115,bb111cc57aab034b277a708c955c717e7de448ab11a4bbc614a1b617d561fc2f
results\gf_budgeted_proof_round65\local_raw\reliability_v1\C2\off\external\native_logs\L0.1_lp.gurobi.log,1294,31e5c86ec1cddbadb58b57cd2252f06373a5c34c2c62d2604f9278a5309c08c9
