artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\route_fractionality_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\sp_gap_decomposition.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\structural_profile_decision_table.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\summary_cleanup_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\tailored_bc_callback_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\thread_fairness_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\timeprofile_finalization_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\unparsed_column_report.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\vector_parser_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\vector_route_activation_ablation.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\vector_route_cut_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\vector_route_fractionality_impact.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\vector_snapshot_index.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\vector_structural_summary_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_high_imbalance_seed3201_hard_gs_static_upper_only_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_auto_diagnostic_recommended_profile_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_auto_diagnostic_recommended_profile_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_combined_route_cuts_limited_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_combined_route_cuts_limited_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_callback_upper_only_10s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_callback_upper_only_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_callback_upper_only_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_callback_upper_only_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_callback_upper_only_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_off_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_off_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_plus_sp_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_plus_sp_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_sp_route_limited_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_sp_route_limited_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_static_plus_callback_upper_only_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_static_plus_callback_upper_only_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_static_upper_only_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_static_upper_only_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_static_upper_only_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_static_upper_plus_diagnostic_lower_row_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_gs_static_upper_plus_diagnostic_lower_row_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_plain_fixed_interval_mip_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_plain_fixed_interval_mip_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cuts_off_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cuts_off_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_callback_limited_10s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_callback_limited_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_callback_limited_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_callback_limited_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_callback_limited_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_only_high_violation_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_only_high_violation_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_root_limited_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_route_cutset_root_limited_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_aggregate_only_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_aggregate_only_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_additive_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_additive_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_additive_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_callback_only_if_violated_10s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_callback_only_if_violated_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_callback_only_if_violated_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_replace_aggregate_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_replace_aggregate_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_with_tight_e_bounds_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_sp_disaggregated_with_tight_e_bounds_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_static_tailored_compact_bc_10s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_static_tailored_compact_bc_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_static_tailored_compact_bc_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_static_tailored_compact_bc_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_static_tailored_compact_bc_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_support_cover_callback_limited_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_support_cover_callback_limited_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_support_cover_only_high_violation_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_support_cover_only_high_violation_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_support_cover_root_limited_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_1_support_cover_root_limited_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_low_gini_2_gs_static_upper_only_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw\dominant_k4_tight_T_seed3102_hard_gs_static_upper_only_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_structural_policy_round\raw,True,fresh_raw_rows=61
