path,bytes,sha256
external/native_logs/L2.0_terminal_mip.gurobi.log,3427,33e895451b146ed334a4dac5a93ce9d9c86a8a1c3c59055a56918bbdba08ba9c
external/native_logs/L2.1_lp.gurobi.log,1393,f33015e9f463079c905c671c82c986c7a99d6a718e263f5293c6f1b54c17d458
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1799,64dd3a7983f0d9f90c2a699962d135d38947d8928a6b0cdbc84520c3adb0b404
external/native_logs/L2_lp.gurobi.log,1407,a7d749f1aee54206b7637d7b68731c1ff439f00f643282b63f2a00ffc3a4883f
external/native_logs/L3_lp.gurobi.log,1324,a7b33026a7be32240cb9224f7a60891efc7bc65115170ef237ed83f861086a0a
external/native_target_ledger.csv,1198,c2b10abf3626aa7422a51835be0d30644ba02a3399454e13bb16f7efbe6b344b
external/paper_leaf_ledger.csv,2509,0db7f8a0abe5981dd21dbee15d6847a095a51d05c118e9e565fcf711030d9bbe
external/paper_optimize_ledger.csv,7018,a28d88bafcd3c2e1abc376f3f886f48447d8465edea7976fcff9b46fd6fb7444
external/paper_tree_events.csv,1749,4e544aee082e2fa638923fd3dedfcdb4ed5db9cc5b4adcc0c71cd5890a953cc6
external/parent_child_bound_ledger.csv,516,c196ca5d4935f589690baaddb4499f892efbf966f7e19f2dbfebeac82b76851c
external/split_decision_ledger.csv,412,fb3da9e63151f6216a63ee62082351387726d559392014aff6056af319e77d78
hga_generations.csv,82369,38242f6a719313f3d05962bf1f008db64c376e2e976de19749142005aef7aab2
native.log,5643,d0f56078c75af08287129bdc364a7fbff6300912ed7d3f1f8d65cebfff605e20
process_phases.csv,4062,6fc96a1057dce550c2875413518d40338b42d73a48cfe704c5645cc10ff8a97b
progress.csv,691,ad7e683060040884a8a305fa32d4aece625f071e2eb2947c618d26ae2f849177
result.json,85433,0933d6c699dd1b72d5fb55c044100063ffd7dbae8d370fb5d9e6878b483acb4d
