path,size_bytes,sha256
heuristic_candidates.csv,354,c7dcebea7c82985cdb7c1fbed5c39b6c16ef4883c5c96576bd37de1269e492d5
hga_generations.csv,136452,b542cbd4d52d620680f52b8b3b97ca3e52c44f9917a8c8e8f4eebcd7bf4c783f
interval_coverage_ledger.csv,1096,8bfaa79432b411df47f6a7474226c60b78df9232e5b9fae7133c1192a10da922
interval_tree_events.csv,680,481f55cf2becce4d880f7c748b5d720d9453192a99e98a0a93066c5629921280
model_size_ledger.csv,496,c11859cdfe1286a4416524f0b44c8df1a4063b61519abbdc13c05548e35f85be
native.log,2510,a3f9184eec328d58f524a6e2206c9eda185c3d1beadebc79b4cb4d6f4dec6744
native_target_ledger.csv,456,109c66b37190bd3493b330f9f6ab173071e958a6ba96e36b930adb7a90a0a4c6
process_manifest.json,741,b3a7f1aa55c28a3bbc3b1c1f2ec2e9c08ece67388363eb173de20e2a88e28d42
process_phases.csv,3999,4eed998d234b3faa0a3e71be000a72b73937f463212aa1f8a455a75748f571da
progress.csv,691,c8156acf8b5cdb0597ae341a9fd9810145d36cb6406e25d73d68735c676cd731
result.json,93763,b82568a2701eec616e73f4fa2e8974f257aa7d1c534c83a4bac56218676308f0
stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log,116,df027e85e3d05c53d9f310eddc37a810d3f4904d86693b6f813beb5909bc6f9d
