path,bytes,sha256
external/native_logs/L1.1_terminal_mip.gurobi.log,2277,387ccf702c71582397db573976e957767cf9675c2d54438fc3ab30be709f8906
external/native_logs/L1_lp.gurobi.log,1459,30c6f5ace6038ffc0cb5e3b8540814d5c6c21407efebcd7a0bda36cabb59d99b
external/native_logs/L2.0_lp.gurobi.log,1461,96118e3c973c20394d54d6068c28c43f9693dd4b2b91da232e4a2d919d9c6686
external/native_logs/L2.1_lp.gurobi.log,1462,7ab3463dc18b509859a8b06215a53b1b4ab8e2a6993e469525e05c4296377457
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2178,f32655708807ddd79abcdeea336b38dbf4b9af7af41a0b032db3ae7afc6cf582
external/native_logs/L2_lp.gurobi.log,1461,39d7f5c4133efd5421ddf5fa237bb439a77bfecb21d1beaf75f944637a2d1f4d
external/native_logs/L2_terminal_mip.gurobi.log,7256,59b6b4bcf1f520d233d4b435ad182848525412e9e21c00ffaa84a7e88c4deae5
external/native_logs/L3.0.0_lp.gurobi.log,1475,f350aad3810aa6fe80bafd71057dc3cfa60a277719607bdab97663aef7ab5820
external/native_logs/L3.0.1_lp.gurobi.log,1463,5b146abe71a9094e22b6b0d55e193fb3855e800867dcba5cc2bd0eb1b8354cff
external/native_logs/L3.0_lp.gurobi.log,1473,39ec34bc577576dab7e972f941c1f2c9dd3fe8d89a8d3b6aaafa0413e0f47a0f
external/native_logs/L3.0_terminal_mip.gurobi.log,2163,c8b7862c2794fddd75746650be0273afa80ce7783fdae43d9a8b5d9587e2d171
external/native_logs/L3.1_lp.gurobi.log,1346,32424f5553d89a4302e2cd7546f50de4e80b7e865a8394621fc61c2d664d31b5
external/native_logs/L3_lp.gurobi.log,1460,54ddcc38536b6449e6c97375bd6c4bfc7276394895cd6ced57022beb586c183b
external/native_target_ledger.csv,934,ffdeccdc8948b75300b6dc67ceec40f1b197e216524692a2c40e32b3a114455c
external/paper_leaf_ledger.csv,2101,430b70d5c3fb97f6c089d392c124a645dd589ea07c2f4568700018be1042a4a5
external/paper_optimize_ledger.csv,8202,5d83aaab6e720b1b3571d3cf0ebd3b4aec5cd21cf6a348d9b42045c244a640ee
external/paper_tree_events.csv,1997,89801b18e55665204821e05b04b6ad89bdb26892a91f3be1387abeb1ca7eeafc
external/parent_child_bound_ledger.csv,920,feda84de3d0fdb543d9759d1d2a97e1ea31ed423d6b195c2afb455c5cafa35f4
external/split_decision_ledger.csv,857,c5e05a9576d1e8b7456aa6525bf9829649f91fd304b473f42771be0f8f45514e
heuristic_candidates.csv,373,0cb0683e58f77c205c41aff73f6f24b02d47160bcd45b9aefd802e7c805f149a
hga_generations.csv,123871,dd2b6ca7533ec5ce007c6c64b04070a0c577b58a4e8ea0c41deebebfbc8d4caf
native.log,6659,0ce75a5cbb6a2341d73d2dec07b943f6cab99c9c7b1db51673c269a233791311
process_phases.csv,4060,6ffda284052aa664d59373f6bb2f033c0961c1540ed788026524f2cd83807281
progress.csv,688,684a547268105139875ba5d7a63c77a3af06dcf2671571f01d47b68d25af0761
result.json,87380,d92ea366e7c305168912d8545f30c4f7047cbc0ed119caa0b76744b4cfc106ce
