path,bytes,sha256
external/native_logs/L1_lp.gurobi.log,1346,4fcdc4fe63b88ba1c17f1be31b8968f08499a00844c68ef0641e3c9dc16d25a4
external/native_logs/L2.0_lp.gurobi.log,1347,6fdac651492b7ea613b3b579ed1707e03ec7c3bca1b2779df6212d49c9cf2545
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1802,26ed33f11cd28bb5d6b615075ba53278d36ae49b0999bc0abc07ae2c580eca60
external/native_logs/L2.1_lp.gurobi.log,1431,47ad2e74145aae5cad3685fbb697d06bd90bfb310a23b92f96da2da5dc08ae8e
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1828,990e83f1e5fb91166e767318e71ec551f223fa99cca4615e9b96518694da4303
external/native_logs/L2_lp.gurobi.log,1430,4ee8b91bb8e82f50721ef8838deeb0604c5e42ee02ee1978c0013db03a5e86e6
external/native_logs/L3.0.0.0_lp.gurobi.log,1436,db97d5f2b84a959116a4b6471ef35f871541117bb5d0d7d0fafd77c718b27fe4
external/native_logs/L3.0.0.1_lp.gurobi.log,1481,2084ad1e21f350091df235cc2a706ffcf3d92e42daa1923c155c164d80cb22c6
external/native_logs/L3.0.0_lp.gurobi.log,1434,a9a2321659a6da7913b5590414c76b4b19859f80fe62fceaadf09c5b127ff52e
external/native_logs/L3.0.0_terminal_mip.gurobi.log,2017,b99a32bb330b0e382060a1536bbf2b877c385b279c1113cb20ef8eb785f3614d
external/native_logs/L3.0.1_lp.gurobi.log,1351,2be62dfded7bc66810268dd449342eeb333a4e7567f9243e5c1967145c28c8f1
external/native_logs/L3.0_lp.gurobi.log,1432,ca9e362416649d30ea8bb7da1e1d1b30a7f25c6787fa92c7556776cad9affe92
external/native_logs/L3.1_lp.gurobi.log,1416,d16d4dc21acfec98f714ff812f1b10cdbe8ca18e4e50c6ac8de804b384ca079e
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1492,948e3c53b80c06935901421631d9020ac053ea3b723497e7d320cc2a862375bf
external/native_logs/L3_lp.gurobi.log,1475,5dcb81a665b79873b7b721a46c1968490c196e4484fc6f4f3acc0cff48963fc0
external/native_target_ledger.csv,691,2438e80a0fac3dba866ddd100d8077df49a44a9be33ea7e8186043c494862c5f
external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0
external/paper_optimize_ledger.csv,6253,49b4ff4471f6bc40910ee2814bc0d0dac1c3542c329a95657b8d03292512e633
external/paper_tree_events.csv,1290,f77f1ff3c1fd031bd7dd4c22c2657d88647cd4736f944882c08a397eb1ed3ddb
external/parent_child_bound_ledger.csv,515,b8667c8eab14e3f286b96d1310fcc669e3cd67a69633359c291be6f062cdf434
external/split_decision_ledger.csv,414,7916457df4015d253e097ded41bdd4791bb3b4b43b92f6a540f741c45303042f
heuristic_candidates.csv,381,a28740b759fbf85fb3b8df907b45cacd0d7904e52fd5e8f9a2a9fdddcf09ee72
hga_generations.csv,142477,03647d9e6b3dfc03bad8138639b2943f12bdb35ab62988124f0cccb9240e7a4b
native.log,5917,4ddb2b369c4b69db1d12ed8e69c72690ad3695d4f409d9bd8b87902e2fa88420
process_phases.csv,4142,b068a92bb327503026951fcc1ef4a88f7dc7f02b369079ac8dd6e9661720254c
progress.csv,691,da7a6d49b18795f3eda463ea4861f6c56bffd69353898812a1780d1ee6b168a4
result.json,85164,872a993f204c108bd5927b90c01ca3274ea3250add4ab0b2518b3e325a8f9f69
