path,bytes,sha256
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/native_logs/L0_lp.gurobi.log,1393,131ed6d484540344b090062ee98f58c5e36ec30c273a0023faf937bfbefb1ebc
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/native_logs/L0_terminal_mip.gurobi.log,14684,7d6d2724be09d1cf76a36c4e01a64afa5084d9d2d3d25b14dc6b53ed62277c82
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/paper_leaf_ledger.csv,700,95385c1b53d946a8f165ed1ba663554a7cb7b7e2f88895c646f531ccfda7cfa7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/paper_optimize_ledger.csv,1779,cb655d232babbf4fe45829e7595f6677f22419269109bfa6a1d6a82fef77d626
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/paper_tree_events.csv,353,a8006c4a9731aca90be597c3fe6cfa5377e474797357bc2895f9ec738ef78da7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/parent_child_bound_ledger.csv,310,0100f39c318dc2f18c382a930466ce94f5c564231c754f1b58a06416e249e90d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/external/split_decision_ledger.csv,368,73710206755503bc5bb8a1e6435c5b2d5a8f9bf7ba537d6eac94a44d932ddb2e
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/heuristic.csv,349,312f9dacd3cd94474876f51b756a54e7d9afd8748ddaed23be90671b96e077ed
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/launch.json,2494,9ce77f53399b83034248a901bf5afdb5098a893da40e0e91d9f608e3169b6327
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/native.log,1657,6b797a70699f5485df2b9dab5d84f0a9154d5c60c32b2dc20cdb5e43fd47eddd
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/phases.csv,3073,06aaa99957727403773f7acd862e4e4d5976c46143d9777db5dac8ef7c592d0a
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/progress.csv,693,701297996deac4ef13bb3ffaadc07f7acf0c2da0d0933ea8f1f60fe1798b6999
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/result.json,93650,80c1485bce6a37b68a5881235c7b0649ce19c5713792cb165302e10e3df32211
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-off/stdout.log,104,a08b04b24381a94be7b0dba12183c78a3855a554843bb01abcb9629e7ac2cea1
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/completion.json,183,4db819a6299eddf0242982e1785990dfedee85dcd6a33f775a3d3172c546c7de
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/adaptive_mass_decision_ledger.csv,669,a0a459776e1538d6cfd567071a0706ea8c85f22a3b8c25e8ee670fef4ff47271
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/c6_split_decision_ledger.csv,637,b1308cd5f16f7527b6183c9d1a265ca2207d2f7ffb35464801ce6007d2e5c7a3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/global_bound_trace.csv,1890234,eab5f3a69b6b77d37520e3dac2c71411b8ab22a5d2b0c7638041370ee76264c3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/initial_decomposition_ledger.csv,312,6a5363bfd9b7f8714cfd9cb8a8f9ac9186ed7ea792f35d2ac49629a9f6a86209
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/lp_status_ledger.csv,476,e8d700790c7c7dcb9ff4bb0f4884500c659f0fb3701c001b0045b78499dd474d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/models/L0.0.lp,315191,aee94f86091bda78c1f0a64ec36df88a01bfce7bf57347da0fdc72536451c5cc
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/models/L0.0.lp.round62.json,24004,c829199005c35839b3e0a5e1c1665099e96af8e4f239c9b4e964c177b99c118a
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/models/L0.1.lp,320746,a8cf2891dcf9c1d81fc75a52c04a4653c1015a8c0bbc59443bdf0b5fc84d8bb7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/models/L0.1.lp.round62.json,24004,0d847dc3d0e60d7fe397ad3aa4c60944745cc851b1ca112b22663d3ba9d054f8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/models/L0.lp,315191,6651e7cf9b02b62a96ac4665f8c5dfc4772095a94bd591765194512b266f232b
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/models/L0.lp.round62.json,24004,bdb8927df96825843d663c6bd114b4b1a6a6b119741403649c299988328845d8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/native_logs/L0.0_lp.gurobi.log,1448,6a539e334ea774d69ba012afde3f6e73bd4110ee56018e9769b254ecdb8ab325
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/native_logs/L0.1_lp.gurobi.log,1449,1d86c10663518caf9585ff94ad77b342afb320b7bbd54d08c26709df4dcf7b50
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/native_logs/L0_lp.gurobi.log,1401,acf078c3214dfc21fb308235be76f4bfbd4945708d1d65577b6d8f1b542fbcf9
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/native_logs/L0_terminal_mip.gurobi.log,11712,b6ccb2f4f35dd88875444d9b5f29a15059cb1d6bdff9b4af3f87d401314a6ef4
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/paper_leaf_ledger.csv,700,07a5b4cfa06815a61a1520bd4a6dea0db1f7390451ea59ad841bfd1238cad5ec
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/paper_optimize_ledger.csv,1809,caf40a05d1b52b69100ead6e655c978803134976cd23e88e329cdddfbf52143d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/paper_tree_events.csv,354,efa3e22dcbbe59b177c5e7632565a6606f04789310d05dd6904efd04d14c3ea3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/parent_child_bound_ledger.csv,310,f225404d2c408719226e018d98902a80fd5b798dd6c3f936935bc843701dce54
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/external/split_decision_ledger.csv,431,66bfbd26af8bed1358013bd2973c3b380459bc9ef007a45b1dffbcba6773519f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/heuristic.csv,348,8d0793661ddcd14e2ff5d133ebed2e8cb75af4ac8dfed32071feba034bfc76b7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/launch.json,2564,c5b6984a5b225bc57acbdc54ebde63e8a1734e18fe30e973d4bc1c067116d7f3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/native.log,1686,7902ae77970064ce4a7b876e7e65baa20d055519bef44927ef9211c3dc82d563
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/phases.csv,3030,9ab3bcc9952c1bc3f1d1d73478d95feec7afebdd0b8ee54990598a5b027dfdb8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/progress.csv,690,e9dcbabddc1369d5d9699d4e4af2247b46043c1e70d8999e5a8db2a305053870
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/result.json,93726,ac204b6aea4e2bb844ae6d091b50f5e836e3091aa0e314a3d04922fdde248cae
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-off-projection/stdout.log,103,4b3e0c4b4b83ed8956352543ebaaecf5dab760c32c6958f1902534027eeba850
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/completion.json,195,f16ffbe830b01e50e86de77224fbb6a3c492cd4ff8373cf5297f7d2a1486e45c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/adaptive_mass_decision_ledger.csv,605,2c302a87e8a607d0c4c28bdcc9914f44d5fad5ee2281ab10c847e4fc70a689c9
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/c6_split_decision_ledger.csv,616,34de203a77b69d15c8a3cc6ce92dc4136dc6d58bad062a54456fff54a3cec0f8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/global_bound_trace.csv,2734453,fc82a19495f3302c0c7c85b02e4d1afe8ab65ee1fddef14d377f39db2293bf06
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/initial_decomposition_ledger.csv,312,6a5363bfd9b7f8714cfd9cb8a8f9ac9186ed7ea792f35d2ac49629a9f6a86209
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/lp_status_ledger.csv,494,d06634e275c45756d49756c2d614841f682466ce7c581713d58d939c86bfa786
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/models/L0.0.lp,312309,ee03717c71eacfcd7ff48a4e43926119743dc0bfb16d775e7af8a647208a7369
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/models/L0.1.lp,317864,8e580868569487d17a3b642432e374d937caf6380e0338d0760609e25f8fd130
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/models/L0.lp,312309,27350a505e5c2b53176e658ec6b89d7a8e74c787f3d5d6f8c5e401cb2dbad2f8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/native_logs/L0.0_lp.gurobi.log,1405,71ddb894db4d26e7d201564e2a1ad6f9d4bdf0474c82b52d2a6c16b64c0af6d7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/native_logs/L0.1_lp.gurobi.log,1449,ebebd02040e83841a9eb7ea9adb2f56114eac214e27ba619cc52373808ea5b84
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/native_logs/L0_lp.gurobi.log,1403,725174bc543a12661b9ebb58d5f081c02a219ed3172914d2ac12433a663a0c41
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/native_logs/L0_terminal_mip.gurobi.log,14693,c4fcc7e7ccb9632be39726ba83faa8e464363aa86e7dfcf7d1c1944aee9a949d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/paper_leaf_ledger.csv,700,95385c1b53d946a8f165ed1ba663554a7cb7b7e2f88895c646f531ccfda7cfa7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/paper_optimize_ledger.csv,1794,1154c58d9fea71e8fcb3ad09010d52ac5e27600770fc4557f9917273ca27ffff
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/paper_tree_events.csv,354,7da4a152dfff8685ca5e6ea0ab512ca7202b198528566f776c0a76b4a07a63a5
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/parent_child_bound_ledger.csv,310,0100f39c318dc2f18c382a930466ce94f5c564231c754f1b58a06416e249e90d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/round61/archive_state.json,328,8d54ae0a7f8d11612314fba4cd09d29fda58fcf7fb8c12c82bb1a29e5bcabfe1
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/round61/archive_witness.json,484,9322bcf2a2fb5735c9b4d3c2e1bc25dd700196a0084fa7787a3ac77d8b1fca58
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/round61/prefix_events.csv,2353,b8cff41bbfd55835880e578eeb2763b4d6ea12ae21bf4cf48c48ef2c8d113819
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/round61/prefix_generations.csv,904,2cf6556e7008ffda7f5bccce1bb9304e318b407500bdce83655a51f1260c8fb6
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/round62_coverage.csv,310,46ec6dd71971bd8cf095c3c72b498866ea916ea04a3bce6c79e4cc36fed66c0b
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/round62_observations.csv,1576042,87cfa14eba6fae46352afea40e23b79c5e418152bcb2b3f8cbfe11658e115122
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/external/split_decision_ledger.csv,368,73710206755503bc5bb8a1e6435c5b2d5a8f9bf7ba537d6eac94a44d932ddb2e
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/heuristic.csv,348,876c2ec36e75cfaca4a4402edb8463c08f0a3145a8a53323c302075aac9cb48d
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/launch.json,2584,6d81ce6d11137f4cf348517c239561765454a80f0b085845c12ee8e4d1adb5d6
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/native.log,1694,bceb08c232160f45ce342227a072c340cf08329f04f668a71479617ab00217f5
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/phases.csv,3267,cc0b36d7fa8e1b34f4075de5bba5388874e24f93fb61b5fc07367e6b90676645
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/progress.csv,693,8391db9f641a2d242a4ff27a16928c3469ddcea41d4a754a53486f7a4ff499f8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/result.json,93788,ccd23b031d00a3ed55c842d7df0b86a8e536d18db13fca90723207f7b79fae80
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-off/stdout.log,104,059df40139c3da788090f379260f34e49e2858e4226d1711021483f415acd9d7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/completion.json,194,bb83f5a4c6ebae197945ce81822894866b9572cd361feb46c9cdb7ad8776cb0e
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/adaptive_mass_decision_ledger.csv,669,a0a459776e1538d6cfd567071a0706ea8c85f22a3b8c25e8ee670fef4ff47271
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/c6_split_decision_ledger.csv,637,b1308cd5f16f7527b6183c9d1a265ca2207d2f7ffb35464801ce6007d2e5c7a3
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/global_bound_trace.csv,1889430,c428909344bfd0d9509009f27aac5922a8b68dfa704988a8d21fd0da9a168839
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/initial_decomposition_ledger.csv,312,6a5363bfd9b7f8714cfd9cb8a8f9ac9186ed7ea792f35d2ac49629a9f6a86209
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/lp_status_ledger.csv,474,551b76c03b0e3181996c6dfe5ac932c02f8bc443313cd1161cdb3c3de2bc0f3b
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/models/L0.0.lp,315191,aee94f86091bda78c1f0a64ec36df88a01bfce7bf57347da0fdc72536451c5cc
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/models/L0.0.lp.round62.json,24004,1f9700aa9cf68ab54b43b6d25f791b1b0d1ba3eea03d8fcc33a367c41fea2d9c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/models/L0.1.lp,320746,a8cf2891dcf9c1d81fc75a52c04a4653c1015a8c0bbc59443bdf0b5fc84d8bb7
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/models/L0.1.lp.round62.json,24004,3b6865d9ec6bb43a605f296339cdcdadeac5b50f967f5389240c9bab7a1a03c0
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/models/L0.lp,315191,6651e7cf9b02b62a96ac4665f8c5dfc4772095a94bd591765194512b266f232b
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/models/L0.lp.round62.json,24004,78da50d88c429dd3cd2621715350e6518582ee396d8d7de6dff818ab8d1d6beb
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/native_logs/L0.0_lp.gurobi.log,1457,ef424bd50f53c6220debe9c72e32ea957ce2f25ed5e073e811b5df3ee9ebedcc
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/native_logs/L0.1_lp.gurobi.log,1458,00c0606292ec6f2c69ab69a2fc8f06bb83ac045730e4154d13298e34bf084484
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/native_logs/L0_lp.gurobi.log,1410,9e7ef8ee7c7158fd1cacbffdb0d5e7fd927e399846449f2a501f37e639d96d64
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/native_logs/L0_terminal_mip.gurobi.log,11719,30b1e4ca87b7d3a6db0140aeb0305209e130972ddc27461b24baeaac4faa0a03
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/paper_leaf_ledger.csv,700,07a5b4cfa06815a61a1520bd4a6dea0db1f7390451ea59ad841bfd1238cad5ec
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/paper_optimize_ledger.csv,1845,7be7e91d533f775280c1da13fe6a3bf1caa0a6ff78bba0b5447fef639998d749
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/paper_tree_events.csv,354,221bf4f5445d767419c6efaf4f28fd8d6c5e2d0a54adfba0b4f6e8197d5922ce
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/parent_child_bound_ledger.csv,310,f225404d2c408719226e018d98902a80fd5b798dd6c3f936935bc843701dce54
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/round61/archive_state.json,328,8caa79cf36dbcaf1425961bff1c1b09b50f11163e85c40c770b94c0833cb5147
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/round61/archive_witness.json,484,9322bcf2a2fb5735c9b4d3c2e1bc25dd700196a0084fa7787a3ac77d8b1fca58
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/round61/prefix_events.csv,2355,ee910f7c77ab8c78aadbb70eaf9bd9e43fd323c115b23713e92dfc68d2ef2d1f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/round61/prefix_generations.csv,927,b713184566392ca1377f724dc2af82ffe271c955b93b1890f43f73fba4fd3e58
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/round62_coverage.csv,310,4758fbdf26928bf02ae43cd1f38db0c750ec9bb556013a34f371dbe400b0138a
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/round62_observations.csv,1088663,f6d230c86626c3e7cf1b73ff766556f51ce86cbf7963d4edf90331d1be82b593
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/external/split_decision_ledger.csv,431,66bfbd26af8bed1358013bd2973c3b380459bc9ef007a45b1dffbcba6773519f
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/heuristic.csv,348,1e3acfb77f38051a67e7f71baf29e3c42dadcbfe5b8b3b82bd0f3cffb91816a8
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/launch.json,2654,57c4b322f03dbbebca3edb0e9379f8a3ef34e794c336e0ffba799f1dc6afe7f5
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/native.log,1722,fc67a58a6a1828a1c88f717498cf4419d6dacee5c59866d64927c9b65b90007c
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/phases.csv,3303,3a2bc9c85e07060225e232faedf630d748dac88b8bdd76698b90918d9acd7c51
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/progress.csv,693,4ecdd8d770970f3745b692d2d784c049c30132eafe17a06d91721a62027619f2
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/result.json,93896,fac299f6e6faa15ff7bdcdf109ea53e58deb488aed254e871c7de5ea95c384cf
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C1/K1-passive-cert-projection/stdout.log,104,70aff39abff247be0db9564610ba6c7c8b66de176cc2197352b176f7decebf0e
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/completion.json,194,86724c06f8af81b01c2f109d69ecade62e2f79c95c96dfd20bf615910f7760ed
results/gf_passive_threshold_conflicts_round62/local_raw/confirmation_v3/C3/K1-off-off/external/adaptive_mass_decision_ledger.csv,665,76c81c3787e89bd54a0226499d3052d671492c23aa9599e2c446a0164d43a4e5
