number,charged,id,arm,path,bytes,sha256
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\state_identity.json,1550,37af69539704ce7d2ad2ce7981d77ea3e5542791ca4cc5feadfb71c16c5dba70
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight\D3\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight\D3\q\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight\D3\q\command.json,1451,33d6cb51aee5a0be17b8519113a39a3009018e4624a2a1fca9c1efba0ff305d2
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight\D3\q\completion.json,141,0b84f64190eab393e5f7ca55d3af23f5eeead710c18103eae8a8f6ddcff577f4
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight\D3\q\launch.json,1251,023929024f0c1983ac6da88d592e9980287794964885f31fd2e5ecce4251aa9c
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight\D3\q\stderr.log,94,3b9391027e078019fb5deb37681926538379760345aef6a4fcde5e52c910e316
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight\D3\q\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\artifact_manifest.csv,1857,65553084710ceda6abd6dcb57aa0d3cd3c872bc535076dbaea78c44a338785ac
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\command.json,1456,cc70e86e3a38f27cbc751b0eb65cbac4f0506bccff9906446119bafdfbf3105b
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\completion.json,141,7000a97576cec262bdb7c0d66efb9a561f2bba00a5e80e3dbd6784fa001d618e
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\completion_marker.json,328,c77ca1f1f8afad7e880f4793bcc71833528a69a12ad5d46977af8ab4e0fe37dc
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\formulation_size_ledger.csv,830,cfefb0ed7541ee5ec85d69debc73809df3e98c62339fe14d73b02c6b4ec576d8
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\launch.json,1268,c4645f329d6af95014c977864bab5896380735803072dcefc94c7d48f1da816b
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\state_identity.json,1550,37af69539704ce7d2ad2ce7981d77ea3e5542791ca4cc5feadfb71c16c5dba70
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\artifact_manifest.csv,1970,1ec1815805206b922cb7c92f86e808260d05dc1cf09e34e74fe2ec98c9ab8a96
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\canonical_model.lp,461754,58e33063131c623d00670600717b1fab8f08aa03f105c8e83c5e19df902d85ba
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\canonical_model.lp.round64.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\command.json,1454,8608ec203cf0bbe0ff69295549c14fde3bc9b0fda27d5de64bc737866b5522a1
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\completion.json,141,c22d006d89e675523316f43586e0ed0292faa5cf53af46ad75cdfde5ac7e2463
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\completion_marker.json,317,68c00450cc484760e145031d401d390f46d5f24dd551500004bac5de38dbb1a0
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\formulation_size_ledger.csv,830,321cf124efee9c04a481bf6b4babaa3c69ef381a102e3661b887c68da58144f3
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\launch.json,1260,b5d972e7350f3704de2a8bedbbef9e53a75fd1c5383adcf04b6698a17ee78a8d
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\model_fingerprint.json,1106,5c94555da718a5881386c5c3a36845f467a63cf504fb979cb207d1c635703601
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\state_identity.json,1550,a35691f2cf331f55a7cb3593948801d63b6136741c180697954c1a8ef8847333
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,q,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\q\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\artifact_manifest.csv,1970,aabe8f37741f211ceb1fed1ee0883714eba69bd27414c46bcaa7cba5c893c4a3
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\canonical_model.lp,472507,eb8c021365e771f2cae7c01b979c5c3a8513fa495c0630abc01fec6d55ad6d01
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\canonical_model.lp.round63.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\command.json,1454,72d769f8cfce112f347eba1b7bef7de6a160a7a254d8a0418bc90c016dbbad53
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\completion.json,141,c22d006d89e675523316f43586e0ed0292faa5cf53af46ad75cdfde5ac7e2463
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\completion_marker.json,328,b95e39050eb3f518d430444c8ce9ea549188cb6bd8776068737b70592ce7a22b
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\formulation_size_ledger.csv,830,e0e1f3357e10a559e2e172dc3f8346fb20d23c8f0dd10d7da704acab2d3dd2c2
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\launch.json,1260,35d0e72343afbfd0f187b69d2ee3ba85a2192b0df72198d99fcb5085cb4515af
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\model_fingerprint.json,1106,1bf27fcdfadb86ff474518ddaa36ddaedfd20d065135527e9b72b85a78e0d65d
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\state_identity.json,1550,1502e6403543f876169263d0f70d9e7e67befad4b84837d47046c93b0c10ed2d
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,t,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\t\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\artifact_manifest.csv,2083,7ea4cf9d0ab0ffd3f510d402365e41c30303913ef7d6be94a206f3e5c7d310e7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\canonical_model.lp,528910,38ac22dc3343095ca384ad38664cb4df203f44846a1dcf045b85d604bd74dd16
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\canonical_model.lp.round63.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\canonical_model.lp.round64.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\command.json,1456,93ab620f8a22b5fdbc8105fea4b7a4892d4c1cdb4442cd62ae60e9ef86153d42
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\completion.json,127,e919c9370353cd064123f4b99d31986149c4d9c2a9f0e1718376fff4419a3ab6
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\completion_marker.json,327,d6cada08f1ea8f1a4b92e69da4b1b0fc34386ccb66f5db20749ec23089a49e5e
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\formulation_size_ledger.csv,830,7eaf47d23c08cc0bc56d0fab7d56cba5876dbb3f3fcbbb73b8ff240fb6efb52f
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\launch.json,1268,a5094dea2ee260a1005fea90e0b816234c1dd75325e0bbe745946b8bbf0b9dce
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\model_fingerprint.json,1106,8665d3d498a26ec3ff10da43df608179d466909a9bae7c35388b498fa78ac734
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\state_identity.json,1550,df74cd50a1c19979652b5b5810040ceaa7c926fb3801187471472eec4a5ae10e
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,sep,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\sep\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\artifact_manifest.csv,2083,352774e6c45a1300fae5533e08d85ac1cdd60155200bdbc10c0a52924a67dd61
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\canonical_model.lp,561499,8d54f539b3ebe7fd9ad1924e232603d676f5504acb0968a3451d8eeb2ea5b68f
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\canonical_model.lp.round63.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\canonical_model.lp.round64.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\command.json,1458,7c494b3730e13ad8d4dc4776b8292510b3c573b50cd5147e84bdc492bda50f81
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\completion.json,127,e919c9370353cd064123f4b99d31986149c4d9c2a9f0e1718376fff4419a3ab6
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\completion_marker.json,317,655582b754ad20e28fc075c93eff404e5e86d6956dfde1b551606cdd306fbfe5
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\formulation_size_ledger.csv,830,3c9ec954caf1cea2a2063301deaa9e7d66c2115cc39c1c69ba52848a0d19798c
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\launch.json,1276,096a2671462e7b6edf4f9287db9b5977d774cb35ed76c41ef1ccaaa3a0d307b5
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\model_fingerprint.json,1106,6fdf680d75ce99586c322367719c7da4bf385c0540f2d33aa62bffe8844ac316
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\state_identity.json,1550,5548e8b5c8aa4828718f606b87eb5f413e8df96f6d3d7660a3022118d8d55627
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D3,joint,results\gf_shared_load_time_round64\local_raw\preflight_v1\D3\joint\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\artifact_manifest.csv,1857,15f6b9622ccf285db26351b0b646b22a2f8a1e4a4aeca29fd1385623ce22c22f
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\command.json,1451,5957021181231984392dcbc5f2eb4c93ec93663511d00e5a1145ba0c4ef57950
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\completion_marker.json,328,06d16b60b78add9bec148874e0d503b92ef4667de84fecf87f475f2d7e321cd4
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
,False,D4,off,results\gf_shared_load_time_round64\local_raw\preflight_v1\D4\off\launch.json,1264,a2385b3296af2f2e081d7e092d7562c969a8c2d285a0e828ecef02aa981ab26d
