instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,67,hga-tgbc,seeded_tgbc_random_seed_20271725,0.959384,0.654582,2.03201,2,8,14,14,0,"3208.67|0",true,1.36191,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,68,hga-tgbc,seeded_tgbc_local_seed_20271725,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,1.36207,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,69,hga-tgbc,seeded_tgbc_q_polish_seed_20271725,0.92166,0.617828,2.02555,2,8,17,14,3,"3547.11|0",true,1.52433,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,70,hga-tgbc,seeded_tgbc_random_seed_20272734,0.994957,0.660653,2.22869,2,6,3,3,0,"0|1526.52",true,1.52437,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,71,hga-tgbc,seeded_tgbc_local_seed_20272734,0.928304,0.594324,2.22653,2,2,25,0,25,"0|3499.27",true,1.52452,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,72,hga-tgbc,seeded_tgbc_q_polish_seed_20272734,0.877682,0.548504,2.19452,2,6,36,3,33,"3374.94|2238.62",true,1.54368,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,73,hga-tgbc,seeded_tgbc_random_seed_20273743,0.964155,0.650304,2.09234,2,8,14,14,0,"0|3446.89",true,1.54373,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,74,hga-tgbc,seeded_tgbc_local_seed_20273743,0.954207,0.654068,2.00093,2,3,23,20,3,"0|3531.45",true,1.54418,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,75,hga-tgbc,seeded_tgbc_q_polish_seed_20273743,0.926815,0.613933,2.08587,2,8,17,14,3,"0|3490.57",true,1.67762,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,76,hga-tgbc,seeded_tgbc_random_seed_20274752,0.96664,0.650896,2.10496,2,7,14,13,1,"0|3589.72",true,1.67766,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,77,hga-tgbc,seeded_tgbc_local_seed_20274752,0.82617,0.514397,2.07849,2,5,48,12,36,"3494.94|3510.57",true,1.67826,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,78,hga-tgbc,seeded_tgbc_q_polish_seed_20274752,0.800849,0.517055,1.89197,2,8,40,34,6,"3583.46|2932.36",true,1.70621,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,79,hga-tgbc,seeded_tgbc_random_seed_20275761,0.956677,0.654138,2.01693,2,8,14,14,0,"3529.08|0",true,1.70625,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,80,hga-tgbc,seeded_tgbc_local_seed_20275761,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,1.70641,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,81,hga-tgbc,seeded_tgbc_q_polish_seed_20275761,0.916117,0.622949,1.95445,2,8,40,14,26,"2961.23|3591.08",true,1.82665,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,82,hga-tgbc,seeded_tgbc_random_seed_20276770,0.960552,0.649241,2.07541,2,8,14,14,0,"0|3599.32",true,1.82669,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,83,hga-tgbc,seeded_tgbc_local_seed_20276770,0.924683,0.624682,2,2,4,20,19,1,"0|3483.96",true,1.82712,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,84,hga-tgbc,seeded_tgbc_q_polish_seed_20276770,0.91947,0.61753,2.01293,2,8,40,14,26,"3591.08|2897.16",true,1.92651,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,85,hga-tgbc,seeded_tgbc_random_seed_20277779,0.995288,0.6608,2.22992,2,6,3,3,0,"0|1682.14",true,1.92655,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,86,hga-tgbc,seeded_tgbc_local_seed_20277779,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,1.92662,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,87,hga-tgbc,seeded_tgbc_q_polish_seed_20277779,0.878139,0.548776,2.19575,2,6,36,3,33,"3374.94|2302.25",true,1.94533,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,88,hga-tgbc,seeded_tgbc_random_seed_20278788,0.995288,0.6608,2.22992,2,6,3,3,0,"1810.95|0",true,1.94537,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,89,hga-tgbc,seeded_tgbc_local_seed_20278788,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,1.94552,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,90,hga-tgbc,seeded_tgbc_q_polish_seed_20278788,0.878139,0.548776,2.19575,2,6,36,3,33,"2302.25|3374.94",true,1.96779,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,91,hga-tgbc,seeded_tgbc_random_seed_20279797,0.959809,0.655515,2.02863,2,7,14,13,1,"0|3520.25",true,1.96783,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,92,hga-tgbc,seeded_tgbc_local_seed_20279797,0.924044,0.618596,2.03632,2,3,19,19,0,"0|3574.4",true,1.96804,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,93,hga-tgbc,seeded_tgbc_q_polish_seed_20279797,0.798644,0.525006,1.82425,2,7,40,33,7,"3583.46|3005.61",true,2.00304,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,94,hga-tgbc,seeded_tgbc_random_seed_20280806,0.963462,0.649011,2.09634,2,8,14,14,0,"3384.24|0",true,2.00311,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,95,hga-tgbc,seeded_tgbc_local_seed_20280806,0.949067,0.62626,2.15205,2,4,19,19,0,"3363.47|0",true,2.00388,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,96,hga-tgbc,seeded_tgbc_q_polish_seed_20280806,0.922462,0.617383,2.03386,2,8,40,14,26,"3021.69|3591.08",true,2.14139,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,97,hga-tgbc,seeded_tgbc_random_seed_20281815,0.994986,0.661375,2.22407,2,6,3,3,0,"0|1773.81",true,2.14143,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,98,hga-tgbc,seeded_tgbc_local_seed_20281815,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,2.14156,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,99,hga-tgbc,seeded_tgbc_q_polish_seed_20281815,0.878181,0.549695,2.1899,2,6,36,3,33,"3374.94|2435.46",true,2.16071,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,100,hga-tgbc,seeded_tgbc_random_seed_20282824,0.994957,0.660653,2.22869,2,6,3,3,0,"1844.44|0",true,2.16075,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,101,hga-tgbc,seeded_tgbc_local_seed_20282824,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,2.16091,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,102,hga-tgbc,seeded_tgbc_q_polish_seed_20282824,0.877682,0.548504,2.19452,2,6,36,3,33,"2238.62|3374.94",true,2.18361,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,103,hga-tgbc,seeded_tgbc_random_seed_20283833,0.964155,0.650304,2.09234,2,8,14,14,0,"3454|0",true,2.18365,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
