path,bytes,sha256
external/native_logs/L0_terminal_mip.gurobi.log,4061,982c937504fa5c1a393c0b9ace1ca872a8b4a0e617210bbe80fc082bf24fc819
external/native_logs/L1.0_lp.gurobi.log,1422,1fdee70a4cc0533001d9d3b8a80d77ac2d82d9ea9306632b0d91612d03dc02bd
external/native_logs/L1.1_lp.gurobi.log,1422,f1e264e1688e59e15f288aca6edf191e548fc95567013f7ae5f5c4d2f674da0b
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1811,ccaf434e55175ece8ce10a4ec04e8ae5ed6538d99039ea09b65ff1808fcdf3fd
external/native_logs/L1_lp.gurobi.log,1420,fb281b773f99f88d0963318e4a0844f41c9f3f3da8ba85ed3065efd15cac97ba
external/native_logs/L1_terminal_mip.gurobi.log,4885,1db30f3a3ffe99dc29697642e6319fd6e0e25a7598d32ae09a328450c29b2002
external/native_logs/L2.0_lp.gurobi.log,1422,7398c9bf4281c2b9cc5de753097eaf53553f5cedc0e353da64b6af69ebe397f7
external/native_logs/L2.1_lp.gurobi.log,1422,8d103c047199049bf717dc8f0ee872394aef77de78d300b5d08e82d841297d86
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,4056,2dda0c848b51d05418fce0e6162a32fe270979347bd999326e7fa8e8479fad34
external/native_logs/L2_lp.gurobi.log,1420,26b0292e1ce5b34588fc69b557a46a7d716559e9130a7e2484b5d687c8e7eddd
external/native_logs/L2_terminal_mip.gurobi.log,2178,ceba79b679fe2ee1adb629f9838d6708118691cb3cb99e7e20c29aacf2851248
external/native_logs/L3.0_lp.gurobi.log,1422,8f0e132f6141277d7cbc537fe1f45ea367ccc684ae6ca8f599bcf3ae884558a2
external/native_logs/L3.1_lp.gurobi.log,1422,27d84fdfd30e0ac3ff95f4c27f2353e4c1a32db2c6bced02d349fa76fc1bac14
external/native_logs/L3_lp.gurobi.log,1420,b19dfd4703d553542aca6e374e34020e560af30298903d47035050870d52e02a
external/native_logs/L3_terminal_mip.gurobi.log,3501,96a292e7f41a54fd738ca91ff6a8d1bc4f9808a167ce6f2322ee26c509b3f999
external/native_target_ledger.csv,963,38bf1a28e724f359a2c79720edfa96ed1469e1e497ad4f5bbe117d5670d67ae8
external/paper_leaf_ledger.csv,1360,825b29b7c809bd292dec5da433a28f5cdb804872c22115b50a41066e922ddf2c
external/paper_optimize_ledger.csv,7869,bf87261c3bca1daf1fb507a2c9023f133f49e87b641159b22d28f62c976d1450
external/paper_tree_events.csv,2487,24104c90e4a20f49ef24dff0878ae1069d0148ecb5202e1f5564feb723e17107
external/parent_child_bound_ledger.csv,763,2e98488c4c55145683ebb7aec8221568f7222be77164ae8c621819a92f105ba8
external/split_decision_ledger.csv,676,170cc448c56b30f9f849492b2fe6b4f19f49e6525c3344ae00c3e2c497333993
heuristic_candidates.csv,385,6ae18a353da87be6ff6abdb09dd9a76a9dc5b86970aa27c7714f9ee6260cf1e4
hga_generations.csv,51973,407e772e5648a4e4cbc3346bb006a21207104a558b6d5e7ebc762d9053566a8b
native.log,5804,3fdfbc2b18fd9541543d0f9d8516dfa1a124e2a5141c9be09152a79303d7e1ce
process_phases.csv,4177,21a63ad775656937855e4d2190e810fe38a16be055e0ccc30845e048226ec8c8
progress.csv,689,b9acb3608250c40c9cd00b8abb8c86c29349737907297133eaf496e26505b62d
result.json,87459,8dc4d94c46122c71c4c6c578755376ed2d47ec4531e915fb86beb77fefa7ddce
