path,bytes,sha256
results/gf_incumbent_decomposition_causal_round36/initial_decomposition_audit.csv,123881,c5613ac8706ca22997c47b120d75d64a03ce9ddb9f5b6c993b2d91984a68d500
results/gf_incumbent_decomposition_causal_round36/exactness_certificate_audit.csv,18261,3e925160e3457e843ec8ebeed1bd100758ecb78c6ee2c710699ef11562b0e24a
results/gf_incumbent_decomposition_causal_round36/interaction_sequence_hashes.csv,45289,df51915c93692b81e99aeb13002c37ad530cb1489946b21636a8be6a392566b3
results/gf_incumbent_decomposition_causal_round36/trajectory_events.csv.gz,1640057,176655fa8841b71faa3c743f5d8da78ff2bb21791a2449e20c68533525ba9827
results/gf_incumbent_decomposition_causal_round36/child_lookahead_split_audit.csv,51187,98291575a39c3f576bc2f9114392aa59e9f5049b62960d5a941e630986d3c4a5
results/gf_incumbent_decomposition_causal_round36/native_target_audit.csv,49823,608ab030d2e87b85bc73463ea92600791e1140c9acc40d2406e642b0d8d95042
results/gf_incumbent_decomposition_causal_round36/terminal_closure_audit.csv,21754,243f1d3b0dde1a2e323d8bbcdd73b98559729c10260522b149d50f072e493a96
results/gf_incumbent_decomposition_causal_round36/causal_geometry_comparison.csv,12558,88ead31d500c64e64e99145608ad6d6e06d49a3e1f51a589148ec10b64756f81
results/gf_incumbent_decomposition_causal_round36/causal_normalization_comparison.csv,12675,17a4822bac87ab61e225feb13e8ba9dba397b994a08b43a42c036e73f1e9f451
results/gf_incumbent_decomposition_causal_round36/fixed_anchor_proof_comparison.csv,12869,c209099af2d30bc8c439a7d99b2084b7af2df01cc1a66288bd5b4446a39a4d0f
results/gf_incumbent_decomposition_causal_round36/causal_group_summaries.csv,6042,ffa6db67048f99b6bc8210e96a451e72b193e3a69ce713cb3b543cbb47551304
results/gf_incumbent_decomposition_causal_round36/representative_trajectory_report.md,1492,fb06bb9710a53e579cced91b5fe8178f990b90cc706750725fd246e9d729d213
results/gf_incumbent_decomposition_causal_round36/final_audit_decision.json,4694,2d414f28793c4d96575a2f41fd4c35d38ad142f0fd413801f6a83cdab75437a9
results/gf_incumbent_decomposition_causal_round36/final_report.md,3810,51adfe95af0620a1042cd9aa5440cead54dbcd8f3f3aa971046f8c008534b0eb
results/gf_incumbent_decomposition_causal_round36/runner_row_summary.csv,315428,48a5485e9e7ba8a0735483985c3d57ff10c660af98239c578da45c8054c3f14a
results/gf_incumbent_decomposition_causal_round36/stage_c_candidate_definition.json,3406,0dd02291dab95e5d2fcde2fb828ccf83d974b00ba9151f195743c93454339b5f
results/gf_incumbent_decomposition_causal_round36/stage_c_contract_fix_audit.csv,2339,0ba6e664efd7dffb0d33a6fdf9d595f362159efd87a693085426f67f0ccb3442
results/gf_incumbent_decomposition_causal_round36/stage_c_contract_fix_audit.json,2222,278c0a4ada3f390096d46ac9ad741937ec658f3d40ccf56d12775e18a799012c
results/gf_incumbent_decomposition_causal_round36/stage_c_contract_fix_audit.md,506,067737eba78690f3b43ffc3500fa403e289a94faa517670f2c99f00926b52417
results/gf_incumbent_decomposition_causal_round36/stage_c_invalidated_attempt_1_contract_bug.json,2791,7c1f57ee51eec4d682055f278ea856eb9b63e57f41a4ee7966fc90d89ff5b8d2
results/gf_incumbent_decomposition_causal_round36/stage_c_invalidated_attempt_1_contract_bug.md,959,b64da9efaa6fff642210f0a586f53ef859c2db530f61de87d0f85f35ed671ba4
results/gf_incumbent_decomposition_causal_round36/stage_c_validation_matrix.csv,21624,ef5d9b9ee3ee7f29f55ae0b69d607567a93dd8232c91c8be28129d8c1d52fd8d
results/gf_incumbent_decomposition_causal_round36/stage_c_command_freeze.json,304188,3c7639d95a22b00585dea66cef7c0092661ccb9d423c6f8dbe8a0100305fc6b0
results/gf_incumbent_decomposition_causal_round36/stage_c_frozen_manifest.json,8563,c7bc940507b155d7d96d82ff1cf79b162f3d236c80e76962b1ec003de3839b79
results/gf_incumbent_decomposition_causal_round36/stage_c_start_record.json,554,eb941495b56716f43aa7be21d4d3c1d87f34ef7d4fb93cee7045174774ed3c37
results/gf_incumbent_decomposition_causal_round36/stage_c_runner_row_summary.csv,281547,4d88d9d654fe332c83987308708d1b60b8f3999a7f035d2cd7e8fe0db826bf29
results/gf_incumbent_decomposition_causal_round36/stage_c_per_run_results.csv,20101,8513320b9935a98e88c4f58d6de39d5b1ac064988190bf7e4e0352c0ade27be8
results/gf_incumbent_decomposition_causal_round36/stage_c_comparisons.csv,70871,b4efad0dc9f9c33596b9e1079d94d63a737ce7669ca41cb10a78c19667835062
results/gf_incumbent_decomposition_causal_round36/stage_c_group_summaries.csv,4426,25565de8544206fe3aa09d3cf50e68a8cbfb17388207b216eacef47925bc5c83
results/gf_incumbent_decomposition_causal_round36/stage_c_final_audit.json,1925,e5b343da9def67039ffa3e648ce1cdb65480214d546448efe42c04dfd348dda3
results/gf_incumbent_decomposition_causal_round36/stage_c_final_report.md,1243,e0484558d0442f5712e807d6bc229f95c1668e56e74a8bffe7bb0fea8884221f
results/gf_incumbent_decomposition_causal_round36/representative_selection.csv,1071,9198d2576816175ab0e76b2ec6bdeb8deb71425b10afeebadd87ae9dca8ee332
results/gf_incumbent_decomposition_causal_round36/representative_raw_manifest.csv,197192,fe7584a92c3b8ecfd7aa516acd1812a5b4fda30f363c20378ec2c08c4a3a8dcc
results/gf_incumbent_decomposition_causal_round36/stage_c_completion_manifest.csv,32121,135a2347c221241c2dcb3c27845e6bde17955ef0c47b0c19dc67b123e13909c5
