path,bytes,sha256
external/native_logs/L2.1.0_lp.gurobi.log,1443,35116388cd057f1cce272aa2e3e8497d43b204234ba153dbd999e06914e210e4
external/native_logs/L2.1.1_lp.gurobi.log,1443,440f69d3cbeba427ac808f69de8cbe9a879275990a04634374fb42e3ebf474d7
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1847,68dff3f9222c45c7a87ee849ab24739e826797d51a76d3b76b1fb81aef20b38f
external/native_logs/L2.1_lp.gurobi.log,1381,89a1cd51bf654f1921ad038d44827114b2637faf980d7ff8e5a019791998a282
external/native_logs/L2.1_terminal_mip.gurobi.log,5762,f712d094e6233e4a58eee9b8ca51aa681c53626a1c1e302bb424fcee678ed380
external/native_logs/L2_lp.gurobi.log,1379,0668c7f47d0426f458c2e80c2fd28de1a7bfd352a1148e6a9597061342310286
external/native_logs/L3_lp.gurobi.log,1296,c2449e015cde4c553b9d53fc2fbcfeb12c5777ec8df6703a3f32fa1272f7ea23
external/native_target_ledger.csv,955,e841b1762adb9a9ea862f70cd5d9dd25fdfdbd2b8d4c7408f1b8214a4326b853
external/paper_leaf_ledger.csv,2038,ef6ef19b2677fe14625deeb8706ff238dda044206942abcd366518691ae3fd06
external/paper_optimize_ledger.csv,6479,0afb815353d8892242667045b4a265720593321a7b05272a8692708395b05549
external/paper_tree_events.csv,2051,4ec32db357fb3957c6c598ae28ee75cf94bc5c24a97e74aea3155ead2f075270
external/parent_child_bound_ledger.csv,779,6118aea7a5f02e321ce30ebada6f8fa2540d6e0f043db0a4923be5fcb956d1d7
external/split_decision_ledger.csv,755,6c9c355842d17784f42c9c6218625b22103b581dbca3dc1b09d14e2ad48d599f
heuristic_candidates.csv,360,d7753fef0a14663d8acc5def3b02123c87803821785906ffdbf7092ca2ce80b9
hga_generations.csv,105857,b9248ff91841598b9696b67385fb502f7f2e1febc7ee13e244da309e20e6848d
native.log,5293,281192007be8ac369d16a63c47a3c07c45ba381920374531da81304115450ab5
process_phases.csv,3938,a2b47856796cdd0393f0b1ad4eca3256b90ac1f01b1216b0ab044bb23aa8e181
progress.csv,691,de8501e51b64ddb91281ec4e005031ba9fa47c115f107be63770cb6ae99a489a
result.json,86267,5d16fcb2d21d67504afd5f4b84a967eb038fde03a5b2eb370756bde90e1c1711
