path,bytes,sha256
external/models/L3.0.0.lp,1877300,487fbab9d679b2c17e89c1bd69353b9df70007cdfa94cd4ffed89a9ae0da5f16
external/models/L3.0.1.lp,1877519,2695925363a0be7b37cc05a5557ae7f19f5be2d8c6126ab5778fb508199b1a67
external/models/L3.0.lp,1877432,93aea13c17611875f01878d9a48442a18616e6bd6a138c9140a8f96f169094d3
external/models/L3.1.lp,1875428,473433b41d4524307d153d2abd48e67f226b0a7200fbabf1f53fdd7649e4b1eb
external/models/L3.lp,1875044,bca9a5adb1d4d8038d3286b540d7d746c90d640d700e5012273f7ca41a1314b2
external/native_logs/L0.0_lp.gurobi.log,1469,994bf3a9b092c5596ee38976096d26c8d352b36382521591b90eb4aa77bf2da8
external/native_logs/L0.1_lp.gurobi.log,1470,53715997296576aa8ba1866db451db5bae73c6dbe396c19373c1f0ba3a5e7434
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1814,c9f1c15ab28df6e2828bfe2b34c9e8018fd6f47d87ecef008506c237bb2d46e3
external/native_logs/L0_lp.gurobi.log,1468,79cb3677c290ca2bb2a6a2027e51522e75dac63ed039c59eabc4e84931110903
external/native_logs/L0_terminal_mip.gurobi.log,1864,98c295771e7048368ffdc25ab9d98ca503a05931fc05a7089c920911f127f2c0
external/native_logs/L1.0_lp.gurobi.log,1470,16edb1e48dca7e20520b8067808c23116d97b3dc5258b466c5c5d8198757fcc2
external/native_logs/L1.1_lp.gurobi.log,1470,9279090ea918f9f486debe6e966715c9c5e895c15623f8d7f4f8eb47a586a7b0
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1814,70ed4d430f34d766675e3b2258c77bd0cda150e964f16510b940ad16d67820c1
external/native_logs/L1_lp.gurobi.log,1467,050d5dc6a81736c115937ba22ad8839930a7fed8fec8f9521ab8307aae8aef99
external/native_logs/L1_terminal_mip.gurobi.log,3623,fd32000e234e37f32f6aade8b8c64b53854c1e2294b2764b44a5f2ddd90b21cd
external/native_logs/L2.0_lp.gurobi.log,1471,153e6c8fce3b6f1f69b6ad55b0d1b1ef57218e9cee5fc76f8e2bcfebbad74250
external/native_logs/L2.1_lp.gurobi.log,1470,229795a6a0cea522b8d077d0bdafc0a55e37185253bf7fec1c12476918ed81a1
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1814,af618ef0966cfef3a4a7e7253d581671a195c8679bea37cba75c15ecdb333df7
external/native_logs/L2_lp.gurobi.log,1469,4e21a5f565881f6463199884c256dd2d447590b5e268d12c5aff9938cc5a9b96
external/native_logs/L2_terminal_mip.gurobi.log,1829,ee004a147e2d264aa99681c7ca3f05e35f44005d623e218c3ce7f9ac7f82b76a
external/native_logs/L3.0.0.0.0.0.0.0_lp.gurobi.log,1482,233b6e59c6236c0edbc068f88928eed63e86fd657bfe3d69a4c91fa391140356
external/native_logs/L3.0.0.0.0.0.0.1_lp.gurobi.log,1482,c8050c19c0061af8e904f1fb425c8727fd7131eefa4bd978f1105246b4c95a4f
external/native_logs/L3.0.0.0.0.0.0_lp.gurobi.log,1481,2db517d5a66746a41dfd48fce9b7e042e631885c2ef80c7c860944460c43c381
external/native_logs/L3.0.0.0.0.0.0_terminal_mip.gurobi.log,1362,f6c111ef1cf6f7689f869f14e0b66eadc07089446613e1da4b8a32b42ba11dd0
external/native_logs/L3.0.0.0.0.0.1_lp.gurobi.log,1351,aa4014664390c40c24b8bf31fc68507b44a7523bb674491c03676ad3025c13ba
external/native_logs/L3.0.0.0.0.0_lp.gurobi.log,1478,087b4c5c0b033a67c9886b138543631e0684773c2c3826d5489a432f687ade58
external/native_logs/L3.0.0.0.0.1_lp.gurobi.log,1350,2152341640008635327bf552405eb761220cb615ea676365422a1ec775b24e22
external/native_logs/L3.0.0.0.0_lp.gurobi.log,1476,08d1c419afc787cce079dbe9bb98745386c298dac4409c90d6cc7065a2d2c91a
external/native_logs/L3.0.0.0.1_lp.gurobi.log,1348,2365364151061c7f312fcc6f560eacfa4d027020a9429e9e82e8c7ec569b8385
external/native_logs/L3.0.0.0_lp.gurobi.log,1473,90e55441f21641c3e5e4798a51a22fbb7b20c6890c0e29d4c0a2d42710e8ec39
external/native_logs/L3.0.0.1_lp.gurobi.log,1346,f0a95cfebb1b3228e098740dbbf67c0d4fc57610a394e236802bc5d4310e3b62
external/native_logs/L3.0.0_lp.gurobi.log,1472,2f567a92cb79182e598cd5db446da04bf8044cbddb6b9450b1e720cc6c0eb647
external/native_logs/L3.0.1_lp.gurobi.log,1346,d862e1d5fe02c69cef94afaf403286ef22ee940af69244e89e5f98c78bfa1d66
external/native_logs/L3.0_lp.gurobi.log,1470,6af39de4235adaad3c80bf106c58a9ed8662ff43b61ec9895e892161a1a333ef
external/native_logs/L3.1_lp.gurobi.log,1153,64d40b5b786cb9cc77e0bc0350a9cd9830cb2f4deb9aa6d5c815a5efef4f1575
external/native_logs/L3_lp.gurobi.log,1468,c07b60a763a56fdea228ece86763a5a6ee4de62a5f1297932faaf1cd703b64b2
external/native_target_ledger.csv,954,d25318906542afd0a803263e5c47190eb9dbeda8e3db0925ad10d780b8a9755c
external/paper_leaf_ledger.csv,3752,3f4c8e6fa700b363d3fb19e1e756f4e994fc3eca8c7695998941145e53b24d90
external/paper_optimize_ledger.csv,12810,b08d1f87f1e191bcb79a387f044efb25cbd6e702de9b8b902fb53ded93f43ea1
external/paper_tree_events.csv,3503,da0fec3d19ac7ae3af1d860959a6d8e3186f08f70aade9bc32453a42ee82639b
external/parent_child_bound_ledger.csv,1731,2cc55efe5c8c2bf2ec804343917f66d253af56f92b9291a8a15bfe6414592570
external/split_decision_ledger.csv,1375,ef21d34f2908464a44c15fe0bd27cbcffb591ee6d6949226d7c77a82a300b5c5
heuristic_candidates.csv,381,ce1ddb5195d3e1c2e7c859dbf54372eabd500e9f310b09f630e5cc5ebb88906b
hga_generations.csv,50549,56e4bccd79cbaeb3d23924510da9f1b8e60b9f1d4842b0fb0e36e2b2398678f9
native.log,11480,99f0449782fdcd1bcb43239804e66f9677d8a1cc7251ee696b4a6e8a50287ed0
process_phases.csv,4090,d76da2537ff4ec08a2b174b1ca664fff2c7859b9af3aea0a22958ab64396df08
progress.csv,691,7341eae70044ff5769e50fb4cc2ef65cd6090da420f2f78865499626b4518e93
result.json,86953,6e5a45fbbe794684258b2251d3a531a75c84d7c055223f352a13f21137b31592
