path,bytes,sha256
external/native_logs/L2.0.0_lp.gurobi.log,1298,adbc3bd24fc2fd7bcd73b8ef98f6c4f82ad627c3ac7e64540a8cd8240151c221
external/native_logs/L2.0.1.0_lp.gurobi.log,1381,f9161d8d7042d43337e0990e23c7514c40b9e7bb93f012d67ea83b299e72db92
external/native_logs/L2.0.1.1_lp.gurobi.log,1382,f7ca25a2e4f56e1e8d3e80afe956b046b43e628ab722cd8820ae1e9a281f5750
external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2441,60b3811042f6321a3fd6006ead9298ce2930db3add263b47ee392328f6b61ef9
external/native_logs/L2.0.1_lp.gurobi.log,1379,2cf6184639a15fc92f55161e028565d6f8a20974d6dd6e40121bd41bfd7416f6
external/native_logs/L2.0.1_terminal_mip.gurobi.log,3657,0f3cb346233c6a85f6a326eeae12d70564b5a2a4fcfa36f1adedb246592284f6
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2591,9be1346e6babe54d9a3794ab7506a32216b9406fc05249e10c266d9c00a9dd33
external/native_logs/L2.0_lp.gurobi.log,1377,4c249c002973ff1f878b9a4821201b0567a910ca11d953a3cb2b6a521f7ab689
external/native_logs/L2.1.0_lp.gurobi.log,1438,0c1eb4656094faddd5af40911543a0a95ebd7994bdb13506d2bcf8384da15512
external/native_logs/L2.1.1_lp.gurobi.log,1439,d23546acde6691271324e359018fd122f1645ec713207c0a0b65b2a5e0789052
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1843,b514b9e0f035e1ea6e432bac68e688580a84f7baff66162dcc4c5310ce23e3b5
external/native_logs/L2.1_lp.gurobi.log,1376,0a8b06cc715b800c914a6c305ca560ac55136cf1c33f139cee8d65d6cf0e2e94
external/native_logs/L2.1_terminal_mip.gurobi.log,5682,4b341af4db0359f70de1711a41caef9c514b563475facb980fc1e60ec0d9ba7c
external/native_logs/L2_lp.gurobi.log,1375,db511a9ae3a2e0552bf7dec9ba5fbfd140ccda02246a239a87d05a066a2fff3d
external/native_logs/L3_lp.gurobi.log,1292,092ca6e6ee981ebb8ed24553a4a9484b4b57d01a5e24594c65482203d0c97a6b
external/native_target_ledger.csv,720,441d5c0701354d14a1760bb6f3f4b3cf9472b592c94c32a24c41716efcc1769a
external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d
external/paper_optimize_ledger.csv,5677,66c9f64f84d025d2276cb787434d338f9a903a95dbf7e8114de7572c14bad4bf
external/paper_tree_events.csv,1417,144c41582c94ca8cddf7e4b9c9d5b8384aa0ca0dfbfb8d315a39b49c46baf86e
external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68
external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a
hga_generations.csv,68965,c69d3c4f7c5efb5f730db42f710b7c7929035262adc80084d0e2adf960d1aa99
native.log,5229,b64fa82d4adb4eac3c3ed487ce0cc3f5d811c4b5092a614d8d10eade4d13b749
process_phases.csv,3917,d53c691c803cc4dc759c3be36aa5e0c702fd21faf939a3b3f71d2386801a6d30
progress.csv,691,8d5b3cf9a8108b718431a25d17dd5ca53e9a3be75ae1ebe602e751ffafd995d2
result.json,84334,309b598ca110fe632fdd892559a80f45ddf011d223119e2ac8f2a5985acbfe1a
