path,bytes,sha256
external/native_logs/L3.0_lp.gurobi.log,1407,a2d88213f5df269483114413d67e52750e8d3ef15e87a2c87045a467c0b9d9aa
external/native_logs/L3.0_terminal_mip.gurobi.log,1825,3d77507882f648eb1fb7d2e7bb98fb2a744f739425ce013d0ce442bb14a3d07d
external/native_logs/L3.1_lp.gurobi.log,1401,a259c69db4b8754f29403926d7da4200e77e80984efad4305d387be76fcdf760
external/native_logs/L3_lp.gurobi.log,1451,5cc5238cec98dc7d1d9d37c924e7647559c921433dbb62c3e5f6cf4e65ee6d58
external/native_target_ledger.csv,723,d1320daee581b1644afcd917ed2a088f04000cb2df3ef266e68c60641cca80ff
external/paper_leaf_ledger.csv,1731,8d459982f8895fadbaa2d0d998c867e17866b172c9e9e934540f27109a97fa3f
external/paper_optimize_ledger.csv,7589,10503ec8600cdef610b77b3399184866cb75ebfacf24a486690d9dadcc0dddde
external/paper_tree_events.csv,1854,54247e04dee657552ef616ddf04b509b4a8187156b2ba3de077b43f8b1c27b9f
external/parent_child_bound_ledger.csv,616,cd1654a3a088218fb3d7a9ef3e860397d7c46cb27aa170de664f64c24f6cbca8
external/split_decision_ledger.csv,452,3f721a90a2b6ee37e9d997576b713b4096d0e22c097835d6f38be6b8e87622cc
hga_generations.csv,65586,40629062b460190895df89c35a6c2353731194222a92326c5949b9f20c9af726
native.log,6491,8c3ad5132c1a6157d0813dc919f52df3727596c7bd5bdad2fcf7ca6a821e79fc
process_phases.csv,4020,f99c030ebe07d9a892420e36d1de56d0cb13c55ceed5b658da9b33f3072f187f
progress.csv,692,4652f5bd4d988c65a73a03454a4901b5de226e3a6d2c220f771cc911d34116ff
result.json,85313,160d05158de8267dfd68b0d785e17212e89ed81a2d5e0407606f8340255e972a
