path,bytes,sha256
external/models/L3.lp,313862,74a36f964d3dd32b0dc590523385af01201ab242d9459dcb483eea796c344f54
external/native_logs/L0.0_lp.gurobi.log,1423,6ac4452f117230dd9e05ab136f271a084098df7f94680f36a53e7e6592486806
external/native_logs/L0.1_lp.gurobi.log,1422,62040d1d91206074bb6508f4cd8178571b9d3fbc05cd88c620f0098464b7c784
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1812,79642ac02aaaa39db86babec9eba5f67c4afacc2f0eb7142a5e96e2b03d222a2
external/native_logs/L0_lp.gurobi.log,1421,888167d30edede4e7e6fbbd1511a8f12c7eb4f5d3a32bb575c8096460b175427
external/native_logs/L0_terminal_mip.gurobi.log,2016,4c60731f8676608d15a1a36bdfceb67adab894e79d12db2df9412d55273087d5
external/native_logs/L1.0_lp.gurobi.log,1468,86f7fbcd5f72289b9950aa432dd841f08b8f2b16d6c62f7a724887158575a5cd
external/native_logs/L1.1_lp.gurobi.log,1423,ddfd05509db1e99070b519661fcc04105a42ce80969184dd7c5e16a00be8b4f7
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1812,2290fdbe2b8c033a270de26f08c26481ee7b4d48d568b837315e912110d62d4e
external/native_logs/L1_lp.gurobi.log,1421,ce15f8815e912f75312b09c3d6a1d9e93f591956fc8eb5279564f0f84a2bafbe
external/native_logs/L1_terminal_mip.gurobi.log,3790,f8f8880cfa3d5c99251da49dafcabd100251252872fbd7c543c901b125c52d2c
external/native_logs/L2.0_lp.gurobi.log,1423,c73ee780ee9d68cd481e7141fd0674addd4a0b564351641101cadabf48969432
external/native_logs/L2.1_lp.gurobi.log,1423,a5e74801733a220609d94dbf3abec3762e1450f56639d0938f53367450b4440e
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1812,6a57f1c125da258169c5b5fd02cf5cfc15d480e1fcfede2352d259422fc82709
external/native_logs/L2_lp.gurobi.log,1466,3f87307a6e259db0616cf57e1c3639d155198fc626fbdfd7424059ffb8ed2c3b
external/native_logs/L2_terminal_mip.gurobi.log,3587,3bbe1fec56d923249d3387ea6a2a531abe395d491630042528c495699a8a707d
external/native_logs/L3.0_lp.gurobi.log,1468,58620c733bfdf6fef3de14bf9c396bbf0d2749f9d5bebd6f9cef27e4cff55e2d
external/native_logs/L3.1_lp.gurobi.log,1468,533780a7397ee3f66c132de8c9e2d6fc25495c2fd5209ca505467e3da6730339
external/native_logs/L3_lp.gurobi.log,1466,7373d25f5ae0c750b5ebb74cc6d9d24ea4011d26e030ff5d43f436a292fd4618
external/native_logs/L3_terminal_mip.gurobi.log,1350,8f9e2524f6303d573aa037e47946715b8cd3b86255d162ca25de5db1908731ba
external/native_target_ledger.csv,960,cab0c0263c092e5d68230737fbf0f109561874d1dfa540fd5d271ae7e7406830
external/paper_leaf_ledger.csv,1344,5ed1160e713afe89cf0828dce0f5760a178924992bcca782024117cf050fde72
external/paper_optimize_ledger.csv,7981,b5d6cae61fd7db37f820bea0ad06ae020c2400d663b47d2a4b5623cb2ca95798
external/paper_tree_events.csv,2169,9208cf3726fb353071de2deb1d101fe2e7f57eba4edf0a5d6335559e9b287147
external/parent_child_bound_ledger.csv,757,bab97ee3fad6f7b29767422607a4ad6b31050ca164cc7590f462a5c0e2cf99f9
external/split_decision_ledger.csv,674,32247820c4078efedd72282b171408ed7f84330734e3b00226d2df79778179ec
heuristic_candidates.csv,374,f487431fe3c14e28e76f21200b069868aaa8b08c74c42eaa7c075b0fd17e0cf7
hga_generations.csv,99134,7bc86fb298281bbf9c0c34425da1ec1dbc5712d11e5727198fc573dbd0bb5ce2
native.log,5816,bbd9f5e4e073843ea2cf00cba55b1a1ae3190237ebbba330baecf7060a6bc52b
process_phases.csv,4126,0cb1a825b881f50a749f1b01b88a8f8f7362dc7624dd9bfc25ca58a9ffadf19c
progress.csv,692,2468a699a6f1fa02ef9421984d50af917c9f4c1d389eef08db56e4721b41595f
result.json,86717,bd2d9d9cf14670dc2f79acf6fb3bf2abec1099884ce83e5e273661d7899f471f
