evidence_class,path,size_bytes,sha256,committed,reproduction_source
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B4_L.gurobi.log,1319,85435dee4547048056f6b46ba8bf585fc4e4cf3e1231ac768260a3c4e72f037e,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B4_P.gurobi.log,1365,5841ebed451427cce2b22311231bf3a590397be847bc93775a594340ef8a7b53,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/B4_R.gurobi.log,1366,4994b147bbd3ff7828d77f58e618f66cc986c82cf6467abebdc47092225c6603,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H1.backend.log,1651,3ee180c0c93519b9ba1231fc0014172093fea1745dbf1960720a0c27f076223a,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H1.csv,1345997,1388a0bb47eaa47bd628aeaae4a50d619fa7eb13f1e6d41e935fae607427be89,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H1_L.gurobi.log,1317,ac323edc9e644c42febd0ba8807feb083afa4892bad0fc912a6cea241e9fca76,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H1_P.gurobi.log,1319,82fe0663adbbfb8da130885501e25c6b5cb734739938b3b06bf4c2f9133ef9d5,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H1_R.gurobi.log,1318,b538138d77535124e3835b6b390e84f935cd7417698e257e1e5ebc49f47df7ad,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H2.backend.log,1633,139d7e57dbe1cef1218908ebe348ec9e3ca4d4b62ea96021d3577e43755611d1,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H2.csv,981615,2d2eecc878a65f4748c7a8bdc1bf4c517b71eff2bd73df4c58f619821dd201f2,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H2_L.gurobi.log,1315,d1d402a4e4c7ac952c20d215c23740ea4f32d482b8aa789f2783dfb5ab9f0098,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H2_P.gurobi.log,1313,7f57eb66c54044f7ae1002d644b40030668baf78f2b2163f33035d46c735e8e8,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H2_R.gurobi.log,1312,d92d0ac3b910e5105f5ca2287758fde99095430df99c68f803e02a81c766ade2,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H3.backend.log,1652,c152296b2c88cd550d0e5333da291c75c2010fc7c963fa62fcc2a7f067a8a1f7,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H3.csv,1344777,2effefede698c48a77ca8fc8d5ea9db5c868ab1d624f0f67e5d59b9b9f985f87,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H3_L.gurobi.log,1381,c6f8aeaeded48e676df240c0dd1f528b01e94d4146ad01defe5e262e002d9ccc,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H3_P.gurobi.log,1318,591145f56a3a8ffc6e48d423c250817b6881d4a771c94b37aa933914b6453d9f,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/H3_R.gurobi.log,1319,befd112df606215d113b42e9b533785f401b1887b59099e8a29869d95c1a0877,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/T1.backend.log,1544,13f955fe0d4bfe3b6a293007aa1d05d1cba2d24ef151b7fa925c2f6a58d3db30,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/T1.csv,2943818,ebe6b6b6ab36a60348a90d8e570058196cc02f65b51f6aef998d7b1f564dde93,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/T1_L.gurobi.log,1365,e79bb429d09d3ac62ad06c6912d270c2efef5fe1f0f8869dedaa389c1ea480fd,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/T1_P.gurobi.log,1366,995beab1225b1fd3346be80c334a5102befc40d0eef74330f4de1662664a3248,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/T1_R.gurobi.log,1319,bf0e2df0b212765a50dba8e4c97053694fe0876d1ad4565d07ba08a73426e159,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/U1.backend.log,1643,2216aae1297228931de69e23050a7fc6949688d48394fc3636be07409a6dd5e1,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/U1.csv,978536,c64220bf2f85dbfd5b23d15e94e46af5a4310e65aaf7c723facde79aa5f245bf,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/U1_L.gurobi.log,1362,2cbdf0818e3ab13ca6503664ec03ffe214d901b97465a7f268ff2a895ec1d7ca,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/U1_P.gurobi.log,1362,d2ddfcceeb8fdbae6a8671e60aca064a11a5f76e1296a64019e7ba9c16860898,False,reproduction_commands.md
offline_lp_raw,results/gf_k1_lp_primal_dual_rescue_round49/offline_raw/U1_R.gurobi.log,1363,77e2d22e135e0a2853c5e3d974ed5ff9b95baec29204d5e3439883b7c8ad362b,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/adaptive_mass_decision_ledger.csv,583,58504d80be5ab3b7044de1cacdf10951b505b193a9c05f8b50b5ca3499dbecfe,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/artifact_manifest.csv,2390,ceb34bcfae93f4fafc4eae229de48fbd0fa5b879c5434a58e15256e9b0e80912,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/c6_split_decision_ledger.csv,622,078e806d6db3d38802089d66c971978e53609b5edf59225af25298b4f528ada6,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/certificate_ledger.csv,470,bd8af95e95bbe2712135a00a3f814ce15dd95c76d696e17393909ba5e5d47ee0,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/completion_marker.json,476,42dd9575e20f38b617f979b187df3d9c77e24c84bed1093c6c4ff42423c32560,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/global_bound_trace.csv,46635,254c7fb2756dabf18bb105b23e6634480e330b7b05081db1672a99ddf10240f7,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/initial_decomposition_ledger.csv,312,e21ac3c09d4cc37279d9bfd369c1f808cd0a728169ceca4e39f8bf52f71dd532,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/interval_coverage_ledger.csv,699,af2deb8b2993b83331958a4b7e5e901dae57d9ac53f5c862566f5cd978a54b4a,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/interval_tree_events.csv,363,6862a011e3190af86807d0c8f6c937e458266cc988b9d9612e999039b8268866,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/lp_primal_dual_ledger.csv,912,313b2a167c8759a5e0aa75e619274b1cb465e02b3edcf6ba577ad4324756ce05,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/lp_status_ledger.csv,493,2cc04f002295df2032d6214e27650d0e1f98c17cfa346ffc1642c99466f7aa00,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/model_size_ledger.csv,368,74eb7177dcea78bf65007f1cf2c38e32d24e94b87189a50d31e73f1987f610c3,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/models/L0.0.lp,736701,9f4a599cf2712734317b9f780599c68142552217d88374cd0f3a85e0cfe32709,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/models/L0.1.lp,741380,7880eaf0fa438291b8b77e9de4be6c38fec2b9087260dde92877ac32350a94c6,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/models/L0.lp,736701,3702a7d910d3230f488a1e38d4343981124ee8fc32f908f1c90f785fd8bc94fd,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/native_logs/L0.0_lp.gurobi.log,1354,3dffe0f1ade6f446e6c04d72e341d009e8a05c82499ed300d224ffa3ac5b4ee7,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/native_logs/L0.1_lp.gurobi.log,1352,e57f7e9e76d519f5c6390c91480b923ddb089dec17561a4ccc459be63d7d9dc3,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/native_logs/L0_lp.gurobi.log,1350,26f731c5a46ae5df0bdc1914a1617a7dbe3f50826d0dce77fbf793858a0f08b8,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/native_logs/L0_terminal_mip.gurobi.log,4628,280158b8e9667d9bd7938eea7a2f76ca8aad9dfae7239c32ba30dd602287782e,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/paper_optimize_ledger.csv,1599,7ee3736e716b0c3fb48c4ee2b7cf764a823c0a6325e6071a6ac4df0b580a9066,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/parent_child_bound_ledger.csv,307,453edf0db8be0d3a133f67bc538756ece5543c227ee347d083443a672866c629,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/rc_decision_ledger.csv,1375,78d7a0f175b2f83e777f2119c19c9724030dd3fabd62ebb9a1dcabc4571c4ca3,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/rc_variable_domain_ledger.csv,84981,b58d25daf536c3976094ed085b9e85904c8f2e93fe9180c05931ea2f3222e511,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/external/split_decision_ledger.csv,367,a026e2e243ca109ed6458dda50bb30eb5c9545c2d670d643b93c44ee0c9049fa,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/heuristic_candidates.csv,390,48a318310473a553e6bb62a1dee287abc123b462a1f540b16255bc63d897dbbb,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/hga_generations.csv,103389,01b02e18328c6473a76dfc0b5dd0eeca1a3804b9d2d6566eed03b98a2ef99ed9,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/native.log,1491,9cc64ba107573b52deceb65f7869a7503c291600d67b6598807b8a99fc5c7113,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/process_phases.csv,3995,924dfe3bc6281b41889ab6089464e3475f1bb87943bbc0e3b4b30c2f7f4c41c1,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/progress.csv,691,a0c6b1cce8699749db74a65ed4144b76f346b0ab753fdbe8a98891779fd61a1f,False,reproduction_commands.md
development_smoke,results/gf_k1_lp_primal_dual_rescue_round49/dev_smoke/result.json,93057,b94b5f455e98a29e3f72d05be6ab4ae6004635868cf4948fa1adc48d10461b4e,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/artifact_manifest.csv,10295,cb5580e733c2c6b75f928746a6fe491023610a2948d97412932a0b59253f736a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/certificate_ledger.csv,427,bd71d7c23586ae4491afdf3c21c4de08d703aa96faab47110d0edd47c03d0801,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/command.json,8537,b95dfbfc04c3ded8212b059afc2788307b20207cc4b975b1f86ad93f36606b97,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/command_environment.json,192,217bc00904b3276eff0165dc7f12944bb488525286f791974d4060b3716a4afc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/completion_marker.json,755,1b66908e58b771d54fea752217d2057ecc6f359330caf23a6257ebfb00e6c2a5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/adaptive_mass_decision_ledger.csv,2880,38ddd1dc29fdf79e9129b3f355b57eb79e706a1a36f7d47c141dd26f8924e9d3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/artifact_manifest.csv,7698,177dca66d0841e48c8d5c0a3bdd601ec8df70ba9eafecaf0d9bbd35b77d32914,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/c6_split_decision_ledger.csv,3571,17cdde0fe9d02a79c4a1138c5b5ab7e3d2faa1e0149ad87c75976bcc35a8b84b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/certificate_ledger.csv,427,bd71d7c23586ae4491afdf3c21c4de08d703aa96faab47110d0edd47c03d0801,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/completion_marker.json,472,da56467999bdc4d9d49e2703ad847d86f84d97c2d5a541f7720666f0817d1877,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/contraction_ledger.csv,961,7bc3d9bedaf7d17dad76b7e0288f960124c14afd556ef8484f456e8d4562e4af,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/global_bound_trace.csv,302774,4a00091eedec8ecf0e6cfc24a43cd0a7f95f6c480cbceaa3e6933593692d7472,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/initial_decomposition_ledger.csv,304,80ca4ae2636057893b18e6144f3762951947bbe9af119ff4af57671f516ea303,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/interval_coverage_ledger.csv,5055,77d9927624733b848943635ef15ff024502086b1c82249c0257270664b88e73d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/interval_tree_events.csv,3998,86678740a2bbda2ea486fdd59ad894b5d20c442bb01d59db19e2d78f3475a8a9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/lp_primal_dual_ledger.csv,5216,7302e200aa7e058bf2f1b028817be2f8dc1092b1a23f8b49fab1f298cae1a850,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/lp_status_ledger.csv,2845,34cacfa42783d9da48fd1429bc5a60bb20bdc2157d87ed554a23f498d6ee1e09,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/model_size_ledger.csv,1301,7f69ab962be316bc302bf85d182aa20e42e9cb4ec40247a532cde741de428e5c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.0.lp,1308767,3c5b9f47f8a959840f004eaf69549bfe4eef8ea63d5b770a57bd645e936e9987,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.0.lp,1468101,2722d40209ad06b721ebdb2bce8af1718e393d99561ec5ad92dfaba70b27e48d,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.1.0.lp,1341216,d95719d76b14310756ce811b8923631d029e96215d46f60a7d2f4f99ec6853ff,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.1.1.0.lp,1347911,20502f96c1e140617821287f9a829330622a286f92a8ac21f073bb634a1f146c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.1.1.1.0.lp,1360092,a5588cf53df485c5981bcb49775ae52a534a2b30778c6ac49e65ed7f6e5af7a7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.1.1.1.1.lp,1306379,36c454747a4d6d61762d9a2d51952a89c3aff143c922dda11e3488bd9fe6bf0c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.1.1.1.lp,1302992,12577e2da9861be498a54f50c92cb73bd6ac5597c655b48dab9f3a19bbc4cdc5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.1.1.lp,1306341,5bcec11789be343b027e6e2d71474d1f1a6228ca8e93baf9a365a035e2819400,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.1.lp,1306576,dfda7d730a25acc8e88f5e2dac5e05d35195010f734e3bd62249d2569f246bfb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.1.lp,1306301,6a98e43589aabd2f4527c36c8b6fab10f8e2ea0d0a3e002484bc67a98ddf45c1,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.0.lp,1296967,a3766210aaa1c1ddfed094ad0013f1d8425c084e5bc3a14887cadf3f9505b01a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.0.0.0.0.lp,1362619,b24e95d7a393c5c82e3ee89097b2e2337e26383a934b410c140e4a99816362af,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.0.0.0.1.lp,1351292,4dfcd6f8a2a48483a7bcf408aeb35ddb8acfec9adae71367731550bab5d2a9b5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.0.0.0.lp,1351199,53a776bed92eeed8ba45ad445a74510aa201312f0c81da1ce53e711555dd3800,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.0.0.1.lp,1334464,26bf9a132b54507aa507265d921edd05f8e9c89fbad5994bfac10a36fefb2ed8,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.0.0.lp,1334391,b7e74b5b8dfb78e213dfa48704de963930d619223f1a7ad3865b71b1d5f82662,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.0.1.lp,1468269,88fde9ff0bf857e5479a9646c5ff6ff40cc360f7d9f702e29bf6bc68d02192fb,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.0.lp,1472259,9a81a0c8ab917b0bdbb1dffb23033d77bf38916d622473b36a1753782f83ea51,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.1.lp,1290807,9aae2272bc640963269c81b8160da4b13e74dfcd7a61b0ff1b5822caaa2b6256,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.1.lp,1290508,b3b46478269b04bcbac6c4337f6aa98782e8804d27f40bdc5aa7bb5705270a39,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/models/L0.lp,1281196,a85c2771d9874c42c5ce65535f9798f390e9e0bca6783abcda12a11ff74a5ac5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.0_lp.gurobi.log,1321,3812068c9899dd8cff02e01844c88a4fb245bdaadbdd884962c2302a66f83504,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__high_imbalance_seed3201__K1-AM-RC-A/external/native_logs/L0.0.1.0_lp.gurobi.log,1325,d7627dfe55d7a6a7528f42c78f1eee54e2eea0fbffc0beec52a32c2014a9fc82,False,reproduction_commands.md
