path,bytes,sha256,category
results/gf_citibike443_k1_vs_pgrb_round58/screen_results_3600.csv,91337,2627bb3e924c83356817dbe5e1a582bd4f5e4fdde7cab2820483a6960783a5ab,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/secret_license_scan.json,186,620ee8cd6a7591657c639b90ae4326217b0cfff298afa563bd70f8c504da768e,compact_evidence
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/k1_am_sf/final_inventory.csv,154,b6b1594aaf53434745f83698c233b39c25b2c532b6be718da0f7e7109746939e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/k1_am_sf/native_solution.json,4647,76cc0510879c6a0d83be1522d5197c1dfe66cf341790eda3e997ac5fcf725661,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/k1_am_sf/operations.csv,481,4e9d67d22ff9d94141a99b70c6e73598dfc9e765a029a6b8c81fb0edfbcba12f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/k1_am_sf/routes.csv,237,02b02f88a4fb7709a81a68f4a5327649a5476b8adddfb767955955a7169b9349,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/k1_am_sf/solution_sha256.txt,429,1ebe3bc4e8e38a39d0c5334a68dfb6da389eeec2a4c2dc5c157c81bab937a3e1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/k1_am_sf/solution_verification.json,1027,2a3e448368b7b5aa898d633ebc02f15364af5b5b3f7eab9d13df5e6f24d2ec0b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/pgrb/final_inventory.csv,154,b6b1594aaf53434745f83698c233b39c25b2c532b6be718da0f7e7109746939e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/pgrb/native_solution.json,4639,f0d4a6012950c35237bb517ff5618a6cb708f0b3fe79ef071f67245a51024fc8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/pgrb/operations.csv,481,4e9d67d22ff9d94141a99b70c6e73598dfc9e765a029a6b8c81fb0edfbcba12f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/pgrb/routes.csv,237,02b02f88a4fb7709a81a68f4a5327649a5476b8adddfb767955955a7169b9349,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/pgrb/solution_sha256.txt,429,00c194023aea2ca1235b79b0a629e01fd07e928f368c6a4c1abc5116c81b741d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T03600/pgrb/solution_verification.json,1024,6949cb54edcdb4d5a9054dc3135fe6e224207b928c2e8ce1894a48674cfe5d70,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/k1_am_sf/final_inventory.csv,153,8b87bda3fd83662b81b07bf43246d97caad0580c3abf60989323798af28749ec,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/k1_am_sf/native_solution.json,5076,73548bc4ab66f4a85e149f823112ad95c583afc9d6d90b7c03fb9067db526c7b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/k1_am_sf/operations.csv,531,8184d9ca7d4e8e38b7b1360dada8efbbbd9977c9633c822efdc8d21a48633da9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/k1_am_sf/routes.csv,239,1d1714698e300a3aa808bc12c4ae652ba6c00969990a682b0bee428066bcbd18,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/k1_am_sf/solution_sha256.txt,429,59607bd6401073461ff446ce2c759242ea49ff2094ad9428bfec3e7e78cebb44,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/k1_am_sf/solution_verification.json,1028,099ea79555e81c58a6f744ef9922a32eceac09ccf93f5408cd033574b1ab6f05,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/pgrb/final_inventory.csv,153,8b87bda3fd83662b81b07bf43246d97caad0580c3abf60989323798af28749ec,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/pgrb/native_solution.json,5066,858312c5cbe53f7a9054cb07e82ad3cb3c9dddb9db258728775f7404cb0f665d,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/pgrb/operations.csv,530,ffc361fdaf1fd2c3d6412cd46ba33196aff5a5dcf2d954fb6a934f3f2dc5fbe9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/pgrb/routes.csv,238,729147c65a63bda0b1a9e4119cfdb9aa894578c284692ae93283b16ec897c791,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/pgrb/solution_sha256.txt,429,14272b3ba871b9206a6b867bf8435d6c74bb336757c485eadd2137e94256ac99,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_shortage_M01_Q30_T18000/pgrb/solution_verification.json,1024,7541c984cef7683806c03d2c4a7150cc5cb594a95ca1d052d97b433d2fcb1a26,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/k1_am_sf/final_inventory.csv,157,f94c2090311beb6fd5dd8d91018a5e837c68b8f21fd5800a2d49dc49ed30c7d3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/k1_am_sf/native_solution.json,5038,4e2b15093fc77e3de8e5ffb8d4fdb2c6079f2f399b6ff6cd303cb81836a4ce54,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/k1_am_sf/operations.csv,536,efddbb49d98e5c757ed645f851deee799f93aa3d400f204dad967ad8a753e2ed,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/k1_am_sf/routes.csv,241,eb0fa9472793028a40c259fe5358a6b09c24694e9ff8c37afa269c21c156cf5b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/k1_am_sf/solution_sha256.txt,429,3a86b9eea1eed67a9e7a9656a31ae37f9c71f541475749fa0c2b45091c5815ea,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/k1_am_sf/solution_verification.json,979,e5cd492c1fb7b020957de6da1a84edcace4125fdc5ac61b1bc5d9bd433f60b38,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/pgrb/final_inventory.csv,157,f94c2090311beb6fd5dd8d91018a5e837c68b8f21fd5800a2d49dc49ed30c7d3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/pgrb/native_solution.json,5023,8950a18da414eff4d4717a069a3fea75deb383318555ed727abe08301ddb93d3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/pgrb/operations.csv,531,c1272df533fca87ba7b80aa717cd9a2bd6c74338046765872c8e9c10436e9b45,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/pgrb/routes.csv,239,4d2df8908d6da3c46cc1bec2ef3ac2bce3e7d5e1958ffa228168c1557add23e3,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/pgrb/solution_sha256.txt,429,f81f5b83fc0e5355a1e9bfb8b2b5f299e0571a86c69d2a98ffc9d0d80594caee,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r1_surplus_M01_Q20_T10800/pgrb/solution_verification.json,976,0d1d6e0fb06997193b2465286e1da2aa4f102fae265cd809e5ec43bbab6e9450,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/k1_am_sf/final_inventory.csv,155,6693604dae8fdeb5897657c3c73cff34d4855e3e8930cef9532c4bbb6c563cce,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/k1_am_sf/native_solution.json,5428,69df4a7785e489ef59477b6cfd30468c9b2725a831bf69c7e8d3b752e93b909b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/k1_am_sf/operations.csv,527,89248200e55974b0e314b0fb3458cd237117c2f1c79ff0e5236ef9992b426b38,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/k1_am_sf/routes.csv,326,d576d792b8326d9a12b36d167b80805aa7e508c2c4a07d7ca8b3a65f22b9836e,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/k1_am_sf/solution_sha256.txt,429,e00e52da5c078da70b156a786136fb93daa2f07ed1697751a911087d7a0d8e17,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/k1_am_sf/solution_verification.json,981,7aae5544da6cdd19c2f427bece12a1aa329f7fe805e59b80f9e19ea349ebe79c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/pgrb/final_inventory.csv,155,6693604dae8fdeb5897657c3c73cff34d4855e3e8930cef9532c4bbb6c563cce,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/pgrb/native_solution.json,5419,66d60fa568944850d54e252556fef1e3f986af2279b7e730c50b1fc4d1c7f74a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/pgrb/operations.csv,528,2507a57b4d01777d8b83ba6a004c971766841ab60fd63f4dace861b88291c6b6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/pgrb/routes.csv,324,c5158c664a41bd84da34871f0e3fb274b664923fabd495dec103c792d1f1b4ea,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/pgrb/solution_sha256.txt,429,7638baca5733a2e02ecba130bc65240b5b5b9103d5db9111e5ce34b9ac829335,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_balanced_M02_Q20_T03600/pgrb/solution_verification.json,977,93ece1d5f26703ae8074de817628750376e49c62dabf9ac7ed74ee8ce755bade,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/k1_am_sf/final_inventory.csv,153,d8e2eefeda521ce76ebf6bbfdef6eeaedd8685380b9616ec72ddf494a3214219,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/k1_am_sf/native_solution.json,3370,efcb1adae4d88bd519935675cc18205e826641ce7a535714f32127a3da1d599f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/k1_am_sf/operations.csv,347,b8b5d12b82711756c47d09d88b08b3287b1298afbaf496a1a96506227f509737,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/k1_am_sf/routes.csv,229,09ed72cd41465ab566ef43e6a8f9b58ea5ac954e7cf79bce6e28180cdbd337f5,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/k1_am_sf/solution_sha256.txt,429,773eaf4c403f32b78490af6da81a9ca96cee3ab644c0bd12d721cffd99c35cd9,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/k1_am_sf/solution_verification.json,1025,61cdb9351af88c778e2b4022b5ab03cf6d5f6eb41d2326e88b012c514e146632,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/pgrb/final_inventory.csv,153,bbef0ecf64f7bd3023aafe52b780c3cbecca3a1c22fc98f5b62c7d2296f5c406,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/pgrb/native_solution.json,3360,2d9ceb5c8a0b162b520a5194ac4b473a59b45b3353f1b27c3a7ee5ebf365e6f1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/pgrb/operations.csv,345,665d88556aa952d520c9895106c22997e0211dd923a96b28f6acc51fe1c182b6,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/pgrb/routes.csv,229,5e8e133214189e0c68c73af7405277004226f7fa89644a7dd19e71436accb26a,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/pgrb/solution_sha256.txt,429,d6886c1a06b72236380621c34b9ff2366001dc9f5ba8fd3db5f1b25293f59e1b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_compact_r2_shortage_M01_Q30_T01800/pgrb/solution_verification.json,1020,4a0438c7288c0feb19ef33ea43383134e979e338612bb6331347efb10498a327,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/k1_am_sf/final_inventory.csv,159,9e0aa1817ec22221bb1e0f0aaafd66fd82b3fa6172d5c305d8834f4952baf7de,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/k1_am_sf/native_solution.json,2529,8cacbd7d122f7179e861c77acab4260a029fe1965d44d0b1770a6369df9009a2,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/k1_am_sf/operations.csv,256,b73ee2c4d80417fd9bf649548187ed0f3f543eda0cbbcaa0a7ec88d740fb7c8c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/k1_am_sf/routes.csv,225,e783fcf49ad5339fc4c5f7fca5e1939df7c80afb8c3104efe6a5513430a5039f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/k1_am_sf/solution_sha256.txt,429,68bea4a2c124452518a7d527ac4c2fe94f9b898425ea72341c09c92cbeb5311b,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/k1_am_sf/solution_verification.json,1030,7298f9d041a8bbece40245e50703ff5fb35a0f9b2ee15e48bc1e895ca5f098f8,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/pgrb/final_inventory.csv,159,9e0aa1817ec22221bb1e0f0aaafd66fd82b3fa6172d5c305d8834f4952baf7de,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/pgrb/native_solution.json,2521,e359b3e85032086b32596b2c4f91d4953e4965213193e8699ed3e4f51d500b03,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/pgrb/operations.csv,256,b73ee2c4d80417fd9bf649548187ed0f3f543eda0cbbcaa0a7ec88d740fb7c8c,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/pgrb/routes.csv,225,e783fcf49ad5339fc4c5f7fca5e1939df7c80afb8c3104efe6a5513430a5039f,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/pgrb/solution_sha256.txt,429,266ce38e8dc2541611244bcbca5af4fbd14429d94fccc467d37b18d07239f7a7,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r1_balanced_M01_Q30_T01800/pgrb/solution_verification.json,1025,6b532892a318d59697f54d5d8c6594cb16be13affe50e1fc6ce247bf635390f1,route_archive
results/gf_citibike443_k1_vs_pgrb_round58/solutions/cb443_V08_regional_r2_balanced_M01_Q30_T03600/k1_am_sf/final_inventory.csv,154,2e350cc95c3786b75e1b56439dff516f802040fc466ac28f65cbdea8fa498453,route_archive
