artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_tailored_14400s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_tailored_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_tailored_3600s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3201_tailored_3600s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_plain_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_plain_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_tailored_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_tailored_1200s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_tailored_1200s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_tailored_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_tailored_300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\high_imbalance_seed3202_tailored_300s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_plain_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_plain_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_tailored_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_tailored_14400s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_tailored_14400s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_tailored_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_tailored_3600s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3301_tailored_3600s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_plain_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_plain_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_tailored_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_tailored_14400s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_tailored_14400s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_tailored_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_tailored_3600s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\moderate_seed3302_tailored_3600s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_plain_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_plain_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_tailored_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_tailored_1200s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_tailored_1200s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_tailored_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_tailored_300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3101_tailored_300s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_plain_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_plain_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_tailored_14400s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_tailored_14400s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_tailored_14400s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_tailored_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_tailored_3600s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\tight_T_seed3102_tailored_3600s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_plain_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_plain_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_plain_60s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_1200s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_1200s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_300s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_60s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_60s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M1_tailored_60s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_plain_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_plain_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_1200s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_1200s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_1200s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_300s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_300s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_300s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_3600s.monitor.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_3600s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\progress_traces\V12_M2_tailored_3600s.progress.frontier.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_tailored_14400s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_tailored_14400s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_tailored_14400s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_1200s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3301_tailored_14400s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3301_tailored_14400s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3301_tailored_14400s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_tailored_14400s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_tailored_14400s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_tailored_14400s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3101_tailored_1200s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3101_tailored_300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_300s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_300s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_300s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_300s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_60s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_60s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_60s.merged.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_60s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M2_tailored_1200s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M2_tailored_3600s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\root_lp_family_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\root_lp_vector_raw.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\route_cutset_callback_effectiveness.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\route_cutset_cut_inventory.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\route_fractionality_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\route_profile_runtime_overhead.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\summary_cleanup_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\tailored_bc_callback_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\tested_configuration_manifest.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\thread_fairness_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\timeprofile_finalization_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\vector_route_cut_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\vector_structural_summary_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_plain_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_plain_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_tailored_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_tailored_14400s_auto_oracle\interval_14.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_tailored_14400s_auto_oracle\interval_15.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3201_tailored_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_plain_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_plain_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\high_imbalance_seed3202_tailored_300s_auto_oracle\interval_6.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3301_plain_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3301_plain_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3301_tailored_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3301_tailored_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_plain_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_plain_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_tailored_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_tailored_14400s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\moderate_seed3302_tailored_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\preflight_certificate-basis-test.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\preflight_option-consistency-test.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\preflight_tailored-bc-callback-smoke-test.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\preflight_tailored-bc-cut-validity-test.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3101_plain_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3101_plain_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3101_tailored_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3101_tailored_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3102_plain_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3102_plain_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3102_tailored_14400s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\tight_T_seed3102_tailored_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_plain_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_plain_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_plain_60s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s_auto_oracle\interval_13.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s_auto_oracle\interval_15.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s_auto_oracle\interval_18.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_1200s_auto_oracle\interval_21.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_300s_auto_oracle\interval_8.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_300s_auto_oracle\interval_9.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_60s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M1_tailored_60s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M2_plain_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M2_plain_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M2_tailored_1200s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M2_tailored_300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw\V12_M2_tailored_3600s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_route_profile_full_frontier_round\raw,True,fresh_raw_rows=50
