category,name,path,sha256,bytes,retention,hash_basis
compact_committed_evidence,exactness_and_validity_note.md,results/gf_k1_k4_envelope_refinement_round43/exactness_and_validity_note.md,febf771d1bca7500c656e56c361ae4ea9bec1dce5d45261c4d4531db5ecd804b,772,commit,lf_normalized_repository_blob
compact_committed_evidence,final_build_and_tests.md,results/gf_k1_k4_envelope_refinement_round43/final_build_and_tests.md,d12653f5ef45d3e1d8f3e8c10bc2a01f0e6f1044d8d8a319c7209d3deaa5617e,319,commit,lf_normalized_repository_blob
compact_committed_evidence,final_decision.json,results/gf_k1_k4_envelope_refinement_round43/final_decision.json,1aed9199fa6a3ecae164ae361c1c8bf0195e81bd422fe20e1160351aa191b6e3,916,commit,lf_normalized_repository_blob
compact_committed_evidence,final_report.md,results/gf_k1_k4_envelope_refinement_round43/final_report.md,43319c1f0442cba546311a3272b372ca6907be49e42cd150a945633849fbd740,4017,commit,lf_normalized_repository_blob
compact_committed_evidence,final_test_audit.json,results/gf_k1_k4_envelope_refinement_round43/final_test_audit.json,01abbd5bc574bb81a6501533d1ab9d921a0c3b618ab0ffba13c93239306a1cd1,1380,commit,lf_normalized_repository_blob
compact_committed_evidence,forbidden_decision_inputs.json,results/gf_k1_k4_envelope_refinement_round43/forbidden_decision_inputs.json,ac9d616ef6df9fcf30fe57ca0c76ff300e02c6dea1c471507c3f2924141757cc,857,commit,lf_normalized_repository_blob
compact_committed_evidence,forbidden_logic_audit.csv,results/gf_k1_k4_envelope_refinement_round43/forbidden_logic_audit.csv,34ef5b92cbd685fed7e3a0e5b23001006bc45436c38f660de7d95e9c912fef36,1850,commit,lf_normalized_repository_blob
compact_committed_evidence,formulation_contraction_report.md,results/gf_k1_k4_envelope_refinement_round43/formulation_contraction_report.md,c3add76da68b180a34d405ecc9661db75a715cde01caa51ae38aa3c35ab319ff,851,commit,lf_normalized_repository_blob
compact_committed_evidence,holdout_comparison.csv,results/gf_k1_k4_envelope_refinement_round43/holdout_comparison.csv,f1c3d0ac568771ed232a44833e3ef398839e38b181003c83dc2fde6449021f37,180,commit,lf_normalized_repository_blob
compact_committed_evidence,implementation_freeze.json,results/gf_k1_k4_envelope_refinement_round43/implementation_freeze.json,7e670df2995f85b119fee8e2629efaa52f91adedcf5f290b3d9fdfc664234176,958,commit,lf_normalized_repository_blob
compact_committed_evidence,implementation_source_manifest.csv,results/gf_k1_k4_envelope_refinement_round43/implementation_source_manifest.csv,9cc352a7346afeaca42261e5802ab6b8f38408adc95a06b8d2f4eaced63fac70,1432,commit,lf_normalized_repository_blob
compact_committed_evidence,k1_vs_k4_factor_analysis.md,results/gf_k1_k4_envelope_refinement_round43/k1_vs_k4_factor_analysis.md,4f579dcfc55a9fa237ed2db7dac4264357d44cfaf83d737912c597e3d4512d52,1414,commit,lf_normalized_repository_blob
compact_committed_evidence,mathematical_mechanism_note.md,results/gf_k1_k4_envelope_refinement_round43/mathematical_mechanism_note.md,aa2493fdf4cbd8d16478febd6fd9b221ff8f44ce823eb9e94bb340796e9bec8f,1430,commit,lf_normalized_repository_blob
compact_committed_evidence,mechanism_atlas.md,results/gf_k1_k4_envelope_refinement_round43/mechanism_atlas.md,5285d47099c8b0fbd5459a474c55c5fdf419b9ee77d08432804f1fb883c06493,1158,commit,lf_normalized_repository_blob
compact_committed_evidence,official_run_evidence_manifest.csv,results/gf_k1_k4_envelope_refinement_round43/official_run_evidence_manifest.csv,6ed21dac2f34dbc60e5fb49fc51a77663618cabd95136f5eaac10d8e5c69039f,78475,commit,lf_normalized_repository_blob
compact_committed_evidence,official_start_record.json,results/gf_k1_k4_envelope_refinement_round43/official_start_record.json,0aeac2df04511fcce731171aac8d5218d68345ef16fa9d7db1fd6f52ec9599ec,360,commit,lf_normalized_repository_blob
compact_committed_evidence,per_run_results.csv,results/gf_k1_k4_envelope_refinement_round43/per_run_results.csv,ab8289665e9993ec2c2a1fcb93f186549c665d84f0e7b77a0a096e470167e177,45275,commit,lf_normalized_repository_blob
compact_committed_evidence,performance_profile.csv,results/gf_k1_k4_envelope_refinement_round43/performance_profile.csv,16215bb4587772bc21a31e60c4b080be9734b9b64b9707ffa72ae56e126e3de5,5101,commit,lf_normalized_repository_blob
compact_committed_evidence,promotion_gates.json,results/gf_k1_k4_envelope_refinement_round43/promotion_gates.json,caf7f6dadae90e898ad28428e95a90625f70dcdad2af557b3413d27dd50b2726,1355,commit,lf_normalized_repository_blob
compact_committed_evidence,refinement_score_ablation.csv,results/gf_k1_k4_envelope_refinement_round43/refinement_score_ablation.csv,5a75f6a66b846636ddfc834543d1168f6dc5bfe1cdea7116df557564d654f3cb,17862,commit,lf_normalized_repository_blob
compact_committed_evidence,refinement_score_ablation.md,results/gf_k1_k4_envelope_refinement_round43/refinement_score_ablation.md,cb241072289b8e98ef7834d9d22ecb99f26a57e9d9ca5d23fa8d6a43ad916f80,875,commit,lf_normalized_repository_blob
compact_committed_evidence,refinement_score_ablation_summary.csv,results/gf_k1_k4_envelope_refinement_round43/refinement_score_ablation_summary.csv,2e838a998d30e90b940a09f8c3170e3fb874abb607ecc6fb1a178724d3a463d6,598,commit,lf_normalized_repository_blob
compact_committed_evidence,reproduction_commands.md,results/gf_k1_k4_envelope_refinement_round43/reproduction_commands.md,2a50ca2bee13eaba03e952167670f3ab0708a85257d81d6480a3738ef82a4950,1653,commit,lf_normalized_repository_blob
compact_committed_evidence,research_contract.md,results/gf_k1_k4_envelope_refinement_round43/research_contract.md,17415251000937a2486cdf83765395be6ee9d4095a12859705e70feae9f548c3,1117,commit,lf_normalized_repository_blob
compact_committed_evidence,round43_formula_erratum.md,results/gf_k1_k4_envelope_refinement_round43/round43_formula_erratum.md,ee4ccf0f85d8e78213acabf531928642082ac1dcf2d9bfe5585101536ca03699,1889,commit,lf_normalized_repository_blob
compact_committed_evidence,solver_contract.json,results/gf_k1_k4_envelope_refinement_round43/solver_contract.json,973cb6199a7055a38ecb76d920a9587ac5ef4704a1c89f1771cce75d429753e6,694,commit,lf_normalized_repository_blob
compact_committed_evidence,source_of_truth.md,results/gf_k1_k4_envelope_refinement_round43/source_of_truth.md,54c0a9048b0faab5efcc0890693827303f077add3c71be7b7c1978fdb71dd34f,1455,commit,lf_normalized_repository_blob
compact_committed_evidence,stage0_freeze_manifest.json,results/gf_k1_k4_envelope_refinement_round43/stage0_freeze_manifest.json,becc463b9f6948bad203ad0d9ff202115cfdafd82d6a2876bfa5dc395e2e3199,1449,commit,lf_normalized_repository_blob
compact_committed_evidence,stage1_structural_atlas.csv,results/gf_k1_k4_envelope_refinement_round43/stage1_structural_atlas.csv,52abc73a5c89e1120c7a1fa06633743c2ec0355861ee49121cbc30a20a14a727,11398,commit,lf_normalized_repository_blob
compact_committed_evidence,stage1_structural_selection.json,results/gf_k1_k4_envelope_refinement_round43/stage1_structural_selection.json,63e5333b5eb25fa5829b6bcaa5c2fbaabd03616cfae53cf8c1997b5147dca3ec,1221,commit,lf_normalized_repository_blob
compact_committed_evidence,stage1_structural_summary.csv,results/gf_k1_k4_envelope_refinement_round43/stage1_structural_summary.csv,3fb86fe8b1ea1aa9a8a8296cc44bfc5eac25a9ca2eba908f0f8f7af43b2633c1,594,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_development_envelope_rows.csv,results/gf_k1_k4_envelope_refinement_round43/stage2_development_envelope_rows.csv,38a13dad6943971da3b9a064c3420b4cfc56f8d4f4d4ba53afebf0739980d4c9,11848,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_development_envelope_summary.csv,results/gf_k1_k4_envelope_refinement_round43/stage2_development_envelope_summary.csv,f0734dd47d4881a394577297a6946071b8c1af39442376c813f032a11dd89c0c,539,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_envelope_capture.json,results/gf_k1_k4_envelope_refinement_round43/stage2_envelope_capture.json,8046bee4b366a3cc5fb3c9dfcb31f348695b3c7007fd9012361ef901087f67b3,446,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_envelope_diagnostics.csv,results/gf_k1_k4_envelope_refinement_round43/stage2_envelope_diagnostics.csv,b61d8d2feaf7048f8119e8a5410449df96eab41984ec19c6c001dc08b829eec2,12015,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_envelope_screen.csv,results/gf_k1_k4_envelope_refinement_round43/stage2_envelope_screen.csv,970f36857aef9216a774c69c69b0565f885041718b66dc4d48986cd53412b58a,15963,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_envelope_selection.json,results/gf_k1_k4_envelope_refinement_round43/stage2_envelope_selection.json,b89099e11db4adaa50dea384d580eec15124f4882a3c275f0df9dfb77b693ea0,781,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_envelope_summary.csv,results/gf_k1_k4_envelope_refinement_round43/stage2_envelope_summary.csv,f0da3c16e806d0edb3d1b3f4cf02abe5983595e55d5cb7dd9ec48dbe8e2b7e79,785,commit,lf_normalized_repository_blob
compact_committed_evidence,stage2_final_envelope_selection.json,results/gf_k1_k4_envelope_refinement_round43/stage2_final_envelope_selection.json,adbdb607f47ef6d7dd32ce2c38625370d37ed69343044d5eda028ed86a2f17c9,789,commit,lf_normalized_repository_blob
compact_committed_evidence,stage3_candidate_selection.json,results/gf_k1_k4_envelope_refinement_round43/stage3_candidate_selection.json,17ddab9041ac6e10bd1a5ec161a8a7954a6d925c7ba310ed3b64b99709cb6086,734,commit,lf_normalized_repository_blob
compact_committed_evidence,stage3_development_decision.json,results/gf_k1_k4_envelope_refinement_round43/stage3_development_decision.json,40ff23b2584426223a2c24cf7e04decdf21d652559338a885627ab61e77e7c1f,509,commit,lf_normalized_repository_blob
compact_committed_evidence,stage3_development_summary.csv,results/gf_k1_k4_envelope_refinement_round43/stage3_development_summary.csv,cba4ebd012903490823d16a205be9ba16fb8c472a395dfb51940381d5bda5dcb,928,commit,lf_normalized_repository_blob
compact_committed_evidence,stage3_mechanism_results.csv,results/gf_k1_k4_envelope_refinement_round43/stage3_mechanism_results.csv,16b7b3b9e5b7912b9a9e36c348ba01ca3edfbaa348e47fd75264bf719b8fe29d,20099,commit,lf_normalized_repository_blob
compact_committed_evidence,stage3_mechanism_summary.csv,results/gf_k1_k4_envelope_refinement_round43/stage3_mechanism_summary.csv,5320012f9f6811eb45f6c5d95554430da8a59ed444a37d076708a406803d369c,1062,commit,lf_normalized_repository_blob
compact_committed_evidence,stage4_disposition.json,results/gf_k1_k4_envelope_refinement_round43/stage4_disposition.json,64bac5102316c704822bfaf4905fdeb29b6315d4e7d70bc795134a2920019c93,1206,commit,lf_normalized_repository_blob
compact_committed_evidence,stage5_entry_audit.json,results/gf_k1_k4_envelope_refinement_round43/stage5_entry_audit.json,4be89751ad38e69b392c3d8c4351e94609f62c90f2ed96881995221e05a15b8f,933,commit,lf_normalized_repository_blob
compact_committed_evidence,validation_comparison.csv,results/gf_k1_k4_envelope_refinement_round43/validation_comparison.csv,ad4a36092df08f5d390210f931433199de00b092b699fd27b051a7ed2fa440a9,175,commit,lf_normalized_repository_blob
sealed_raw_run_manifest,reference__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6,f38e896d954e2d9073f94af72fb40b271990cf978bda44b3ca08df47b7e4c16f,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6-implicit,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__c6-implicit,71f65b3151d1e0ed1fa53ae09466667d93698c26bdb91a0d93b33c69b013bfa5,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__pgrb,8a70763c23eaacf12f54b47e6a859ecf1e656a1d286179e33e1a0944e356f830,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__pgrb,83ccd2179144d28b12081f8a8d00f588a4caad51e38ce82ee17caec5f6646570,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_hard_V10_M1_Q20_slot01_seed561355351__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_hard_V10_M1_Q20_slot01_seed561355351__pgrb,a61ac3d371eb21e280e2b22719c953ac809f5b1864b8d5279c6f9dacaafded68,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__pgrb,009389e18b921d864a192a910c09c626822f58b6493042c6cd0018c70851b199,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__pgrb,eadb48ce5e4e9f7deb251b080a34c7aae8f2645278983cff2185868b89eb2d00,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_hard_V12_M3_Q20_slot07_seed621538683__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_hard_V12_M3_Q20_slot07_seed621538683__pgrb,4857e174754e63b98f8bb2bdd3de604a77dea962136f9b803d27612b0193f3e6,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__c6,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__c6,f1b5dc53a79c42375907b56c96bf9caabca0c66508ca3bb4c520ca9543ee8646,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__c6-implicit,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__c6-implicit,cdeec03e0a88277d6b9bee2b8393fee886f77f1d0fe21094d2feb2eb421f7854,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__pgrb,72aa3b1f124bb2206aa4c923ae74eede844d258ceecee25a59283f87aa8f837b,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_medium_V10_M2_Q20_slot05_seed968549317__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_medium_V10_M2_Q20_slot05_seed968549317__pgrb,1fee815462b63f578135ef43812fdc630cd3e2c4e385f3ed924b9d554cddb65f,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6,df772f5c0df02f8d254db7afbf0b97840585be48aed2e21a5512d99b5f4c39a7,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6-implicit,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__c6-implicit,b39cc5999e66c35d8b9a7634961d04bbd10735b54dc977758fdcd72284d8c857,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__pgrb,4e291b88a4df3784d85203c90eb81a19b56aeff10d6ac6ed3b98ee22d8673aa1,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,reference__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__pgrb,results/gf_k1_k4_envelope_refinement_round43/runs/reference__round39_small_medium_V8_M3_Q30_slot03_seed1177285734__pgrb,52cf9ccaa0ec61bdbc482c5e27cfdf9770410bdb6c21cfee2c1fea3345272e82,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V10_M1_Q20_slot01_seed561355351__atlas__K1__d1__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V10_M1_Q20_slot01_seed561355351__atlas__K1__d1__rho0.01__d__single,175e6ec2244c9a969347511f6ae2806d3c1d658b0da77af3815e311d38828c5b,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V10_M1_Q20_slot01_seed561355351__atlas__K1__d2__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V10_M1_Q20_slot01_seed561355351__atlas__K1__d2__rho0.01__d__single,8b83b7cf810d666074d9948b56ede6164acfb017d3381ed7f5994da099b46eab,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__atlas__K1__d1__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__atlas__K1__d1__rho0.01__d__single,6f00268ba3706dd4a45ef2f16202fd1cb4c145f2a00c54905365c3a9be88d2ec,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__atlas__K1__d2__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__atlas__K1__d2__rho0.01__d__single,3f08c2e8f77a09f7f9a52c099ce4a166549f4b471c615f9730feb071a34629d6,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V12_M3_Q20_slot07_seed621538683__atlas__K1__d1__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V12_M3_Q20_slot07_seed621538683__atlas__K1__d1__rho0.01__d__single,5a3cafcb0b223d99e79bd92099f3c15e610e358a2cd3687a429f53a92a686fdd,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V12_M3_Q20_slot07_seed621538683__atlas__K1__d2__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V12_M3_Q20_slot07_seed621538683__atlas__K1__d2__rho0.01__d__single,365d5003e68bc16e5fe1127474fbb7005fda2d811b25b5570e7a7a19675ea9ec,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__atlas__K1__d1__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__atlas__K1__d1__rho0.01__d__single,e398acc0cbc1e8185f7b26617984dd9d07f75687880741202ab18d8982da14d2,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__atlas__K1__d2__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_hard_V12_M3_Q30_slot08_seed1288546114__atlas__K1__d2__rho0.01__d__single,197e31a9ca89a88eb2d88beb52625564e247fbc1a7f1b27d6607ba75eb3232bd,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_medium_V10_M2_Q20_slot05_seed968549317__atlas__K1__d1__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_medium_V10_M2_Q20_slot05_seed968549317__atlas__K1__d1__rho0.01__d__single,a2c3fd74ee1b79968f14e49e04c77fc4bd6b5559558e38fa1c2e86b6a296d19c,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_medium_V10_M2_Q20_slot05_seed968549317__atlas__K1__d2__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_medium_V10_M2_Q20_slot05_seed968549317__atlas__K1__d2__rho0.01__d__single,b05385df706dca2f79933afbd2dce2034cd10d1a028b6d8fe1838ba04be5c109,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__atlas__K1__d1__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__atlas__K1__d1__rho0.01__d__single,66a7e01f453c5d6eb93677038bb868448f58e6661f11eab7707e58dd7ea3da25,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage1-atlas__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__atlas__K1__d2__rho0.01__d__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage1-atlas__round39_small_medium_V12_M3_Q30_slot08_seed1343324363__atlas__K1__d2__rho0.01__d__single,e8b469297ca2f2ef4899d0e757defd09ccd5a222ed7b2c0716316369aa7f334a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K1__d2__rho0.01__no-adaptive__constant,30f1e5d168b07168da0df912019c1c313f51bd341a7c42cef301eb4044935d4a,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_easy_V10_M1_Q30_slot04_seed1099392856__algorithm__K1__d2__rho0.01__no-adaptive__single,f463ac8ab233d11e9ad2223d0c7dedccda822e4e4cdae7335861b70bf2d649dc,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K1__d2__rho0.01__no-adaptive__constant,07f80eeb46fca51c8a9458d95336d773f0a6abc58152ccb1077d2d62dd9900fb,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_easy_V12_M3_Q30_slot08_seed1167625600__algorithm__K1__d2__rho0.01__no-adaptive__single,f368f47f80e769fd8648bce42ade7bcac62f75a608c8c351bb6cad4c27c9ce98,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K1__d2__rho0.01__no-adaptive__constant,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K1__d2__rho0.01__no-adaptive__constant,e48a2a7c61606f33b361721b9cf9f0cbda2ab071607cebcbdc3c42bad59e57ba,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
sealed_raw_run_manifest,stage2-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K1__d2__rho0.01__no-adaptive__single,results/gf_k1_k4_envelope_refinement_round43/runs/stage2-development__round39_small_hard_V10_M1_Q30_slot02_seed1721447042__algorithm__K1__d2__rho0.01__no-adaptive__single,1a41d920a4937e16c49964d633e592f9a862d8d4034b7d02f8877ff0f770a5e9,,raw_run_local_compact_manifest_committed,per_run_artifact_manifest_sha256
