path,bytes,sha256,kind
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.0.0.1.lp.gz,241555,3fa681a9c526efc0adb62ce3e9bc4f34510a176e5f870ec4ee4814a25b8854e4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.0.0.lp.gz,241558,768f84871600d7754857681bbabd6bc2ffc52e1e1f6d711de0a5d9c6b76bbe54,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.0.1.0.lp.gz,241544,11505ce9f473bb2ba7a0e4a64b7a1c9b9d79455c3c8c3899861a1a8f1c1bc906,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.0.1.1.lp.gz,241562,9e21db5dd2528602b10a233bb8283fb171393b38eef88f8c62ef813e57b273d7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.0.1.lp.gz,241560,0983a6a01086ffeb9488881b68e633da806f4456539c506eb3b8d32c54c98210,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.0.lp.gz,241557,c6063f12b38d32d4f55480ad4abaee5bae035b45f0879e7f87922159dcd9150e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.1.0.0.lp.gz,241562,bdc74f5dffb61d338d48a5c73ad555687106603a3bce3f2eb19ce28ca1657868,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.1.0.1.lp.gz,241562,1c97400ca0658924dfd3386cd10b327cc128cbac2c6d736a19e144086c061877,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.1.0.lp.gz,241569,53c7f0c4800ca0d916635f373e25342858ecc788b59a5166012af0b51dfc3c4b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.1.1.0.lp.gz,241540,a6a5a673aa8725459b503bfd557cd443c3c7450fcdee9a7b4460cc3bcb5be73a,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.1.1.1.lp.gz,241555,a8dc1344a6851eb5c1a76894d3a765284ae5a04dddfcd1ea24ef98801b5f6020,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.1.1.lp.gz,241546,abd54bef7ee7b0624a76f2600066bc18c79578d74a3dfb43f90d82f622d4c25b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.1.lp.gz,241545,b790584e06c1ee5a9c369c44125b10c54ffd623610a1648a158d98200c45dab1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.0.lp.gz,241538,7bd7d5dd06f196a14e81e3467187d05d3b6f6ed9137629178d0ba21c798aa626,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.0.0.0.lp.gz,241560,c284617c9ee147650980f5c93cd8457f26ea103cd82f0e9485e64220dc082ba7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.0.0.1.lp.gz,241512,860929da77c5d5d93cc61a6dcb824cd97b024d1065008dec9cbcf7430a60401b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.0.0.lp.gz,241518,9bef3c3e99bff909952f88bce2a9289c7fcb75b788a943481e10c02f8932b8da,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.0.1.0.lp.gz,241526,cf632db9d0f40a6fa152374ea24eb9697dc7bdf03eb8d80d37ae09af79338708,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.0.1.1.lp.gz,241553,3aeb97de394008873b61d1c0a9447619011b90332ad5068c091f1639286de230,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.0.1.lp.gz,241533,0618c004aae1a6bf7a86a30f12fafef116070ee5b9872b47fbd10bea459e13f6,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.0.lp.gz,241560,8b5dc61b7cc22b8f31202ad833942e4a2caa5170d3edc42a278cdf57986e2001,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.1.0.0.lp.gz,241544,6ce2cd75e0e94d00099d20db754ee8e4f11df530061139e271f5a55db1504398,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.1.0.1.lp.gz,241550,4528350dee1ffcbb15eff1906a4748a8273e5a5e09d9bd7964c7be25a71c1952,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.1.0.lp.gz,241546,05c622d63b4da9fd0c1666506db02df31235516c7fffce26bc7312990909339f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.1.1.0.lp.gz,241553,8c350bf911a2e87bb549deab3b6e31aaa018d471000ed1e9ba39e85ba1eda5a2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.1.1.1.lp.gz,241549,429428cb02d8120a5cf09386badd7ada2705470b60b4a5eed64832a7fe711008,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.1.1.lp.gz,241551,018305f0c461475af2aee2b63fe7cbe791a650079bb9f66e575757a67bf21764,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.1.lp.gz,241540,09584090913b058cd21f248cfd16df62c9b6b798d4cbc6f604d72afeb0a50797,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.1.lp.gz,241554,dd9bbbe4f97e3a4120ccff8c941c0458a649f08ee9d4f252b989ec8496093dfb,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.1.lp.gz,241541,281e65a9fb2f553fb2a8c2a1ed0155d2f8c081e708b8f550fc36c95125f6e976,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.0.lp.gz,240919,09ff47f6abbcc0451c876b3cec055445339a3d826942b7a110a760bc55c5fd42,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.1.lp.gz,241418,439e82ca893d7e86f1f87f4a847c96be6f664d83aa6350fc4cbeec8ea9e9f152,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L0.lp.gz,240823,0e5f8f01cfdd62be3c10bed4e5303e14f6b82ef4179846c2ddf560ede041891a,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L1.0.lp.gz,241408,4d6af23ca5c17791cad86865a6d03a342c1c94ce80b28d99ffe07580368393ee,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage0_sentinel__moderate_seed4301__c2_paper__120s/external/models/L1.1.lp.gz,241403,8f509ad55a4e90ee2a6d77be1f6e7a73dc97b3740ad6662358cbf4aa7c949f89,lossless_gzip
