path,bytes,sha256
external/native_logs/L1.0_lp.gurobi.log,1428,c0367c07a46eee1ed5ab27a5570db67006edcb092efcee689e87be39f98381b8
external/native_logs/L1.1_lp.gurobi.log,1488,03dff60dc50e1789fbf5dc8c870263d19fb307f881a3c2f77b61dec0bf8c5246
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,2132,b9760afe3cf2c6fd17da43d62b7b8917720c1697bf5d9409f03cb1351ef004d3
external/native_logs/L1_lp.gurobi.log,1427,2d93d91fe53ef91ebc7b918267592076518b5ff2f92b372eb91476ad6533b2d5
external/native_logs/L1_terminal_mip.gurobi.log,5394,305f21b98f4e09b329e3f699efe208d87971e3c473e1a88e243253869bfe1d91
external/native_logs/L2.0_lp.gurobi.log,1489,37e450bef66285f3bdc57515b18f4c877877c61dcd8f043bdde39aa0be5867e0
external/native_logs/L2.1_lp.gurobi.log,1488,6e9ae176ed2b4c49b04d316f0f58da846d384ffea576bf76233022e94d2267ad
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2136,a9ae0f5223b284f7da053f8d10cd34e682b0bbcebc2c51b32c75a6f9210f135e
external/native_logs/L2_lp.gurobi.log,1486,4419436f5d431b676fb87c35b19ff26916ed70a520584f0688d2afa648f29bd8
external/native_logs/L2_terminal_mip.gurobi.log,3725,ec4c4208a8f0aa9ebab856c4f1ae82532d3f9549faa10b2cd202fce5764753f5
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1790,65389238e8cf6e37c7cf054a896b75774bac71d611d22bae6aa6cd61c845a265
external/native_logs/L3_lp.gurobi.log,1426,2fcb1a19437d42ba265b20d45ff2b325ac3ace7648efbbe2fb8adf244a58e595
external/native_target_ledger.csv,1177,82756da54b2fbee28ea238dd47513a777e4c6a308152eea1f19357f134ee1c93
external/paper_leaf_ledger.csv,1352,33eefab0602bf02676031caa63f5fc782fb2ee7004f24c0f8b554d4405275c71
external/paper_optimize_ledger.csv,7038,eef25d95307f95b219d3fc27756a898d059c6b5ac64252bf1da220feec9474e8
external/paper_tree_events.csv,1819,33fd98a4c66cb45a6adbaad0a8c2b1b817795e662b2ba0a625286f61caf6081a
external/parent_child_bound_ledger.csv,602,12d73c66a4498147264eb93185b73573089116aae0e4d73c2452959f8b7f5114
external/split_decision_ledger.csv,568,e4e12b5b318aa894c5830a9c6c3853eefc4555b47057a23aeffe8a6766612c81
heuristic_candidates.csv,387,006d266731ede1df83a3d4d5cf2c2cc93a1b185d6229b912bd2a547f1a4323b1
hga_generations.csv,50455,b3935d865b7aae94ffc495ef9d04f757f0beea7ab5b77d967b4596a9acabed21
native.log,4943,57039b97ac3ff65566a5fca399a7ed139e15f4914bba171cfca960227ed69865
process_phases.csv,4093,ea10d15597cecca994fc850845e74c7af8f6601f682ea8bc1c94fc32c8243ec5
progress.csv,690,4ddb6eaf005cf3233c9ec7fa060ff77bc881ea70391cd243ae5748ef44a69d33
result.json,87471,54bffd24d922b9bf934f0a28d879051bde384f44514596c807ac2ea66a5a0055
