path,size_bytes,sha256
results/gf_adaptive_timing_parametric_partition_round45/completion/invalidated_preflight_attempt.md,3898,7a3f1f0773dcacf1b17ad066d6d8e674ed89d0ed8d37ccf32ab6fcb9c171f300
results/gf_adaptive_timing_parametric_partition_round45/completion/k1_vs_k4_completion.csv,18699,d191d88f97306e3ba6ec42981b2eb3ebb2a21fed3641599984046127b6fb2a75
results/gf_adaptive_timing_parametric_partition_round45/completion/matrix_completion_audit.csv,61489,f0e380a479f6a37692d3bfc8e3b2b296dcf4d041eb2ece007f4d3421e84b2afb
results/gf_adaptive_timing_parametric_partition_round45/completion/point_gate_audit.json,354,f75c62256d25988a48f1ca24977c4fee5bbef54fb81f5be6b9904778a4f7a48f
results/gf_adaptive_timing_parametric_partition_round45/completion/point_oracle_regret.csv,10833,6f4d9a862a1b266eb61cd30d07f6810bf4ca433cc4a63f176da9b7a16274a73a
results/gf_adaptive_timing_parametric_partition_round45/completion/prior_classification_disposition.json,573,dd01b0f7aa7003153062deeedbb4ae68fdf8440a403830c9465336c144e51f8b
results/gf_adaptive_timing_parametric_partition_round45/completion/reproduction_commands.md,343,5ab8d15a80486c76f4c25a2a5983d49f856fcced8a452b019132657e9809053f
results/gf_adaptive_timing_parametric_partition_round45/completion/required_run_matrix.csv,191817,68150245976b0781f88dd6d81045cef67c78f29a018b96b008956113f5d5a997
results/gf_adaptive_timing_parametric_partition_round45/completion/round45_completion_erratum.md,1238,d81fa477f426881f2f4511f1ccc5d75cafea3818d6a33015a8732e1e5893b6be
results/gf_adaptive_timing_parametric_partition_round45/completion/small_panel_rerun_audit.csv,3726,7912f13ccb5212b29355e34f4e30fab17b467acfa7bb3d2149f951e4fd8b49f7
results/gf_adaptive_timing_parametric_partition_round45/completion/timing_oracle_regret.csv,6977,5ba0a2b339793dbc86f62c3b5eaf78734a4f53adcd17246cb0ae95387ac455a7
results/gf_adaptive_timing_parametric_partition_round45/completion/true_beneficial_leaves.csv,1921,a60ef104fbb4afc2798f0a832f5c55260b40bcd168a2566402ce4c4492158f70
results/gf_adaptive_timing_parametric_partition_round45/completion/true_counterfactual_pair_summary.csv,17331,ab512a7541a7212efe4900f9b9e7f6fdd9fd53cedb4ba246734e59d33ac061b1
results/gf_adaptive_timing_parametric_partition_round45/completion/true_counterfactual_parent_manifest.csv,8795,934ad5541f6432a77ff4012a070c73cb27c1268e042ab87873b77ad40f7dbda4
results/gf_adaptive_timing_parametric_partition_round45/completion/true_harmful_leaves.csv,12924,63cb52446e81d8af59b41ed05973d3c6b9dbc1cd35ba7dd2aced3439daf148c5
results/gf_adaptive_timing_parametric_partition_round45/completion/true_midpoint_results.csv,39910,39e871852bee08ba05dad4a385714db94d03b21cdc02944656aad0e679f5d304
results/gf_adaptive_timing_parametric_partition_round45/completion/true_neutral_leaves.csv,2395,b07e27cd0d4643ab2f00068fd9727af398985c3d0713f893bd4d75e054d914b4
results/gf_adaptive_timing_parametric_partition_round45/completion/true_retain_results.csv,38978,756b29dc93e74295cae5adf945fb11c0172409346beb51b611f04f5d6d35d82e
