number,path,sha256,bytes,arc_q
7,results\unified_exact_round66\local_raw\small_rebind\E8\K1-R\external\models\L0.lp,03cf7e213ee2f7af937d839cd35d0a0e106e4b2376d921cea744828c9f9b747e,416649,False
8,results\unified_exact_round66\local_raw\small_rebind\E8\ARC\external\models\L0.0.lp,0d33f24f3caf89cec0957ae1ec2424d2fffa5e02a54c6692e750eeb1410f5c39,407730,True
8,results\unified_exact_round66\local_raw\small_rebind\E8\ARC\external\models\L0.1.lp,1357792b9da561eca0e54febc33a2b4b2db925600dcb02cd73a27c8a4d50ced1,413805,True
8,results\unified_exact_round66\local_raw\small_rebind\E8\ARC\external\models\L0.lp,6b1eb66cc65cd6f0d1390ce97c5baadf024f57d4093bc95329efa316e4e639ed,407730,True
9,results\unified_exact_round66\local_raw\proof_screen\D4\K1-R\external\models\L0.0.lp,e3fb9fd505da02ef07042cf18065690398950281cb9f48ea968e6cfc21b89fe5,393156,False
9,results\unified_exact_round66\local_raw\proof_screen\D4\K1-R\external\models\L0.1.lp,356fa1ab2b09ef76b990e9e1f2b92d17ded2fcb3c10ff70f387c99fb1b60836d,396614,False
9,results\unified_exact_round66\local_raw\proof_screen\D4\K1-R\external\models\L0.lp,0bdd0cbeec199780ca2bf7ad30938edd9f36f57f31e65f02df8c37ea8f5afa58,390900,False
10,results\unified_exact_round66\local_raw\proof_screen\D4\ARC\external\models\L0.0.lp,7c6c27a31b67fc610229076ab3f41e1841cc0846f86e261ca5954cc41e00a70f,384237,True
10,results\unified_exact_round66\local_raw\proof_screen\D4\ARC\external\models\L0.1.lp,9d5036a9a5142ba1a55e8f338a734ad45dfb5eed9d38759f7f7f45362b46bfda,387695,True
10,results\unified_exact_round66\local_raw\proof_screen\D4\ARC\external\models\L0.lp,17d5b15c13343a7cab957bd4f9dbc3f1ffeb91a1f11d32784d5b346286b95a4e,381981,True
11,results\unified_exact_round66\local_raw\proof_screen\D3\K1-R\external\models\L0.0.lp,87542272e41f9fab7074c4909e928866dff0c1bc41c9b0d04248129ed953c9f6,416714,False
11,results\unified_exact_round66\local_raw\proof_screen\D3\K1-R\external\models\L0.1.lp,4a84e7bed82e3a611e3ff842d4dc24a853eb340b0a008de450e6d0d5716de461,422972,False
11,results\unified_exact_round66\local_raw\proof_screen\D3\K1-R\external\models\L0.lp,393d73d9ec578548710f6b0115a4e7dc05f97e780109e72b80b5f42f89a73e41,416582,False
12,results\unified_exact_round66\local_raw\proof_screen\D3\ARC\external\models\L0.0.lp,f9d977b772f2891f9a88e6f4aa866d8a5c216c905d8ea6334e5523e90f519538,407795,True
12,results\unified_exact_round66\local_raw\proof_screen\D3\ARC\external\models\L0.1.lp,e9d813711749f73c65c288b3d446fd11711c0f71d18115fd912d25539db8628f,414053,True
12,results\unified_exact_round66\local_raw\proof_screen\D3\ARC\external\models\L0.lp,43a9147f168faf2489897689e681562c85d468d70d4df138ac2ea0a1a70e8c3e,407663,True
13,results\unified_exact_round66\local_raw\citibike_screen\D6\P-GRB\compact.lp,f3623b3c9991f707fa9739f498e0f01e379edfda287a135e0f5b62a57bb35941,879640,False
14,results\unified_exact_round66\local_raw\citibike_screen\D6\K1-R\external\models\L0.0.0.lp,8255f6fdc0bf06f7adb5314f68031c3994466635ec98180345acefba71fe379d,4287871,False
14,results\unified_exact_round66\local_raw\citibike_screen\D6\K1-R\external\models\L0.0.1.lp,0510420d8edf363812f84d192b60b723b38fea55fb03efb42340af96f79d2637,4303501,False
14,results\unified_exact_round66\local_raw\citibike_screen\D6\K1-R\external\models\L0.0.lp,61374f9a865df635bb68c6e45452341a15067009ec9f7f314960c7ce0d66f46b,4287871,False
14,results\unified_exact_round66\local_raw\citibike_screen\D6\K1-R\external\models\L0.1.lp,022ad0d698b94130d0582160da7350235a71f3620f257743d18b4cef8367cad8,4302900,False
14,results\unified_exact_round66\local_raw\citibike_screen\D6\K1-R\external\models\L0.lp,4c5c214f042dedea8322ca3a338ba3a294554b4bfcff4e9a98f219c48e024842,4287246,False
15,results\unified_exact_round66\local_raw\citibike_screen\D6\ARC\external\models\L0.0.0.lp,41d34d66544bd6f5a2e02e9da80b36caaff8804974941ff3681af25cd73fd5ea,4216474,True
15,results\unified_exact_round66\local_raw\citibike_screen\D6\ARC\external\models\L0.0.1.lp,e9a21f78e58b88979b0b4820ffda2d29a22286dbb069c59dd93f944916fab53c,4232104,True
15,results\unified_exact_round66\local_raw\citibike_screen\D6\ARC\external\models\L0.0.lp,deb6590042caf741f3a468988453ca6b4c4782f32c37a771c5383ce9d8711ee5,4216474,True
15,results\unified_exact_round66\local_raw\citibike_screen\D6\ARC\external\models\L0.1.lp,71acf21bae6df92c3a3b636d88fb1ffddb897ff3d98acbd20a86a9355a9dfc60,4231503,True
15,results\unified_exact_round66\local_raw\citibike_screen\D6\ARC\external\models\L0.lp,9703cfcfd4ffc1479a5723078a442bb4e5ba5c979422c58928cc40c251b55e30,4215849,True
16,results\unified_exact_round66\local_raw\citibike_screen\C2\P-GRB\compact.lp,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda,284930,False
17,results\unified_exact_round66\local_raw\citibike_screen\C2\K1-R\external\models\L0.0.0.lp,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69,1050814,False
17,results\unified_exact_round66\local_raw\citibike_screen\C2\K1-R\external\models\L0.0.1.lp,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223,1059775,False
17,results\unified_exact_round66\local_raw\citibike_screen\C2\K1-R\external\models\L0.0.lp,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d,1050814,False
17,results\unified_exact_round66\local_raw\citibike_screen\C2\K1-R\external\models\L0.1.lp,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc,1059773,False
17,results\unified_exact_round66\local_raw\citibike_screen\C2\K1-R\external\models\L0.lp,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014,1050814,False
18,results\unified_exact_round66\local_raw\citibike_screen\C2\ARC\external\models\L0.0.0.lp,aab4589828760376b96243ac5edbab4e0f46757a65c47dbed663573a85d8bbb8,1032276,True
18,results\unified_exact_round66\local_raw\citibike_screen\C2\ARC\external\models\L0.0.1.lp,79e401cb35c081fa59996b5633505db314a27cf9703dd99fe80078a64a1dfa1d,1041237,True
18,results\unified_exact_round66\local_raw\citibike_screen\C2\ARC\external\models\L0.0.lp,41518fddbcdbf9c70e665024cf5b95129cc695f20ab583266d27673f2ffb8399,1032276,True
18,results\unified_exact_round66\local_raw\citibike_screen\C2\ARC\external\models\L0.1.lp,e48b7b3e9e346831a9f37c702ebcb576256be48c49de5fc04f914e0ebc935eef,1041235,True
18,results\unified_exact_round66\local_raw\citibike_screen\C2\ARC\external\models\L0.lp,ffb1a52b97d7ac8dd4983d7e2d8fd661cde1bc9bccb7eb596257f6eaa8b90101,1032276,True
19,results\unified_exact_round66\local_raw\proof_screen\D4\Q-PLUS\external\models\L0.0.lp,8be39be10a161668f3e3af7c61e1fc0477706846ee69b179253359c8370b8586,440838,True
19,results\unified_exact_round66\local_raw\proof_screen\D4\Q-PLUS\external\models\L0.1.lp,158bb621fde21680417d2e7d967664f350a4c54b61f1fb688fc7687e94d238b2,444296,True
19,results\unified_exact_round66\local_raw\proof_screen\D4\Q-PLUS\external\models\L0.lp,c841bec04d16cd0e73433e27253cfb1b237df642602abd9c42e0c4b2ba6ace57,438582,True
