path,bytes,sha256
external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,1804,868e5470a7a9d9b0de300e2d4596a3706601a60bf2e593d730cf5507f4690630
external/native_logs/L0_lp.gurobi.log,1413,37cbb364ceb00b3da1f9858fb9a72188c4a676639b461ee78f6ccfa253c5800e
external/native_logs/L0_terminal_mip.gurobi.log,2008,a0e879e0178c9646acf9af8a13d31083f7b31adecc4aaf2e1d01772834065103
external/native_logs/L1.0_lp.gurobi.log,1460,4b9b6219d618b8e3a8c9362c15cf596d540c55d6c60066ce53696b9917fcfb56
external/native_logs/L1.1_lp.gurobi.log,1415,3a9152e092e09e56afd8ec290992e82df10e93ec7ce32a0a4281cc663c4d2bec
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1803,198c10c54af65b9fe63f7bde0c8fcd7e2eb7d59520dfced3aa7c9911c47b0028
external/native_logs/L1_lp.gurobi.log,1413,fae29d326dadf0015b8599f0843b226e7bc33e72ef9e2a5f67259ee04d9ea7a8
external/native_logs/L1_terminal_mip.gurobi.log,3783,6e89f90689631680ada7621bdec4e1c0ebb7bda1271f403f61f47e2bd93d0314
external/native_logs/L2.0_lp.gurobi.log,1415,15ada556a9a0cf251733f97f6b1c3e8af65fc167ea048773dc1ff985e89ed898
external/native_logs/L2.1_lp.gurobi.log,1415,2030ef45562311711159afc1391f975a07564e43d2873f39682783f3e0d1c0d5
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1804,a3a06bed77ced963ea68a669a075a42426c4d23e2ecf5a4b749a66695e4ff02a
external/native_logs/L2_lp.gurobi.log,1458,292fce995acf83b6f913f8e4f52557115b794b78cdcfedfff7bbdda24f063a32
external/native_logs/L2_terminal_mip.gurobi.log,3579,e3ce0006b5575795ac74b73d5f997a4a576c1fe9d6eaa6c5a29482d0c9edadde
external/native_logs/L3.0_lp.gurobi.log,1460,42a62f4bdf1bba984dd974b58e1f3e12080d4c55ddf52209f811dd3014baae04
external/native_logs/L3.1_lp.gurobi.log,1460,4fc84baa45825a862e90768b91adff98ce267c804f4c22df7dc5b40cda58f8fd
external/native_logs/L3_lp.gurobi.log,1458,9f6e786f8e7b6b0325f890188b861b0b3b9842fccca47e8b127732dd670a5293
external/native_logs/L3_terminal_mip.gurobi.log,1342,263d685f1f3b26ddf71c6b1f326103634bf414d1fafac4c101a06398b83badef
external/native_target_ledger.csv,960,6c125e30aa6b029a0a1fce1589d1c1b7da6e749fecc34efd3c57aaf8665584e1
external/paper_leaf_ledger.csv,1344,5ed1160e713afe89cf0828dce0f5760a178924992bcca782024117cf050fde72
external/paper_optimize_ledger.csv,7843,e3dc4bbf5b772d573892095ee98e9879b26d9f3c65ea0bcb9bdbf5dad9e78a80
external/paper_tree_events.csv,2169,688da88733e6190aaeda49da4cb379e40949101af508abc627d921962faab147
external/parent_child_bound_ledger.csv,757,bab97ee3fad6f7b29767422607a4ad6b31050ca164cc7590f462a5c0e2cf99f9
external/split_decision_ledger.csv,674,32247820c4078efedd72282b171408ed7f84330734e3b00226d2df79778179ec
heuristic_candidates.csv,374,9e95a55711c597425658ba812e3e55f834eeec56b188c7c0c64200fc37140bdb
hga_generations.csv,151120,cb3c01981339f52e27368fb2b32ad9d1569c9ad43e6004b723879b013db0cf57
native.log,5713,7cae2d9e9ee13536ca005e412d7b837ad9f2aa1185d6f8451c9b7698cd312000
process_phases.csv,4111,6c6fbfc240700e1d12f6cdb48934260bfe4a20b0f01e0f40c4980aa70fca55a0
progress.csv,692,cee103ef1401b6308595d814f68aa3a62be2a8aa0c640854a64d01df3c84221d
result.json,86537,d779133cd07481fe7b8044f611356742dd2361774d447ede6f2a7345c6f03dee
