path,bytes,sha256
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/console.stdout.log,100,795f29eeab3a59f014b840d96685bbf5a3bd7d43fe199e4bd861a62ce2f64a7e
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/global_root.lp,3117925,d4849761a54da062f5142a7ee031e72ee2f9572c34b38f7870a9c95fa63bd739
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/model_lifecycle_manifest.csv,1597,bff4d80f51e91a937e9518c012590785534ce94738b21b69712a54e7584e16bb
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/native.log,102,316ed3f54d2faf636da210898372f9bf4954db5e6524c83d09205d7a7fcbbd3d
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/progress.csv,691,1ab082f3132c703abea6f9b3053b36cc6e596a3979a50a572154973c8a36f5e4
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/result.json,82680,53de556ceea9db72f030551e6a847565e31fbfcd163da3d05ab60062bd50a286
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_cpx_st_pon_diag__120s/run_state.json,6516,d0a759f0c721fe319f0de323f67bbe3cc0f9d27a338a14ec10042b0b85e48764
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/command.json,6630,e411b99ef2981000e0c44e0275804b680967442959d8cdcd36db9bd6e7ebaa35
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/console.stdout.log,107,0843ee5847d1aa97b0b547b0aefd1402fc559aa65be5140056aa2e0ae6294548
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/external_leaf_ledger.csv,1402,f56a5be598bf47c2c301f2cb809bc8fad5a57d0072ecc8e7fc2f2741a71acfb2
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/external_tree_events.csv,643,d0780962bf8a5d5bf5efea70424575d01a4edc9e22571f590f3a506874944bf6
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/gurobi_warm_start_audit.csv,171,dd753cec8b241b2f0a24561fc45df6a55e3d4fb3e318834e4df69f68c4d37da7
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/leaf_model_lifecycle.csv,892,d7b700073edd680ea30ffcc81205888a05e75d011099a5b801dcc4c90404b537
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/models/L0.lp,3122190,806a6f8fd2e8cfac984bad61a0219a7aab014a32db83f3d627f11ea0e3a28921
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/models/L1.lp,3132455,503a9292b39ed8f13c2529a472c7225d21593e97ae5c8abf1d93c531aaaceae0
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/native_logs/L0_attempt_0.gurobi.log,3795,7564ffa0e78ffbd99b5924406eb4713f8b8d26147afc0f4e70ba1cf819b56239
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/native_logs/L1_attempt_0.gurobi.log,4107,f3198e935404c87b54d3a29a625183fff44089319e3fbffe945a3f5c37cf3c60
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/native_logs/L1_attempt_1.gurobi.log,2313,6020e05c3d4ee215465fba0111e75e3b36e799b5ae23f22975567ee7875f3ac3
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/external/optimize_call_ledger.csv,441,e2dccca78232561db7c7e9071849d4c8514a34a9edf7d4aa51f5a919f3e5d487
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/native.log,1222,b21af4b04091750efcdd7a4fc8529988e67b714cdc73d05fd8b8b1edf2c76b39
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/progress.csv,691,e454a22bc7b5e58f840e10a8fe82457154415500e2fe3de0805e7069a445a3e6
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/result.json,80095,6e8f3cc4beae9af0ee7eb067f8e8b24edcc81870566eef747270dd193574cf53
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_cold__120s/run_state.json,6793,e93beaeb744d1c9312279948f2c8a7a318bfe6cb9ca88de26bc4b3f22818e195
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/command.json,6629,019ca4bbc922c88229b97b53a61e269bf95801ba6b1bc80d893f696212982f67
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/console.stdout.log,107,6c672f7896405e34a3058337eeedfcf44c4aa9c7f90f4e8794fd8091abe87343
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/external_leaf_ledger.csv,1402,0136b66184413ead63939abd66ae89b9dde2d43994dd69b60568433aecdc3f98
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/external_tree_events.csv,635,988a7b79282269b1cb9796c964a8d602918e679e7d3de751472e33ba82ac6773
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/gurobi_warm_start_audit.csv,277,0284450550e81998a6beec16f8bc6296259c0a6b2e11ffef6635e732f0fc5cfc
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/leaf_model_lifecycle.csv,892,aaa76dddb6c6273fe0f77f08bfe12c7d9e9dff96d0e3b33146fc7e1966c57d50
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/models/L0.lp,3122190,806a6f8fd2e8cfac984bad61a0219a7aab014a32db83f3d627f11ea0e3a28921
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/models/L1.lp,3132455,503a9292b39ed8f13c2529a472c7225d21593e97ae5c8abf1d93c531aaaceae0
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/native_logs/L0_attempt_0.gurobi.log,3795,f5b2811aec79bb1bcb0ee7da9f2be541e23260a61101b43c581932c859e3ed55
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/native_logs/L1_attempt_0.gurobi.log,4107,f782249e67a53a7d51da9dab2fc20ad33ff24ee30aa9dd14950a2c0795d32fd2
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/native_logs/L1_attempt_1.gurobi.log,2313,f24cf127020f267ff6873ed9b77bb39dcc9bfe558e33fbe199f00c55909817c3
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/external/optimize_call_ledger.csv,441,aadfdb70516338cd45890ec7d29e50bf0ad29b4e612323addf12ee9f7514e43c
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/native.log,1222,5bdbde6763ffaa7c206f394591386963ce0ccca961422c464f33d3f388da8c34
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/progress.csv,691,697cdb41fad357a9841db7a582226d0ead7476f7fad225ead6c61e729fd14f87
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/result.json,80129,2f8887045fc1399d6279f43d3ac7946673cf0c543a526f7295520b4357a299d1
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/runs/stage1a__moderate4301__t_grb_ext_warm__120s/run_state.json,6792,ab8ffde96fd450719e2529505a796e837462807eaa39bcea0034f424e5e4775e
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/stage1a_runner.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_frozen_flag_fix/stage1a_runner.stdout.log,722,546df8988bc5ba0d375e549c391e5103ba3b03aba3bf9c563e60e7e22a58af8f
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/canonical.lp,406549,b48173184bbe4df7f699d0dca42771506c49e2ad91c7b2cd61af630b3d5693c1
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/command.json,2057,4d2aaa88a665d09830a304d4e2962bad8149346561a2d9310765c1960c799717
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/console.stdout.log,80,de6897ec995cf573ff45e9a2d66545b8489338fd35c6f0019fb45d45c09bfb91
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/native.log,22348,66ddcf3fb2f73f1f96594adccd3f26b93576ffc49b9aebc63d0d5f8a2b842dfa
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/progress.csv,109965,a0afedde3340161c2be4f02af3470c939f3abeed878d8d30c8855b1106bd4969
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/result.json,72730,57ced256d51626e1be09f62e292ba2b5b28a27ede0e6e10111d205b5f356e36c
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__p_grb__120s/run_state.json,2220,e1af89728f88ed7a09ddd2eb885cadc95875b9f659c3fa0014231a1e0bde92c3
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/command.json,6928,5b48a9c96a9148ca2e8a618fb60e65748545e283ae2052bc1d64b1b4f2a7eb89
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/console.stdout.log,16379,c7039f4be8e1a833e49f3555bbc973ce54cf496848d8249a4e9bd5f24361b013
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/dense_progress.csv,215692,0b539f33379d37e296cc3a0fa744f3efd9252bb75cc4426822aecaef91b38d8c
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/gini_topology.csv,28747,d52bff42efa730a186f412b317ae73294b62b83b20a33d5fc060c977f918ebfb
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/global_bound_trajectory.csv,224,6c00e2efb2856372a8fd1ea21b5488d649a0edb3889e0549ab6044420e3a274f
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/global_node_trace.csv,4684606,cc5a7c821f4bd2e41f90aac4090bbf1a9affecddaba10c547bb93eb698b69e66
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/global_root.lp,1479410,7aa2bab2e7c111e7fe44d0f32c41f3d58c8d299e2a38bbfb106c5b6862a5ccf5
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/mip_start_audit.csv,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/model_lifecycle_manifest.csv,4462,3646a0cd050a8089a79c3ed2133f70b23d711404bb69c5c2fd50cdb89efeb236
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/native.log,16529,e0a7c029864acd6f14d5c5b3d81319fdf47aeab21b672a35631a8f96bacdfa13
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/post_rows.csv,30388,f4353466fd54dc1f2bf6264ef3186b6d72cf2b9841edc5605ddc23d95ce14d41
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/progress.csv,691,c08d024f0e8576a3bbb0efbd79e66527d50613c1e4e48401bca2f6b30b69e279
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/result.json,82808,3ddee256f9dc9b5c778a8c69bd79493dc0dd0440690f2b64f9e5d303b8a29991
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/row_delta.csv,92822,c662ca61eb510037391cdb330f44644308137a296b388f98892a7e114aa98ad4
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/run_state.json,7091,77169c0b2158f2090836fe259f9003b30c6e6fee4742a8aa02126f92c6b3c5f2
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/sibling_delay.csv,13974,ce6a3fe034c67840586abf7e6e8b3b0c07f9b6f6d1e717cf151c83a777a881c9
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__s0_safe__120s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__t_cpx_ext_pon__120s/command.json,7370,9916612a1c67b1ea187b0ec24e07cd52c50a97dc8205f36e11afc520ab424834
results/gf_solver_backend_migration_round24r/excluded_attempts/stage1a_pre_split_fix/stage1a__moderate4301__t_cpx_ext_pon__120s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
