"path","bytes","sha256","compressed","role"
"results/gf_c0_mechanism_transfer_c5_round30/compression_manifest.csv","1966448","3eb6b336619a26a102d100ed37df74ded9c49fb219afed8c800edffa383de520","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/corrected_round29_auc.csv","10939","2b7dd636350729150ecf3dad6bd8089df442e18089d46fe87dfe17bb90821c41","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/command.json","5423","6562abc79de6cbc6198677b9992e74c06da39051bdbff26fd9cef51cd43dd8d1","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/console.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/console.stdout.log","122","e56bc1aeb047f80a7ecf86fb94bd238ebb28f985de21f6ee18e096e46b26cc2a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/global_bound_trace.csv","29479","0c3faa310c334ba136f78e3abd454936ff64ea40e1c0087ad3f08aefb2cc6827","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/lp_status_ledger.csv","6552","f39ef55b54cec4dbfbe0e4dc41fd82941d444f1eaab87f7eebbf132e4c766aa8","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L0.lp.gz","239281","9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L1.0.lp.gz","240584","ad0be7a6fdd9bf8346b635ce7b449bdb201abd997e2c63027c5f6321544ec755","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L1.1.lp.gz","239616","08702b31522bad69be7654edbba219cb3a398fca5d8cc8e0bccf6479aa655524","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L1.lp.gz","239612","3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.0.lp.gz","239971","d78e887638decb50a70390b0b1aadbe3c404f00cf24f83474f7163e7d745efb2","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.0.lp.gz","239998","2e1f0e6e396ad9b6a453c7789d0d888143dd85ba6817a7d019757ac2704a3c71","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.0.lp.gz","239999","76b5c91490edccfd4dae218820402bb4f478708798010f4dd276bb9271e66749","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.1.0.lp.gz","240832","26e086428d554e82a3f68628c80fe1281e1eb444bdf52ba0d67e3f84a7fa44b9","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.1.1.lp.gz","240645","1b3c3f81c4e70aa41e99d0e44eccd5930af3c57692d785ce1e0b3d3be16f1bbe","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.1.lp.gz","240639","326d62a654aa582cc5cbda11e198f93c24f4d33700113ec4e3e99142bc7c4ae8","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.1.lp.gz","240636","dd178d4e7796dd1a04251557821599d5bfc6bfdeed77b62635ac98effacda539","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.0.lp.gz","240639","00dd36587b65a508ed0654fd8f5313feacd9dc0c813d630106586fa731a0b65c","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.0.0.lp.gz","240052","3f82f8725a705e4cb4213f97e3041a93c58ce23cdf628c551feedfeb471b7105","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.0.1.lp.gz","239983","8b168a0449a9fd6b2df276670e4c02bb1c3bf2b140eec49703061997b56d3969","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.0.lp.gz","239998","ff32d4c8691bf8e83d23cbc626f2980293f4ce7ee96aba05e287d4bf6cbab509","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.1.0.lp.gz","240085","54ba110890a0c39cca3d7d259e4fccf628f86296cae10f1a8e9f0e887821d392","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.1.1.lp.gz","239905","93c0e8c7684c02b07b179a54821e96eac9c384125d0b26d90a7454e86b5c11e2","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.1.lp.gz","239892","fd9a03b319b80773cfdd9479d6331329cd91c2a7236f87f46808031313448580","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.0.lp.gz","239904","cf40e3d5ad0930467d8e5c9679333ed88fabef912c444e1828d906dad9a8ede9","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.0.0.lp.gz","239954","d96985adef34838b79d81dc98bd4c5f814b16a0546184e3e5de91ab3e0cb1c39","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.0.1.lp.gz","240054","dc1d8da971590dbbd139e4d89a0e330e43e86784f47fecd90cabcfd78e849a8c","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.0.lp.gz","239928","fe2685bffaa34e740db3c5fef24dd4f74c4ba904d21b64d73f810b2db719aab1","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.1.0.lp.gz","240811","3edb53ee72d9062ce1188827f897b88a4ddc4377c1d7aa7011d8e74aa1375348","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.1.1.lp.gz","240069","b3f0dfe26f9db84b09c93aa75f2815726d3b14ff3eb0e6154a923141586d9c01","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.1.lp.gz","240065","a8df535da5afc30a4ac0fe63f29e9ad026cc1d3bf2c9cc5ec7100e8a28f1fb04","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.1.lp.gz","240022","82cfb6ab7ddfbb75a549c21a807d5c0ba82b354cd2fdc73dab49813984b1da17","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.1.lp.gz","240089","fb05710d44f36fdc412808f63ac31b8400d0dcf4d0cb8638bf482e046e7e4053","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.1.lp.gz","240082","b584145c1d60162662681bade8dbad2fa0ae4f89a5d2caba129836474f0a6215","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.0.lp.gz","240071","b14d1ee680d2b2256c8a691c9037270819b8f30291239f453d2e51a9e21b679d","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.0.0.lp.gz","239986","063c79d67fe73205c9c5e49fe35f1db15ad3d27f4c8e270cb017eca64780528a","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.0.1.lp.gz","240638","d3d41c27b191a3c75375e531dd5c8b0a9cea06b5af639194d955265af47ab9cd","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.0.lp.gz","240726","a32f9dcb054ae012fffcaf40371995621a3d62bb80981fcc1ca48740daceb8d1","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.1.lp.gz","240663","52cd6669417f60e0ce94bda425dd4612fd17e2eaa1ef2cecc40b1ea8e00b61d1","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.0.lp.gz","240653","b43311318cb94b1fa242d257d0748711a14579a652e2cca47998736994a3cf88","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.1.lp.gz","239979","8c0fd5b5f71ff6183130d075ef3864de37f1e0303553ef0bc3fc98d30e063726","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.0.lp.gz","239981","e79b83a93584b3dc7237b015de9bc03adeb9cca33dccb6bc20bb2e13e86bfd8d","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.1.lp.gz","239855","a80b45eed24f2913f100a0d9d0212addc24d5f02d4c4b394bff1628af88d290c","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.0.lp.gz","239853","c77fc2c75f98f90223545ba1786df641328de27608b1be795dfe3ba9ec748bfc","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.1.lp.gz","240010","9c1600e78e2fdb2c401c20842ac0168a74b13bd57cb81922d11f96fd50c7ee5f","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.1.lp.gz","240089","740a6aea319d1a5bb3c529532629d29093fa4d4cae81973557f70e3326b16f89","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.0.lp.gz","240082","28313c2a8351f8c631cc1e428cd291acd05c44874478b06a2dbca5687e1bd8a0","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.1.lp.gz","239840","631a7f684cd9ebdf4e20805e0c9916c8996af9570ac2311492cb9ef280d5014d","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.0.lp.gz","239842","63abea04f2f2217090595858e56bb3cae9c3f9fd9e42c467d8aa23a9ea81868f","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.1.lp.gz","240419","805c035b3b86c6e60bf87609154f4b9487cb529d31df38d54f5d79218b176a99","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L2.lp.gz","240601","5720b93fb0fc968758fda8ff4452d53518514a34fd792977111b660b3a9e1ba1","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/models/L3.lp.gz","239476","a818335adff5f6d667fd7a4bcbc924da5ccaee20001592ed0da1743e7a60df9d","True","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L0_lp.gurobi.log","1316","a4e7b28a181af2aa8288d09bec0adf887ce1ca5aad38a2afb621a6bad7c4d0ad","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L1.0_lp.gurobi.log","1330","7c17f0ab33b21cd9a4076a1260655276b1b9f7334c75087d2dcc53d7b42214d4","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L1.1_lp.gurobi.log","1403","8232121cb3b08ed99345c50fe386ea9252c67695722d17a2b215755f706392ec","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L1_lp.gurobi.log","1401","a91d3d17d9545a190b57a6d15add30a09fd29a0130543005cc9e45dd2ce346ed","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.0_lp.gurobi.log","1421","78aef9b5100472aad9df4cda0722be375ded377c131bb472787e510da5c39d34","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.0_lp.gurobi.log","1470","4e06c6571aa4a3b0c48fe1e43efc2733984c3cacbcbdd1069cc8d05b3fcf2042","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.0_lp.gurobi.log","1427","d5a3f3c6efaa9df738b5d03b6d15f1cbf6bb1f377c05744db295ae4d26acb4c5","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.1.0_lp.gurobi.log","1416","8a600b3b940a67638863ae2145bbbca8411f4d717f642a7f20a2e9932e812413","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.1.1_lp.gurobi.log","1429","1058de99d67440aea89a486c530eb0c3f4fbf77f0dcab46dae8aadfce36663e4","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1.1_lp.gurobi.log","1427","ca02fa25713531f0e8d42a3072fc524a466d859740ab7eaaf18bba7ec7d2a45b","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0.1_lp.gurobi.log","1413","05b1f9b01b227eb116b6b5f8636ad5c645ac3bbe77bf2f0a32624f7af1c3f42a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.0_lp.gurobi.log","1411","d68d8073dbfb732af5a8ad6b9760b391e5533f0415ced2e248c5d609f69a6538","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0.0_lp.gurobi.log","1417","dbe1f6959df80d1d482d0ac69333c947646fd37611077af42438ccd6e23a88e1","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0.1_lp.gurobi.log","1417","1a25e498f7c24ffb899d1066e4802e024fdc25e52586be4f1be497d529cc933d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0.1_terminal_mip.gurobi.log","2487","3496cbabead5383ffe8631c570606797588e3c3f5347e64e18695d814309977b","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.0_lp.gurobi.log","1427","3c82932f02fb643d6cd295afc652bbae2a69d54955cb85cf83e9f976de5bd76a","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.0_lp.gurobi.log","1417","f84a476cb4f8707a2d905f52dae556459ee76fb4ffdf3e4cf82b9618aaebc64d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.0_terminal_mip.gurobi.log","2471","46f1b9f72f5bdacab4d77916e7bcd8ea53076e808dd1c5749a13ee36d99fce1d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.1_lp.gurobi.log","1416","ad7df4b47c9fa29df3e68b2c26038728bf4c7caaa23240e08057f25ea3b781f7","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1.1_terminal_mip.gurobi.log","2552","f2d48bab368e6814e841e29a97fa9b88d21d4b02db9a141086e65def2d83e91d","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0.1_lp.gurobi.log","1415","ccbff992aa1d8e985b2b031bef5c325b4b120bc7ab2746443b056b227b973db4","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.0_lp.gurobi.log","1413","24324c1af6bf26b5a4a79a80406cabc495ba80d751710505856046563e7938f7","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.0_lp.gurobi.log","1417","7f928f0351c3e1ff075caa35a5b5f62e0d9cd851277b325a137612f1508a8b23","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.0_terminal_mip.gurobi.log","2489","29110d65f6dd956a344f1f4fc338def30c7f4a38ec555dcb1de5840c67a8db22","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.1_lp.gurobi.log","1463","1da5bbee1761f3904506c879b49e1a811ea8063d8808c9cfba5c7adc51a4d195","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0.1_terminal_mip.gurobi.log","2610","b5231599c25ac9aded3cce4cd7b8c1f176465828d1b7fbee4042aa9eee974e8b","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.0_lp.gurobi.log","1415","dfbd82b31e17a086790f1d2892c7a40d36e4d2a5493121a296e4538ba109d964","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.0_lp.gurobi.log","1417","265f66881524efc68fc9aac2b8c0ba0f2fc277d49d7fc51683477e1b9ff58a2f","False","derived_or_protocol_evidence"
"results/gf_c0_mechanism_transfer_c5_round30/development/high_imbalance_seed3202__c4_candidate__60s/external/native_logs/L2.0.0.0.1.1.1.1.0_terminal_mip.gurobi.log","2800","eb9aa20a82c25c778505663d76f61f5042ddc991f87bfbc22e9e1f4ec483a8b5","False","derived_or_protocol_evidence"
