path,size_bytes,sha256,compact
results/gf_adaptive_timing_parametric_partition_round45/forbidden_decision_inputs.json,659,777de3a10e9f43c90623b422cf2f7eb87050c930a2b5ddc34de1debd61ee814b,True
results/gf_adaptive_timing_parametric_partition_round45/forbidden_logic_audit.csv,184,e5601f51ac3298fd3b6f5d6b6a62e410faa0c9a60440ac04f3ee064c21255a23,True
results/gf_adaptive_timing_parametric_partition_round45/harmful_split_leaves.csv,306,42a4de3869d0c1a938cc1a2694855db89770e89eaa6896fde69068b6bc34d786,True
results/gf_adaptive_timing_parametric_partition_round45/holdout_comparison.csv,3229,d44704abb6b1474dda1961edf0cc496bfa45c0883ea9d588e9f7c357c4d43d68,True
results/gf_adaptive_timing_parametric_partition_round45/holdout_disposition.json,381,a77f3d124b788d4066dee5b032c58d3e7fb46f3903fa4a52a1b32caa745b6e90,True
results/gf_adaptive_timing_parametric_partition_round45/k1_vs_k4_parametric_analysis.md,259,a02ffa11c23d75317acfda2b0a6f2278b42dbc304729ed890f21896511c0dee6,True
results/gf_adaptive_timing_parametric_partition_round45/k1_vs_k4_timing_analysis.md,322,f654be8a6732eaeaade1eaa9917911ee27b6e02369f0703222bf895ef0df75e7,True
results/gf_adaptive_timing_parametric_partition_round45/material_classification.csv,7522,7497b6f7c86d8a0c4b1a469bb8a1a88dab4df4cbf0c61f014d8d5c949151309d,True
results/gf_adaptive_timing_parametric_partition_round45/midpoint_vs_pmm_vs_fpmm.md,748,b0685dee023b48793b08b9b30c4460aa98ec79139b9f7432068b2c9fe08a0548,True
results/gf_adaptive_timing_parametric_partition_round45/neutral_split_leaves.csv,1176,1231eb8d8e2ab1bdcc804ce039b607bb33ddf7645cab1ebbbae757476c9e5cae,True
results/gf_adaptive_timing_parametric_partition_round45/noadaptive_reference_analysis.md,495,20553900c4d6257228a4c6b4a403520bbf406f6460ad57de3c4ff701b1f273c4,True
results/gf_adaptive_timing_parametric_partition_round45/official_start_record.json,1307,522dc2cd80a922a293038d0944bc0e30e8955ec573db6f83d48c2f7c9242db7d,True
results/gf_adaptive_timing_parametric_partition_round45/parametric_breakpoint_ledger.csv,8102,aebc7e5adf3add9f3c82b198bfd605d1ead5da1ccea06075736f8a9615df092c,True
results/gf_adaptive_timing_parametric_partition_round45/parametric_lp_theory_note.md,646,3b415f322ee4a8279de75e81dd31a466ee9147b5fab9acc580b1cd56ce93cc27,True
results/gf_adaptive_timing_parametric_partition_round45/parametric_segment_ledger.csv,19863,7235813e9b246aa4f8813d072a95435d8ee5a58c7a5f39d11a6da6c11f73b08d,True
results/gf_adaptive_timing_parametric_partition_round45/parametric_value_function_audit.md,485,63459a4d775214d5632aa3828713e9b9070e517d94613111eda00025e6cb624a,True
results/gf_adaptive_timing_parametric_partition_round45/performance_metric_freeze.json,609,e9daa51e821eb37ca20812ed55b68ed401a0db72d6b0532fa0a79606f419cf3e,True
results/gf_adaptive_timing_parametric_partition_round45/point_counterfactual_results.csv,2542,cdb4f071cc443134f673b89451434de7f1d651343e7b0e59cdf15e6206c5d571,True
results/gf_adaptive_timing_parametric_partition_round45/point_mechanism_report.md,748,b0685dee023b48793b08b9b30c4460aa98ec79139b9f7432068b2c9fe08a0548,True
results/gf_adaptive_timing_parametric_partition_round45/point_oracle_regret.csv,1063,3bf556c8ffdb9dd732507272527daddb46a166063b89426f13cb277ed2e2e65d,True
results/gf_adaptive_timing_parametric_partition_round45/point_selection_freeze.json,903,10292fc7567a5856d46b8c1728667e3726b3bd1d8af334d1848fc45c1448d9f5,True
results/gf_adaptive_timing_parametric_partition_round45/promotion_gates.json,861,d2dfc6a12327b1068fa016de8028403b564eabdf8e8fc82321a6cf4d15a8ca94,True
results/gf_adaptive_timing_parametric_partition_round45/pull_request.md,1099,1f1a158d1484ed3d4cf752cc4a0cd6ba4988347a3edbfa52b82a247e344f4a86,True
results/gf_adaptive_timing_parametric_partition_round45/reproduction_commands.md,722,a255ce1d41eb920b14d648574b386219cc436a8dd98d79099faed2402009cacd,True
results/gf_adaptive_timing_parametric_partition_round45/research_contract.md,1017,b91e164386b953ab37af7355675e2ed7bed0995a8366f4baef5390e900fda3cd,True
results/gf_adaptive_timing_parametric_partition_round45/severe_regression_audit.csv,2773,700e02bfeab371812464f64b362d053bc7f97283b0df643ab892bdb91f53196a,True
results/gf_adaptive_timing_parametric_partition_round45/severe_regression_policy.json,345,a5084a807dae8b8b2db4c39498453f2a80c4fb09f4db5ad23d1274d11e58f6ec,True
results/gf_adaptive_timing_parametric_partition_round45/small_dataset_freeze.json,9940,90eb9cd7ac2bf0537ceb195247d78bc98553ef54e7a12658dbcacfa23529c8c3,True
results/gf_adaptive_timing_parametric_partition_round45/small_material_development.csv,2478,91fbba9ea0658d07c97f3831bdada5fd291215e9b3cf60ea7c20f83ad3142170,True
results/gf_adaptive_timing_parametric_partition_round45/solver_contract.json,615,42f4eb935c1b561144b3cd3a51b14d43f07323c2dd119d4b3697c9be7ccc257a,True
results/gf_adaptive_timing_parametric_partition_round45/source_of_truth.md,795,e767244048e0937192051c12cc1b87b27956c431afc3f133157bc601f1b8dff1,True
results/gf_adaptive_timing_parametric_partition_round45/split_point_choice_ledger.csv,9426,d56065eeba804ebe075ed374fc1fe9be1d16abd618550936e806c9251eb9e85c,True
results/gf_adaptive_timing_parametric_partition_round45/split_point_counterfactual.md,748,b0685dee023b48793b08b9b30c4460aa98ec79139b9f7432068b2c9fe08a0548,True
results/gf_adaptive_timing_parametric_partition_round45/stage0_freeze_manifest.json,3425,a34936da6b98fcee103347f634ba771b6de69e17d208d075d5557bd18ed35587,True
results/gf_adaptive_timing_parametric_partition_round45/startup_appendix.csv,6471,1da5c7c829fac0300fc09646191f4c63048a5222d80bdfcf5129981efa0fd435,True
results/gf_adaptive_timing_parametric_partition_round45/timing_backbone_freeze.json,1467,d5f84f03376849421d5381b83f3e89ac3495b8286d6e24aeb72263bd0e19450f,True
results/gf_adaptive_timing_parametric_partition_round45/timing_decision_signature.csv,737,5f9486c1aacce0b9a59ffda7eb2061f00d34787bd799b2a67f28d4e5bcc229a9,True
results/gf_adaptive_timing_parametric_partition_round45/timing_fallback_freeze.json,795,1cd8de2df0e21ec0a0ec1a45a525cccd5bc897ecce0362a9234b25e7ab331df9,True
results/gf_adaptive_timing_parametric_partition_round45/timing_mechanism_census.md,532,57325677d759cd8e403c82d2aec681f6d8057071c3200e3ab8e83a1432dc639c,True
results/gf_adaptive_timing_parametric_partition_round45/timing_mechanism_definition.md,476,9f5a92fed79045a868bc8e0ab9e05ed93ade4b2145b39218087801b895808eae,True
results/gf_adaptive_timing_parametric_partition_round45/timing_oracle_regret.csv,9607,54647a95e2da873d1ba8678c56abd5f2e2c92451560c4ad10e63531c319118d3,True
results/gf_adaptive_timing_parametric_partition_round45/timing_score_ledger.csv,4632,082be5ac803bedd26b2c349908ae18149f94623f667a06c34fec3d6ac191712d,True
results/gf_adaptive_timing_parametric_partition_round45/timing_threshold_selection_freeze.json,731,5bb85a7ec70357c30148722cbca19f973992b0e6b842a7f492142d02c6b37ce6,True
results/gf_adaptive_timing_parametric_partition_round45/v20_confirmation_comparison.csv,472,75bc78b0ed4c6b7c3c9f63747bbd24e15162c6de0abb5d18129996080029fb09,True
results/gf_adaptive_timing_parametric_partition_round45/v20_development_comparison.csv,500,0a57a5c01f7d432cde62f0f86455f85d5d6e6695ee3463f7e778db27069379d5,True
results/gf_adaptive_timing_parametric_partition_round45/v50_confirmation_comparison.csv,532,8c7104378ffb80cde2c4ec351ad491bbac507e43859a3d2e9b3278154f4a1b11,True
results/gf_adaptive_timing_parametric_partition_round45/v50_development_comparison.csv,532,fcb21bcba6819318aee916392d0045910fca70539d528e7e049ee281fe8443d4,True
results/gf_adaptive_timing_parametric_partition_round45/validation_comparison.csv,3265,415a7260f74bdf733b2254f067c78fd4f2c41fc0af09d957476c7a6838548031,True
results/gf_adaptive_timing_parametric_partition_round45/validation_disposition.json,637,ba804e7055699171523b53232f290fe664b4cb4948f209916df5c1ab5888fb3f,True
