path,bytes,sha256
external/native_logs/L2.0.1.0_lp.gurobi.log,1383,ecace77e091303162f8ddc6222c2953f21ddbaa06f05552979127e45261a1ba9
external/native_logs/L2.0.1.1_lp.gurobi.log,1397,67f0e4a00677d1c9566685c71980a7e0c498b160dd6f1aee81552519c6aad8c5
external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2445,94cd8bf3b31c1a6e6809b51a9d2cf9ac3ea99b7983d1f12ff950b811815b32f8
external/native_logs/L2.0.1_lp.gurobi.log,1383,ae0b63b6b5cca4de46aba470d4e6da41ba2c19eba61ce68c58f680f6b9dbb9bc
external/native_logs/L2.0.1_terminal_mip.gurobi.log,3661,7147c8cfd7a2e216ea3d4c461c39b07d6452f48c358300782c3905a6a6e1ea8a
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2595,8e21c8560df8faebc217c5135d9fc0c14a6aa139b1f7852e913f4c7f9e5fa29c
external/native_logs/L2.0_lp.gurobi.log,1381,c8e2f4bf50ccbf27a0a0ddf133ccdfe71b7feeced141d3fb77ece4a2cec4a87d
external/native_logs/L2.1.0_lp.gurobi.log,1443,cbae4e953e6a80cc0ae402a54e14ad2bcf5c681201db7bba209ceed0db6653c4
external/native_logs/L2.1.1_lp.gurobi.log,1442,b5ade502e49d2787c195695295100e35fa76f46f0497d8eb96ce5c403d5fdcbb
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1847,5062873bc15d7c072ff31c050cf5abe1c3296a932706c492301f7c975cadc89a
external/native_logs/L2.1_lp.gurobi.log,1380,df8d5c9c540e75296fbd4915c2a4a630cb23145bddbd37965991f9b4991a63db
external/native_logs/L2.1_terminal_mip.gurobi.log,5762,d78cf66499923c2367276de6514d1e67b833b885f8d05039d382a2937efd7a07
external/native_logs/L2_lp.gurobi.log,1379,b401beaa6f2c821f7407262e9a3441b47f74147186b553f8dd1e578773559faf
external/native_logs/L3_lp.gurobi.log,1296,2616617b473aa16b7097e86448af623e914a4faa53f3324358d0134d9bc0896b
external/native_target_ledger.csv,954,26ec98a35a8e4d9f448bcaeb00c3c6f9c918a6951b0c3ba6a3d34f1b105d52cc
external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d
external/paper_optimize_ledger.csv,6469,89044f488c0c5ea9462992e581f454df9114bc97a61082bed1d093b4e3cded85
external/paper_tree_events.csv,2020,1e89a4a3878c918d6e7b8fb41e62b9fb9f3f7ac770c3c3c7989757b58b4ef357
external/parent_child_bound_ledger.csv,778,1a171238786739921210d384b9a6400cdb691fc599f9d0f61b86cf9ce3142add
external/split_decision_ledger.csv,754,e8daf5f99173ba0a8bdf63f0123ed1fb7004462d5a9d848ab2374386caa19d9c
heuristic_candidates.csv,360,ee999f0b2aa3d82410d6d5f2998835ca021ea60c52cabcb1259cbf58770b9d60
hga_generations.csv,106052,3c9ee5fffd3be2b498aa8980fdbebcfb9aad8fbd74de3d4f831b961bf3be345a
native.log,5302,ba8e7158c369f2048e48be617a3c5d46af83be427f9294fdcde12d81ae1155e2
process_phases.csv,3875,c5cd15996de2b3621017f13f74c4ed2a47878f074d200e07bcfa0c6a3b9699c0
progress.csv,691,1c3902ef9bf2623aadfabd160f1fff8529b577a80aed076a2e70a6d1a50162d9
result.json,86261,27be22a20984685fe4b848c153943c9f5857057b9909e966bb19d62bea556b74
