relative_path,bytes,sha256,role
results/gf_solver_backend_migration_round24/solver_neutral_mip_start_mapping.csv,1449,4559161050bef5b96b10ab39bfc3d5eb7331e85c5ba6171edd6f5b7c38154d1d,audit_or_result
results/gf_solver_backend_migration_round24/source_of_truth.md,2340,9c74c6db41b59f174eda6e4d647ba30485cacbdc3a386e9bd492ea1b7d98ec23,design_or_report
results/gf_solver_backend_migration_round24/stable_mainline_assessment.md,1531,0b751bd2152538f02fe2f593967251d616aaf60a33231af34654001ab12a4a41,design_or_report
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke.json,71205,1b8b386147513c2b78a4bab6c4593d3b877821dea55418dcf2f72febb852f04e,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke.log.cplex.log,7195,eb0aebf85b19a919671e7a2e47acca6ab2157b5e7a1a47fc830038c771539866,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke_final/external_leaf_ledger.csv,204,3ece60c18765f1d81c05998c8c72050281c13de3bfa75c927363cadd241b4abc,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke_final/external_tree_events.csv,332,7ae41b33b31af461d8a8b12c1082d3b94697e2ac3f685415773948289f9c6a04,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke_final/gurobi_warm_start_audit.csv,115,257e88cf384fcc7a18fe42b3d3006bd8f7ca11d43e113d1d8bfdf0de1b490d4a,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke_final/leaf_model_lifecycle.csv,175,c0cab15d9a9899aa8d1dc74cef4241b0d27ac16286c65b3a0f1ca822775554f3,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke_final/models/L0.lp.gz,109246,92098809e2ffb1c914506b5ba26bbb8fdedcf6c1eb4bf27e6bdc609d76eae1f6,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke_final/optimize_call_ledger.csv,163,9a195805cfab2b795d7ff7cf3e9b13f151628b03fb43087c84fabb5f27731029,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_f0_smoke_final.json,73176,2a6845f13d49a6175bb105e4cc12072711926bce011bc27904f917fd927303a3,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_smoke/external_leaf_ledger.csv,204,4194a23d7a306857fac511da4cf3e3315cfe932dfb77063027abb6844894d1b6,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_smoke/external_tree_events.csv,332,7b8b54f4e22c5fd0c52ed608e6a4dff713835047de6b7abec06c5ea79d54697a,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_smoke/gurobi_warm_start_audit.csv,115,257e88cf384fcc7a18fe42b3d3006bd8f7ca11d43e113d1d8bfdf0de1b490d4a,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_smoke/leaf_model_lifecycle.csv,175,c0cab15d9a9899aa8d1dc74cef4241b0d27ac16286c65b3a0f1ca822775554f3,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_smoke/models/L0.lp.gz,109246,92098809e2ffb1c914506b5ba26bbb8fdedcf6c1eb4bf27e6bdc609d76eae1f6,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_smoke/optimize_call_ledger.csv,163,6e81043137944f1a4b5df41b116ca8c53c36052f1090d2d55e536c4e7e933d7a,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_cplex_smoke.json,73131,e46d9a71dab8e9f917db2c35e77a2c6fb9b175d1af3f08b1c5788892c9012c26,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_gurobi_smoke.json,72423,e2ff94c0eda06430f164c2f2f0233bb9b3a9656be75eea90d0c7f2af401a9484,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/external_gurobi_smoke.log,68,61c455cb40fe23fd464589bab5efbfe733d8f20df0140b4ef79ad89906a72d49,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/gurobi_license_smoke.json,68313,8c8172e1530f1842ae7ee84a914d190aa82abc2614543700c801febc8c7359d4,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/gurobi_license_smoke.log,68,13ea90beac605260ff1a6d6116c1b3fb7c41ce2d57442fecd7a69feb268ec091,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/gurobi_license_smoke.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_p_cpx.json,69806,fb7a68fa8e7a9255a84b94d5f2a36ec06831095a8d2fe18a1eae158595220278,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_p_cpx.log,774,6f2559b42f26b247ff6112c4082ee6340dcc90892a6144efcda33f4111f54b60,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_p_cpx.lp,4267,c6bb54a537729bb436d5803f2ef3d1db5d1e1e3196ef8ca774b270849a9171ff,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_p_cpx.progress.csv,1647,aa5fe3a43e27d9799296c4f0467b5c10ddcc6d6e3393001df8e7450d52f7a07c,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_p_grb.json,68246,e15d59b8e2d4915a0dcd2a9180531ccb2b41168255f9f7ac7feb21c727acee98,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_p_grb.log,68,756a14478faf31ff59ab72db827decd9ccd4cfa29354da217dc99ae763ae2120,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_p_grb.lp,4267,c6bb54a537729bb436d5803f2ef3d1db5d1e1e3196ef8ca774b270849a9171ff,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_plain_cplex.json,69423,44f71608f8e7ad5936adbda4479bdf4b1cb9219a0650b4daf71dfa5a24f51f29,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/toy_plain_cplex.log,719,75655ffc6d698d2cc6173bf6ca567a2439067b2f89d9e060aeba1280dd0aeadf,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/v12_m1_p_cpx.json,69987,11a5b7d389e6b34795c03f977986128e463ed747b4f65228648c5feebf26fb7b,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/v12_m1_p_cpx.log,2768,c6df7fdb2b2c533c7d2f887541f71a9f6f4894e22d268228f2033090349eea78,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/v12_m1_p_cpx.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/v12_m1_p_grb.log,68,fb48a85ac709034bbd28e22e1e946cf8f9dbc5d694a4d54f155b8d6ac05ef599,stage0_evidence
results/gf_solver_backend_migration_round24/stage0/v12_m1_p_grb.lp,68218,4f3aa09e4192077446237e9b41fa4a09dd6c2fed7b09e90be5656e978d7522fe,stage0_evidence
results/gf_solver_backend_migration_round24/stage0_attempt_audit.csv,1083,322c43cf4db514c8c708f7a4761c3c00adbbbe8b97912d903a1d4bb6e388870e,audit_or_result
results/gf_solver_backend_migration_round24/stage0_validation_summary.json,2555,ecc8d305042163c50f1b4b5b553234121f44538694b6c3b334c6f2548c4aec40,audit_or_result
results/gf_solver_backend_migration_round24/stage1_gurobi_resume_warm_gate.csv,924,c68f4745d0df4814228ea0c6c4fe8ff94e8001dede4bb7abe4415bc2e3f00cfa,audit_or_result
results/gf_solver_backend_migration_round24/stage1_moderate4301_correctness.csv,1290,652d2c758d1705c4c5561c7dd47da3ec2c3fe2988b99633c65d9a647f669a822,audit_or_result
results/gf_solver_backend_migration_round24/stage1_safe_single_tree_ablation.csv,752,271d4a74a39bfecd95a0de1595c336f067c5d639ecb55561007c405a5e6f1eef,audit_or_result
results/gf_solver_backend_migration_round24/stage2_300s_results.csv,4874,45a98201fe769ee0441421f29171b3d78a0defc8e053f9bc246ef7db89e9e9fb,audit_or_result
results/gf_solver_backend_migration_round24/t_cpx_ext_pon_manifest.json,557,a74dc2601977c752f780754852fd91e1ca126f961d1147dff4b72005716bc704,audit_or_result
results/gf_solver_backend_migration_round24/t_cpx_st_pon_diag_manifest.json,854,a4d5b176e9c15aa0ce70357541d1beb863947429e1947a90effa625b40c27eaf,audit_or_result
results/gf_solver_backend_migration_round24/t_grb_ext_cold_manifest.json,580,3efc49e4e052a207f83f3f1758247e49a95a3adde286236e685d9aaa7eda8e9c,audit_or_result
results/gf_solver_backend_migration_round24/t_grb_ext_warm_manifest.json,838,21710cce55d747eb84617ed528d6cd737841e6f2f57074e81f53b623f00d3f56,audit_or_result
results/gf_solver_backend_migration_round24/warm_start_effect.csv,1240,49cf4156a5f441e1e38c0b582cfa8ccd0f9bd4cb39c5f9254d6f3c3a76a6c153,audit_or_result
