path,size_bytes,sha256
external/parent_child_bound_ledger.csv,476,15dba2c34874d9ea11e491b092e0fc45d65ee591051d3959cbb82f7741a1b320
external/split_decision_ledger.csv,533,4990ff12168ff139afa2f46129d196b1fd08992bd42776da3712b0b76ca8ae90
formulation_strength_ledger.csv,1223,664dace0bf8288e97e2cd62700ff026bd0e1b70eea0899a350b1b4c6597dbee2
formulation_variable_registry.csv,253599,92ac3dc4141dbc3a8c86c87c8fd08aca9bd195a4bb09cb128485b81b1d78f051
global_bound_trace.csv,41260,f7157b29623fb1d664a461b9789cb66718e11b6b582db09d3cc0da17c050361c
heuristic_candidates.csv,358,0e121d633a4aea6ec087d88c665745a7e3d87a77ed4fd76e944b2a5d14b4d4c4
hga_generations.csv,178684,4ca2a7c2602e6963e5556eb1ae43e3c366722fa3d0045c47e56b3dafcc30d3c8
interval_coverage_ledger.csv,1176,9d9848abe26a5b1f4acee8cc773c6d74d875773cedd14f4142ad69c3b8b4fb8b
interval_tree_events.csv,718,67f7e3d148faa28b97931891a917d60a10b124be6ab3a353500860de727389b0
model_size_ledger.csv,498,0e0666e829135513f82354b506a97184d14beb2aeba82486286f134dd4c92e29
native.log,2505,5c75c9fdc56002d969bf2650c38444a75dd6dbb9921be9d054089f737483126b
native_target_ledger.csv,717,4bbf0284b9c350dd569693315f59d8671131d859e95d2d272179620bd27252d4
process_manifest.json,742,4fb3202ea8511eaed88c2709d6710374369279fb37aee29fe38aef2045472497
process_phases.csv,4028,edd81ce1ea1cd86b643983aa7c0b9d29338d0dc416c1b4b638c31215e86ae5f0
progress.csv,691,cb4bf094aa7598ab3f721339ded2c9769df94cafb137ee2ce9023580090f0036
result.json,94533,bcfa22f5b047fbd6a317970251f4f2b60f3c2044423b630f7964448e42900b72
stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log,118,d2ccc78d9949ea1bfdf1772aa3da242e3d28d490ab9990f360b2094c0dddbd6c
