path,size_bytes,sha256
external/native_target_ledger.csv,1421,5185078336f6b5a62e297d96fa2209dbd2d714b5430d4817aa7156ee7868e703
external/paper_optimize_ledger.csv,6914,ebc438e866cf4e7197a1e2af98b9f4a1d0f2112acf53451a327840bca3be9ec8
external/parent_child_bound_ledger.csv,890,e330c4dff61c812d7e0a950b2cedf6af90cca48cfa69ddc71f319cc5893c6182
external/split_decision_ledger.csv,831,4ae13b702dbfa34cff9eff3c0f0fb596f3dd2d8625216fce837163896f1ee1e6
formulation_strength_ledger.csv,1255,fdfa0288281d0b48f07ba06ed439bd84c8234659e9d835a22d51ab198c435668
formulation_variable_registry.csv,260968,4815265839b8c26309e2953ce98f5af1498e53c196fbf0ff60aa6e21ab4de848
global_bound_trace.csv,105899,7cd5247b59b4cca9482db2f41da62cc6dc6cc4d289db267e120ad447b46a7709
heuristic_candidates.csv,360,16847c1bbca6401363a5acda015ec0cc6d44e6d62ac9c32d7b6b2e97af3f499c
hga_generations.csv,122977,7624f7ba035cf7a7b2a4f4afe16d02eb0f596d5c9eecb1ae8e948fcf3716bf68
interval_coverage_ledger.csv,2500,c92a1e331464ac52367d2eae592b2ebcf207a7b4e8c5675d6603a8c72387e4cc
interval_tree_events.csv,1716,50464f75222fa8686b42b5875d4698962fe8ac3a9699c35aaa82ad93ce3d31fb
model_size_ledger.csv,524,f4c39f29b4d45584a599e30a4b5d54023423aa0269611d5664efa003405f73bd
native.log,5093,1b4cbbec14e736b5aab9166cab2e76d874a2473e836157a40da07d198416ff73
native_target_ledger.csv,1421,5185078336f6b5a62e297d96fa2209dbd2d714b5430d4817aa7156ee7868e703
process_manifest.json,748,abf68b2bc9eb6a5ba3a8bbe91d546409f0c8e22f00af4fa6f4ee5f72347fa628
process_phases.csv,3961,3b9204c4a9e03d093b509e3f046e091f33baeeab11c51ef4784f457f7db8c36a
progress.csv,689,3203673267cdf204b426faaa4df1034295f6cb9e5933d5331bd3207b5ede6e6b
result.json,93298,5bf34d9da2642029a2022eccd635c2314e0a1f6c4baad8fda335e41a868ce44c
stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stdout.log,121,44d5cc3ba808091b32d039237b9461b8303786641995ede1c0cdcd3c7895311a
