relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/command.json,6049,dc3a82a1b10e7868ef28c7ec1dc79a9c879f13a45273f8fa55b17afb2b3bbb81,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/console.stdout.log,97,199d6c68d8eadd33900cbe2955a75a7dce79fe870fe4392e33ed405ae66c22d7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/global_bound_trace.csv,109387,e968e85bc2500fc9131e422b40f166a8dd7863c7396f2c6e34a9edfa19082ab3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/lp_status_ledger.csv,866,04e39c1180b4faa43f6a981506240261c1db4a57ae37d1146035df7a8ccac525,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L0_lp.gurobi.log,1340,363a3153dbbd7903c1c5feee38b77a8336e639069cdafb4f3287a848619f335a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1787,40bd7e8d0aabb7779836f4ef89c76f0abb3203390e8415ab16dc164bfb6cce7e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L1_lp.gurobi.log,1423,c193a75baded89b8d79e36a79aa4b67c5d64078d68a8db75296f5f167c28d434,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L2.0_lp.gurobi.log,1470,6b874a7aa42b248e48483d1db1641ad376e598c740513ed47c130b8d9d0936cb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L2.1_lp.gurobi.log,1425,bc6f16fca7d19ecd2544777f9132bb7ffcafaa54b1865edb939f567445ad2fc9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3854,d77d23a93cf5c08954373af5bc878753475151edfab51c63f6b98dbc8acf914e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L2_lp.gurobi.log,1422,96565e3af075210e2381f366109e0be971d0f7381328826a21a46b2c1062ab31,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L2_terminal_mip.gurobi.log,1850,65ef07252b89caff2af4a787295b8bbd7359a8c161a4ebbf1e27f4b463a1cd19,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1854,5d97bf4be256ee5c1c2eddf541608912f9928fa95d8af8c6d36a4211718bbd75,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_logs/L3_lp.gurobi.log,1423,4fa68d69b7d2b298c149ecba46a6a2efb138d9e59c1cca6187601eafb81c5a37,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/native_target_ledger.csv,909,857eaaea71e9190a452ddc4f1d62760eb62def57424a00a00a8064420f727aa5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/paper_optimize_ledger.csv,4336,4b4f45172bfefbd0c4f2864caf359af340561bdaee407074fe274dc5ba22ebd5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/paper_tree_events.csv,1449,914d077d6817e7b81fe1647596f8a28e99d534bca19d90bdc4f345f7a710c131,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/parent_child_bound_ledger.csv,293,c2da4c2169fe85f310006201545c19b98b54ae2f6ada6454d33cf2746aed1439,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/external/split_decision_ledger.csv,354,0bbe01bdd379e316d0dde69f520b151422882b0ae55cb1b387f18feca21390c0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/heuristic_candidates.csv,352,237a43e754d2d1d36958b7b320668b32a1fe310d6d170ffdcae65a738ef9f2af,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/hga_generations.csv,118113,138b19119fe608f25e5cff7aa4c80ea94e97adc63164632ae64501e8154cba80,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/native.log,3132,89a32ca1c9a950b0f6ec42003de2386aa8b9e8ebad1a31bd0eb6b7a70d18888e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/process_phases.csv,3958,a110e570629f674f511f8ec07f224685747df7bd1731b5793388e477a57659ae,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/progress.csv,692,7d8d01dd50ff16bcf0dc2ac1c10b83610319da65a3937c8dcc97a846c3000963,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/V12_M1__round37_candidate_default_off/result.json,86821,561a2b0ec003bf1fdc809ecb96ad155d590be876451439f5bbc13aff18974564,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/command.json,6370,1c91fafbcdca3a998e0a11b2ca3a1b4715317435f59ad09af70e7405b2e42686,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/console.stdout.log,118,ca60ae8696aec7d86a48d4365354103a9aef2ab8c5363549c37b156d68977c74,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/global_bound_trace.csv,5751,c33103f03f0ef4987f023dac89998f11d9586b25f35e1de94585737931b4b412,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/initial_decomposition_ledger.csv,775,446aa7f1a6cca53c1be7f615c7e2b78f879e39cf304fde37ae7498caad551c1f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/lp_status_ledger.csv,1554,c2a21b654226de165c092f559fbaa7cf92470fd6d0d0e6f0cd98daad8ab5b59d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L0_lp.gurobi.log,1187,e5ffb24f1b0ae655f2c4d2d6d9b5317a1a767c2e63554842033c4e490c5f911d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L1_lp.gurobi.log,1374,177e753022f7030e348e85b5ff087e911b64c5d0d3faa2d99234b04287f9c0da,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L2.0_lp.gurobi.log,1376,05b5f830c48b3826f5f7d3a193ed7d05ce886646ef0a93426ea41a91150200de,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1831,584bb3de52acfc80e2c3aa0455d9e0d834bd742ca82e92398ee3be6c46957fc9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L2.1_lp.gurobi.log,1461,d3c031d0d1c60d8988e47dad043d8886c229e6640c19872c4c2c0695b5d536b1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1857,a17a585f43fb9a301195dc5ba93915baa51a783c63dfde29d6e9ee24c288cae2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L2_lp.gurobi.log,1459,83045bd740bca6ba91082df239cd9046c0f5b62b4e0e6d23d35007a092e48600,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3.0.0.0_lp.gurobi.log,1465,ee9c1e8081778a87bb87048a2d0430760d331840f96099823dd6a3bb7a335193,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3.0.0.1_lp.gurobi.log,1510,46a7271394410db49817832adbceb5a1240e62552c45f668810133e8d88c79d9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3.0.0_lp.gurobi.log,1463,545394010ceec48b24610e85c8fed032b8d6c16d964d742245e2756fd3a3f078,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3.0.0_terminal_mip.gurobi.log,2045,0bb5f7480ac35afe34c60f4eb0a5cdeefdc7fa4ed4aadd6bb1fc49659ccccb43,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3.0.1_lp.gurobi.log,1380,e3618b1a8ee849102b4bb16bd384b905c13c239dde87786d4af659e1aea1bf97,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3.0_lp.gurobi.log,1461,c1fbdd25eafb006bd59d70c0d9c0331b4c847b235a796f8341ac6b7720f46ff4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3.1_lp.gurobi.log,1445,384c5f99576fbac7d2b79b0cd1c648fa8a2d4a6a335273cf9aa5b9c8b1cf05a4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1520,14c6e98190bf3bfb915cd5df880ded74345423a002a5ed9f0f23b592b06aab15,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_logs/L3_lp.gurobi.log,1504,7be9c00578129642126eaa9232d2f0be91ffe98f89b0015341578db628317493,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/native_target_ledger.csv,694,efc88d157216793a28f2a739e377b802061a6f457c00bbaf31a29d58419d6c75,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/paper_leaf_ledger.csv,2295,9e387732e7ac08ac56ca067acada4790d4cc557efaae6b6b91a53b062ce964a0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/paper_optimize_ledger.csv,6733,5c869135cd8dd273121d59989ad5bc3271e716f82c4c6cee4c1180cb15ac432c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/paper_tree_events.csv,1290,17ed26b04d1634c00dae4347ff0fd891ce5fabd30f5096a47347c53a788aeaca,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/parent_child_bound_ledger.csv,515,b8667c8eab14e3f286b96d1310fcc669e3cd67a69633359c291be6f062cdf434,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/external/split_decision_ledger.csv,595,2a3cefe37d80e1dc54973325b10462958edb2d41b99361ef98f55e618e872862,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/heuristic_candidates.csv,382,241e48a93f00703e65fd2d695263e29dcb22f458df0fb240f563c9cf1a083445,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/hga_generations.csv,142124,b58b3a8395ee444a941b92a459afd551a18020c6ceda46463cd67acae71def50,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/native.log,6295,72193e1fbb4b1eea55170aff1d7d6b80dca2ae018a6a04d0eaff65f41b77f195,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/process_phases.csv,4158,84d3c5493aa4cd2ec41a2f7a7f6652610526b327101c560a1e10efce6d7aff18,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/progress.csv,691,e022952a3f5b46840c16f9c7aec2bc765a0b568164d1c25b2f7b835dc30b40b9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round36_frozen/result.json,87004,3e01339f2b248473644e8a585c8e402c9d2e499ba73237ccbc4f0dfd708260ba,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/command.json,6469,cac02d875f73750aba6553b0899b28a54b43e2df4213ce05aed95f42587bb080,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/console.stdout.log,118,fe7df052b2028447a9be83e5752e720110dfab422210c29818cc18ad34c58a78,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/global_bound_trace.csv,5750,7d51c2c0152fd34a0e689310a21d822ed59645e090ff6a3268632361e88cbded,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/initial_decomposition_ledger.csv,775,446aa7f1a6cca53c1be7f615c7e2b78f879e39cf304fde37ae7498caad551c1f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/lp_status_ledger.csv,1563,44c4421dde8cc79faceec49af2fa66bc174af4637c0d1335cf1b57e3176db9c4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L0_lp.gurobi.log,1202,a942e4aeb06ac026cfd4406e4c58bfb4cc354b0da7f1fa753d678ab8cd7a7007,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L1_lp.gurobi.log,1390,51e9ca719765aaa48d66f43455866b927ec26ba32618ede7bb074a1a2810a378,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/baseline_equivalence_post_implementation_runs/round32_multi_m_high_imbalance_V20_M2_seed1052706459__round37_candidate_default_off/external/native_logs/L2.0_lp.gurobi.log,1391,d1c21d2e48937de36cbbee5840a93dab1645feb0b80e8838185dab6d43ebab1b,committed_exact_evidence
