path,bytes,sha256
external/native_logs/L3_lp.gurobi.log,1420,ccfccdef1742621c88bdc0039a3b4622ee29c75baa7b4643a0b8a82903d7bb4e
external/native_target_ledger.csv,1183,f05acd2d5e91eceee756ce209010d41e2fdbcfbaa61698ede9cb1d1ec0d97476
external/paper_leaf_ledger.csv,3708,2b456c5434a761c39a5284d957f8d8c6084e8e02b6c7ba38474c1e09d8511365
external/paper_optimize_ledger.csv,12224,58f48883f51828bc421a1e1f471202025d3ea3fe02354fa42ace7f9b147ef2f4
external/paper_tree_events.csv,3322,6c456f7fcbc646b58ce00880d7dcb21fff8c3e2bbc158b656256e97114bfb773
external/parent_child_bound_ledger.csv,1543,84ff2f4e01cf590bd13f9305005b742a10f775ee4c6ddba7d7b45f9bacbc291f
external/split_decision_ledger.csv,1257,0390932d7824285a6ffc8ca2d9f00f45c38b541a83fc4212ffc3ce89d62919f8
heuristic_candidates.csv,390,2ca9ddf76c62e7ced470dc635bd9dc22243309c4491afeb8f0f51830ed06a8cf
hga_generations.csv,51045,62f7f32a47a895012f82a7fc1a4f6fd955ae4a9dd17093f07c33028381f3d8ed
native.log,10625,0a9efc25e78c7c8231ffa44843061df32b45ceacff73e209be0c432fe87c43f1
process_phases.csv,4101,2e2d8367017f3dc1a6c94113d9f7b8f7ea280cbc8107cd1d10ceafdb835eaae9
progress.csv,691,e0d8e4b9928a4e0ebfc3503656430ad5845af3fb1b85df8dea312f509ddbf0c2
result.json,86903,748a48d0c11d941ca37b05f31d40eebc6e865c9d25f89c50f06c42bf9c4abf74
