path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/hga_generations.csv,96107,d3eb26a7cfd20eef3072339dab4b3493723a7598949616661464f987197c9f11,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/process_phases.csv,1908,fdd7ac41184aad72c9eda5e10442246867da8189ed07a2462afb3ca85956cf07,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full/result.json,77300,ae66acd1934a36ca6839996130606f682c1c0d4cb9ba3972308fc1c2d7d836d0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/command.json,2325,517140ca7e393378fa5bc109bcebe113163cb0861543674f41b4deb9f0b6687a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/completion_marker.json,851,d9982ed42b86e053b3206be0dd7c76485deb2518051c0b5bcedb577d84af3135,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/console.stdout.log,138,07de0ce75d13901d61a94055d370fe6794896894c3fbf874290f2f09c1ce971d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/heuristic_candidates.csv,384,56b541e655adf153af86c36735290c64900104f9860763bc583beccb23a644db,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/hga_generations.csv,49128,402ce004b3e6abebc0c73dd9c05adf148ea83013087b05bf4bfcc7447490a370,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/process_phases.csv,1888,47fecf43278c7fda405996e9382fc28b3e5e47be3ccaba6ca5262c97aea7f0bb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light/result.json,77287,ddbe9af02478ec80c2403dc20dc7bb9b506a7d9654b47f9ae51beb80fc8bd813,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start/command.json,2342,e5f6736f4b3834e27b4d20155970cd17253e0de456af2960708991026853c4a5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start/completion_marker.json,830,893fb7ee0255bbf356eabe7aff3c0761efe8bfba72e1c82274025d188a1392e0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start/console.stdout.log,140,ad5363073dfe60ff0aabbc5d3891859040e15d05b52f3424cad8240654a1aa9b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start/heuristic_candidates.csv,748,5ab18a13e05be62d64db4767a60750d835b17fe13088353fd83c22b661c653b3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start/process_phases.csv,880,eb6d38952b6af81be5ecfefde48c400aafb2447386a1dd4f8d15b51beffaa70f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start/result.json,76553,ec5c97426d5e1dcb61aa584eda7d91afbbe41c63d1620fbcce189098e360ed0b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/command.json,2247,9efbae2597230ecdbba4c4c2b6ff0ea38e7bd5a38a940defa4e3326b4edbb2da,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/completion_marker.json,821,9d29d23a839adb7374d35e7886604c71eee8a9c06a10d7c1ecd0d33179afaac4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/console.stdout.log,131,ae9ce610d348bfc227e56e777cd8a11c8bafcc9edbf79b8d05e37c694ccbce04,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/heuristic_candidates.csv,360,90271113162c7f75a852278a4853cb3315de345f6667427f8ad300d2157f62c8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/hga_generations.csv,98265,22494c23469960009d637d2367b06e8a82ae7182b991219965da9800b6fc51cc,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/process_phases.csv,1930,eb71b0a6e193eb6c9023945b72fb64d84ef66181e606425713f9be2bb3b66828,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_full/result.json,76478,db4e56e507c39c4fcea2f62d3b810f8e108a60a678c1b6935b3469efa20a81b1,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/command.json,2260,9ec0c719a22d2e215ff0b7bc712bf9d1d1aad64416b56d81b86a0776bcf72e22,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/completion_marker.json,829,4f0e2269ea79fc94e05e87089f622f56cc2e87ba01b7beb8c4b4cda64aa294c5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/console.stdout.log,131,cb5e976d89504d256d51b057af3433bddaf39efc7b2acb5bf53755741b869b8f,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/heuristic_candidates.csv,360,28c8bf29f11c34ea27af43e963ec0396536e80d6dabc6a0f961c51c7c71fce07,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/hga_generations.csv,48881,4841f35f556178ba770e0ce487ec32bb6c31b63797e40e4ed156bff4efb8a878,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/process_phases.csv,1848,783eabfba4a83240955979e45f16b22151f6751ed27ee55a7fe037b13205010b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_hga_light/result.json,76438,4f8ed8758c50cf7c2b9f070057ec73b0331d2a77572ff60e204aa816eb960f93,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_simple_start/command.json,2277,fbed3458fb8cfaedd9b2d99e37f9e4dc9f8b71ca48c606270f7b267881cbd337,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_simple_start/completion_marker.json,807,d75a551b5c8a403f2556024f3e6336380fc458334a3fdf1b31ca98be71ad42b3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_simple_start/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_simple_start/console.stdout.log,133,a6429224d63cc083da22cfa9f9bce90e719d04c3b8fa396c66e245f0ea113c8a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_simple_start/heuristic_candidates.csv,696,ffce8a479e3cded984a90a6305c5436846eeb032b4513cf3886088e7b883522a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_simple_start/process_phases.csv,887,54769fb177d9368b26957990c3250577e47f9c0b0d321ae98f8bc8596ead52d0,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M1_Q30_seed82526096__c6_simple_start/result.json,76403,70a243ca17b5e2dd664d39ab4f5dcd33328a7820b8d95ecd15050f08a22b5e8d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/command.json,2264,9e56f3a5f52116d7ae17f9e300da7e1214500ea96e286342cd8a1ac95a3670b5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/completion_marker.json,828,bfa0a18c16d7239cb3068882201d69b481a92091ce3a862d97110b85c1f872e9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/console.stdout.log,135,16a672f4ad70ce6dda0b3bb5d935f662ccc9d5d4ce4932ba433e5d6821b72198,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/heuristic_candidates.csv,380,23c401cf915cb755d4dff493141f2daf4d37cda1dc38e9400aec5ac30fbcc540,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/hga_generations.csv,102219,48698f926608992584eb547a95f2117ae2fc012a86857dd5b30a2c46b50a1b1e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/process_phases.csv,1851,737b75a4dfb9870725450693913c1f7306705d0654d97a40aa66ebd09bfbcb42,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_full/result.json,77205,686a0f22efb2586571625fc8a452ad7eb71e572476e46516cde77c00daaed892,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/command.json,2277,b3c1a1244a646dbf9f6e6ad09f2905d6108afa70613a17de5ba86600941f7fee,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/completion_marker.json,825,98c97c8dce5801ddc0df439179a5dbe46815e8cd7c7f3f78ce900df6a4bca8ce,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/console.stdout.log,135,00544d5f52c79b9249d624adfc64c26f9b2581118cbc5ae96b3efa0a946b43f2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/heuristic_candidates.csv,380,d2153d57b2f467fd8dcc57e7d6279d55cfc0b629a79be74fca157c0ee8c9683b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/hga_generations.csv,51090,5af9acb495c9cc6b101f1a8e91685b2c93ffa614c68d2b4b55edff7b9a9d2f42,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/process_phases.csv,1895,8c12ff926355ddce8f3d764e8578a539c79a533e638fec80261d7d3c88960a98,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_hga_light/result.json,77209,8563a7d59a5dc6450914f427879eb5a62f4e05b67dc0519b01e50950f569c1e3,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_simple_start/command.json,2294,c88a6127fcbec6d5a11f5c2ac2f1a1071c66d3ab753a37f0a03d73d43c1c6943,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_simple_start/completion_marker.json,812,9fb780f818241178e97e6fd11f8ffb1ba2b19db052401a9e581917dd67f9dc19,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_simple_start/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_simple_start/console.stdout.log,136,09aa61e8cbfa6442e43e9759d50471cd404255efb395cb6659dd7a8283af7428,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_simple_start/heuristic_candidates.csv,733,6d873992b54a901cbd7da2f43a6bbd99ce09da178138dd1151b218f98d8e2ef4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_simple_start/process_phases.csv,885,fa536b042e50b6a8a5194dd9a8d53f893cd4b3bff04b116a17d98c4f47dd8931,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_moderate_M2_Q20_seed1118884127__c6_simple_start/result.json,77108,c109121c010aaa0d146ea36120f9b9fe449dc6c037338010f930c74b3edc5a46,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/command.json,2255,c8bc9e8d7777c1baab0b560d47da45a39b769009ffa6e49e2ce23121e0980994,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/completion_marker.json,821,213f5643f0611baf853d09685e462a323f203ae8e6400852e1b56da6ba4338ac,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/console.stdout.log,132,76270b2d835c1857d0cb0744d160a8df63d5a2a6862bc918dbc6a2703a208e76,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/heuristic_candidates.csv,363,235893a59415ad321d395abd580db9c2f0fd8d0f0a4aa86a90e84147471ac186,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/hga_generations.csv,101154,a075a0da395d533253e92b8a8c5c98906c0e0bfbd5d084352d6b9312a18209db,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/process_phases.csv,1907,7511a9621b3adc3df5574bab8d0e2f4fdade48f5f4aab7dee6240644f2f666d2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/development_runs/development__round33_v10_tight_T_M1_Q20_seed1215342007__c6_hga_full/result.json,76361,f8657df3f90d74524a6f6a3339882bfb4435a64ce1034b95ecb45091ffb5f5a5,False,official_or_preflight_raw_evidence
