original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_c6_documentation_hga_round34/runs/case__round32_multi_m_high_imbalance_V20_M2_seed1052706459__p_grb__7200s/canonical.lp,results/gf_c6_documentation_hga_round34/runs/case__round32_multi_m_high_imbalance_V20_M2_seed1052706459__p_grb__7200s/canonical.lp.gz,286853,51916,742c1793b4997424c030e625b14f9b084d3b3f5e3e59ef66baa9548abdb8f198,2109acd276ed9821e835fa16c328f4b08691e9c2fe918237b2f7795e8c16f09c,286853,742c1793b4997424c030e625b14f9b084d3b3f5e3e59ef66baa9548abdb8f198,True,True
results/gf_c6_documentation_hga_round34/runs/case__round32_multi_m_high_imbalance_V20_M2_seed1052706459__p_grb__7200s/progress.csv,results/gf_c6_documentation_hga_round34/runs/case__round32_multi_m_high_imbalance_V20_M2_seed1052706459__p_grb__7200s/progress.csv.gz,718055,170946,173c44a39f3a016c70bc16d1dc2404ceecb1a35080b6e8397a815260b63927a7,06afa1a54654a591e49bd999d019aaea565ba067885c66e25348c22cc7dc79e6,718055,173c44a39f3a016c70bc16d1dc2404ceecb1a35080b6e8397a815260b63927a7,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L0.lp.gz,758004,101117,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d,129579a8da42348f782e75768bc8b0547dcf0675fa2c51403e56087098c60b2e,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L1.0.lp.gz,763974,101624,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310,6320c455e598b941a0969ba613d50affcbdf5877281111049cc6cd23dbca356a,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L1.1.lp.gz,761246,101590,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd,618e9591bf7e58d360783043f5704e2e23b2b5d88e471425bae3efa146a14e77,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L1.lp.gz,761254,101578,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93,f39d2a18e7ded5af898965a83f89ff462b723964bcdd026ae61a8874bc6ec3be,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L2.0.lp.gz,761047,101560,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84,92324ccbd8c4b7b695bafcc5fc3c2c2dd8a28d73ef3fc884d05a1428765f09da,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L2.1.lp.gz,760431,101534,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03,684350c02a0e16c5e61611ca376ff9b3d872ab3437f4a89abe69dfc03152060e,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L2.lp.gz,762612,101608,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f,0fdc39ca86c40fcc95f771e2eda17945dd5b7a0422d1a3137f4490d73eb77de4,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__7200s/external/models/L3.lp.gz,757903,101236,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e,2cca6033e2eab043ad9feddff073eb98f825eed8c4836b2266d1ae37c9c28af7,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e,True,True
results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb__7200s/progress.csv,results/gf_c6_documentation_hga_round34/runs/case__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb__7200s/progress.csv.gz,22352551,4971427,33a8e882270f573eb1996dfa1f323e4ca01bff9a3d46f096b6c1adc98f24694f,984a970e11291a1655dca69790189c1f848b87ed7e0699ad02b91e8e7e2b3710,22352551,33a8e882270f573eb1996dfa1f323e4ca01bff9a3d46f096b6c1adc98f24694f,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L0.lp.gz,1906069,213042,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.0.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.0.lp.gz,1912216,213354,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,1912216,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.1.0.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.1.0.lp.gz,1912347,213352,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,2a6732c6438dd0835d8c634286b926e3f3c94568666fa7bd4ea7292aae224a76,1912347,742232f43d1b01f7e580db9f872949c05708e4c0e0d7aace49d99af7bba15386,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.1.1.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.1.1.lp.gz,1912349,213348,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,9cf38979c9752ef36a059642a63aa336010900365711b45224c5e3651db7b915,1912349,5ab2fc74bc2b0e08f206e5a422fdf54f21ef83204d8dc36d96fd78a6d954d190,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.1.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,1912347,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,1912348,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.1.0.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,1912349,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.1.1.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,1912214,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_full__repeat1__3600s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_light__repeat1__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_light__repeat1__3600s/external/models/L0.lp.gz,1906069,213042,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,1906069,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,True,True
results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_light__repeat1__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/repeat__V12_M2__c6_hga_light__repeat1__3600s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,1912349,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,True,True
