path,bytes,sha256
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1848,424819e0a99f270df4c738d8952279492c04748c48c40e12f1508cc41bf08dec
external/native_logs/L2.1_lp.gurobi.log,1382,06ca6b84c4ed3b2eedb341515af3356dd7360b98f6980c6ff4b44f413416ffa5
external/native_logs/L2.1_terminal_mip.gurobi.log,5687,426abd60923d0c50c080bd956b14c04a27c4233d283e1a956f94d777aa43bfec
external/native_logs/L2_lp.gurobi.log,1380,f95d8a3219b12ef7b11ee7cb13c96fdf96894f7fc335963d476266d95de7d0cf
external/native_logs/L3_lp.gurobi.log,1297,417dc312405ba98f2930be896f98537d5146b31f68f008c43282fb1972d080f4
external/native_target_ledger.csv,720,61e6a363824b83ec8e1a73ee0b1df084423ece531a5fa5a9b1ba6e7f112cb4c6
external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d
external/paper_optimize_ledger.csv,5778,0ac3ef2b1f7bde008008356cc17f97c86e9bde87dc714f60de3b80e6f63a515c
external/paper_tree_events.csv,1416,515e6b710ce4a777045f6c2b15bbff80975b35b4ffb9dd3e36700a49f09e23e9
external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68
external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a
heuristic_candidates.csv,360,93c4eb4d6fbc98619daba2df2569ae2abebafaa61bf30b843273b7bc6fb35a92
hga_generations.csv,105825,7348ba4a15e73fd5458f256c7540750fd0c28a7829ffa14374c5bd2d607a3e8c
native.log,5294,ed081c8f8ea224eedfadb63489c909b29454dfd2a49dabac9179a970253a32ff
process_phases.csv,3967,7becd2369ac2db3d2787391e201635dbf7464a16c8d3ad46aeecfa2392aa5469
progress.csv,691,f66c86116237f2ea54bbffd9fe60c57821d702511d76b9c9b828eed0b2681765
result.json,84453,d45c66146c25333c2f31065ccce323f68f7e478800ed9406bf83cc8ffcf3cd21
