relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/default_c6_equivalence_run/result.json,86135,b154b0bcbb9aaa2d1a65df2df6a7d5768c06c7f371122981cfaba9528c9aa1fc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/evidence_package_summary.json,514,1df2edc47cf0bb878d71e0c9055faa53ab67de986ca9487157d02626b16f2e3b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/exactness_certificate_audit.csv,17079,7f7f9640d1203f7fe38db744fb3f45913169ae29c978493ddf667ecbbf533231,committed_round39_exact_evidence
results/gf_small_hard_light_round39/final_audit_gates.csv,542,c13e9b2364c400aeb118955fa406fbe76dddfda26704081dbf7121a6fca8694c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/final_audit_summary.json,1077,4e58ce8820e35d2b76b80da6ebe8e6f86e163fe107907c925f7176f99bb4ec0d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/final_audit_summary.md,439,104301561fc7a04930068963df5d37bbd3034e72474c873019f0a9ac7d98f0e9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/final_decision.json,2391,faf953dd95149afcf2c5cddf38ca0f78c4c2b8a3686ab4423d5d18a9aeb48ff0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/final_report.md,2738,270e79fc2fd8c258cc65c6660ba582ffcdb1271f949ac2b7d470677d630af7eb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/canonical.lp.gz,9584,0b1e808f28ddcdc5a056867499c3b52f3466a58250a7e54cfef89cce99e12fb8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/native.log.gz,1211,e073dc6bca3a7e3a63dff3542a3b0f25a9fa8b3012fa69f886ac0cab67361f91,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/process_phases.csv,1031,03ccbe1d0e0b7017f613c97c6cd4ee144196f6de4410c3b0fe06c6a4e2900637,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/progress.csv,566,d69508028c393cd53ab7c566ae745931d091db0035a074c8ae467d57b3ce91a5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/result.json,77217,94a0caf8d0fcd4c9278fce14d4eb91930a5c31376269e603eb69ff1c217ab08d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/stdout.log.gz,123,8bbd61b89b589bdf4a851dea49d2b9d156f32f7b4c17fe4895dacf4806110706,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/canonical.lp.gz,14793,5619fb4a0e4bee8e3a1f092c3cced6d3134f1217fc3b2ba8931e2f22c229d685,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/native.log.gz,1710,8d5abbbdac9840b601fffbf70825bc40d1d61f06d54219f58de36eae6af5137c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/process_phases.csv,1010,1f8f8b8ec9ebcc3d763dc806612a3cefe622bb9e3238a1f0cc26fc4e1fe48f4f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/progress.csv,8544,324a97b01f4d26bb92bfba50ac117cac46f036fe41229acf2495956c72941cf6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/result.json,77797,5c9954a0c3742e823508cc9a01944c242b77fe2a08a7fe3ab8a6c3f7c6e390d8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/stdout.log.gz,129,ad71f2c43f9f07c4957af0fd09b82551a2b798993ef8008fe7ae1d686f793188,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/canonical.lp.gz,19753,d5ca99ba80852c2a0674f502de80774ecfe8f022db74cd82c57c6bc64fd6f519,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/native.log.gz,1646,2240752c52f5680f7df927d873ad214c80e5df548fb30c019d315e9a4eea1541,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/process_phases.csv,1000,49045c9aedc815d07f74e4aaff2d1a305424c9977d107a5cc02e309f355d25c7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/progress.csv,10119,224eb172c20e91356494eca2662a4b655a6205ed598dcb9f647fd9536e04e276,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/result.json,77933,a1d486d478cf34b1ee0e7b0cb7664957a8b15126fd1e33289d740244f894f6e6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/stdout.log.gz,130,5be7819314925e898b99be7420b05fc413cb858944092f7583b017599efc47b7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/canonical.lp.gz,20013,6c24a1facbac6875214cfc17875b3e7fecdbc40ada97176f2a29697214946f58,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/native.log.gz,1745,74ae6e8692d11d3c672557cafb9da34e86c3972cd81df5265aa24cade351e4b4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/process_phases.csv,994,82055cf5017194cfc29d3a3728c38cd79420c96146f7704095f85c440a9dc85f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/progress.csv,15119,a5f034e7d5fd46e954d3bc15ea2c81a9762308e4b713371e84e912d0baece590,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/result.json,78087,621805f2e7c0305c3c2c750165c490dc846057e1a82d1252b9718cbc32a01af6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/stdout.log.gz,128,c5bc205fa7b3a058b25ef22c4e49f13888178fd9f9bbddacc79b0a2c6ec51894,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/canonical.lp.gz,27008,c9833bd2776b22b13493d4643942c7d79b730f41a46118fa3c5e4bad61850241,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/native.log.gz,1732,75c81f1473e6622889e7c677c67d755d8fcd43c7989946449ed47a8badb52029,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/process_phases.csv,989,b652405a8bf13096818a1c7863b9214b2d51e424fd2a084c90abc1569698d1ff,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/progress.csv,9306,b2585dc60121d46046610ab0019483e32207a9d17f6a0fddf64ecb474fbcf3a1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/result.json,77913,f2892bf1a81277499714ead3de9432c58685b795ef55c442db32db85996023b9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/stdout.log.gz,128,f2332379828d10b7eade53097d8b53b6812ebc0c853f39a87216784a50fc691b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/canonical.lp.gz,6860,0e570536deb4f2b38c23b0335225eca811de02d93ad29aa922a73595f4f3fe29,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/native.log.gz,1579,235249487c053fc946e6fdec432c4a946c75d44111570d5b50f1cd6b810cdb0d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/process_phases.csv,1008,12f3254b43135496b16df7a26724ff5f06ec143462885869101d06e7fa46412d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/progress.csv,5902,5ef0612585cf28be29069fd708dd73df350290a173e85db9df62e19b1265450c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/result.json,77858,e398d4b9940d77397ddbbe28eaf92157822b699672612b4293938635a77a6855,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/stdout.log.gz,128,f93c809f7ff94c24e419ec1cdd4595eea3f3452e9a59a71ec30d7caa7bbd7e9e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/canonical.lp.gz,10289,507788e6a25f6f867b4f310daf64878d8ce46fc3b7c0766c2e24cc72dc1aeb26,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/native.log.gz,1574,524a4cbf602e5b4c257bda96e33cfb910b9562da4c53864ce99515aa0ae7fbc8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/process_phases.csv,1005,b56cd3b22789fc149cdc3bccfcd0bb39acf101699518b2df730b386d8d7dd62b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/progress.csv,9944,ca7313b665f298a3f29a4ca270c811afcbfbd4b530f7fa1faf9114f10119e571,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/result.json,77866,409aac77f7ad1d684b9907fff1dc7f1c2d04e242e3886be4a5eff1dfcef2fefc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/stdout.log.gz,128,6961df1971abaf0cf5bfe37e9f90d8fa2a80d6fd2d21fb797023488a79795325,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/canonical.lp.gz,10344,bfea94e961a978cd824b4cd8c6c858684c18b54c336b7891b13162a1f5aa04cc,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/native.log.gz,1633,91800961ab90e86e24fc6bcb3c7c151614bbcf5c3406ec922898511793090dc1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/process_phases.csv,989,c8a737d0cda8b311c5e2f511a53a86f4001727da4c84cba42a4400bf4444b825,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/progress.csv,5155,7afb410bdca3511e46060a09d240af446c1c9b66cd51589c371d7c083ee29da6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/result.json,77624,128f4150a07b92d576b83851fb165cf577bf006b699ea9210f68461f9d5b04de,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/stdout.log.gz,129,d592d44c8435894bb561b2beb787e847bb62f3175fe1b9728052329f251b7927,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/canonical.lp.gz,9430,f8a2457111368550e90b1092b1b8da46cf82e6c91f159a5b94fcaf4c4352a8cb,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/native.log.gz,1560,8260fb16d914198021c3b9ee20e44e46868ae1665d56ebc623ad39cb162f0c6a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/process_phases.csv,997,a753afe9762cf9b9f4f016ea8a05e8c9a48d99ac27314397dfcc610adc7c0778,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/progress.csv,21324,243f9f9ebd394284e7eabdd1eb77e705526412ae9718789e9f82158c2f0b2437,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/result.json,77195,cb17593b9885b51bc6069472c7bcc6950ace7b724bdb0ece3857bd65f0068e2b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q20_slot01_seed561355351/stdout.log.gz,127,239ac0f24368861aab63738350ad549326294cab02ad1458855e773a0d60d29c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/canonical.lp.gz,9565,cd7dde674d5c6baed836efe7002dd20ba5287b57259a00236b6907bf9f529a26,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/native.log.gz,1500,759d3a6328bd2f769d396b4c17dc040872fb99f29bf58fadcb0ff27d461036b2,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/process_phases.csv,1030,0b8046acbbae937268341b0bc991cf698fa04ed099306ab5800504bf255b8e3c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/progress.csv,29560,1a06043ae92222d0126df152925bc3d2591db7bd700814407cfe5b64e2827bcd,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/result.json,77175,7b796c5647026147a557d7314026ec1fcba7444f535f66212a756031f63d19b4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M1_Q30_slot02_seed1721447042/stdout.log.gz,129,a2fb70b7c97845761a61531f3f077daf09193d699c96b1f4886d245c7f2321a1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/canonical.lp.gz,14748,e47ee592f8782b352d8ecdc936beed35de988084d327e48649ebc8fe59847859,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/native.log.gz,2002,6e307398f3f13b93c4d927b20c2fc4e161c0b843ba5f7cc462b8fca7d2ec7daa,committed_round39_exact_evidence
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_hard_V10_M2_Q20_slot03_seed490008310/process_phases.csv,1052,7481234fb9116c8c67e0c05fb3f1ed932113fa27b3eba1af506134e285f1871f,committed_round39_exact_evidence
