original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1.1_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1.1_lp.gurobi.log.gz,1358,793,bc1581ad8b9108b4f947ce6cc5627a3fcfba147604ac89dbf2a4e5aca4ed6ba3,f7d224e1f1653aa51c0276e5ba5be6347afdafe55aefd6a54bdf2b8dd954a2ac,1358,bc1581ad8b9108b4f947ce6cc5627a3fcfba147604ac89dbf2a4e5aca4ed6ba3,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1745,983,d9b932eafeca1f6274ddf68f9060c067fd89678bd43196fb449299fc510f919c,5096185d1d1ddd020405bbb631f381899a4d50667dbc3d8e9380a790b1dbc8f4,1745,d9b932eafeca1f6274ddf68f9060c067fd89678bd43196fb449299fc510f919c,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_lp.gurobi.log.gz,1356,794,566dfbb1273c60d4cdbae730ae920831522e1797734dff68aded6ccb0171b99c,983d3d975c8b54cef2b3623357009e3c074ca267caa59ed82fe0a6e5310bc498,1356,566dfbb1273c60d4cdbae730ae920831522e1797734dff68aded6ccb0171b99c,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L1_terminal_mip.gurobi.log.gz,2849,1040,efab68fa2298fea718421ad5238e345609d47bccf047b14600e8bcea03f770bf,9177389411488c783c7df6f31c1008f0d72fe971108a60064ace02a541a931fb,2849,efab68fa2298fea718421ad5238e345609d47bccf047b14600e8bcea03f770bf,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2.0_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2.0_lp.gurobi.log.gz,1358,792,8dd1ac2245e4d918ab38229a97601acda0955d20246e6b53a1572b2097a656ed,d595bf0df1507da1a5e6fdb2618da08eb60ec038acc8a1eea29a8aeadeb7fd1a,1358,8dd1ac2245e4d918ab38229a97601acda0955d20246e6b53a1572b2097a656ed,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2.1_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2.1_lp.gurobi.log.gz,1358,793,b56363d368b479181244ab6a061431cace0f852f8f0cdb3c662a46e6028321ad,4b2d554d2924b4eb4f9e29ebfc225694511717d50a7adf392eb204fc3b48b3dd,1358,b56363d368b479181244ab6a061431cace0f852f8f0cdb3c662a46e6028321ad,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1746,982,479d0234eb0ee96995a06f68657f5000a0cce71279c0900cb888153501c3c055,6960063edb4ada52b39769719b3fd6a48911a6ab8693a0331403c21cc198610e,1746,479d0234eb0ee96995a06f68657f5000a0cce71279c0900cb888153501c3c055,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_lp.gurobi.log.gz,1356,791,48acf69a374753b350d9fc6952c7eabcac7a4678dc8f43c4f97cf5af2bca003c,41934454ce84c7bca88d53549f9d26bf750d11a72b2af324497b75f277f29eaa,1356,48acf69a374753b350d9fc6952c7eabcac7a4678dc8f43c4f97cf5af2bca003c,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L2_terminal_mip.gurobi.log.gz,2176,1078,379161d39299db35f3da04d6ffd84815fca7ac72aa5c4167a4201ed8b0eaeec5,cc52c60663d730af5a3804d34037daf591c0bcff89d8447967ad911c794478bd,2176,379161d39299db35f3da04d6ffd84815fca7ac72aa5c4167a4201ed8b0eaeec5,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/external/native_logs/L3_lp.gurobi.log.gz,1271,765,79436e371f490c04a8f7ee878c60010cad2220c8d09329501fe126dc4ac2d977,c54c1aa8ccfb8d3066dfa708b78503835649b461a4a901a32e3796a60fa6a64d,1271,79436e371f490c04a8f7ee878c60010cad2220c8d09329501fe126dc4ac2d977,True,True
results/gf_small_hard_light_round39/default_c6_equivalence_run/native.log,results/gf_small_hard_light_round39/default_c6_equivalence_run/native.log.gz,3451,516,c9946c787aecc74d7b5ace1074c70843afbf41380e467061c39f1c442bc78799,81d356d701e79eac5ab7ad1bcf139619563ce906f695fefe93a094b14e0bc04d,3451,c9946c787aecc74d7b5ace1074c70843afbf41380e467061c39f1c442bc78799,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/canonical.lp.gz,49240,9584,627b41c5dd248d80463232c0fa20cf5ce08a235d8bb3de6db0e81bd11e2b286d,0b1e808f28ddcdc5a056867499c3b52f3466a58250a7e54cfef89cce99e12fb8,49240,627b41c5dd248d80463232c0fa20cf5ce08a235d8bb3de6db0e81bd11e2b286d,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/native.log.gz,2766,1211,3aac07e2a6f5b920c6a113e84c13abaf7dc7017c0d62e71f900f31cb016cb6d9,e073dc6bca3a7e3a63dff3542a3b0f25a9fa8b3012fa69f886ac0cab67361f91,2766,3aac07e2a6f5b920c6a113e84c13abaf7dc7017c0d62e71f900f31cb016cb6d9,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M1_Q30_slot04_seed1099392856/stdout.log.gz,110,123,8c0d9212b2291dedf6f5cd0198e1f750a1be5356f0fb8c63a7f48bcf97dbd4bf,8bbd61b89b589bdf4a851dea49d2b9d156f32f7b4c17fe4895dacf4806110706,110,8c0d9212b2291dedf6f5cd0198e1f750a1be5356f0fb8c63a7f48bcf97dbd4bf,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/canonical.lp.gz,79961,14793,5f262817588adc63681defd4906aea9a4b2a8b255ef2b54ca4f44b3eef9d890d,5619fb4a0e4bee8e3a1f092c3cced6d3134f1217fc3b2ba8931e2f22c229d685,79961,5f262817588adc63681defd4906aea9a4b2a8b255ef2b54ca4f44b3eef9d890d,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/native.log.gz,5327,1710,0975e73033ba79c6d0b278baebab3f367488cb2383ea5ca843ac249318335d53,8d5abbbdac9840b601fffbf70825bc40d1d61f06d54219f58de36eae6af5137c,5327,0975e73033ba79c6d0b278baebab3f367488cb2383ea5ca843ac249318335d53,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M2_Q30_slot05_seed332426708/stdout.log.gz,118,129,3eb63e8941bf4cb41e17e7a191ffc77e82edc3f13967da932f72cda756e4424a,ad71f2c43f9f07c4957af0fd09b82551a2b798993ef8008fe7ae1d686f793188,118,3eb63e8941bf4cb41e17e7a191ffc77e82edc3f13967da932f72cda756e4424a,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/canonical.lp.gz,111479,19753,7820b97e4c635c26ccfd88cbfd71051a580a50ed986fdaa3012df085b8183cd5,d5ca99ba80852c2a0674f502de80774ecfe8f022db74cd82c57c6bc64fd6f519,111479,7820b97e4c635c26ccfd88cbfd71051a580a50ed986fdaa3012df085b8183cd5,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/native.log.gz,4942,1646,baf476286fe959e14c1d443862d7a39ad8f3a78de6a1a5c0fb451e3c8509dd54,2240752c52f5680f7df927d873ad214c80e5df548fb30c019d315e9a4eea1541,4942,baf476286fe959e14c1d443862d7a39ad8f3a78de6a1a5c0fb451e3c8509dd54,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V10_M3_Q20_slot06_seed1178207568/stdout.log.gz,119,130,db48f145ccb9852e557bbd2b3d35757335393f0132fabffbcfc06b59cc10dc90,5be7819314925e898b99be7420b05fc413cb858944092f7583b017599efc47b7,119,db48f145ccb9852e557bbd2b3d35757335393f0132fabffbcfc06b59cc10dc90,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/canonical.lp.gz,111704,20013,3f0b9998f7a248c58755799541e8d65a8ba898191c015f14f4236d359d936cb4,6c24a1facbac6875214cfc17875b3e7fecdbc40ada97176f2a29697214946f58,111704,3f0b9998f7a248c58755799541e8d65a8ba898191c015f14f4236d359d936cb4,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/native.log.gz,5483,1745,d4882cd9c6a07f56220fff486ab8db2257a2fe4e92778b81037bbffbc03fe016,74ae6e8692d11d3c672557cafb9da34e86c3972cd81df5265aa24cade351e4b4,5483,d4882cd9c6a07f56220fff486ab8db2257a2fe4e92778b81037bbffbc03fe016,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M2_Q30_slot07_seed1210444511/stdout.log.gz,118,128,85e2fb65808cfaa53932cb155ee54c09d4f3cc6f46ff7d8803bcd751de287f5f,c5bc205fa7b3a058b25ef22c4e49f13888178fd9f9bbddacc79b0a2c6ec51894,118,85e2fb65808cfaa53932cb155ee54c09d4f3cc6f46ff7d8803bcd751de287f5f,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/canonical.lp.gz,156613,27008,75f8a98094251ebb4ca0fbe69467290e6af040a89d81c6d578af91c3113eec05,c9833bd2776b22b13493d4643942c7d79b730f41a46118fa3c5e4bad61850241,156613,75f8a98094251ebb4ca0fbe69467290e6af040a89d81c6d578af91c3113eec05,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/native.log.gz,6098,1732,b91e7daeefc1afde1932fd1ad9e6f480e39961fa85293c9bf610fdc4787303d5,75c81f1473e6622889e7c677c67d755d8fcd43c7989946449ed47a8badb52029,6098,b91e7daeefc1afde1932fd1ad9e6f480e39961fa85293c9bf610fdc4787303d5,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V12_M3_Q30_slot08_seed1167625600/stdout.log.gz,117,128,139dcd207e8432febb629d5b7d3fd6b3fc94d918b623144e5dcf1b28edf59b81,f2332379828d10b7eade53097d8b53b6812ebc0c853f39a87216784a50fc691b,117,139dcd207e8432febb629d5b7d3fd6b3fc94d918b623144e5dcf1b28edf59b81,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/canonical.lp.gz,34282,6860,1ee3588618601a9da5c1fa9e240fb92497c1cd5c18e20bf1df984f033cfff6ca,0e570536deb4f2b38c23b0335225eca811de02d93ad29aa922a73595f4f3fe29,34282,1ee3588618601a9da5c1fa9e240fb92497c1cd5c18e20bf1df984f033cfff6ca,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/native.log.gz,5382,1579,5e22b503b1aaba8382008c29a066467f4ef518afec257b4775eedffc16984ec8,235249487c053fc946e6fdec432c4a946c75d44111570d5b50f1cd6b810cdb0d,5382,5e22b503b1aaba8382008c29a066467f4ef518afec257b4775eedffc16984ec8,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M1_Q30_slot01_seed432322553/stdout.log.gz,117,128,9ccff484d136a1f6c0190f0cccd8795938cfcc1408a4afc3897998e9cdd39c0a,f93c809f7ff94c24e419ec1cdd4595eea3f3452e9a59a71ec30d7caa7bbd7e9e,117,9ccff484d136a1f6c0190f0cccd8795938cfcc1408a4afc3897998e9cdd39c0a,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/canonical.lp.gz,54794,10289,14b637ab17ac1fd11010250666914d103e1a9f4ea1df2434dd8f5b85f66758dc,507788e6a25f6f867b4f310daf64878d8ce46fc3b7c0766c2e24cc72dc1aeb26,54794,14b637ab17ac1fd11010250666914d103e1a9f4ea1df2434dd8f5b85f66758dc,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/native.log.gz,4393,1574,41bf866bd92dabe8d3dfca94c4a10de86f0db90c7f6b50cab05949bfa035de13,524a4cbf602e5b4c257bda96e33cfb910b9562da4c53864ce99515aa0ae7fbc8,4393,41bf866bd92dabe8d3dfca94c4a10de86f0db90c7f6b50cab05949bfa035de13,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/stdout.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q20_slot02_seed944712007/stdout.log.gz,117,128,d7baf28bd15fdf1310c3f6983bd1bcd96fc6abf0771656aa1f98e56f1d193451,6961df1971abaf0cf5bfe37e9f90d8fa2a80d6fd2d21fb797023488a79795325,117,d7baf28bd15fdf1310c3f6983bd1bcd96fc6abf0771656aa1f98e56f1d193451,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/canonical.lp,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/canonical.lp.gz,54819,10344,cbd5aee2084f2e6f21de7e7f5fc15b7e5c0a70e97060fa351d167fc1865f7ff8,bfea94e961a978cd824b4cd8c6c858684c18b54c336b7891b13162a1f5aa04cc,54819,cbd5aee2084f2e6f21de7e7f5fc15b7e5c0a70e97060fa351d167fc1865f7ff8,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/native.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/native.log.gz,6401,1633,4e1020cfc9d5adac6dd618e50d0f0194fe292d8c5494d764f2604c406af71e72,91800961ab90e86e24fc6bcb3c7c151614bbcf5c3406ec922898511793090dc1,6401,4e1020cfc9d5adac6dd618e50d0f0194fe292d8c5494d764f2604c406af71e72,True,True
results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/stderr.log,results/gf_small_hard_light_round39/fingerprint_probes/round39_small_easy_V8_M2_Q30_slot03_seed1019524729/stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
