path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/p_grb_vs_c6_v12_anchor.csv,1912,4ca4fe47abbde267079031fbdb75565926c01853bac70048e8a1279baa1e4538,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/preexisting_worktree_manifest.csv,46023,23c4502b043c21046f5c3f3f7904b39bbbd392d3ddc06b17abb787511287e22d,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/q_summary.csv,372,6abf2e8ac6c8c9f2f8bd98bd7975a12c6b377a1f23b8a0d7d040bf9530b047d2,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_certificate_preflight.csv,7886,2d510607a4c1e611b26d4400ddd850db3b63b8fd8ba83bf15ad4310c065d7b32,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_frozen_manifest.json,5124,c74a0ae51033e275648d1e40ed3afc7147931da9e252e2074deedd28de421a7a,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_gurobi_fingerprints.json,16595,695e74bd241c7a1d1092e12c98c95ff043c6e5fd23fd17f3488479c5bf679744,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_official_matrix.csv,9591,a8c5d255f2cef6802c7c706dcb8a0bd2ab3c93716c542d3cc9654356bfcd54c3,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_preflight_summary.json,297,35ccc65ece82f6503723c5f2e4dd1480aefcd50a7eb85df836eb1704568bc1f4,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_preparation_summary.json,480,f86df76ad3ac4f60d95b04fbd895ea0946ccb6c7431d18f74ec58986a2b1e5e0,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_protocol.md,2755,8e5ec84e1dfcf7ad332e54cecee0bef5b4660e9dba755fe1426a217e57354b69,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_repeatability_freeze.csv,897,4877bc08755275b9d55ce2cabf23ada8378736ff23bdde76a63ce4979c6796af,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_stage0_matrix.csv,2949,3158b57cb4430dfef09a3cc2b65022148d1ecf643cb7254cb4178e24a3d4d6a4,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_v10_instance_manifest.csv,17121,2001b91c71209cdd808d5bf70efe55fdabd7f94f0eb944ee95978d325b40bf4c,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/round33_v12_anchor_manifest.csv,511,3c64eb702b1af07a22b6b7d90e4e0065b5298f0990843bd853d9961964eb284c,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/runner_row_summary.csv,27107,aad738e138d99f4073f9f75e96b6943a247e62bc9c7936a270069a26387a7fcf,False,derived_or_protocol_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/artifact_manifest.csv,3583,b359f778fe8407dc0ac752210caf8a58379fa87dcb6f79e711423f2474c91c23,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/command.json,6292,d903b9e27a8f4316ef421340923a22c5db9eb5dec8937a6932428ffd72dfbb37,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/completion_marker.json,7346,7c23a75c27e95faaa759c7937e789f203627aeaaf66ca20db656213b2f08561e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/console.stdout.log,114,e3ba0217b4ac9bb5afa1796c573a43b4b16ad0875fe1691cf6a32cc77654009e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/global_bound_trace.csv,12914,b240ab9862c76488a7d0d6232db96c28b5a46d7433ffe38bb1c4a4e24450bcd7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/lp_status_ledger.csv,1073,11fc0adb61c0d7839a31305fb372b33a76beb01f5e460ee4b90f324cd5acff0c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L0.lp,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L1.lp,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L2.0.lp,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L2.1.0.lp,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L2.1.1.lp,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L2.1.lp,292264,c5418a0472c0e7c0273e267b98329f75d386be1c71457764fcbcc37f2674daa2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L2.lp,294477,d9dd568cb0130768a0fd2aa4f59822e560da31ad3a38635ce7387646234a78fb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/models/L3.lp,289699,14e98c5d019132bbc56040f8c5d00f9a8acc11e3575540be7ec097b65c2bfc2b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1143,b3e02292593af29da3a5e27a79daeaa81edeacb53c9ccb85ae7526f5d9320d1e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1329,df510242922e67ea393ddad2b74a9218336e444aae9ce33d15e91107b06994f7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1331,166123db7b62cd90adfdbd26c7483bbc27e93a0c3774b5d0a358664de1f4b106,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L2.1.0_lp.gurobi.log,1416,be915ad9363b22ac8dfb2baf36b6c0b685c7a85ab771c7dd16cf17d31b24cd9b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L2.1.1_lp.gurobi.log,1416,086a68643654cecc1e4c63f267a4e7976399310f726cb0e3221db540a5a980d3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1414,9edcfe711f0ddf97b3c7c57df920b43208ac946245f70a4bf854ceb8e6249d41,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L2.1_terminal_mip.gurobi.log,4499,8fc419a508a8d0ce544cfa83c2b19d734bf1af8a373e1b0d483e841917cc54ee,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1804,a443aeae3ab1852e31c1a7aea46985933a45b0169185164edf397db5e7602f4d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1411,c7a0a2248b1c8c472a63677c24c3ee23aad8501f524e0d1e9bdad37fb9895c6c,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1357,b1654beb8e08dd70721e3cc564f694d883c992dbbba8460afb83b61602b1e0e0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1412,0dc1b74b1cf1b71774b30b1abf0d63a28fca4a4e552e1abc00e16214b27d73a0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/native_target_ledger.csv,526,582d58a06c00392a81fed18a87921eb8adae82397aba9d9939fee533b2511419,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/paper_leaf_ledger.csv,1501,16f214f52925950614811e64a70ebb0eb3910bb3326aed7b8e8be5f73a5fd663,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/paper_optimize_ledger.csv,4230,38698ffceef9654bc5c6e64c951a1994118efc8031c671de31884da88912dcec,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/paper_tree_events.csv,943,fc457ff63d9dc9b210ca267232c3cbcc5eb045706f275c8e703cabfe78f57c96,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/hga_generations.csv,63156,03479d09be15a855f3e6882813eb531b84fd6828c08c1c39ab6df9161a7d3e22,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/native.log,3940,e53fecee46f63e7d507491d7fa7b9eb59106d1ffe3d8e0a958ef6522093261c0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/process_phases.csv,4087,157e504f18a0e09fe31a61053f9790d92c1db4fb70293dfe5a7934375a049e80,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/progress.csv,691,c93c581f79842cc76db2f47daca95070289e79e8b4630d1554c0d3abd709a78a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/result.json,84616,7fa509477e800ea1de755850545f28a08bca33bde109f4798d388c5e5efae014,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__3600s/run_state.json,7391,304967f41f7e4671d80dc3407a17aba9149f86bfda27652cff0af9b19eb61586,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/artifact_manifest.csv,704,5cda07a408e30e63faefe072f2be562e06a11daffa6c65e7ffea97e25ffc364e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/canonical.lp,48962,20037627bf6476e30a1c207f298948875e773f68a930b057f9c89aa36eadbd7d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/command.json,3202,251a9a2c878f428003e768931331f75978e41a85a00628c857877b59ef987637,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/completion_marker.json,4241,3d735b5fe46b93ace88eb12d020ba356995768ea55622824fd4cb1766baf9355,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/console.stdout.log,108,14e775feb8c4bb5827bb0dad1cef0fbb49619138055acae985be647e8ab8d1f7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/native.log,5266,7c008cfa3d798482bff40c591953fcf7b4ce39d8bc705e2855880cb5590e2ded,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/process_phases.csv,985,64542706759dbfd163821e98efdede3b8d54ecc43e78f5f2a7757d33759fb792,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/progress.csv,25819,6a6b6167441d329a85e9b0bfb205aad8b1a5d7ee24ba75a09eeb6c0cf76bbdf3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/result.json,76181,0acf09e0b34767c091adff063b3b66fb7667c94a83ed24ce2c76fcceb95704be,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__3600s/run_state.json,4286,c8e1099150bf07368cf3dba830c32288b4b2d0417f40bfc1bcc5d6b680fce52f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/artifact_manifest.csv,3839,3657a30292f1a04ba290d94de28fd5e5268db0c58953c2f076063c46d590d076,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/command.json,6282,b28171951c34099e0100f78ac567e725b0c040d21e4adbbcfc4795c90ec3e58f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/completion_marker.json,7338,03081f20760c978680ca76b1d9028c05720d2a942f80741a4373cd15f55be9f9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/console.stdout.log,113,d9d358cf4081f4b236436b807a04548d583f54b21d1a57acb0f33e9674236ccd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/global_bound_trace.csv,5958,8d7b111337c8253e3ab48e0acfe2aae2e839a938ceb28d51653bce8501c4edd1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/lp_status_ledger.csv,1071,a3ac637db1c9a506b1897736482a7e3c805699f07fdc27dffe26bdbb5763e996,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L0.lp,288515,d6daf0dac9c680cc0a1cf0b0c2fa607e4fb69dac8692123e1dc2731e49891cc4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L1.0.lp,294325,0b389b7cd5de8588eb166cf3bd8df12f938819eb0c3be1175ea3045f0c0e411d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L1.1.lp,291617,fae62a6b028d7a39f1d1f48b9b6053976482c9b6e807268b8fb306e34b905ca6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L1.lp,291605,a4c6eaae85418d032b9fed8eae50acde3de8f353cb07edc2f26429b143da6e44,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L2.0.lp,291498,ef61758c4e114fa8d05e548db570e7bb9cf15b4699f6045b2eea6e44abf7e8db,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L2.1.lp,290892,89b4a679365a2577eb25167fb613378931e5963e77cd133bf519e7615fcf3ce5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L2.lp,292959,d90860cb9b4d65e354168f91de2d1a79972defca5a81d803e53baa45844c1d43,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/models/L3.lp,288206,e60f4628c75afbfbed999acdd194a3786480e99a0217238deba0b09d9013ae7f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L0_lp.gurobi.log,1327,6f68a718c134f789223023a8aa17cce4374ac69c43a83b4b74d9be5fc17a0fb3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L1.0_lp.gurobi.log,1329,398542feecae05c55abf849efd79a84639b11407dc351a32fe27e7a3c2bcb079,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2225,b3d6ccc2684f8f2ee8ca4d12757e3bdc785f9ebf5fe318e7cccc9ee255e9819f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L1.1_lp.gurobi.log,1413,827981e9d58d2731f0301cd404765cd8d37d7ee680f0d38ec66d3ea3d0636d75,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1795,fe24246a004bb35d11183caddd772c386fbfbf13fc16d091c5dfbda1a20a2398,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L1_lp.gurobi.log,1411,81cd4eb8a0bcaf31d631f8d61bfea6a95cc40c86f6a067e7069c49f39609840b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L2.0_lp.gurobi.log,1413,4bd77b52599874b90a00a960960f55933e697316147939de87c77c38561669d1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L2.1_lp.gurobi.log,1413,0aabc2075dac4335fb7d01a066ad4a55cd6afc3017f4418b23725da2346f1e86,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1929,c49c8b7307be503f5a92e992d49754bd921684a03efaae0f42de4fc64c733253,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L2_lp.gurobi.log,1408,8c07a249abf0bc6f106068bfe499dd520b62c3640067d5a70613488a335fa9cf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L2_terminal_mip.gurobi.log,1859,c7579c3ee78ba0a1f95ccf16da8cafd24108e9f065a7cf9080e2ff9b232967bf,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1353,18c7dacfb0892d692c7da32e86e0f11416986bae55cc14a4c11b47a44a449b23,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_logs/L3_lp.gurobi.log,1411,bd240388f474efd0f8b745340b19d8f905ddc2f8b4b25dad18e3a2fc2dd19053,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/native_target_ledger.csv,860,a8a2d74da5982838111b3d9059d8377fd3ebe311be8c25f9f1324c2fc4d264ea,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/paper_leaf_ledger.csv,1646,74cce06cf54c3c8481378ee62af0b657fe2582f6d6fdcbe00037094542cab63d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/paper_optimize_ledger.csv,4940,6984705e0878125f8a300b02645580e7a107edec2a489537e526ffda6a656c8b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage1__round33_v10_high_imbalance_M1_Q30_seed289447508__c6_frozen__3600s/external/paper_tree_events.csv,1156,7648cfcf2ba4ce633acef37ccb9eff5ffd2368b12457562c5319033aa6a84b8a,False,official_or_preflight_raw_evidence
