original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.0.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,1912349,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.1.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,1912214,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,1912217,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,1912216,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L3.lp,results/gf_v10_convergence_round33/runs/stage2__V12_M2__c6_frozen__3600s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,1912349,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,True,True
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/progress.csv,results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/progress.csv.gz,2366396,543324,7347afc7b1adf570a6e968425c8e899b722ae871b324e05e37cd8b97d9234ead,231ec8ef16fdbdbd9e6d250ba0db20647985bf7209632c81d92039a802b68601,2366396,7347afc7b1adf570a6e968425c8e899b722ae871b324e05e37cd8b97d9234ead,True,True
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb__repeat1__3600s/progress.csv,results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb__repeat1__3600s/progress.csv.gz,22351822,4971487,d8e26dddd71e34c2d6e79e2c5fe8588da186fdca427fbd796eb0ba1178ad83b6,ae00eaa02d8b7f5983b5e13b261d8c94f40b080d968ac45ad51c024130a0c7e4,22351822,d8e26dddd71e34c2d6e79e2c5fe8588da186fdca427fbd796eb0ba1178ad83b6,True,True
results/gf_v10_convergence_round33/runs/stage3__round33_v10_tight_T_M3_Q20_seed284843780__p_grb__repeat1__3600s/progress.csv,results/gf_v10_convergence_round33/runs/stage3__round33_v10_tight_T_M3_Q20_seed284843780__p_grb__repeat1__3600s/progress.csv.gz,1828539,433509,e1d37e52a7085f5cb9a3132fb521efd86e800b9377f97eacff52c27bbf384899,cabee0f0b26984c54d082c9543ea4ab4c22ea8a63b0934c669f1609469050cdf,1828539,e1d37e52a7085f5cb9a3132fb521efd86e800b9377f97eacff52c27bbf384899,True,True
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/progress.csv,results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_high_imbalance_M3_Q30_seed1765289896__p_grb/progress.csv.gz,22346943,4971033,1c540f769fb6ca4e2ddc0b568f1b101f5a54dca736dec833e00001d4e20a305d,767dba25dfe4b22c4b85cdb76781f8c1c4febb0f008fd2354448b1ae6d5e087b,22346943,1c540f769fb6ca4e2ddc0b568f1b101f5a54dca736dec833e00001d4e20a305d,True,True
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/progress.csv,results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_moderate_M2_Q30_seed763364383__p_grb/progress.csv.gz,1987436,455325,0244d2dc30a7c0d23d0ef67ef516bccee54b6a3d5cc6b9aa4e6085d9bbb78411,ff705c8bd3f1a6b6b1881a6bd2238837e54d42719886f746c7e23fd9acfa6d27,1987436,0244d2dc30a7c0d23d0ef67ef516bccee54b6a3d5cc6b9aa4e6085d9bbb78411,True,True
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/progress.csv,results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M2_Q20_seed2085634706__p_grb/progress.csv.gz,1347056,318267,ded2aec0b30302e3b134bd905aec6f0965aea6b457545aaa39bf2bb0bc072107,d4ff1302b3faca04e6d50eba0328edb4094db1c2a129dcf139b8d2b4419b6d89,1347056,ded2aec0b30302e3b134bd905aec6f0965aea6b457545aaa39bf2bb0bc072107,True,True
results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/progress.csv,results/gf_v10_convergence_round33/stage0_runs/certificate_promotion__round33_v10_tight_T_M3_Q20_seed284843780__p_grb/progress.csv.gz,1828944,433531,ca37fe4174ed5df8ffc2ebd3d2392ac0843700c4249f3689f5527aa1259d507b,b6101ea1d8b21e1eb5db2fbe6f39d35719593c8a5e72daca085f36e1466c9fd6,1828944,ca37fe4174ed5df8ffc2ebd3d2392ac0843700c4249f3689f5527aa1259d507b,True,True
