path,bytes,sha256,role
results/gf_c6_adaptive_mass_contraction_round47/stage3_300s_results.csv,27334,9e06baaf0e264ac9a91703070318b81df2cb510e204cb75440dcde3c341dd939,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/stage3_completion.json,706,0c392d67ad2ca1b1760eb11e5492535da1630d443f2959486a3c34ad94548e5e,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/stage4_1200s_results.csv,27091,b5b24bbfc7b520dcef549aab56055a495a87354a06929486f86861cc36f39924,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/stage4_finalist_freeze.json,4416,d957410cbbb8af4fd66b464caca1943c2ba7a7d4e7c557e57e91875c83036c19,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/stage5_1800s_results.csv,18782,aa779718560ce177ea5d0e9f89ce9e33a89c3f0dc8b3baa8b5d4eb47fee80863,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/stage5_completion.json,870,aedd883f8de0fd72fc41cbe60a70657c1c2b673063fb184af76dddf0bbb47f09,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/strong_control_analysis.md,1330,21718f100e5a4c3ca97b3dfc8f070e82d7d02a1b6c9a49e672d7506ddd6821e2,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/tau_admissible_interval.json,287,de832e3ba12487045306d82a18aaf3332bfa998c3ace6150ce13ee95dc93bd82,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/tau_freeze.json,761,9bc38ccf8e9117ad2c839554afa065d8250ab8dedf6fde6233a9403f38492bad,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/tau_selection_protocol.json,475,4f7b48039a67392e8f924fa50f6a948fabd198a3191afe85d9c922809b673286,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/v20_confirmation_comparison.csv,7326,5e77fa472bbb8b64d7c119d09e572c24ed5ea82bdecb5d31a9dd10cb20d49867,round47_final_evidence
results/gf_c6_adaptive_mass_contraction_round47/v20_development_comparison.csv,8390,e695c75b98d8e9e4b24e77566112fcd1060b6adf31eade242ae6dca43b36e945,round47_final_evidence
