number,path,sha256,bytes,arc_q,log_code_variables,onehot_binaries
26,results\unified_exact_round70\revision2\local_raw\development\D6\P-GRB\compact.lp,f3623b3c9991f707fa9739f498e0f01e379edfda287a135e0f5b62a57bb35941,879640,False,0,0
27,results\unified_exact_round70\revision2\local_raw\development\D6\VD-S\external\models\L0.0.0.lp,19c136173a83ea484ef6b090034aa8bfd6c01d3ffa60051880d0d8c703cf54c1,4413075,False,0,797
27,results\unified_exact_round70\revision2\local_raw\development\D6\VD-S\external\models\L0.0.1.lp,a03f5d94165e024a271be7d81eec9a76186426a413c4f42fa215a8c82aee0160,4442937,False,0,791
27,results\unified_exact_round70\revision2\local_raw\development\D6\VD-S\external\models\L0.0.lp,991af133bfcc32b8ebc239cc028b06cfd69cbb3cfb86d6a194cad9ad106bef8b,4413075,False,0,797
27,results\unified_exact_round70\revision2\local_raw\development\D6\VD-S\external\models\L0.1.lp,fd1ad5e3257be42fa050193d449c8b93b2ca4046041334dcd520b8012ad01c94,4437715,False,0,777
27,results\unified_exact_round70\revision2\local_raw\development\D6\VD-S\external\models\L0.lp,39d0b94258cb1e42834b7cc7cc54c55170583726171eb6701a5cc08ff1047ba5,4411480,False,0,797
28,results\unified_exact_round70\revision2\local_raw\development\D6\DS\external\models\L0.0.0.lp,f7181ccaa4c1cfb5ff908cf38b31dea303bef0e9ccdac1bd85c3ef9169282f19,4411333,False,0,797
28,results\unified_exact_round70\revision2\local_raw\development\D6\DS\external\models\L0.0.1.lp,9843094034eb12b5d7e76db6ba057ed7355bb85816e98dd327ff168a6e9d2ced,4442939,False,0,791
28,results\unified_exact_round70\revision2\local_raw\development\D6\DS\external\models\L0.0.lp,621d0c6530e28ebd74720fbd242bf6f5c8689f61a442ef74b0a980ca05b43523,4413073,False,0,797
28,results\unified_exact_round70\revision2\local_raw\development\D6\DS\external\models\L0.1.lp,ece5dd988a8b8175ba6e3454ff65666aad13eb26ea68cde858d823d06ad6b429,4437722,False,0,777
28,results\unified_exact_round70\revision2\local_raw\development\D6\DS\external\models\L0.lp,7d4e9c135f49715ff82b0b989fcc2f523e2eca215c64d08be918e8697aad29b7,4411478,False,0,797
29,results\unified_exact_round70\revision2\local_raw\development\D6\K1-R\external\models\L0.0.0.lp,8255f6fdc0bf06f7adb5314f68031c3994466635ec98180345acefba71fe379d,4287871,False,0,0
29,results\unified_exact_round70\revision2\local_raw\development\D6\K1-R\external\models\L0.0.1.lp,0510420d8edf363812f84d192b60b723b38fea55fb03efb42340af96f79d2637,4303501,False,0,0
29,results\unified_exact_round70\revision2\local_raw\development\D6\K1-R\external\models\L0.0.lp,61374f9a865df635bb68c6e45452341a15067009ec9f7f314960c7ce0d66f46b,4287871,False,0,0
29,results\unified_exact_round70\revision2\local_raw\development\D6\K1-R\external\models\L0.1.lp,022ad0d698b94130d0582160da7350235a71f3620f257743d18b4cef8367cad8,4302900,False,0,0
29,results\unified_exact_round70\revision2\local_raw\development\D6\K1-R\external\models\L0.lp,4c5c214f042dedea8322ca3a338ba3a294554b4bfcff4e9a98f219c48e024842,4287246,False,0,0
30,results\unified_exact_round70\revision2\local_raw\development\D7\P-GRB\compact.lp,4cd7967ea4d65804e6ab7ae8913033454ba495766ff9eb03529bd935f6e0bace,3117154,False,0,0
32,results\unified_exact_round70\revision2\local_raw\development\D7\DS\external\models\L0.0.lp,5266e8170eccd6f7f19e3bb9b0f58d9e445407b23cbb0c5e92e941899e8c057c,16915125,False,0,1457
32,results\unified_exact_round70\revision2\local_raw\development\D7\DS\external\models\L0.1.lp,49837e3bdd2ed65cd57915200a34d96205562674006958a4841178452ab6cbe4,16968168,False,0,1457
32,results\unified_exact_round70\revision2\local_raw\development\D7\DS\external\models\L0.lp,a51685ce04bcd3279143d5dc61f0bf4a96113dc3ff80a6009d60acdf54c4b682,16915125,False,0,1457
