original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L0.lp.gz,1010008,112593,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,ab8130654b0ec8e743987b4d2c21102abc6cbe63f62bc55efbc58edac446c23f,ac2cd14b2ffdede149b41de827edec418f598a33c4fe0bc00fd4ec1c458710d0,1010008,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L1.lp.gz,1016132,112940,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,d761bd44f876e331d79587a2c72ea6f05bf189c33128394e3ac91cf8d922cd68,0c91630b5a9a013aff2995611b0c57c7c85fa4a13aebf8a6cd43db3535c748e9,1016132,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L2.0.lp.gz,1015620,112935,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee,da380c646315fe3ef3c1da05f456ce4fc110e993d5d0cb71b641091f8156d4d3,1ec97f83afc4ab522fa588f01f375523a508a22fe606c473dd005d63399fecee,1015620,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L2.1.lp.gz,1015561,112936,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077,79825fcfdf42793b6b618517e5892a8450654357db4cb75c83622e483667cffe,0c7d6c9bc90373102ae2dc8e56df44be7cadc0d78d37866f787c99a062575077,1015561,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L2.lp.gz,1015781,112929,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,802433d3ac92741f64a8ab32cbb11e74a318005649b82e0767f6bc69b52a1c17,d6df33007543347a48dd57fce7519bccad9c1dc3318dd9a727fc143bb269026e,1015781,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M1__c6_candidate__71s/external/models/L3.lp.gz,1015913,112893,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,89f3fda4b68123e01693d6fa5ff927576d9bbb1d042259da26809f8b38b1c367,1e3f5f7b4fc0372159ef8067260a575e5a553745de7be14e2034f16f83bd8c53,1015913,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L0.lp.gz,1906069,213042,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,1906069,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,1912217,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__70s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L0.lp.gz,1906069,213042,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,19dd618737164837cef394c7805ed1cd3201987b6dfbb2859165d9f3948ccaca,2e85b5ec1c0cbbf05312ff4b07c3670de46070fe9be89ca4a684ad77caaac1a1,1906069,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L1.lp.gz,1912349,213363,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,cce2bf639c2a5b1bb8157e2c65752444464ee1e54b18d63d0c2335af18989c96,4793a46ca6e5fd02348e79a4d3d33a69a035b167e57993c30a8bc63bdfa6ebb0,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.0.0.lp.gz,1912216,213354,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,ca88bee67b0ec22994fb27bc21f5ac27caa367b86a56a18b84271572d3a548fb,89ebaa17bf6fa480a659eff51c38c7da902d57dec5100050a9388cdf9cdd599e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.0.1.lp.gz,1912347,213350,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,f7ce955667b2d206db0a422c751ba7f61c9f676e59580c295fa73ab2cdae80ba,ddf7b90bce5d0697a8f0ae411906ca3b18e00ae8d8808d99ef18460aaf9f1e3c,1912347,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.0.lp.gz,1912348,213349,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,0f0fdf9db435c58be7b5364395c114202485f3e008f8701a3a8c7598df808072,15a1068a29339af7cfae7403afb82e0c6a82f368beddcf380e289a7770b81dc2,1912348,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.1.0.lp.gz,1912349,213353,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,a5a1b4b1ad522b712327b1372df1f623650d02ccc9ff96a1051378b5cc0a3a67,2089a9e28d10550990aa3a56105252c8a1a0a1b8260425442b3f10451772a969,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.1.1.lp.gz,1912214,213343,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,58445836b0732d661718954aa773738c4d8056c9da3a367910432cc8c1b60ecf,bdf88ecdfb5ea8b2641281588d520e4e0be9055d0a261a347da5a5f4283a3477,1912214,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.1.lp.gz,1912217,213343,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,d165035ae509d8898f445906313fdb2d90f48a6d2c6c1ab81b0f70d4c3824a93,6644ef91d4092cf403ff3e9b99cf982d7683a98505ba83be9754ff091f22af97,1912217,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L2.lp.gz,1912216,213346,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,24a11f3afb46a9d3b698ce7c5f8d87c8a5ea482de9e4858a8ae400a5a72f8ac2,b39e6d9cc0a8acdfafea349a6dbf8dd2628cfad8c6ab3cf47b4011d466d1903e,1912216,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/V12_M2__c6_candidate__71s/external/models/L3.lp.gz,1912349,213325,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,9fb1b86a50813865dc6f9462f36fe4b1fdcee63d8f3b81c343e2ab694386e4fc,10b493c5d6e59ed3401861de86f17509ec9c328db4410c9ec3125f9db3e9e2ca,1912349,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L0.lp.gz,1307791,239281,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,9868f4bbc9fb00195317ae57c920cb939fcb8b8717dd0715401be9b1c0dd6f6c,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259,1307791,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L1.lp.gz,1305081,239612,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,3dd5f735b8e6bd4baeb3e501a28d6f7ba3c975c19fe9e2e9f190aa809aeb7548,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f,1305081,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L2.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L2.0.lp.gz,1333322,239842,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f,63abea04f2f2217090595858e56bb3cae9c3f9fd9e42c467d8aa23a9ea81868f,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f,1333322,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L2.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L2.1.lp.gz,1467172,240419,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112,805c035b3b86c6e60bf87609154f4b9487cb529d31df38d54f5d79218b176a99,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112,1467172,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L2.lp.gz,1471046,240601,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7,5720b93fb0fc968758fda8ff4452d53518514a34fd792977111b660b3a9e1ba1,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7,1471046,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed3202__c6_candidate__71s/external/models/L3.lp.gz,1289971,239476,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44,a818335adff5f6d667fd7a4bcbc924da5ccaee20001592ed0da1743e7a60df9d,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44,1289971,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L0.lp.gz,13269357,2322824,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,965ba7c9fcd50b98079cbc7cf6d6293cb5c2de340c6dec999044b36840af5a40,ec408a0f671043aed20e9d1659719b92fbba6b622ba5b01fe6a1e345e05ab086,13269357,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L1.lp.gz,13112894,2321911,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,5a3fe8c70eefb04423b991b8adf37062eb98507b005ed5cfbef77b9292405110,37f9616424c5f6e6a25b7916c311274e822d5f8e9054d8d657d6c8c13df56db2,13112894,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L2.lp.gz,13305930,2324520,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,c326fa0cf77df3e7a9e00168f2654b1dfa60922d64d7beb00787ea3b8e4330ca,4d2f16aa80462eeb73067a1a6ee0e7d1d6e481f40ee3a3dcbcfef5989d15573e,13305930,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/high_imbalance_seed6202__c6_candidate__71s/external/models/L3.lp.gz,12733072,2315611,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,81fc96ba9eb33eaae10374dd6df472557927705691bfabf706d763b20627a530,ddd1d6078f7ab7a135909b5706e59d881532b14fadd346bdda725c635cdbac46,12733072,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L0.0.lp,results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L0.0.lp.gz,1478629,241207,968862717261ef42c79f42ec113357c55dbe8e9960a86dcbca7580f0e2979849,9ce450651fc3c137eef5523d093e250d5eb85cbb175add67d18ebec919a423d5,968862717261ef42c79f42ec113357c55dbe8e9960a86dcbca7580f0e2979849,1478629,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L0.1.lp,results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L0.1.lp.gz,1488430,241840,1bd41b80e2e5d5c9f8ad8b243099c532c5055415843bc0b4cc4d26360965cc72,9072ddcdb9af0d541a2520b944ff4bf4fba892a5d44abf118f96d524cd5c533d,1bd41b80e2e5d5c9f8ad8b243099c532c5055415843bc0b4cc4d26360965cc72,1488430,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L0.lp.gz,1478249,241202,48b20f554fd5bde4f9072b1ab5ded8d33ab8ff8dcc6e48bae7ef9661380515de,639e7a5894e7d41d5076aa1d213800d1ac70bed19947ee0a8f3e89e892ad17a9,48b20f554fd5bde4f9072b1ab5ded8d33ab8ff8dcc6e48bae7ef9661380515de,1478249,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L1.lp.gz,1477739,241684,0d802d9d4ac3c0f0b4089608afe4e385ee6f99bc6a5abe449fd6d4a1485ec48c,bf2894855fde225190f687e878841593afb3dea03fd0eb8aa9d2dbf2bd455ad3,0d802d9d4ac3c0f0b4089608afe4e385ee6f99bc6a5abe449fd6d4a1485ec48c,1477739,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L2.lp,results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L2.lp.gz,1477275,241674,9c52b835d134f9a443f4ff0f37e9627870cb536022d691091ea7f3789de078f0,e0110567ced5271005494a5eaca64f6b990586e6e692be7a9d3d16fde961e6c8,9c52b835d134f9a443f4ff0f37e9627870cb536022d691091ea7f3789de078f0,1477275,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L3.lp,results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed3302__c6_candidate__71s/external/models/L3.lp.gz,1477083,241610,787e0adf2e07758797e0605e15f75f1bbdb94adb24688bfe794b5315f74097c4,a6736d353c4686d255acdd3407f976a50fb4fc4aeaba3d1bb236325bebab1e47,787e0adf2e07758797e0605e15f75f1bbdb94adb24688bfe794b5315f74097c4,1477083,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed6301__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/moderate_seed6301__c6_candidate__71s/external/models/L0.lp.gz,15671492,2334052,ff293d90da70de0a009c50fbc6a8b3b51246c0c4c57e0ff8971ea58c093fee42,4debef19dc8c55adf7d581908d2b1192ec75af4d76dc5a4244c78f48cda22672,ff293d90da70de0a009c50fbc6a8b3b51246c0c4c57e0ff8971ea58c093fee42,15671492,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed3101__c6_candidate__71s/external/models/L0.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed3101__c6_candidate__71s/external/models/L0.lp.gz,1480014,241453,570973833865eeaa98ae29313d55e47726c607277eaa010442a807365946595f,8b25e9d0a5a7397790cf501761e4ac195ff2b8c62b9772656b367a7d65edcfe8,570973833865eeaa98ae29313d55e47726c607277eaa010442a807365946595f,1480014,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed3101__c6_candidate__71s/external/models/L1.lp,results/gf_nonblocking_gurobi_c6_round31/development/tight_T_seed3101__c6_candidate__71s/external/models/L1.lp.gz,1479568,241919,e0b491daa83bf4ff12dfc3ebfff69148b248447b74d861736b9c237994e8f3c1,5d24e7472645268f35852d56f0a431abafdbb2533a37ef455d139ae01844857d,e0b491daa83bf4ff12dfc3ebfff69148b248447b74d861736b9c237994e8f3c1,1479568,gzip_level9_mtime0_filename_omitted
