path,bytes,sha256,category
results/gf_k1_am_sf_inventory_route_round54/final_report.md,7891,efa634c744bfb748e760b7dbd04414bd41f0647985fef14fb1d041f7c6c60064,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/fixed_interval_300s_gate.json,682,7a4c8ab23fed94dee2eb7d291d73a24d8d50940db18a812b7b1fd24de01024b9,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/fixed_interval_confirmation_freeze.json,7964,ef3281a48d1a0a16609782258764d2aec73e699a2437b315d46aafcb5419afbc,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/fixed_interval_development_freeze.json,6947,f8be69a51acfcbf17a8e27477f8b0210635d8bb01df86eb34729d64e58a00182,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/historical_alias_contract.json,460,a696c36de82e95e7f0f949e5c347431cdf3659b7c4102b78ab645cc046da4668,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inactive_research_family_matrix.md,1075,4dab069de8124ae44190d2ac92d05c23849c834f691e151082b65a565d247710,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_bound_gain.csv,13270,392f19fc6630b7adebfb4a4214cbb4f49561c1c472ed7cb8b26701a1726d29d9,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_cut_scope_audit.md,1381,6e3e3ae76536894916730c3fbbe09fce11bf886a9ac6c2b405fe858a11ba410e,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_cut_validity_proof.md,1910,e4260e03e60ff17c94a2f2f5b0d5fd7a72033c4eedd6d774f2506ac10e4f774e,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_cut_validity_protocol.json,804,f5df00f9040f123cc0399052b3c5f6967ac47d074c4e43a9f706db0d62a18ae2,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_iteration_history.md,2670,11ff5b3ee711c2fc92bdd80712ae482253eb4a1226bf4a0c970ad29d7a4154fd,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_offline_gate.json,5335,3c757de71956dcdfe1f2ac1953766fed15b0f33cc19f16b06cf157b5365ecec6,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_root_census.csv,41181,dc72e7f839c6a8332ad0d9b95b16bec075e4aad44232fd8fd923cde038c9d9d4,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/inventory_route_separator_design.md,2335,c35bd4cd4011ae2ee520196298d3e7a716db44b544dc849f71118f076e629920,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_fixed_interval_1200s.csv,63,d1e8dfeaa220e0d8c8cee5ce409ed94e90b9b3c3b05105ba8317f294e0826b31,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_fixed_interval_300s.csv,14632,956a5dc05f664df34832e727c1b9fbd2d2293417c10c6b91de797e0fa0a55c53,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_fixed_interval_confirmation.csv,63,d1e8dfeaa220e0d8c8cee5ce409ed94e90b9b3c3b05105ba8317f294e0826b31,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_fixed_interval_long.csv,63,d1e8dfeaa220e0d8c8cee5ce409ed94e90b9b3c3b05105ba8317f294e0826b31,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_fixed_interval_pair_summary.csv,3250,03371634216a4c52d278a4ac23a8552fecee86308916be16855d0dad2a0ea3b1,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_fixed_interval_promotion_decision.json,921,8064f07009b2b6110549e5cc07d5882f2d57eab77caf806aa2eab15878d39552,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_k1_integration_1800s.csv,63,d1e8dfeaa220e0d8c8cee5ce409ed94e90b9b3c3b05105ba8317f294e0826b31,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_k1_integration_3600s.csv,63,d1e8dfeaa220e0d8c8cee5ce409ed94e90b9b3c3b05105ba8317f294e0826b31,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/ir_k1_integration_decision.json,332,54aa7ecfec76cd717dba97cd6db72044fa0fcce27eb0dd2b1f2abdc3c91b7f9b,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/iteration_1_plan.json,1784,ecfed9f77ed7c7a29182fec2eee17783cb022b7a43ae37793885931399bf8031,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/iteration_2_plan.json,1013,420a437b8a0477536d18285b3ce0a80a783dcf2b392a9692a89ae5f7afb772e1,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/k1_integration_panel_freeze.json,5311,e80789d632c6875bfe7337b4852cd52a60772cf6d003af5107b64662485e4518,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/manuscript_algorithm_identity_audit.md,915,1f2a8dd13662987fa0241720309000773c8e82ecd7e2dc67b63622800c5f8d92,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/manuscript_compile_status.md,532,f796bb65e22812da985a9a80a765d54f57549e343413c7553f1642e25fb320c7,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/new_generalization_panel_freeze.json,15847,714c76077414acb9057c158b39410f6b97928bc64b4ae95d96345c7ee2ab117c,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/official_executable_manifest.json,1171,49b446b40b24aa8827c82f3548aac2ff8878118a04952e5e52a45c0bee968b26,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/official_start_record.json,984,38998e5f7b1b2a1ca167a032bf093a4a93a2f902d1eb072cd6268949e2aefee0,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/offline_root_census_freeze.json,12598,0fff4777b1a2c4f58afa5fc5ba01b43fe0976697dccc3125c26f77692d570a9c,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/paper_contribution_matrix.md,2682,363900d844c4496f58b3e89110d7aa519a2e9e624bea2e155e53852d4268b6b1,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/paper_mainline_alias_audit.csv,353,d711d2ea035c05083442ab3c919b3733e3b2ae2b9aec8e85f87551953235f89a,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/paper_mainline_command.json,620,c67ea7601bfd712df73f8f4a747eacc34511be4a5652933d7331c98faf8cea59,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/paper_mainline_manifest.json,1663,297da0218e285be2a676553c2b22cf41ba5a3190d1ba24b4c60205ee5a0a218d,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/paper_mainline_semantic_equivalence.csv,2701,43a11883bd99d2f3f898a0c0719a6abccb48698d8fa71f551fc6c8bbe58d0d81,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/paper_preset_contract.json,809,0d8a1edb5a0bc104d6c7c5e5ba38b785ad3243a065ed8b109d6fd232025d582d,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/pgrb_certificate_repair_protocol.json,1185,a413a06d6c70b383b76b01db7bafbc56d571ff28864fc31df291e965994afa3e,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/preexisting_file_preservation_audit.json,2227,f3f07d32b95cc1a018b2e116ce9689cbd6c00419cc64f64f31a7c22a8416bcd8,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/promotion_gates.json,641,6e0564db3d98c239f516a2eb8dcdaa7d97d14681687df6c941f8d9c28156eb6f,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/repository_start_audit.json,1285,f63c9718c4c0d868f36ec2926a977a181d7fa9eb7bfcf6cbcde8203a3aa1dc23,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/reproduction_commands.md,1219,25570a15ce1a10ff1be1efab0b7fa27d80499af1acf5a8f4c38b80ce465f7d4b,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/research_contract.md,1720,6ebd1c37ab811cadfe034a4d35c40e7a491f6e5e26a17fa1b348d1f7e9bc1bf4,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/root_closure_overhead_audit.csv,12160,f7f7562b8a50023c2e575df99b62b92f3df5b15bf5ce6c29d7e328d7f931b16f,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/root_cut_pool_ledger.csv,382007,47ce91cac9522292ee0cd2b50dcb93571e9a7a625359eeed64d72bb268aed819,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/round53_corrected_direct_comparison.csv,3338,ddf6e0a49826cb4b3e07148975330e5b8ea6f841f4bf6e93ae13c8c0645cd645,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/round53_pgrb_certificate_erratum.md,2096,7f37834106afde3ce9b5da66a8414d636e1fca2d2eef2ce47621b6a89b28e70a,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/round53_pgrb_correction_decision.json,1229,ce7ee04a17333c1f788117957dc2dcf78c9f93c812cb069b41c1616c30a9943d,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/round53_pgrb_expected_fingerprints.json,20080,732048e64c327a7005ab1d42bbfac1e95a5bb288af80694a0a8baa268e1df411,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/round53_pgrb_fingerprint_audit.csv,9390,d4e90fe104875d483c26e92ecb339e21b8bed9866631fe34d0a6f1f24d3014bd,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round53_pgrb_certificate_correction/round53_pgrb_recertification_results.csv,6499,fd2629a90c274f78820e42d3c5949248dcf9053da5eee911515a9f0f69458ecd,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round54_generalization_3600s.csv,71,47c0c7e4cbfa9c9aa90b8c935956ecef8b4e243162971b920222be4c61c33bea,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round54_generalization_comparison.csv,82,f46e3a16dd32a9386508883f0acfb4a9efa05f951c584a90eab2350b80d092a4,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round54_generalization_manifest.csv,7864,d71dbbdf5d649ced6d49fe20c69679356ed0e32d4394e3af324569fcd1d6aeae,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round54_generalization_manifest.json,15922,ec9138d7aca0c6605cb65dec18602d1250888350e87f5e820f687f570284334e,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round54_generalization_opening_audit.json,404,73eaccfb53d619b1d217a82dfd4355e15a678eaa8ec8129e666fb24a60bdb00f,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/round54_v50_7200s.csv,71,47c0c7e4cbfa9c9aa90b8c935956ecef8b4e243162971b920222be4c61c33bea,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/secret_license_scan.md,654,2d0977ad9d12cda035ca0387a7d85e243f8bbb1a3357e1332761b7b0cce65ad8,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/separator_and_root_closure_protocol.json,1644,23ad1a9937ac61c782aac7d7182e69806207820ce59e5a491ca9a9a3b90541fc,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/severe_regression_audit.csv,204,38e40d769826d0e56491c93b7dbcd14760347110efec0f416788b6916dc4265d,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/severe_regression_definition.json,551,f799da2c74b7fd24faf8585b450327b71f3549a4a5258bd77904f5286c4f40dc,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/solver_contract.json,808,8ded8796c07305c4b8a3d7aed6725fe99167618828771ab60327139638407699,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/source_of_truth.md,1198,62694e97ddd7a6f882f9fac1931e7c885fd6da0f8d285495558605c4a24ac2e2,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/source_scope_audit.csv,857,ffa26faade252617ba0362434c6b04bf8d8c38eb5b5f96a7f8884e61c1c73154,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/stable_mainline_contract.json,1542,236fd2e0b375364c8b7e0ea89a58412d4772baeb2c0f66330649d1e26b43ef48,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/stage0_freeze_manifest.json,11516,4134610978e73f626adc682692a26cb1c37ff6d81ffa5594c8a520952665222f,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/strengthening_roadmap.md,2229,85f9bbd7b5f1839847211ada2a0331ebed3c6e0490d8bec8ed05d73d393ace9f,committed_compact_evidence
results/gf_k1_am_sf_inventory_route_round54/strengthening_roadmap_protocol.json,2544,28f0faa6743e1074a0ddd91169804116b1c8cdedef09b438c07764306b09dd45,committed_compact_evidence
