path,bytes,sha256,storage
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/result.json,2430,cbc15032405eed9eb631c151b9778dbea947382d6edc9cadae58eceb37d2d487,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/root_closure_overhead_audit.csv,352,0c114779351f7288a57199dd3d37b532d9be8fc5b529ac7d9d6f7b1621a86a75,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/root_lp.log,1409,ae459b3e68b2bb109a06178a3559ceb662dd7cd39f0ca69f425b5b9510619aae,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D10/terminal_mip.log,5863,e67c1ebdb586f659b4fffeb88b7cb5fcd3fd40c98f37a03e1578b303a531e641,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/canonical_f0_model.lp,1145859,2f9aec02ad74995b2199feca380842d0fd3f0f5b84b5af51ecfcb146c233956e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/command.json,821,faf2564fae3970fd906d5bb199354eb3fa5ae291ad4d390f3a704840d2f8c592,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/completion_marker.json,126,ba6849ca761237b7d63b67e73c29b214582c8b740e5dbe7291b069703cbf3fc5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/environment.log,958,05aae3bebe3540b7baf81ca88a24d7b04cfb51908ca33aec4068102fa7eb5fb9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/external_root_closure_ledger.csv,447,4e1ca4200000c044e1fbcfd3bbc63512fd6de998916d4a5d44134ae9eb952bb1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/mip_progress.csv,130436,eaa4d6a4364ddf32ee49878a6bf2502acd639901ccccce515923a4d53bbfc3d4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/result.json,2496,a701af775b43481f53751bfefaf5ef0a48b2ba8db6c073adbf1dd89b0efa7bd8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/root_closure_overhead_audit.csv,352,5f5774ee227c253a5a1d323e1106680be728f86421573512c7cc5c1c09f594e7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/root_lp.log,1410,31e98060b1a7548d6694ceac71eccf72f21f6e649d5f73125a3578542ce486b3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D11/terminal_mip.log,10183,c1b9747e473dcc732c001377c2a9b2c384edad5a0f6a758efae45fe035739911,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/canonical_f0_model.lp,309071,0486740306248d9b1014b7b92f713e250116700683e02ed48020b39f2ced3db8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/command.json,850,ffebffc9c48f95bb6712c6301a97d71ae5f9c0640f6d14da032a779928ff1e09,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/completion_marker.json,126,8b4381db1c285e2b3d6e80182818b1a4512a7ffe7f295341a03f8b199afb7b17,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/environment.log,956,1b0ed8ca7a40c24beda3c0e147fc51f2e848c6828e0a05547447b421ec255181,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/external_root_closure_ledger.csv,449,b1a0adc49b41541da7b902161c401f677925775ce95c91e946efcbfbcba5df39,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/mip_progress.csv,168535,6d5be8b4d14e548db914186ef0a427803cbbc587c9823698d874c1dc966fadeb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/result.json,2494,f966413fcb085a12ab5c96dcdefd941b78d2bfa9be4bac5ea412d27e74fbec6f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/root_closure_overhead_audit.csv,367,6a5cad7e05b38f405519e7a05dcd638e926bcacf8a67bb42b4f6e3f98448f97b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/root_lp.log,1361,b563c86ec3d49fcc270f71c2bb54937e8de9d69df6181b9b6391b0b3bad12ba7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D12/terminal_mip.log,5247,258ce0a3fb06130de10710d313ab298a630449b0e5bd4f776559b2345031f327,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/canonical_f0_model.lp,1146091,243f1638742fa54579f71b93e7feb0716648b40f9be070d24b4dda24c305b0db,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/command.json,810,6a24ab0dd35d01207830e4a837c6ebc2519a842a394c06321c9ffb4c1ebe87f7,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/completion_marker.json,126,b6b4df1b79386a5af0d2048c274da24d258f5358ac99f94ac238098240c677d6,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/environment.log,958,40a23be22119a5cacf1911201caff75b22cd865f7efb6a2ca9f401a2c64c747f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/external_root_closure_ledger.csv,446,e65db4994f91f493157856cdaaf503426322035f8816d11f519e3bfd596cfc70,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/mip_progress.csv,341718,217d5eee08a1154419f8ef88fb0a751dacadd402013afd69168059c12530dec0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/result.json,2466,ac9b929d986eea7668edb87fe1ea5d441d6cf8ba12c5d9d33ff4c12410ecc2d0,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/root_closure_overhead_audit.csv,361,5cdd4c7b58f890641f2ebedb8af98fbd3f411c8efaedd9239a3dc3865681ccd3,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/root_lp.log,1409,7e23e1ce1f28fcfd9cf7528028693b8af25e8795b81b116bc25111b74316f1be,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D13/terminal_mip.log,9377,c7e216279f7dbed5a011f53c4b4349178c39edf529c8baf29d7f67c7789f92ac,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/canonical_f0_model.lp,1138163,767199171a96100767723044d3c1c462c12c5f107330cc36314939f8c21f00e8,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/command.json,806,6a80bb606cb8cd284434436030712f900c0a0c37d1d90d3ebc469e6c84a4f063,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/completion_marker.json,126,755a0941ee1744a269a51ae1f3633bcbc31f4ef110edcad8681a1c246953638f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/environment.log,958,26c9cde4760a7aa58418e11d6b2408c0fc88cbd592a3632433981a55d397a421,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/external_root_closure_ledger.csv,448,3ca32ef50e7faa5c562b947c0fe980af3882423d6f5e65afb4b005b1bc64a2f2,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/mip_progress.csv,186879,74f26652c882d40350964d13743ba40589d15e9da51cfbd56091ed0f28647664,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/result.json,2500,020f0a4512571b6972fde0c46b8a94cee5e4284bfe7c9466c6bc45734da21d14,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/root_closure_overhead_audit.csv,365,36dd93744fa901bc736c36c2b5ca0438ded49bf222aa9953a4fc73cc49bd0d05,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/root_lp.log,1364,3257e385fe161f23869252ed77bd01964e39967bf1f7d6bf20e908e5879c7431,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D14/terminal_mip.log,8284,e871bf8f226fcbb43f2f9a99f3d7bd750cc13e426812575a4ce420579f0b353d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/canonical_f0_model.lp,187598,dab3c76887b0f80ccae3224e8dee8aa6df71c38a4f8ff8648eb3d633c2cb9b8d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/command.json,850,1e92dde10e078cd9efd9023a57719192ecb8d70774644378e14fe9b3f12d4362,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/completion_marker.json,126,610e7477467d978dbbaeea4e78710e9d8e455f7c4d734644ba4371d9bf7bc2cc,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/environment.log,953,65cb4b5ad3c22cc4a30c73f968cd2ba2782a9c35341107d96af053f6dde2c4d9,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/external_root_closure_ledger.csv,446,8cd6ca9c423b8c7736745eff94a8aca1a63f78cf74a4c6c209156e3f71f9710f,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/mip_progress.csv,23421,44893a8a60ce5637470902fcd4566bbf1b5c8a8ff965687fac136f7a56c562ff,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/result.json,2492,1fa07bc63821a9c22d0b68714b33538177e2a56f281c216961e1f773cdb4796b,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/root_closure_overhead_audit.csv,363,8bc16ed209fb7776b43af6e9d6670789eb805ff67b327c969f66d3e53aa1b22e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/root_lp.log,1356,5c11e527b752e4875a731640a7fb4e23c74852dc135889846ab84f4600d5288e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D2/terminal_mip.log,4672,34361eeec81eb9d45d79a6b73308ced0b2bf880672752a8d8b6dcd8765173349,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/canonical_f0_model.lp,319220,edc9fc393ca44821eb4dd7c0cc5a2223ce0dc95a345548d153a4d22a5862d6ce,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/command.json,848,8d96007919b5b40b983d5ffb435a0fce4beb375a14a7b40d4670ef86879043c1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/completion_marker.json,126,9628e9706dfdd85035b385b2715b36fb346652de4232d9f3fdf1dcacf23b45d1,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/environment.log,953,53595f5045e14b28e8b812409ff886298af63cf140af07f795fbf5ceee462ed4,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/external_root_closure_ledger.csv,448,d3dc34162db1de3f91cc30344d2ccdc5ac3ef4be59c0f5f8a909eb1cd196b539,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/mip_progress.csv,525488,5047d16851f3b520e115b18398be6e23b386e5ffb4faa49db8aab00d511b1c9d,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/result.json,2494,ade4002da36c03a51787d624c6e756012b5f53e46687236f339d553d6b1de4f5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/root_closure_overhead_audit.csv,366,631177687a1b5b174cea1add48593243595837cbb6a54d4481a2a8569cf8e5bb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/root_lp.log,1360,40f21b9e6b5df1876805b4d3f47cc36f206ffee7a8da3b2bb0979c8793320404,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D3/terminal_mip.log,6367,58872221fcc675b49353d7320e41058087572f317b08c043c70f414d14ec8e2a,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/canonical_f0_model.lp,319232,94d48cf9b151bcb43b4a2c493c67e202ed3fcf0b2cd83004edee728784c0e5fb,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/command.json,849,8a3721cf162042b260b9f2fa6fa0eb50e9f88989e7f2f4e497377926510276ab,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/completion_marker.json,118,a7ecb104ca2d81e3e24855e18d761c7651f97f2f426d7bab9892428d8426f8b5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/environment.log,953,4d393b81b4cf08f24a657019820bbf1e715d4a639dd2386c45de98876fb8e331,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/external_root_closure_ledger.csv,448,5f1b88cd3f5eb08bede265f077b47d9111c89d08a63c1cc0c5c1cc146ca44546,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/mip_progress.csv,190077,bd99b1f6efa1e0886e0a29fa414a88aba6f4e1bf01bb86611d81ee387ccc37f5,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/result.json,2455,1f3e153ae847fe7d4ce6d2084c150a4c49b0d956da8f4deb2701e2797225464e,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/root_closure_overhead_audit.csv,354,c6d637ab4f1c97118264a7e936710d6467e1401af31e70a26ec236a2525a7005,local_only_reproducible_raw
results/gf_k1_am_sf_inventory_route_round54/local_raw/fixed_interval_300s/F0-CLEAN/D4/root_cut_pool_ledger.csv,152,544fc7cd849e7f3bf02280e7c26175d21598b02d593a6a0f01de08363ee581bd,local_only_reproducible_raw
