charged,number,id,stage,arm,path,bytes,sha256
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\launch.json,1282,ecfe50313174e85e116448fbb41962d08da2550b8a23ab3f0d5fd6dd0bc54586
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\state_identity.json,1550,37af69539704ce7d2ad2ce7981d77ea3e5542791ca4cc5feadfb71c16c5dba70
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D3,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\artifact_manifest.csv,1970,33d4fc1ebc2a83e64d458fd8d4f62689091a37083c0582dc756107a97ed50c80
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\canonical_model.lp,472507,eb8c021365e771f2cae7c01b979c5c3a8513fa495c0630abc01fec6d55ad6d01
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\canonical_model.lp.round63.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\command.json,1469,0a0474633dfbd9957c0f5d744eb60aed25612324ce2b86446f375c243b07f494
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\completion.json,141,badff3c832469b47be8870e2fad7afc5f4a7608fb3c495db51c7c6d7dfdcd20c
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\completion_marker.json,328,3facce3018597b93e1de4a24a15207868db0072e071e3acfaf667a54bc319724
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\formulation_size_ledger.csv,830,e0e1f3357e10a559e2e172dc3f8346fb20d23c8f0dd10d7da704acab2d3dd2c2
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\launch.json,1302,5ed1723b81c2e605539f762f5d588cc45e4b72b3080a5cf30922e6da987366a8
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\model_fingerprint.json,1106,1bf27fcdfadb86ff474518ddaa36ddaedfd20d065135527e9b72b85a78e0d65d
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\state_identity.json,1550,1502e6403543f876169263d0f70d9e7e67befad4b84837d47046c93b0c10ed2d
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D3,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\explicit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\artifact_manifest.csv,1970,2fb6c97359b555cb750c2dbbf367455d2b058ba2ea2ad5cd9429400400d50918
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\canonical_model.lp,457743,4e22f8d9bb7811384593e2911dbd3a18f7885401363b4fa9e088c5e3f9bfb8e0
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\canonical_model.lp.round63.json,9368,ced98139dbe5fadb397e4448062b56ede41bcd1c6d6af4aadef4f6c826cbad62
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\command.json,1467,0f01e04dcf8f7ba355b5edf7c34231c6fc0482a79fca546a75b12659f5168952
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\completion.json,141,382cd86890a25146f07f7519e3361e91a6ca1371e2a67e7b219b2c107626a1dd
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\completion_marker.json,328,6c7006ec078139c7ffe873bf7cb600dd950dd81070a84db03472f19efb36f999
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\formulation_size_ledger.csv,830,dedd7ceb8c387cb50b6537501837e58ec76f19dc847df7934d24b8ef2f05fde8
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\launch.json,1294,d71950252eaa92033da03c58a8e19deff52efdd982c74d80e91079334ce2eaee
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\model_fingerprint.json,1106,88d7266104d6620919ccd3a07b1ff3598d3d5525ecfecfac051f666bbfb83aa6
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\state_identity.json,1550,09bd93990558b771a98a3b2b424283640ed0801ef5625b7e8d3d2b55606c9c6d
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D3,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D3\simple\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\artifact_manifest.csv,1857,100f3556bc104ce812b2a61b2bb63a556c9bd8e7c6b971d6281f83c33c378ec7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\command.json,1459,eb514c8a97e28a445641b47501ca4bc053eec3c184eacd3b883c2aeabb42e4c4
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\completion_marker.json,328,ee9823a7973e57e0fbb3d30c53bb84ea2d19f00870e8370c5856585c18764bb1
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\launch.json,1278,85051a67955cb791b19afc6ed89d68e16064ca1f3c708dd2ff6044618b8374d9
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\artifact_manifest.csv,1970,e63fd8a7ed9809bf305619f4e3d7ce08c0548dacd1a7a4195a07900baf40ccf0
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\canonical_model.lp,412208,b9ca957268dcbea357dc81da89e1d3d49f1ead96177f38072e566122390f4352
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\command.json,1464,d60fe8f03c7c0c146d5f510a8f4d77dc3158dd2ca34e561ec0802fb348279934
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\completion.json,141,5f5199591d08b3541595831155882cc9e063002084f08624f6db8f9b755c67b7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\completion_marker.json,328,69f533345a3005755b21bc45b63f88c7192b982bdde11f50932cb2ff61157b9d
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\formulation_size_ledger.csv,830,06968c4773eb72449b7c5a088bc2fe95939cacc194bc312323972e538159a036
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\launch.json,1298,a2122c06b828ff7a90704435357c1569adb610c5d171bf62990f10e83e9cdd4c
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\model_fingerprint.json,1106,0dc44ea7017d495f2911eeb9477e295c256f98faac143d50e5a1be929eb74602
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\state_identity.json,1547,35ac3e6001a79a3e96fb8643fdb3c07d2bdf935b3f3455d37e7049a7c06710df
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v1,explicit,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\explicit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\artifact_manifest.csv,1970,dfc0f7ab6b780dc5abe495db8f16dd34b6b2c7c9ee279a1b553045033ce2920a
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\canonical_model.lp,397450,1cc176e08c97174fe3b3b1fc3865e0be53d7bd8173b8335c0a6bb18542b66a7f
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\command.json,1462,234d2c6f8d5d0342c79f65fbe34f752d60943b9729517d5b396f7f112a08c842
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\completion.json,141,5f5199591d08b3541595831155882cc9e063002084f08624f6db8f9b755c67b7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\completion_marker.json,328,2751e923fa9dfab7968290b803f185731f58b32a48c4cc0e82ea2bff573fa4cc
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\formulation_size_ledger.csv,830,9969b34c6195d008d06b6f04ec100c071429003a24971b5ee552ad3b54951004
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\launch.json,1290,7e962befb734733dc209e0c8c4dd0c328f829f14082a80b92eeb7821949f63ce
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\model_fingerprint.json,1106,b5c36e9c5311a79b7623760296f26229b18e47e6ae39f2ee7608a55c1b34b06e
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\state_identity.json,1547,13cba97f2eaab01879ee272940ade0efe2c95d4511ec0bb953c53095578c9b24
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v1,simple,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D4\simple\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\artifact_manifest.csv,1858,fd3b2b761795fcc15ebfe5c8b269c9e3544968624b78fabc7d80015012a7e0e0
False,,D6,preflight_v1,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v1\D6\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
