path,bytes,sha256
external/native_logs/L3_lp.gurobi.log,1419,de7ab32fcf1ac88ce73eda53ab432502ae3d7770cb11d6ba9e4bfafaa0fab4c8
external/native_target_ledger.csv,949,6ad179cb1569ca20ca2eed7c3bffe74f19e9dc82f448f58194a0801ab30a9439
external/paper_leaf_ledger.csv,1721,b736803d0e655116c97d946e6fcf16aa119ab3c0cf1d5c4749d1fa9d9ddffbb5
external/paper_optimize_ledger.csv,7614,d7cdc047dcfb6fcca8cf1b863ba9bc0b68baef6899d1b974edf4846c1a805ab5
external/paper_tree_events.csv,2205,0f89c864de57dd48f1f985eebca9bdbf67feee8f16a94ec312a0ac2c846d9395
external/parent_child_bound_ledger.csv,763,944f6cccd8b5044ac26467a6b940b6446f058e6263cf1b05468fc97db5844eac
external/split_decision_ledger.csv,687,a879d9f043fd59761324c9b977aa9c858be18dfd98cdeedcc7bede46f4bc12a4
heuristic_candidates.csv,394,6d15a73f2c88ae9bb3adc126727bd9aef5af71ba0ab2cc468cfbb239e4df49ca
hga_generations.csv,52950,30700abc5d66a9ad0ca9de52de888276a02546d6d430910913095aef20603557
native.log,5807,bc7c20167cdb580324bb3b5758e88d688822d595831f9cd10502111003715255
process_phases.csv,4180,f29e64b68c1340c1b98555912aa9cae11c9e15d215dd43ab55964d587b7f7623
progress.csv,692,645cb0cdbb4e5c58dfee8755e059994ca519298b6e1bd275ef12b22cffc8c1c5
result.json,87304,907f474efb4578b790e799ec5cceff8e160f2dc1fb07b51fbcbe573e1a661c6f
