path,bytes,sha256
external/native_logs/L2.0.0.0_terminal_mip.gurobi.log,1355,4816b7cebf27f6f0cfae7e6d562a11c314331c91f189b0590f9e87002ab92202
external/native_logs/L2.0.0.1_lp.gurobi.log,1341,430900174c98f4fa1ea95cd62a65cd5d75a0d48794594f50c7502158f8261b98
external/native_logs/L2.0.0_lp.gurobi.log,1422,f6c36c65e6bdbf9c45b97af4d77c300aa784b9d07f8f62bdf6396ebc097cc7b4
external/native_logs/L2.0.1_lp.gurobi.log,1339,3aa2928f214afa2e62116318dba40ae5e004f5a65ccdb57de8a2934c031af993
external/native_logs/L2.0_lp.gurobi.log,1420,a16a9762c6333dfea30973f8fb6674e0bbaeeeb912d769e7e7897373e39dc408
external/native_logs/L2.1_lp.gurobi.log,1336,219159b6d946a2b610fbf561ef23a105c5941ec436ffb537b8fb4c5dd3276ba3
external/native_logs/L2_lp.gurobi.log,1418,8a1f67bb62c8319f46f45b0aa55b99aea044b5bed91dc67564dc37ddc078cb3b
external/native_logs/L3_lp.gurobi.log,1335,1fdf981f2150ef91f6ab7efb0215850af5831529f3bd48c38358fb893c6918aa
external/native_target_ledger.csv,459,1f308e6f6dc77eb4a7dc999dc908566fb45c0c5b5c0c1651ced13977b13eeeeb
external/paper_leaf_ledger.csv,2312,87540d4278032ccaa38d9608b47d5f37800d8ae7605868576b0fc559a4703f86
external/paper_optimize_ledger.csv,7165,d6ffb05e4d1103fc40d41fd8fd9d7beef0a442f0962fe1fb55fbf4408c5fec08
external/paper_tree_events.csv,1990,82738118fcefb47fb41547fc3a6ef39eb95cc4ef9c85621e9276d28140ad0f34
external/parent_child_bound_ledger.csv,910,6f14caf6f151950edd7f8a4ecae170d54816b77dcaaddef65df20004abfc02d0
external/split_decision_ledger.csv,803,042b9d3cfad6cbe4784a2f9a9a5d08548e0b880a81cc355e99c93b0a72749db0
heuristic_candidates.csv,373,de9a90cf8f5480f26c94db725774fc8424faa04343f2d1cb37ee6379fb369337
hga_generations.csv,49416,981c3497867ed818e0a8082379a7a2f2500e8e8d43499b332f41e03a52745513
native.log,6695,caacfcd3bee6c4662cb8636103e0de4aec08c1cf1b04191dce70cd5810ac3532
process_phases.csv,4091,819595bed33968135d66d23a4ab77b9bacdd0328ef1742da6908eef7a0303302
progress.csv,691,4fa57fcee1720afdd3340414dc0fb2fdc529cd71f57c8ca32d7bdb7a4c2b7a64
result.json,86429,5b554efe5f5398bcfb1b9ba47cf11873263e9765dcf9b0332ab42f5088767cb9
