path,bytes,sha256
external/native_logs/L2.0_lp.gurobi.log,1393,f6129bdc1f68e456ad6768e5547063e0c5d068322833d27aae6efaba90728323
external/native_logs/L2.1.0_lp.gurobi.log,1455,c09c46b2259171cc18ad3a61fa51da4a56c9e1c3370da27f00b6a25b710fe55e
external/native_logs/L2.1.1_lp.gurobi.log,1455,83d21d22e1a080c32c0e27066c0fc7b189d29f9d05cd2a8c2bdcbe613f285707
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1859,3989760bab1776f9b216b8cf2812c02c3a6a265c6e8f5d0285320898a84ae353
external/native_logs/L2.1_lp.gurobi.log,1393,3067384c3fb9cd7725136a109f6999bb14af55e27c94bef74c5c16acd5caf698
external/native_logs/L2.1_terminal_mip.gurobi.log,5698,5031fc90b41c8ba9414f052480de021d773cff06cc739bcb641c300a7ae5c452
external/native_logs/L2_lp.gurobi.log,1391,2b3e7f076e239ceece9c3359d3c2d5336c553d4c9260921a2888ea5466a31812
external/native_logs/L3_lp.gurobi.log,1308,5964b9c7b4ad5cd132e791846046f1de35a1770d4160ddafab2d282cfd4d14eb
external/native_target_ledger.csv,720,6521e9ffbec92f2e06ab9d654ddbe8ef7aa12f3df9f459af648052b247a2aee3
external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d
external/paper_optimize_ledger.csv,5950,7b71ba937e4edec6fa0cc9c7f2372e055c911be48a479562ba6dba9a68489d06
external/paper_tree_events.csv,1416,685496f2b0b8f9c34ad242bccee1e0a3a0ddac637525c878e00a37fe9ae127db
external/parent_child_bound_ledger.csv,546,bf7af3727fa112607caa0f3fd27c62f494249f6ce46fed8326bad1a29a39aa68
external/split_decision_ledger.csv,424,85288d0ea6412c61fe4e3e56bd63741b3ce793a6ea489169e8f99125c4d1343a
heuristic_candidates.csv,360,3d33d0edf724c4667c8782f27d5c7c406416d766b9b83035b99f7c2872b772a8
hga_generations.csv,105470,4163cd06cd9022ed177ba0c9996677bf69e73e2f46f1fa6fbefddeafff652289
native.log,5438,acad6fd09e98fe44f94b84b4393b4e085ff91de0b30bd510f9a4c4fa6b4b2f3d
process_phases.csv,3994,46fca915fe7a750f763deaeae0ed3482f3c5b8ff4f0ba11122e576b97e2a3026
progress.csv,691,f908ef651935a357fd01a6992d3bca4ab797b483977721d9b24da4b90548dfdd
result.json,84608,868f2ab527a2955f2cb3cf8497ff64fbe8cef1939296db023de59f4d68994f18
