number,path,sha256,bytes,arc_q,log_code_variables,onehot_binaries
11,results\unified_exact_round68\local_raw\development\D6\VD-P\external\models\L0.1.lp,fd1ad5e3257be42fa050193d449c8b93b2ca4046041334dcd520b8012ad01c94,4437715,False,0,777
11,results\unified_exact_round68\local_raw\development\D6\VD-P\external\models\L0.lp,39d0b94258cb1e42834b7cc7cc54c55170583726171eb6701a5cc08ff1047ba5,4411480,False,0,797
12,results\unified_exact_round68\local_raw\development\D6\VD-S\external\models\L0.0.0.lp,19c136173a83ea484ef6b090034aa8bfd6c01d3ffa60051880d0d8c703cf54c1,4413075,False,0,797
12,results\unified_exact_round68\local_raw\development\D6\VD-S\external\models\L0.0.1.lp,a03f5d94165e024a271be7d81eec9a76186426a413c4f42fa215a8c82aee0160,4442937,False,0,791
12,results\unified_exact_round68\local_raw\development\D6\VD-S\external\models\L0.0.lp,991af133bfcc32b8ebc239cc028b06cfd69cbb3cfb86d6a194cad9ad106bef8b,4413075,False,0,797
12,results\unified_exact_round68\local_raw\development\D6\VD-S\external\models\L0.1.lp,fd1ad5e3257be42fa050193d449c8b93b2ca4046041334dcd520b8012ad01c94,4437715,False,0,777
12,results\unified_exact_round68\local_raw\development\D6\VD-S\external\models\L0.lp,39d0b94258cb1e42834b7cc7cc54c55170583726171eb6701a5cc08ff1047ba5,4411480,False,0,797
13,results\unified_exact_round68\local_raw\development\C2\P-GRB\compact.lp,c575bdcdf695403630ba7ab1a675970792b4e69e19ddfa90cae6a9e49436ffda,284930,False,0,0
14,results\unified_exact_round68\local_raw\development\C2\K1-R\external\models\L0.0.0.lp,59282f716df3cf826b40f7c0486fa7d3433777a490cd3c3b6a6b054d78e0fd69,1050814,False,0,0
14,results\unified_exact_round68\local_raw\development\C2\K1-R\external\models\L0.0.1.lp,bfebdb0b67b95a67886ef04ce44ec71aced3d24a4f6dcdd14695162f0332d223,1059775,False,0,0
14,results\unified_exact_round68\local_raw\development\C2\K1-R\external\models\L0.0.lp,c1b6d06947c08c77ade119ba1b2024bee732794166fe0b3e3a8990b15aaee06d,1050814,False,0,0
14,results\unified_exact_round68\local_raw\development\C2\K1-R\external\models\L0.1.lp,08ef6abb1c0c5868e0ab1740f99b0a9be2cdd1cc011fb1f21a8c2e0b78596fcc,1059773,False,0,0
14,results\unified_exact_round68\local_raw\development\C2\K1-R\external\models\L0.lp,48f00424ac4080a0b940b5a8c9351072ce8bb94243b95cfeec26fc580474e014,1050814,False,0,0
15,results\unified_exact_round68\local_raw\development\C2\VD-P\external\models\L0.0.0.lp,0a08f7520b029a1427215ff0edd96ea0a2baf9172699d375fd52de9856a4abca,1079354,False,0,300
15,results\unified_exact_round68\local_raw\development\C2\VD-P\external\models\L0.0.1.lp,89280ce4ba4d3fbe35610f9ab4a11657522b7495e216ce22def103b73a8970b6,1090414,False,0,300
15,results\unified_exact_round68\local_raw\development\C2\VD-P\external\models\L0.0.lp,e95f530b026fa9553aee055a79dd4b35db2374eeb8ead89a47012a3d4114ad5c,1079354,False,0,300
15,results\unified_exact_round68\local_raw\development\C2\VD-P\external\models\L0.1.lp,022a7f313d0ce732e153263675c7f3479714481d7ee975bed6ac1d336c89fa7d,1090412,False,0,300
15,results\unified_exact_round68\local_raw\development\C2\VD-P\external\models\L0.lp,738dc718df16a23265cdd5b818855c1c001395945900ea0b5fd942fd446da29e,1079354,False,0,300
16,results\unified_exact_round68\local_raw\development\C2\VD-S\external\models\L0.0.0.lp,0a08f7520b029a1427215ff0edd96ea0a2baf9172699d375fd52de9856a4abca,1079354,False,0,300
16,results\unified_exact_round68\local_raw\development\C2\VD-S\external\models\L0.0.1.lp,89280ce4ba4d3fbe35610f9ab4a11657522b7495e216ce22def103b73a8970b6,1090414,False,0,300
16,results\unified_exact_round68\local_raw\development\C2\VD-S\external\models\L0.0.lp,e95f530b026fa9553aee055a79dd4b35db2374eeb8ead89a47012a3d4114ad5c,1079354,False,0,300
16,results\unified_exact_round68\local_raw\development\C2\VD-S\external\models\L0.1.lp,022a7f313d0ce732e153263675c7f3479714481d7ee975bed6ac1d336c89fa7d,1090412,False,0,300
16,results\unified_exact_round68\local_raw\development\C2\VD-S\external\models\L0.lp,738dc718df16a23265cdd5b818855c1c001395945900ea0b5fd942fd446da29e,1079354,False,0,300
17,results\unified_exact_round68\local_raw\development\D4\P-GRB\compact.lp,298d8b5e689f4ec563659219a784f8719c9121715a116993c69c40a875d73a15,156499,False,0,0
18,results\unified_exact_round68\local_raw\development\D4\K1-R\external\models\L0.0.lp,e3fb9fd505da02ef07042cf18065690398950281cb9f48ea968e6cfc21b89fe5,393156,False,0,0
18,results\unified_exact_round68\local_raw\development\D4\K1-R\external\models\L0.1.lp,356fa1ab2b09ef76b990e9e1f2b92d17ded2fcb3c10ff70f387c99fb1b60836d,396614,False,0,0
18,results\unified_exact_round68\local_raw\development\D4\K1-R\external\models\L0.lp,0bdd0cbeec199780ca2bf7ad30938edd9f36f57f31e65f02df8c37ea8f5afa58,390900,False,0,0
19,results\unified_exact_round68\local_raw\development\D4\VD-P\external\models\L0.0.lp,0d051e94fe06e0143fbc2cccdcfeb135a75466ac97e8c8bb86401953dcc7b175,416456,False,0,214
19,results\unified_exact_round68\local_raw\development\D4\VD-P\external\models\L0.1.lp,b576f837f3e287f89f44467bafe4b828f9fac890249ebc6f4227c59d4cee27cc,422009,False,0,214
19,results\unified_exact_round68\local_raw\development\D4\VD-P\external\models\L0.lp,ad8448aa1b12ca644c8aead017172fb431321b134a05f82bce9c79f7a662577e,414200,False,0,214
20,results\unified_exact_round68\local_raw\development\D4\VD-S\external\models\L0.0.lp,0d051e94fe06e0143fbc2cccdcfeb135a75466ac97e8c8bb86401953dcc7b175,416456,False,0,214
20,results\unified_exact_round68\local_raw\development\D4\VD-S\external\models\L0.1.lp,b576f837f3e287f89f44467bafe4b828f9fac890249ebc6f4227c59d4cee27cc,422009,False,0,214
20,results\unified_exact_round68\local_raw\development\D4\VD-S\external\models\L0.lp,ad8448aa1b12ca644c8aead017172fb431321b134a05f82bce9c79f7a662577e,414200,False,0,214
