original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.0.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.0.0.lp.gz,1910092,213341,0856f929d3313e8be35a41c38d859d14171daceb2df5c6e365c878618b9b58c1,7a3a5231075ade2b59d1d2dc0d421f81067a58eddcf5f3bda3c0a845d23fc01d,1910092,0856f929d3313e8be35a41c38d859d14171daceb2df5c6e365c878618b9b58c1,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.0.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.0.1.lp.gz,1912205,213357,47d0082cea93f230653ff4851b0f1aa5cb9d9d2896a3eac8d068ab2dfdbef1a4,b37fcba62d21393b848c23d2f23a7ead5a606b26454a7022c56a3ebd1a780c22,1912205,47d0082cea93f230653ff4851b0f1aa5cb9d9d2896a3eac8d068ab2dfdbef1a4,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.0.lp.gz,1912216,213350,76e708a5b6d88a1e394d0ca91192c7efcdb76d596726802ebb6977969ef26aa5,75ddbe8a2479ed645138c8eb7d618973a73f80f6223c1195ac657d5c1b59d719,1912216,76e708a5b6d88a1e394d0ca91192c7efcdb76d596726802ebb6977969ef26aa5,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.1.0.lp.gz,1912348,213348,a1912456dbfbf71655ad910890de21d5be641d85ebb7fbe2696765e2f6763ba5,0ff42c462c78fa728e88dd1e320abec5b5dd7d81873ef64adb4a06361bf82857,1912348,a1912456dbfbf71655ad910890de21d5be641d85ebb7fbe2696765e2f6763ba5,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.1.1.lp.gz,1912052,213370,f4a41e4f57a026e25d3d3bbfac940ed49d1f151915a3a7de34ebbac7b4a78d32,8e8c58947e24bb9f98476207b5b4558439bb2d2a594afa2518b602f6244017b6,1912052,f4a41e4f57a026e25d3d3bbfac940ed49d1f151915a3a7de34ebbac7b4a78d32,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.1.lp.gz,1912051,213356,129c915257ab042bfb2aea215055173566befb49d0bcc4492f91785b0f086711,d467f1d93461951f5c823267c82d449b5d080f549277cd6e35eaa2f84165958b,1912051,129c915257ab042bfb2aea215055173566befb49d0bcc4492f91785b0f086711,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L2.lp.gz,1912051,213362,4a8e30770d9d17a78a815c780fde369694cac4111ae0d5b8789f8b8567998b51,5891e05d3147faed47a627eb806a850225423595fbdcfc1edafff328ed27c964,1912051,4a8e30770d9d17a78a815c780fde369694cac4111ae0d5b8789f8b8567998b51,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__V12_M2__c6_simple_start__1800s/external/models/L3.lp.gz,1912125,213333,3ffe5a30164b37a17d1ccf32ff11220b917c59db073a699600ac74e7c1784442,def3c6dfe614ed9bca237575893386bf2151597e5e0a397630152da27bb36d82,1912125,3ffe5a30164b37a17d1ccf32ff11220b917c59db073a699600ac74e7c1784442,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L0.lp.gz,1307793,239287,052572f6e773b6df9229a2f8d287eb572d37d83a10ed680acd3e0a8bebd8484d,e43b9cb51d0bb885121a2f93eff2b6f27ce2417b4a27924107ff6b8799902c6f,1307793,052572f6e773b6df9229a2f8d287eb572d37d83a10ed680acd3e0a8bebd8484d,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L1.lp.gz,1305083,239602,78e3c6e31af828e1e1085871f9f56be5dd7a9c8512c4051ec20c8ce07fb17661,61552bb105a72c9e41712a0d4020b79ed6a2491a7d43d73c660ea99652aefc26,1305083,78e3c6e31af828e1e1085871f9f56be5dd7a9c8512c4051ec20c8ce07fb17661,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.0.lp.gz,1333318,239837,bbf6ea265eedf32ea5d88a9abbbf239872c5cea4bd6a9426e4829261105534bd,b72220b60ee4481e77ee69454711bbc2fdd77d5c38318b8a7e47310ebab4c73c,1333318,bbf6ea265eedf32ea5d88a9abbbf239872c5cea4bd6a9426e4829261105534bd,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.1.lp.gz,1467170,240426,076f24ee64f475a9b2509adee009e7fb0d17a604b6383fb67ec2c2e7fd4313e4,82a02a168241e74802401107fc5e3fe3f283da64d85f5c3d67fe4cf28d4c7ef6,1467170,076f24ee64f475a9b2509adee009e7fb0d17a604b6383fb67ec2c2e7fd4313e4,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L2.lp.gz,1471042,240596,ab5c47144c02f6fbdfa7b69864a93bad30f73bf43b38033e9355f231e60db198,d6d1a096b936eee5722753d631720c09370a9c35d1f0fc4b82861e262c0f8b32,1471042,ab5c47144c02f6fbdfa7b69864a93bad30f73bf43b38033e9355f231e60db198,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed3202__c6_simple_start__1800s/external/models/L3.lp.gz,1289972,239476,5620bd0db41b98d27551754338d2ea48afe1b1f2876d378c0d1f3cb4254c8a0b,5088261dbe4d0581ab5032b56cf00cfd66c5adec6d83ccf22cc1cb50169dfda8,1289972,5620bd0db41b98d27551754338d2ea48afe1b1f2876d378c0d1f3cb4254c8a0b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/global_bound_trace.csv,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/global_bound_trace.csv.gz,493364,55412,e8120b24feb79f23adf04011263762eaa1fac928254b54367ad78d8b1d401ffe,6feb56430fec8502fb8253cac752d0d5b681995884f34b1b54772accace9208f,493364,e8120b24feb79f23adf04011263762eaa1fac928254b54367ad78d8b1d401ffe,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L0.lp.gz,1308336,239826,2ed7ba1cf89cd528ef2a52b9aefe2172535117dcfeb9adb185ca495711326462,389d34f6e7a9536a12cdcdfaacc5874115d6d377722e1c1571329ed0918a5051,1308336,2ed7ba1cf89cd528ef2a52b9aefe2172535117dcfeb9adb185ca495711326462,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.0.lp.gz,1467504,241219,f75e1c409577139af89382a0447c66d3b9aacf151c48b4de369d716a18e259d8,80bcc02f5a9072b0940c02e611f9ffd14b3002efc9bab6becdf574f04bdec4b3,1467504,f75e1c409577139af89382a0447c66d3b9aacf151c48b4de369d716a18e259d8,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.0.lp.gz,1340624,240635,c952d7da5da185f514a94fb1a9a4b1c461675a30394abb7f170e40b590a4a779,c24f9abf277fbc933b127b5f735e03eef00f6c3b128d067feae06887d9b9bf9e,1340624,c952d7da5da185f514a94fb1a9a4b1c461675a30394abb7f170e40b590a4a779,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.0.lp.gz,1347394,240555,6c8a7643c9e4ea3458f661a16a999bb59d4282d996c379e4e0edec7569620f3b,9e0373b13785637b9b9380466b00cc762859c112950e183665d71fedbb810456,1347394,6c8a7643c9e4ea3458f661a16a999bb59d4282d996c379e4e0edec7569620f3b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.0.lp.gz,1359176,240542,2662527c45c8eddaebfa0395b999c0fc11d4880cd916c5b1b6980da000866352,16702bb4060626020bc5c936d2824a8f2dead636b638c0a62285beb3776bfe3a,1359176,2662527c45c8eddaebfa0395b999c0fc11d4880cd916c5b1b6980da000866352,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.0.lp.gz,1373925,240626,c6608f04bdd63de58bed52e380d7d5f317f0f53f46ce489ff37a89107a0a391f,82702dc3776bfd5f5fd3535dc72e9b5979655db1f5d50fc5b109bd9862f9754e,1373925,c6608f04bdd63de58bed52e380d7d5f317f0f53f46ce489ff37a89107a0a391f,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.1.lp.gz,1305804,240184,88470b80204f6b0b3ed8aec254fd622992900742868fcddba3f9f7af2de12b5b,ea2a19cf204528c094018c3b95827de7a6f694717cea01caea2bcaae03c002c8,1305804,88470b80204f6b0b3ed8aec254fd622992900742868fcddba3f9f7af2de12b5b,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.1.lp.gz,1305785,240180,d576179246bf9cd48f54b7c955e3d3aca61b9d10c47df25e733cb8eca928c322,4a436576e4d8f76d2a27118e0e55a799f460753d8d2825604af1fbb8acce5e3c,1305785,d576179246bf9cd48f54b7c955e3d3aca61b9d10c47df25e733cb8eca928c322,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.1.lp.gz,1302456,240029,5ab7bc7e4069c41e21cf2e4eea07b12f0ca094f76b26a54f97b34a79b8263459,91990963c6a32131f4e103512b1a1996520282eff986c39c0e5cfe425819ec21,1302456,5ab7bc7e4069c41e21cf2e4eea07b12f0ca094f76b26a54f97b34a79b8263459,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.1.lp.gz,1305744,240167,60f1b26ebe55b8d61952a7e3fc39eb4bf1a359dd31b1b8f7e8daf09888b3b367,ddbde79bd4b13832b08aed8bb94c02cfe3def89ccbae8a1c7015f7d604df4099,1305744,60f1b26ebe55b8d61952a7e3fc39eb4bf1a359dd31b1b8f7e8daf09888b3b367,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.1.lp.gz,1305984,240187,1dc99dc4723985589a8424a7a9ba8cdb9dff35c83992eef37f79523c3210402c,5ca3be8fca22e537e416870958d0f3bb4e111058cadc122520ffe6dad3099469,1305984,1dc99dc4723985589a8424a7a9ba8cdb9dff35c83992eef37f79523c3210402c,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L1.lp.gz,1305704,240165,cd058f7955e1f31d0c13d6d08a112ce9a623957494a712874e14a13f5e969a93,e325fc692924c01233d9c73b60c83d4f8a2a0e738dbe1275f8b75e68bec359f0,1305704,cd058f7955e1f31d0c13d6d08a112ce9a623957494a712874e14a13f5e969a93,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.0.lp.gz,1333894,240414,ccb445c3e4391cf0d320f197c57273b5982ad9e72cda5774d96099db2262e640,26c82f79c8bb6303845c6a39eb8da3b0ce977f0ca986656d0005dd13176c4a6a,1333894,ccb445c3e4391cf0d320f197c57273b5982ad9e72cda5774d96099db2262e640,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.1.lp.gz,1467757,241041,6579266f41bd866f49287961e55480324cf97441167f03438e43676f7629d259,b79b5f2f44e15ee6ba85aae5948987dd57778c32aee93f3373d96190a4157f19,1467757,6579266f41bd866f49287961e55480324cf97441167f03438e43676f7629d259,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L2.lp.gz,1471666,241220,d3c9855f4f34d49e17b1bca9043565fe0e42a377789a18dac69cd9d010fb56bd,2f1eae99e5b2e61cb6d9efefc0878dcf2b0fc0a36914536ddf7c92d969708455,1471666,d3c9855f4f34d49e17b1bca9043565fe0e42a377789a18dac69cd9d010fb56bd,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed4201__c6_simple_start__1800s/external/models/L3.lp.gz,1290600,240013,acc9e8505e74075c5ce40eb2ec8fdb9ba16884d31ef876708f7f96735200686a,d61c3565dffb3bd2b8121ee382d8185b29dd75612f5c96f64c28c403be09c35a,1290600,acc9e8505e74075c5ce40eb2ec8fdb9ba16884d31ef876708f7f96735200686a,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L0.lp.gz,1309951,239357,4636085b1efd5379b26ec58522d43bd9c4f1007e05f471f5e779aac9a57feca6,af36341e4da37a32e631a569e269231629380926d91208bfe3b4283b3578c7e8,1309951,4636085b1efd5379b26ec58522d43bd9c4f1007e05f471f5e779aac9a57feca6,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L1.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L1.lp.gz,1307566,239738,5acbeea00f23ef8e88716c675255143e743e56276a7716a24b55bca2824e0671,92a13bea3e22becf0c54269252e4de693b050f33df626ec72f85c6b8a96737e9,1307566,5acbeea00f23ef8e88716c675255143e743e56276a7716a24b55bca2824e0671,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L2.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L2.lp.gz,1473530,240790,17ea6c67ea41799620eb9b4ceae1f167012329e3b69af228f04d756d853b6f50,7b1b21edddd5afd726582241741eedbefe99a47718307993e7478293f7f66a88,1473530,17ea6c67ea41799620eb9b4ceae1f167012329e3b69af228f04d756d853b6f50,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L3.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5202__c6_simple_start__1800s/external/models/L3.lp.gz,1292455,239553,76c6bf4f34098a3c1543564e79f20bde525fab481b44b3310fa4ca4994c3d042,ca05e57bc4ba6a440b19ca676080da83f61fa334bcb0b277a1a3119068605e47,1292455,76c6bf4f34098a3c1543564e79f20bde525fab481b44b3310fa4ca4994c3d042,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L0.lp.gz,1309551,239422,87ea59d5ecc6ee153ddcf07ea5f1a56b3e867b988d658644f1959688e7235cf8,ed62f8520009264b7759d058d3f76fff6144c225f27fc98804ab62693c3eb246,1309551,87ea59d5ecc6ee153ddcf07ea5f1a56b3e867b988d658644f1959688e7235cf8,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.0.lp.gz,1468973,240849,6cf0e5ecc0712efcfc581bdb0424e13c3e0bfe2283fa8c3a96f9bd62d81d43c0,3a278a6d78e14fe4bfc87ab2dbbccbed41502e77403feb9194017bb244598b8e,1468973,6cf0e5ecc0712efcfc581bdb0424e13c3e0bfe2283fa8c3a96f9bd62d81d43c0,True,True
results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.0.lp,results/gf_simple_start_qualification_round35/runs/matrix1800__high_imbalance_seed5203__c6_simple_start__1800s/external/models/L1.1.0.lp.gz,1342088,240302,303e5ccd36328b9ad281343e862679744b28c45a48d19f99d29a361f74231bcf,863a923b79eac7c159ce3519289920040533945a51326419e8c1d083e7fb36bd,1342088,303e5ccd36328b9ad281343e862679744b28c45a48d19f99d29a361f74231bcf,True,True
