path,bytes,sha256,role
results/gf_c6_rho_k1_k4_screen_round46/final_decision.json,1067,23c007b10a993cc893cb612c2adbd31e11839402cbbf735196e0ac113d84e314,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/final_report.md,4643,0088feb59d35ac4d8a92068ee26f6bdf22c9a70f4fa2605bd91b63f5289671c8,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/high_imbalance_split_analysis.md,221,adb9ec7f66ab67052e69a6808640889589b0d0066331e6528f4f728c2c499f26,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/historical_reference_manifest.csv,1633,4d7bcec2682fc1b41434700dfb096014ab39bccbbe2a77358ba22b0d42b15fb4,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/k1_rho_comparison.csv,665,06afb856e44bc0cf25f2d9e9f2965f50aa1c373a3d796113b77b2af22d696d8c,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/k1_vs_k4_comparison.csv,2801,0b85e748fb3f1ab2d465b421a227dc4d1d12d47879ca2ef1202c64d764719fad,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/k4_rho_comparison.csv,667,8db50bd9f1efc7a3fc30b3e9a4ad924786fd3a3566c0ea3214f8602a8d36ac8f,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/major_regression_analysis.md,354,4035c3db03eeed9b75307365740d66484d70c89bde23aabb8593b6f36f433b34,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/mathematical_c6_split_rule.md,1946,16d4bd9b24ce16d3ac91c59bad1ba8d689fca28ae01c21cc09f13375486359df,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/moderate_seed3301_analysis.md,304,a307d4260598a93f5b08e738cd2794cf4addceeb8ff492fdf27a25dbf99d0494,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/official_start_record.json,5792,400195f7bf79d63ca1e3f85340fd54db02444cdd242e4a4fc7148c18abbbfecf,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/pgrb_comparison.csv,31076,8da729d64a2c2e2fa7b072ca934fa51f82f13ec8b0aa0a14a4e63d9bc84992b9,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/pgrb_equivalence_manifest.csv,4431,5f7b408fae55066b4ce1280431b1c69e89a28906453c37640b3662c9cf26f450,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/promotion_gates.json,810,6afa0c32c2c9319c24a444068fc82f6cebf24de095110f55616e8eb6dd99a34d,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/reproduction_commands.md,836,b1cb9f75557beee2f14e4416cc616838916d4899b9906605b270a9383df9270f,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/research_contract.md,1226,18f27bcccd2a655002797e54b3bb0bdb520502a216ad51def165dcd9ad452946,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/rho_grid_freeze.json,275,c53b55ccceacc387831c0639faaeed1631c78869d5c76d67b3bf928ed42d6393,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/severe_regression_audit.csv,29879,e0e6744248c1fd951f62619bbc84e2a9f3cd31344b0de93fe46d55fd676c1daa,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/solver_contract.json,707,36f6917eb2d6cc16c2edb95bea5e20eebe8ebf54a765411ca8ecbcdce0d924e1,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/source_of_truth.md,477,3cb27d4f8bebc91977b110ab850db29bb37335dd29ad2a11b72f8b8df0bafa58,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/stage0_freeze_manifest.json,2663,ba317491138336623684970873196d35e0d27d0b8e83ff5ef7211638d59fa0a9,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/stage3_300s_results.csv,69086,9e4078c168f8473d6f3407af196c7614ce459c4566cb1a80c9e7b4757d63e1be,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/stage3_candidate_freeze.json,2490,3d17f4c3d83c26f6c7f7ad8f33887021f1dd14c4ba3f860e32008a99f45c4fdd,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/stage4_1200s_results.csv,43388,4b3bed3b7e48edb33fe2c8ea189a2bec6387cd89b6e3818277b121ecea52da58,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/stage4_finalist_freeze.json,1798,ff01ff9e3228fa543357f2cc1b281afe3b772fc483164e4801b913e8e5df3210,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/stage5_1800s_results.csv,31076,8da729d64a2c2e2fa7b072ca934fa51f82f13ec8b0aa0a14a4e63d9bc84992b9,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/stage5_completion.json,831,7d44b9ae89f2f6b2a9d5a13283b62ab70a3e41876b8aab7ed0a7c03ad799da73,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/strong_control_analysis.md,242,345256255ca78995a404bf8abf5d07dc1178dc1e29bfaf9c455cb01f327c7adb,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/v20_confirmation_comparison.csv,7370,490b3e4c0ce44c4f350586c288b570ce5a5d81b0c9a173caceff86fd854371af,round46_final_evidence
results/gf_c6_rho_k1_k4_screen_round46/v20_development_comparison.csv,7694,f5fc38dc8fe9ed1077593ae31d8542dd9e7151916131b39ca4c99d8f6803937d,round46_final_evidence
