path,bytes,sha256
external/paper_leaf_ledger.csv,2317,cf2a4a5ebf7d85e782eb2e7967c4a560ad1f0ff4c281ebb3d7a5d8ff77718bca
external/paper_optimize_ledger.csv,7222,93d560c812e107b38c5e873a19c95beee8b850960611ec240f93eeec34a6226d
external/paper_tree_events.csv,1430,91e9c08c1a338759432679b26fc7a0ef30808f4d86139a9f7366e672e757eeea
external/parent_child_bound_ledger.csv,634,efe2f2ca002ade7a8ebf8e504b2bf9d804ecabf5f1af43728fa1c65afd9921ce
external/split_decision_ledger.csv,488,916bfaa35881bd4643d45771e732ebfe5c4f2b3736b7ccc7d8a14ff3dd8d43c3
heuristic_candidates.csv,376,374f298f964fee5be356f305b5cb710692120e3681bf19b83e9ced093046a7f8
hga_generations.csv,96731,051077241af2486f0719ab6b7d7c3f86be6eb09a741bc386235bdccc7c885956
native.log,6669,1e40e16d9b02e70d0aad8cb6165729628801d80ec1b880afd1d5c55f9b33fbc2
process_phases.csv,4045,f84162bc226477b420fa70354cdcf0733ab06867150c020b407d9b143c5c7e7b
progress.csv,691,b9ac70cff17bf50404bd77880ddf213935b44768fd51787995a26c3881007a15
result.json,84930,4eeb385cb0cea12e284f546b82ffed091f96cb565920c60ff2a009dded00add7
