path,sha256,size_bytes,storage_class
results/gf_k1_interval_mip_vnext_round50/cut_formulation_iteration_decision.json,2d3773cffa91e9f1e47ba00a096791256e1b0c4f9b4b5eddcbececf27a1fc8cd,1461,committed_compact
results/gf_k1_interval_mip_vnext_round50/default_off_equivalence.csv,495d09132320f2e888178066e4de5296c4d52967aa5d93bcafb7b72342dc8f0b,8030,committed_compact
results/gf_k1_interval_mip_vnext_round50/development_panel_freeze.json,f8f0ea1a1fe4e8ec7b757fa58ca36d1d6e5894e78656a507e4838a5f40f486b9,887,committed_compact
results/gf_k1_interval_mip_vnext_round50/duplicate_and_dominance_audit.csv,9e5165a99ffcb0cf9797f87030ccd4d07a434dacf833d5af7feb5c22fad383db,8695,committed_compact
results/gf_k1_interval_mip_vnext_round50/evidence_storage_audit.md,e11a811ea7cd7be1693e914f9ee4bb36d4b7c3c2880208c97ee863cd8b3afdc5,634,committed_compact
results/gf_k1_interval_mip_vnext_round50/evidence_storage_policy.md,ac7ab553be5bfbb0461172e7ff64cddbe4a5aa441628f582a651ac1273f9c852,542,committed_compact
results/gf_k1_interval_mip_vnext_round50/final_build_and_tests.md,f63203a5259538bca5bf681ec1a825e86aec2c96af4d362c2f02c22bc260590c,1543,committed_compact
results/gf_k1_interval_mip_vnext_round50/final_decision.json,cec2fd681c18977f18511c5dacdbcb602f7a76706536220718c40e1c075e2106,3113,committed_compact
results/gf_k1_interval_mip_vnext_round50/final_report.md,784c8e4de072dc14e900705cbd4f09be8fb873d998d5f88ad6990cabefc9a6af,7508,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_1800s_key_results.csv,fa93980229983738e819e03426d80a3702a9381cbb977a64cb94028665d68b26,93,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_confirmation_results.csv,61584c59042501eab7ca924b1d9f82fd6be26321fb6d6533449f8b1513cd0d5b,47115,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_confirmation_summary.csv,b8783a20a4804b9ee9b45356339c59e7cc6dfad623cf64ebef2f6b08e0791e0b,1842,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_development_summary.csv,a3915935e62864790bdc01e2e8f90ff8a1d561707084328bbc5cbf49125a9e52,2634,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_semantic_registry_audit.csv,492b587a784d2b40e078487a56093cdf051ccd70c516ef0902c405f5ebe7f248,7779,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_state_manifest.csv,5e1690e7ce3c068dac41ec040cacc2b02130773cce286318620d718a6f32e9dc,20497,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_state_protocol.json,42e4e75ae73796849cb9ed46eaff025cda8bd1a532321c4339e65aea4df15b88,1057,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_state_reconstruction_audit.csv,539a4e548cded904fe28a92c721a4bdb7e87df82a460c30551ce4eb3811230a9,27895,committed_compact
results/gf_k1_interval_mip_vnext_round50/fixed_interval_state_reconstruction_freeze.json,d231264bcf2ffc4445f013091341666ecad608690d9cbcf5d9fb0408fe3cd3ee,599,committed_compact
results/gf_k1_interval_mip_vnext_round50/forbidden_mechanisms.json,ff72c0219eca8d5f1bb217527310a6b4b9345e9529035124ad518d7ac6a0416e,646,committed_compact
results/gf_k1_interval_mip_vnext_round50/formulation_numerical_audit.md,108bb97aaeee6e92a7bb0d0b6185036759dc7aae5ed14fcebb428e3b57454d29,508,committed_compact
results/gf_k1_interval_mip_vnext_round50/historical_baseline_reference_manifest.csv,b94c3fc1ba4dbeede181ef2ed5fab3697ad2595cc75600a6b7105612837d7c65,56966,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_ablation_chain.csv,ec01bcef675745070580c9e0aaeb381b9929a5d60e997bd947ecf37554efdbb2,2422,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_bottleneck_map.csv,68331d853862bc3b0ac4ead217aaa2a33203fa8dcae9ffb6307c16847b0601ff,4591,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_v0_300s_results.csv,4a11b775e0445bfe6c0f18545f686de3b9cc21d3601ca474e965ab9640b17f10,11536,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_v0_300s_results_dev.csv,4a11b775e0445bfe6c0f18545f686de3b9cc21d3601ca474e965ab9640b17f10,11536,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_vnext_300s_results.csv,a5cfdb3876b91e44642aebfce11b78bc8a1083bfcbc0b01d17333eae7d4d19f4,14534,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_vnext_definition.json,17a949b8cd699c297d2a24bf85c17e306509227a76d7dd6d280a468ee8d17382,2383,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_vnext_freeze_manifest.json,8e82fd718c3a05b3ed5d01547fcc0dfc739423e1057133e7f6cf0a0bd34a7dec,2656,committed_compact
results/gf_k1_interval_mip_vnext_round50/interval_mip_vnext_promotion_audit.json,3483379fba1e7e3bd25516e04525668eaabc976f44d405df99eda9546db6dfe8,1659,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_core_b1_120s.csv,ec23ec60af0f9bc219eec2aff1dd4a202db74394f5c4f26e5f355e01c2da168c,9955,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_core_b2_120s.csv,5315e6f897733ee61e7bffc3c88e764b4689d2d63405b1753372899e4c271a74,9874,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_core_b3_120s.csv,5c8723bb9561128432fbb02e7415b8f77caa6cfaf9a58a2558a094a80dd166ad,9973,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_core_v0_120s.csv,40d5b5b5c997011760e47703c73da33dc81fb9c47e7db3aef7d7299e89fbf9b1,8453,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_corrected_core_b1_120s.csv,7f63f6c46172e431f698396a4bf6973a1b190e74e2baeb37095d76ba6a9b1fbe,10057,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_corrected_core_b2_120s.csv,b9ada3521906eea64d4390a8a3559f8ef101a9a080bcd9f37cc769b9ca9bd0d5,10008,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_corrected_core_b3_120s.csv,4da4a307a3a74657c5cd3c67ed36c035af65954621f9cbf93d008a0c678301a8,10115,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_corrected_core_v0_120s.csv,b2704c0851ec9cc216378c8a6c516de9612e686b40c075ecfc5d66eb8659a9fb,8689,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_corrected_qualification_b1_300s.csv,1358ef62bbd530fdae44a6b0e6ee832a48797c25c731e770d6f7bde247f1ebb4,15241,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_corrected_qualification_v0_300s.csv,65037fcc69cfd66fdb6975e6fd82eb3c219c98f947b87fa662f46ce7739497dc,13084,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_qualification_b1_300s.csv,d8126266775707f367156f594644ebb3158e4b8516027a25b259e4903839c064,15013,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration1_qualification_v0_300s.csv,c174f1a3f0a031b6c94e9c7b2e5165140a75137a146dad9cb2063b44e7042b51,12949,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration2_audit_recovery.json,f4dde408c4c791caea318c30a65d1afd1ecb24400e9ac85fe31a5196196642d6,871,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration2_core_c1_120s.csv,42c2f5ca04f252c21bdef05e8372e8e0f7aff8cf024d428d953d1016864edf96,8987,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration2_core_v0_120s.csv,4e8011a75ffc27ff1d121991a31a9ca97bca7804bad98d628a39411fef831bd1,8719,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration2_d12_terminal_contract_audit.json,249b8f554d4b149d2686dba5b9c0b812e40bf334edb46e0a1681bcb05929488b,1229,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration2_qualification_c1_300s.csv,24253a0dafb4360d73d48e043936c528895d4d4cad87c71dd8d31e4a440b37c8,13518,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration2_qualification_v0_300s.csv,2f9d3e441871712ab2f92080205f001b415e57dd3bfffccad5b3726b6d067fa4,13114,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_core_s1_120s.csv,f98dc30c7882141c58e608d54d3076ff7821ca6759ab271cbb31f1983ab57407,9018,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_core_v0_120s.csv,f9ab6f92ddc59555cebde050828f87d49aac2489c850897fd484c67fe6f39530,8925,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_qualification_s1_300s.csv,2bb24b62820aad75e4efde5b6fa791bbce58cf9c0ed243064cbd592cd2ecc8f4,13556,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_qualification_v0_300s.csv,dd19a816609d5a1193ccc85bbce29a855fce96d5220edbfe2b66fd580730bfe8,13397,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_revision_plan.json,41e8fa29af7f65f55e94c8abb60698f450a742c812266e3fe578884629deee74,1290,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_revision_s1r_300s.csv,f5e4ec8a0f32f3d569eaecdefc086c1d998a1f13fc85b436961f0d5dc2602009,13975,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_revision_v0_300s.csv,4e3837cb60e4397714b36c555be9c1e6a52e1e125467f8aa976dfcc3cf78c63f,13328,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration3_screen_decision.json,d4f431c2f41d1a5160b9288fb26c560490027a5a44d2daf3704b6c672a929f2d,784,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_1_corrected_qualification_selection.json,8bc9f87b860a0e83197b571b6fc4fa8afcc693ceb9993fc2d267cc2f8afb4a40,1684,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_1_plan.json,fe0c181a4a37120e3a008ceb25710ca77812401c07734cc73b7cb28b3f91ba39,1815,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_1_qualification_selection.json,9bfa55fa61ffea8ff88670e9c32661a02f8ffebf2ee3f9ea9d12f55a4cb1a066,1621,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_1_recovery_plan.json,03d356cd9751880e6fb3acca13d876c99938235d90142d0b25d33caeff564f0a,774,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_2_plan.json,7e5f8f380897582452be85afab1362864549a4ce220480b09089f68a054f9ff6,1804,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_3_plan.json,2f567f72559fc0a6459dadf5df0a9335f2437c1a0ddd0266947ee979b2d599dc,1772,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_4_plan.json,fe0414ba5d76a231b515edd6ecdee2e994c8d95587cba29b7e1fb7e75bb2bbf5,611,committed_compact
results/gf_k1_interval_mip_vnext_round50/iteration_history.md,4bea7f56b06797f06ebc53763380602c4fcd1631d6296ba3aa0e133d4b7eff1c,1073,committed_compact
results/gf_k1_interval_mip_vnext_round50/k1_backend_promotion_audit.json,112034b0226497acc527920c73c7742df8e5a7602bcaaaa4c06349ce0ad1db7b,658,committed_compact
results/gf_k1_interval_mip_vnext_round50/k1_historical_direct_comparison.csv,7ee9baaf1ae1ae4581632fe0a3adb21cb6121ef75fd0457186ab03b506384cba,188,committed_compact
results/gf_k1_interval_mip_vnext_round50/k1_integration_1200s_results.csv,2d30f7f09c2d57f21ca38ea4b485d31ad1d7cb35b26574c10cbd485e1cff28a9,182,committed_compact
results/gf_k1_interval_mip_vnext_round50/k1_integration_1800s_results.csv,2cac4d3b92e122b0b46e362c66142c4a0784e51ae71b5110ca67391e533784ba,182,committed_compact
results/gf_k1_interval_mip_vnext_round50/k1_integration_300s_results.csv,f325765a72541f83e3aaee99774802cf6fd1986741ec520ae8fe9e8fbacee3ef,181,committed_compact
results/gf_k1_interval_mip_vnext_round50/local_raw_evidence_inventory.csv,505a38255a9332e61db011427581aebdf3b75d911b06d6e71c79d6e88998d300,2596,committed_compact
results/gf_k1_interval_mip_vnext_round50/mathematical_validity_notes/c1_exact_duplicate_elimination.md,c0fb972ab00b5ade5b87dfb46ac1cbd64c7eb0d1d2ac5feead02e86cb65460aa,1431,committed_compact
results/gf_k1_interval_mip_vnext_round50/mathematical_validity_notes/c1_qualification_decision.md,2eb9c0aa92c23582bcc23b49a0a67abb3775335daa1f0125030338e921082de7,1557,committed_compact
results/gf_k1_interval_mip_vnext_round50/mip_metric_contract.json,6f235f97493374992be66951b9957e007796f53ed6a1c3b612bdcec4220a8715,1346,committed_compact
results/gf_k1_interval_mip_vnext_round50/model_chain_reuse_audit.md,7c09bf15e7e17014897c745052f34bf9779b6e2ff77b5e1e8120428efbb36a93,1572,committed_compact
results/gf_k1_interval_mip_vnext_round50/model_reuse_baseline_audit.md,9e9988f74fa9bea675554b62b631514b672e0215dff8d25c64609ab3b3b6b03e,433,committed_compact
results/gf_k1_interval_mip_vnext_round50/model_reuse_candidate_results.csv,a72b2199884a88be4530159df94d40c9dba7751e40f927da38b071df7dd8a4c8,297,committed_compact
results/gf_k1_interval_mip_vnext_round50/model_reuse_correctness_audit.csv,98fda10b7fb5aaf6d2a6b81f309b4d93b3c87a4f591eac2c444fe92eb2da52a6,753,committed_compact
results/gf_k1_interval_mip_vnext_round50/model_reuse_iteration_decision.json,f137c44ebd2c6c849c66cfb6579a5a33cb985848f62271c1d015389f1557acb7,651,committed_compact
results/gf_k1_interval_mip_vnext_round50/no_instance_dispatch_audit.md,dd3087c01f395157012c761acfa1710bc12d1a24530cd08351f5be7507032d16,742,committed_compact
results/gf_k1_interval_mip_vnext_round50/numerical_candidate_results.csv,ba47a6f4a9aa0820bf20cf1ed475a320a5d3576ff57598b693382d5228947579,179,committed_compact
results/gf_k1_interval_mip_vnext_round50/numerical_conditioning_audit.csv,d570b3f3f9788eb2e5d21c84417d1194e30a1bfa0857c75cd36ee4506bdc10c0,1895,committed_compact
results/gf_k1_interval_mip_vnext_round50/numerical_quality_audit.csv,7c7b0e0ebe54dcd8c9ba6cfe0120c99ae6866155bbe1b26938b8afbb429c8eb5,4212,committed_compact
results/gf_k1_interval_mip_vnext_round50/official_start_record.json,eaf3ec345d77d0562cdd8fb5c0c6c70b91fd9e8762a0d1ea905090494a63c809,1402,committed_compact
results/gf_k1_interval_mip_vnext_round50/optimization_direction_menu.json,1e8caba8fbb854036f22bb06eb6de56263cd8aa7900bac2fe56880ffe0c10d52,1132,committed_compact
results/gf_k1_interval_mip_vnext_round50/preexisting_file_preservation_audit.json,c914c8cc319ef383107f69b20a78e6c8c09c21eb3ef922ff87593196b8dc81f1,696,committed_compact
results/gf_k1_interval_mip_vnext_round50/preexisting_worktree_status.txt,a254d69e7b03bd699e3ff51b70c2256a7d0e7aaffa1ecaaa8109bd243408b5cd,3969,committed_compact
results/gf_k1_interval_mip_vnext_round50/promotion_gates.json,216f6680a48c13aa8bb85bce6d2c3f6986955f7ffefa5ed8182a6c168d599631,961,committed_compact
results/gf_k1_interval_mip_vnext_round50/reproduction_commands.md,2a2679c480647e608fd5203024fc7025ec82d6313b3aab36ba4b68f24e493149,1702,committed_compact
results/gf_k1_interval_mip_vnext_round50/research_contract.md,4ee5d35cfdf4ae2188319ffb859898382543006d6406eefde473d31e2cffc91f,1162,committed_compact
results/gf_k1_interval_mip_vnext_round50/secret_license_audit.md,1a614533f320794c1d5e938e1cabf1905add2d8fa2acff905ad9c59b58a6362d,433,committed_compact
results/gf_k1_interval_mip_vnext_round50/semantic_registry_correction.json,127da1b7519dcc6f7ebc4cef504185addb88cbf82e2eee8f6e2f55b9c6216631,2059,committed_compact
results/gf_k1_interval_mip_vnext_round50/severe_regression_audit.csv,5fe9d2da743d8141146f57f9afbf2727f793cffa596df92f92b431c32b5448ad,5802,committed_compact
results/gf_k1_interval_mip_vnext_round50/severe_regression_definition.json,dfe06b6c25c53e0e4129b1f71db7a85eec08f98de868ee583f2590b2295f10b6,743,committed_compact
results/gf_k1_interval_mip_vnext_round50/solver_contract.json,da0a83e0b1ad8f5ed1b573943606ca25a8cf65ea99dffa983b23cd147047bd8f,637,committed_compact
results/gf_k1_interval_mip_vnext_round50/source_of_truth.md,67c33c414f40925e378fd9024826964139ac699f4081392f9466a963e47d9e52,994,committed_compact
results/gf_k1_interval_mip_vnext_round50/source_scope_audit.csv,9e4a42360692f5b10b50fefdaef9e7a4b35edd9e16b61430e9f10c78c0254f90,1239,committed_compact
results/gf_k1_interval_mip_vnext_round50/split_stage_decision.json,15e2b03b7d55efea5cce0a4306dc7088a480101af33122d6fcad5e4b868404f7,694,committed_compact
results/gf_k1_interval_mip_vnext_round50/split_tail_repair_report.md,128e5979bc1781ae72ad293f2a9c97e9a5fa3dfb7cdb2c016688cba01e469832,656,committed_compact
results/gf_k1_interval_mip_vnext_round50/stage0_freeze_manifest.json,80470475e8a8d86e969624e6b04edc26214a10bc2035c9873c9284c92e0435d6,3376,committed_compact
results/gf_k1_interval_mip_vnext_round50/symmetry_audit.md,f4e388fc40cf271af8ba0a7c361aa0716cc0f066ccdb7ab31f424fb7716faf38,1163,committed_compact
results/gf_k1_interval_mip_vnext_round50/symmetry_candidate_results.csv,4266b7c36fef5d213ed684c89a2a0385e5ab18eafa96bb866c5e85d3f12f93c3,9670,committed_compact
results/gf_k1_interval_mip_vnext_round50/symmetry_model_correctness_s1.csv,dcdd1cc85d9a3a8775afee096a6b4603235afeca06a0c1e772d4657aec6765de,1523,committed_compact
results/gf_k1_interval_mip_vnext_round50/symmetry_model_correctness_s1r.csv,ecf0399d4ca57439abe481561eff1221013df1b1bcd4b968933289918e6aea1f,1691,committed_compact
results/gf_k1_interval_mip_vnext_round50/symmetry_numerical_iteration_decision.json,42e850903f2aec16ffe28167bfe58ae827f6db5d0187c4b73e2ef63dd51eec2c,1170,committed_compact
results/gf_k1_interval_mip_vnext_round50/symmetry_validity_report.md,3636d873f865cbc16e4d5729299ed0696202657fc86129c2e249d69e8d8909c6,1652,committed_compact
results/gf_k1_interval_mip_vnext_round50/vnext_counterfactual_pair_summary.csv,16e0edbb17c5a4f6356bd299a92058b1ea122a8eb28e9980322a828736d86e06,3349,committed_compact
results/gf_k1_interval_mip_vnext_round50/vnext_counterfactual_parent_manifest.csv,3a5a423101d441590370b8a9b3af63e676b73ccc1b49487060f3f70ef5488457,7544,committed_compact
results/gf_k1_interval_mip_vnext_round50/vnext_counterfactual_protocol.json,a30cba55d8c30c8be965c78488743478d80a988645103e07f3cf52200edd13ae,680,committed_compact
results/gf_k1_interval_mip_vnext_round50/vnext_midpoint_results.csv,1aa5c3edbc690f28ee27b7fd018dc72788835722387a8c8f452647ccc82c6aa6,4643,committed_compact
results/gf_k1_interval_mip_vnext_round50/vnext_retain_results.csv,ef1ecfa7954eaa0901ec5d46dea3a9e4823f9b9bbce04c5606ca0f7ec4aed367,4538,committed_compact
results/gf_k1_interval_mip_vnext_round50/vnext_split_label_audit.md,c715e49620f7658d2c96d1c13abbaa8228ff44a5d5af48e01e41178f8dc9ee13,1378,committed_compact
