path,bytes,sha256
external/native_logs/L1.0_lp.gurobi.log,1429,8795e9ef7d1122bc7cbf1c41d9860661b98496dd5a0667cfa2a9ce1d0e3741d8
external/native_logs/L1.1_lp.gurobi.log,1429,310dcb75a54e50770d5c38cf1265a8b934f7a26339e996d23c836fa8f5790fd2
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1892,975dabc6a209ed54e96f01bf0b6ac214641743770c1602353cb086e8d13c3d8d
external/native_logs/L1_lp.gurobi.log,1426,4ec1d97b7c136ed3f86d0c068805957d589e6703d5e55f1d135f3e955f07d892
external/native_logs/L1_terminal_mip.gurobi.log,13079,3d9fe39d32fb27f3504f8e0b3326dde40221dd324acc2a8f72f9b28ffe14c5e1
external/native_logs/L2.0.0_lp.gurobi.log,1432,67c73799900302842788b68a9f6f1145b04a4fa5eeab509963efcfd6b9d6ba00
external/native_logs/L2.0.1_lp.gurobi.log,1431,3ed27f4f99d16d2ccbc7abd68e5715d52e4f3d7cc520dc5e40bd752baf320bf0
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,4639,e90903de901bc6504c14a3786ec194fe6bb50550b7a3b876458dfff7f8da95ba
external/native_logs/L2.0_lp.gurobi.log,1430,d06b86b278fa57330324440c8b5b12a5756e223ba7b1f984c2a7877ae3bcdd48
external/native_logs/L2.0_terminal_mip.gurobi.log,4205,ff09d75166629813100c587edf20ab4a1302b8c2f4e3e7a07911d2f51b43a029
external/native_logs/L2.1.0_lp.gurobi.log,1431,7568b5129d839b0e53a2f506cbdd6395ce0a4db37de596fca23476222a076abb
external/native_logs/L2.1.1_lp.gurobi.log,1431,368e8edc23caaac18f5b2923330bd60fad663626e6b722571aaec6b26707d70a
external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1894,dca8c42b2b739577f9c6a638d71e307364f79feb67bbc74ced725cdad82d0e06
external/native_logs/L2.1_lp.gurobi.log,1430,d80ac5535a3e9fc082704a3d2f7b70f3856ed49971a80a627a4fd62828a1bcdd
external/native_logs/L2.1_terminal_mip.gurobi.log,21350,3323e8daaeb48b0243a272b113deeebe291d8355078ea832168036fecf347d3f
external/native_logs/L2_lp.gurobi.log,1427,d269e2959178cfeadcf31d223feb9e2c766c1a2d86764af8b3358819410da28b
external/native_logs/L3_lp.gurobi.log,1427,a5440c3325c5f9ce4b4a017a1210be119b9c6ade3a30e13624ab7f5a8548c37f
external/native_target_ledger.csv,1224,ab9f1f6e5780c74d9d561f792a58cb5fed03e586831694ecf147566c57101128
external/paper_leaf_ledger.csv,1876,d62b7dc2fdcd39f2f735d311ed5716c1ff2802c304dfa6df0e2f9bcffb4911d0
external/paper_optimize_ledger.csv,9199,b0ab81e87e4c68711ea16e0c89e529312f79d7c62d328b9741876eee84f723b1
external/paper_tree_events.csv,2926,61700b3e638fd756016b6f71afb4670d38e5d090b2f2c60a621c345035f50086
external/parent_child_bound_ledger.csv,949,afe461177af8fc4d2d2e39ff44ad41543d83e683e9818898374fcc0b7c27b334
external/split_decision_ledger.csv,858,7ca537fbae9ed43d255bd0ce50c591c778ca23856407594690eb1d8107cce0c6
heuristic_candidates.csv,395,888a9b5f19346808a0302e519899164874b4dda5b0642eb11103c9f8584b5d90
hga_generations.csv,56931,b3a5261e0616d7e5dc2e05bc1944ca531cb65561bd040ed565c088bc6734badc
native.log,6793,b341c6bfafdc3f0f8afc42d88c150f9f0c618276035057f7f33ae2b853930478
process_phases.csv,4111,87ccdea8f2d2335275b8a48765f8c02a7733b80380dba22bd0cb928e5d7fd077
progress.csv,692,ff1593d544997988428371fbd146d8131e5c6f9c404c2d78db5a6e0ebb98ccb7
result.json,87704,a0221e0baf9fc61d1162a30f948db8ff415dc618ffbbf356d8410e938f2221c0
