path,bytes,sha256,storage
results/gf_k1_f0_callback_isolation_round53/research_contract.md,2322,69bfa7a37ffb09d844412f3b3773c9b888ec499882eda1965a9c333de43b0490,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_7200s_extension.csv,493,6a9e78a86610eb39cb83214a5269be1ff610307ae42f3f8b27ffdccd41d29e2c,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_checkpoint_results.csv,31313,aa8dcce1c897d5d86cc829cb6da0d9632024c4e6b8d2193cc8337323a8b93111,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_decision.json,1138,62d86d0dff4127199262c147cfb6d85be6adf47396e9094527ad6c44960e0d1c,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_direct_comparison.csv,3652,ea2dccf8f71d28d1ad4ed5bff213f8502f56c4969cf574e7c6d0d51ea6065b02,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_instance_manifest.csv,7534,f587e94742ad91b58d2cbf2673d0b987d770ec7aa5863252837439b2934d00f4,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_instance_manifest.json,15501,03f683f4268c86d18fc71f09836b4b785656b1b84bf7af2b38961c6f4836df00,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_instance_protocol.json,1183,249032856feb37ce06c8ab9dab2ab25b6b9faa307f3d7792d72b30eff7746c63,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_opening_audit.json,615,d93eddacdf9939a07017a79f14416fb1f1b1e6a4bf9d4eb18d7ece6662c74842,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_results.csv,24123,a49a9a221796bb80338e2b8eb0560dab7680d85e1d08863cf3ff7490d5ff584f,committed_compact
results/gf_k1_f0_callback_isolation_round53/sealed_v12_severe_regression_audit.csv,2206,a9bb7b530426f441aa61f05de1c14e80337c3a57b9aeb1942d29df4a0a396f4c,committed_compact
results/gf_k1_f0_callback_isolation_round53/severe_regression_definition.json,538,58d74386db002edcf2b329d38f49445f27b53435d46754f8e3aeca4445fa9fdf,committed_compact
results/gf_k1_f0_callback_isolation_round53/solver_contract.json,754,f33da53c2489afe9b77e60e8312c5abc318a727e51a589c4103c769369bfa954,committed_compact
results/gf_k1_f0_callback_isolation_round53/source_of_truth.md,1039,6dbc30fd75773bccd1c5b67c2c1be6b950efdd18d08c4b0eebfbb34782993a4f,committed_compact
results/gf_k1_f0_callback_isolation_round53/stage0_freeze_manifest.json,9919,80495171afdf904455e8f9235f3146cd198388f3eb15b3b2d7805982e9d7f0cd,committed_compact
