path,bytes,sha256
external/native_logs/L1.0_lp.gurobi.log,1335,bb128c799b64df7d229746ac87b3e06ec2bac0277d5a3c0c809dc5ccd648f3ba
external/native_logs/L1.1.0_lp.gurobi.log,1420,4b89455ca0362cd3d2644c38056d23b31aeabdab8f0e241b5cdabde080fbc514
external/native_logs/L1.1.1_lp.gurobi.log,1419,039a2cdaa7640e3f37adcd72044b4533e12b2a0bda7246a43ceb0b2e63e835e9
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4040,b0fae4858534d44d9305411b21ed78552171c874bb0fe78e2fd2e8f7053f1784
external/native_logs/L1.1_lp.gurobi.log,1418,40ea896f4920a628a9aeaa32be63b67ce0ecb21e6120f7df8d2bf2f9d9de9392
external/native_logs/L1.1_terminal_mip.gurobi.log,1902,c8ab3270bcc461ce8506c7d4539e82fdc42a06833cefed94e0768ba511de61d5
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3152,97883153653c52afdcb3b1c98f70c1f6a2df1f6f64d518aa13e6c79a0e6c2578
external/native_logs/L1_lp.gurobi.log,1415,55c98aa2779cf2d17751d5f684b9f8ca1c9b7e5d09a9bba9f8fc1627b96ffdee
external/native_logs/L2.0.0.0_lp.gurobi.log,1422,9027ba1131abc41150358006e6539e179724072619e7e3095b583082c750c687
external/native_logs/L2.0.0.1_lp.gurobi.log,1467,e9f6df8e68575f41edcadf6c458800a5a5ff4099e2489f409ceebe6ea211420e
external/native_logs/L2.0.0_lp.gurobi.log,1420,bd38bd7aa0e20b1e89577fa2cd3bf6b2e553b71f92f184369ddc764a91ccbc01
external/native_logs/L2.0.0_terminal_mip.gurobi.log,3812,83016735a80885167576d01945ff24d20c57bdb2292ca6c01df573d26909603d
external/native_logs/L2.0.1_lp.gurobi.log,1337,9fcd1b28ea04554badf18609ecca2a48c2174fd8b5d0e3f619aa728d8d48b9a5
external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2094,c4f86603a63f829943eceb74e66b5d5a5efdc7c3033ae980d8d15b60f064a807
external/native_logs/L2.0_lp.gurobi.log,1418,33b63f2cdd354a66cf2703bc4fb263b54ced331cb8513cc70adff3a7bfb4ce7b
external/native_logs/L2.1_lp.gurobi.log,1400,2b6f430882496373a8e8273b562e5b8e6c4b893c92016629dae5d9d7e0e0444c
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1807,f93bdc423f0e82a800d91514473885c69b53bf2fef74575accdb5fad9b1edc12
external/native_logs/L2_lp.gurobi.log,1416,ed8d74fe7e3a32cd435310d3664ee656183ad4527942bc090fb2bd823a0cbaef
external/native_logs/L3_lp.gurobi.log,1146,308367487536a9c8009e71dcd43ba4b0de2ce1c4621a230ed9730bab0af832b6
external/native_target_ledger.csv,868,39d3a35380c78bff85bba84c4ebf1ba5ff9ca03ef0e6b3a6cb7b8ad6c4334c61
external/paper_leaf_ledger.csv,2345,18aa9a7e21b3702583482203332713766f4ab8b41a91fb36de45092e315abd6b
external/paper_optimize_ledger.csv,7562,168e99c6a07b71418d1f75cc922a20583cbde9ddc9ce570030288842f84aaeee
external/paper_tree_events.csv,1618,b1275c57986fa671283763d15875c52c3862f85811b8e3ee5e9273e65f40021a
external/parent_child_bound_ledger.csv,609,d293a3990d4e4aa198304b3d8ac0cde11cd89ab3e65aec96ca820e3196747043
external/split_decision_ledger.csv,470,a1e0c75d207036cb9e67b36260562ed2382281082a9d33f37ff7bcc90c424d1c
heuristic_candidates.csv,375,0ad9be5e955d4adc6e6f3f67c988a487aa10406beea85b8e4ddf2f9c5fc6603c
hga_generations.csv,96915,8838106dd058dcbe9a325ec5f9228357a967a4973a7578fdd2fc5c00c5f95223
native.log,6793,1ae8b7358898e0d84e67a096313f8a233dfc1a8cb03216905df9da3020f41377
process_phases.csv,4085,2fb70adec4ddfc3e665d5a7d3db563678a942d692d9dd3ce87a96ea6ac229774
progress.csv,691,46bc7488ec3d93b77721972b047b1f5aa35ef0998627e3e106f85db34ded3931
result.json,85305,13f4723ca35246b01aed0f6959aff898e6576e83f9091d2ebcb972eb0e487a64
