path,bytes,sha256
external/native_logs/L1.1.1_terminal_mip.gurobi.log,1880,69ed616d5313c7c4e9b5b5a80a8fb13d150b114548e21f52bb5c4cf0abe22e4f
external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,2061,6b9aebb84e2c2ab5db93f61e889cf83ddde35a29fc4ea970f0ee9be80ff34e5a
external/native_logs/L1.1_lp.gurobi.log,1421,9ed265b9a0bd1ac8899d926f96f91ce23b96047d714ea0901dc853c9e445e593
external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,1804,8ecbcf7e458870bad7be480cee3ea91f20f4b652bde1a6f06c1560d511b24a5d
external/native_logs/L1_lp.gurobi.log,1419,03560955e0735ee5655536ee3895e8386572e161a29433d3bde6e8c5e688f2ab
external/native_logs/L2.0_lp.gurobi.log,1421,8bc48277adca466de7140faec9da60165e77932032976ef358d99b20a46d3df1
external/native_logs/L2.1_lp.gurobi.log,1421,f6771494c0d292fc8be610bf28ea8a007d29352f9e2cdcd43430ba20527b82ea
external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1881,990b9b522166cc3d113a0ee6144d19ef44f7489406f1d47b1efa6daf12ecc542
external/native_logs/L2_lp.gurobi.log,1419,5dbb10af888189f0c08fbf4626fbfb3f39d171131725d73eb20020eb1b5537c1
external/native_logs/L2_terminal_mip.gurobi.log,1734,e6b3de06666c5c27f9b68ac2a7e9e6fd8e132c5847ba61594d77fefb2505e0af
external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1362,4359d4ee6af4a1d63816db4683842620cb556f1a08b97c936c0033f4299c7239
external/native_logs/L3_lp.gurobi.log,1419,80ae023b89be8e84eaf4f8f0dfa4918a1d92f7cee130151c6b33204ef0d80834
external/native_target_ledger.csv,865,258b2e6c0d2a81503340489c1e1ea962bced45a6cd926114cbd2eb7df3949baa
external/paper_leaf_ledger.csv,2056,0bebfe62c11097be00331c5bc137bbce07bc9dc2edc4d27dfb6fdb2be4e62965
external/paper_optimize_ledger.csv,6896,7eb62c8c89a9f0ac280bc3ea0c71d6bb8e3232591d194bcdb77aa1e36e032f06
external/paper_tree_events.csv,1489,d3d205acdec8b0973e98c7de7b757632bd56fa1617281f0131c9064821cf4649
external/parent_child_bound_ledger.csv,512,ade1b650f7b98de95023fdb18269ca3cf5a5b3287704746be29f76ae795cfa6c
external/split_decision_ledger.csv,408,37c5f7d54935cb9241a1fa98179470cf80f03b0de702ed424bf714396f8205d9
heuristic_candidates.csv,714,5ce994e7180a89e05b7586197cdebea0f6b27b7e66b384b9dae5524a4f3ead55
native.log,5803,c9c0c8d6b5aa3a767533a6a33e11678918a0efc7a142e84f14809e57257a87b3
process_phases.csv,3114,398f827b1daa56e92a0ecc6006a14210510208548d10810722eebf0e336e51a2
progress.csv,691,dcf1059c1d7cd3f90011d556dffc5edaf3abab3d0a2afcde86bb020d4158716f
result.json,84589,9e2c48fc83a1a548d09acac4461056bf7625ee4bc6d9b08504ade7c10554b7c3
