path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\completion_marker.json,312,50b4ff371ced1e3d2a2218aeed028e9838d427854ef4572741ae34b6b49bc432
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\cut_family_ledger.csv,1244,86de53dedbc08c0fc7e67d6a3ea4a1ae1dd024b8d5450b87a466a3d2c6b2d16f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\cut_lifecycle_ledger.csv,790,4f6ac56db9aba867c6b561e22fa0de26495f45dc4b6cf7785c435d067e70409c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\formulation_size_ledger.csv,828,65579282d03be05b7e9a282ff18e5c8bd05e43fc6ed4d8c097ee3b8e6b7a896a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\launch.json,997,dba0d13466f0aaef3520eebbeea1ac253489cc4fe6c4070198e1863c079ad8d6
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\mip_progress.csv,84912,327ae17052750dcc772d8b3250fc858220d676bcadf63245f6a73974833ebba2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\model_reuse_ledger.csv,243,602f1e5d490b168d3970f5197b2d98a28b199378d44924c0eb0e6c540ae97f4e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\native_gurobi.log,9146,bd6c8caa81a7804e5ca78bc2c5c3070a26df41a12ea9567677340c178da0c337
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\numerical_quality_ledger.csv,234,9049b8d2b361dde8ade6a1fc8e429de95e36800d443a3d5373cf30251c8b6c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\presolve_ledger.csv,148,06938917c7323764707e352db54b654d431733e8a0bc1f9b2f8f334586980e4d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\result.json,3173,06a70867be1d50b2eb97eaa316f2b28866c90eabb67d5f8ab15756dadb2f96d2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\root_processing_ledger.csv,299,d0e1cd79b41a84d5e700f9dca2ab2be72829698b2911ab0c2108b6f544d77ec1
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\state_identity.json,1512,59477d9164e40b5f7b32ab57f1fd31aadbffdda166720c486a361c8761ae1f0a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\artifact_manifest.csv,2269,12e6a31daa87462f44f49071633af6953522413239359c7701e0a4e45fc50f54
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\backend_environment.log,812,cbbb9f72766c248c247257183c7385df5d9660d084cb00e19653f8f9c34bcd70
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\branching_policy_ledger.csv,186,320afa47eb48278573049bbb8f0b5a1a135d942654717a35474b3a00f40a71ab
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\certificate_ledger.csv,291,b69491167bff88aa5acf7795168c4f11afa2b4d6bf3f5164d1573ed8f5adadde
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\command.json,1227,287c9bb02ba48fe3a3f554fac559302e01a56370a6bd23bf24e44355d9038094
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\completion.json,84,e3e6de3478aeb2394a22e626036a4b70a2fa0351af0dfa10976a64bbdeff4f05
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\completion_marker.json,312,48a53602e0d0c6abe69c0a39765d31a240b48bf20626da22c1f336347c6c9e1d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\cut_family_ledger.csv,1244,86de53dedbc08c0fc7e67d6a3ea4a1ae1dd024b8d5450b87a466a3d2c6b2d16f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\cut_lifecycle_ledger.csv,790,4f6ac56db9aba867c6b561e22fa0de26495f45dc4b6cf7785c435d067e70409c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\formulation_size_ledger.csv,828,65579282d03be05b7e9a282ff18e5c8bd05e43fc6ed4d8c097ee3b8e6b7a896a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\launch.json,1033,eb5a3b2092a7302151115512fe4b547e26e2b9b5381ecb0f9b6fd0ac82d06bc2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\mip_progress.csv,85050,0f3f060af9a6d2ae8278ff4f447bd3b9c79e98efbdb0a69fb1c93375b426fb5d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\model_reuse_ledger.csv,243,602f1e5d490b168d3970f5197b2d98a28b199378d44924c0eb0e6c540ae97f4e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\native_gurobi.log,9151,e149f1af5a5b17d2befbf9edf86fba84b7663c74c5cfb105e7020e2ba21c9c81
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\node_samples.csv,102540,39d5e08e9a27c6ccd91585dc210c2d3af678c2cbe3ede1b3c6d2c0cdc8a616f2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\node_samples.csv.audit.json,120,54f114bf047089fd60b1414ff56cbd8e2279cccfafbc203fab72c1016cde7595
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\numerical_quality_ledger.csv,234,9049b8d2b361dde8ade6a1fc8e429de95e36800d443a3d5373cf30251c8b6c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\presolve_ledger.csv,148,06938917c7323764707e352db54b654d431733e8a0bc1f9b2f8f334586980e4d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\result.json,3184,55b8b1d1e9d683bfc50fb502f9de483e2ca3550d6117a9f3ad6dee7fcf7566cc
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\root_processing_ledger.csv,299,90e55907aa4f9f9cfebb00c2bd64b7e212cfa6d4e86619884558e767ed1382e7
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\state_identity.json,1512,59477d9164e40b5f7b32ab57f1fd31aadbffdda166720c486a361c8761ae1f0a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Monitor\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\artifact_manifest.csv,2172,e16012f5969789bfde840628cec3ec560544f419251e4dee4c08c4f9a9389d42
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\backend_environment.log,806,b008b433964ed0f1dbeffe4b93e77d485b299f313bd5e33be54f66eaca699ce8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\branching_policy_ledger.csv,186,320afa47eb48278573049bbb8f0b5a1a135d942654717a35474b3a00f40a71ab
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\certificate_ledger.csv,291,4f0e4e13b6fdae95dc4c1de756f65bcedaff1e30478ec609ad598c19979b7b06
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\command.json,1226,a379f89b011f419e1ed72d7ac452138630164a91c03da5393d6c3a44709979bb
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\completion.json,84,c66c9b9b7acb29f158f79975ffbd014f24af390ecb4eabe0c90716eabfd56d1d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\completion_marker.json,312,79c97d3facad4845f44da73bfd4f058c93213d1f8e9b6af5991b9e336ec1306c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\cut_family_ledger.csv,1239,54f6e699f388433a8e80bdacb37b907f9a781a16ee0c1ce8aeb29e7b096a4a1e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\cut_lifecycle_ledger.csv,790,4f6ac56db9aba867c6b561e22fa0de26495f45dc4b6cf7785c435d067e70409c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\formulation_size_ledger.csv,828,65579282d03be05b7e9a282ff18e5c8bd05e43fc6ed4d8c097ee3b8e6b7a896a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\launch.json,1037,ab2fb42b4d38815269095ad0afdc33f93d1af0c7bfa0a7543969d4a48ba87eeb
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\mip_progress.csv,90168,c5fbd2faee6f7ba4ec5574b9d39e3d48c752ba30124fe814ad93ab36817bd600
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\model_reuse_ledger.csv,243,602f1e5d490b168d3970f5197b2d98a28b199378d44924c0eb0e6c540ae97f4e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\native_gurobi.log,10184,e8c34619a232dde4b74cc5cf5e6cc5ddc7612745ea931eceaa4dd26f7fa40ebd
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\numerical_quality_ledger.csv,234,9049b8d2b361dde8ade6a1fc8e429de95e36800d443a3d5373cf30251c8b6c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\presolve_ledger.csv,148,d7a694184d7ca9df602cfe0333638719780701fe7479952aecee69be2fa51f5e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\result.json,3209,257b0f42037249659b1692b638404bccd33f5c12a61ce1efca2e1fb4aed56618
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\root_processing_ledger.csv,299,02476589853b60d9490c1b95b3d3a1307b4af9c70541c6187d2312f26c7f8749
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\round59_additional_rows.csv,47700,7673486944d60135b82e0bca7d5817c625539f3920db4d4fa9e534c368979b66
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\state_identity.json,1512,59477d9164e40b5f7b32ab57f1fd31aadbffdda166720c486a361c8761ae1f0a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Pool\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\artifact_manifest.csv,2172,79d22e339b5866af87bf4a2514288875d566f74a6bd4af6ccd5b6f5d64c8a20c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\backend_environment.log,810,3620b076644fab93aeb68e3ee74fbeaa250dbac2ac7d1aa80d991aa534c2424e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\branching_policy_ledger.csv,186,320afa47eb48278573049bbb8f0b5a1a135d942654717a35474b3a00f40a71ab
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\certificate_ledger.csv,292,3998f1bfa8e2ca5c77419bd33cb68cc22eb68f320c2b1ab54cb28e4806a100b1
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\command.json,1230,884aa79130ee8a41b4feccd726fdee4c7367c8d4fa94e3c8b377afbcd79e85ae
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\completion.json,84,02dab17dcbe0edb8631a5a46791010d42f1d9a899d9f6ded452f80fccc04db59
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\completion_marker.json,312,4d631ef5cdc8e442c1bb4d4827918a570dde2c4569139b6ac83d62277384b135
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\cut_family_ledger.csv,1234,e39d21d24f1ed20254f4b43e3bf0fea69345d986bb0b0b346c740eede99c2d6a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\cut_lifecycle_ledger.csv,790,4f6ac56db9aba867c6b561e22fa0de26495f45dc4b6cf7785c435d067e70409c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\formulation_size_ledger.csv,828,65579282d03be05b7e9a282ff18e5c8bd05e43fc6ed4d8c097ee3b8e6b7a896a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\launch.json,1043,604c8b0d7f860597e89d51503130928a404bc6199e959d8cad6a31264bda9dbb
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\mip_progress.csv,164571,54d3bc111588bac47f1d52902b6b7191e7368b951a45c4a60c2d47ee838bb65e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\model_reuse_ledger.csv,243,602f1e5d490b168d3970f5197b2d98a28b199378d44924c0eb0e6c540ae97f4e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\native_gurobi.log,8379,053cd37c386b5d74d2ad52f820b5e220555141bef7c69dbe91701e5d8e23913d
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\numerical_quality_ledger.csv,234,9049b8d2b361dde8ade6a1fc8e429de95e36800d443a3d5373cf30251c8b6c6e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\presolve_ledger.csv,148,e2502961918004052f8d32966b382e9c9326638f512ae3e835cc04e7877922d8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\result.json,3207,cd2b03ac9a7088d4a6b52c686f7abf4399f1a12285be1c2bcb4361dad8d0a8e3
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\root_processing_ledger.csv,299,3367d88dda238f92e1aa67f2601c21a5b947826cb5571df8bc7834c6b438f4c1
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\round59_additional_rows.csv,47700,7673486944d60135b82e0bca7d5817c625539f3920db4d4fa9e534c368979b66
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\state_identity.json,1512,59477d9164e40b5f7b32ab57f1fd31aadbffdda166720c486a361c8761ae1f0a
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D3\Static\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\artifact_manifest.csv,2061,3e63152269311c4d2a967a83e37cef946a9ae12f861f9fad97f171ce834c4d07
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\backend_environment.log,802,cbc72ec4896530727dc402fd80660b717f93120d22a67afeac340986a6f21a54
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\branching_policy_ledger.csv,186,d06926b0ffae098308bfebeebf815a2d29e7318836ee448fd9de82121bacfcac
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\certificate_ledger.csv,291,3da44ec6d9dc547786db230387f4190308d3223c093dd95dceba623dc9a7f38e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\command.json,1218,68a11dbcaee6898e9ca6cabb211d9b6735075eb790152c871d3202e0896dd4e4
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\completion.json,83,89f6bd19a16b10d58af2c62f3097c3d16dff068164eff3c4d671908b51c8d878
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\completion_marker.json,317,dcc3449897cf62c794102b19add507ea1052b2272ff00fdb567ba7509d89664f
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\cut_family_ledger.csv,1421,40991d088f8abb972bea9729cf7df8be14636772535e0510f4a7ea9e6084a1d8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\cut_lifecycle_ledger.csv,790,68c63d3e92051dd7618eb9cb1227ac78df238c345e8571c71e0807eb9ef81303
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\formulation_size_ledger.csv,828,87ac8dcede888a5baf507fbd36063960f4abc3626213fd254e7f2dd5aa8c9383
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\launch.json,993,b0ed9b6ed6895274abd5ebf9cd3e17629e44f5ae9b0475fe521dd2700f94b173
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\mip_progress.csv,329737,e0210953b3d426c64c46e3e4fbf2db743bf0db0fdbc362e5419125eb9df9f6ec
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\model_reuse_ledger.csv,243,a35a9c5eef360d2e4b7ebea03197edd48a2c6c8751e20f4f29158b4f2264e924
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\native_gurobi.log,6951,08d84a000136f8f040946033aac6a171c2be5d1fe56799e3be50e81f724e15be
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\numerical_quality_ledger.csv,234,c72a6840c7f0143ba36ea4b8ca1a540d4546ae9280164e6c0e07f9d079efc025
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\presolve_ledger.csv,148,0c6ca961258f4344045c5953f3a4b49e6e92f7808b48906419721d9e022b2e62
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\result.json,3181,1d66b39bafada17b56a10e38df64796c0b3f00f157e9af41cf9dccfc306de902
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\root_processing_ledger.csv,299,84519f7d1f37ae06a62e23a8a67ae8ed8d531e44790191732c8a065a9c933588
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\state_identity.json,1509,13fba7b6fdc4b031fe61e441bc64f08ffb001d077a5d2c7f9ad0aa84e2d4223e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\F0\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\artifact_manifest.csv,2270,43160e60d0be52a0d6a5987e221de16500197cc608b43c5cbba2a29e6e6b92bb
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\backend_environment.log,812,3ef4812c82963497fd5246671e38c2eb88e69bbee33c449cb281cf91fcaa0ec2
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\branching_policy_ledger.csv,186,d06926b0ffae098308bfebeebf815a2d29e7318836ee448fd9de82121bacfcac
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\certificate_ledger.csv,291,3da44ec6d9dc547786db230387f4190308d3223c093dd95dceba623dc9a7f38e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\command.json,1222,d2c3695e49db68e7a37d60c6963e74ccdc281b00d6b9ae6a2322c15613353d9b
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\completion.json,83,346024392ebb86490cfa5b294b5225f0d08c1ad5e30f249d5c0c6af40959b441
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\completion_marker.json,317,6c156a63ad7bc49320edb10731233c84229e80ab1d1501e1280a53486033a7e5
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\cut_family_ledger.csv,1421,40991d088f8abb972bea9729cf7df8be14636772535e0510f4a7ea9e6084a1d8
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\cut_lifecycle_ledger.csv,790,68c63d3e92051dd7618eb9cb1227ac78df238c345e8571c71e0807eb9ef81303
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\formulation_size_ledger.csv,828,87ac8dcede888a5baf507fbd36063960f4abc3626213fd254e7f2dd5aa8c9383
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\launch.json,1029,fa8a4ffe805e5f4888eed9c3ca03d9e85f2b8c30b6b5d326ac706dbf90c7f003
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\mip_progress.csv,329832,66252c0d58916a2ae52a4e7770724e45de6c13be5285ba82c8b0e8fc04610863
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\model_reuse_ledger.csv,243,a35a9c5eef360d2e4b7ebea03197edd48a2c6c8751e20f4f29158b4f2264e924
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\native_gurobi.log,6956,6ca0132e2a2579f276b418d174c0ba07e107e95ec94fdbc07d54e43e9ddbc737
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\node_samples.csv,112321,c80cc30b3b0d5c1e251c285f732813d5455007ef2184505590886b92264ebcad
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\node_samples.csv.audit.json,120,2b2d2f008def4ed306ca7b1597ce90c95f6930ca9819432e2d295c2fd4a41787
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\numerical_quality_ledger.csv,234,c72a6840c7f0143ba36ea4b8ca1a540d4546ae9280164e6c0e07f9d079efc025
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\presolve_ledger.csv,148,0c6ca961258f4344045c5953f3a4b49e6e92f7808b48906419721d9e022b2e62
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\result.json,3172,38193acd57d77adf652a30caca7bb5ebc03eaf2ff79a6f5588e0fe7682d66993
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\root_processing_ledger.csv,299,da5a0fbeddef7540f6e692a7166e93910d450e97394bda56e51d4157631f029c
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\state_identity.json,1509,13fba7b6fdc4b031fe61e441bc64f08ffb001d077a5d2c7f9ad0aa84e2d4223e
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\diagnostic_current_cuts\D4\Monitor\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
